[[難易度表/おに/Central Dogma Pt.1]]

-作成お疲れ様です！ --  &new{2020-10-21 (水) 19:17:39};
//-↑なんなら密度も譜面傾向もそっくりよね。3スマイルは演奏時間が延びたらこうなってそう。(☆10中じゃねーか) --  &new{2020-10-28 (水) 18:52:23};
-全難易度のコンボ和は2352 --  &new{2020-10-31 (土) 15:01:47};
-コンボ数調整のためかもしれないけどもう少し音拾えそうな雰囲気ある --  &new{2020-11-18 (水) 01:45:52};
-漂う疾風表感 --  &new{2020-11-19 (木) 18:17:21};
-とにかく難しい --  &new{2020-11-20 (金) 22:32:19};
//-スーパークソアレンジロール処理が光りそう --  &new{2020-11-23 (月) 10:57:20};
//-スーパークソアレンジロール処理が光りそう --  &new{2020-11-23 (月) 10:57:20};
-疾風怒濤みたいに裏追加とかありそうな気がする --  &new{2020-11-24 (火) 22:23:11};
-パート1って事はパート2も来年以降、出るのかな…w --  &new{2020-11-28 (土) 23:27:46};
-↑　時空庁が1課の後2課が出ましたので…。可能性はあるかな?? --  &new{2020-12-12 (土) 21:08:07};
-裏追加来てしまった・・・ --  &new{2020-12-25 (金) 15:57:09};
//-↑4 予言者現る --  &new{2020-12-25 (金) 16:14:05};
-おそらく今年最後の難関譜面かな --  &new{2020-12-25 (金) 16:25:23};
-ちなみに、前作のAIバトル最初の解禁曲も表譜面が876コンボである --  &new{2020-12-25 (金) 18:34:47};
-何か裏丁度1000コンボになりそうと思うの俺だけ？ --  &new{2020-12-25 (金) 19:06:34};
-↑わかるぞその気持ち --  &new{2020-12-25 (金) 19:23:33};
-ガチ予想で行くと1023〜1124コンボくらいかな。24分があるかもしれない。 --  &new{2020-12-25 (金) 19:45:20};
-見た目よりかなり疲れる 裏は見ただけで疲れそう --  &new{2020-12-25 (金) 20:53:12};
-↑ ミスった 見ただけで疲れそうな譜面になりそう --  &new{2020-12-25 (金) 20:55:47};
-96の曲で裏譜面はこれが初。 --  &new{2020-12-25 (金) 22:38:42};
-ちょっと速くしたらXaと同じになるぐらい速いから、ワンチャン疾風裏より難しくなるかも（ピアノ地帯はないので全良難易度は抜けないか） --  &new{2020-12-25 (金) 22:52:40};
-コンボ数は96で締めてくるような予感 1096か1196と予想 --  &new{2020-12-25 (金) 23:53:56};
-↑3 D絶対！SAMURAIインザレインの作・編曲が96だから、初ではない。 --  &new{2020-12-26 (土) 02:11:11};
//-↑  ↑4の者だけど、インザレインて歴代四段課題曲の最速BPMを更新したあのインザレインのこと？ --  &new{2020-12-26 (土) 06:08:29};
//-それ以外インザレインってなくね --  &new{2020-12-26 (土) 07:28:10};
-↑5 その通りになったね --  &new{2020-12-26 (土) 11:01:57};
-136小節と137小節目の間にパック40みたいな1/64小節のBPM変化ギミックありそう --  &new{2021-01-03 (日) 11:12:56};
-↑追記 なので基本BPMは284で良いと思います --  &new{2021-01-04 (月) 17:16:40};
-ゴーゴータイム32回 --  &new{2021-05-01 (土) 14:50:20};
-これの終盤がパート2の序盤だと音源がちょっと変わってるのね --  &new{2021-05-03 (月) 22:41:35};
//-↑7、インザレインが歴代四段課題曲の最速BPMを更新したっていうの伝えたい感丸見えで草 --  &new{2021-05-04 (火) 21:46:36};
-コイツ玄人1st予想してる --  &new{2021-06-27 (日) 09:19:37};
-なんか歴代達人曲のむずかしい譜面感が出ている気がする --  &new{2021-08-21 (土) 16:44:40};
-ギリむずかしいで行けそう --  &new{2021-09-04 (土) 01:45:18};
-最後7/8拍子か --  &new{2021-09-26 (日) 19:15:13};
-最初も7/4か --  &new{2021-10-07 (木) 21:54:28};
-九段3rd予想してます --  &new{2021-12-07 (火) 16:39:32};
-↑個人的には玄人1stでもいいかと思います。 --  &new{2021-12-07 (火) 20:56:24};
-かなり速く逆手を結構使いますが、リズムな --  &new{2021-12-11 (土) 18:49:35};
-↑リズム難要素が弱く精度がとりやすいため個人的には九段3曲目が妥当だと思いました。 --  &new{2021-12-11 (土) 18:50:53};
-The 九段三曲目の難易度。十段以上に入れるには精度取りやす過ぎる --  &new{2021-12-20 (月) 14:53:34};
-精度以前に腕追い付かんわ --  &new{2021-12-20 (月) 17:05:52};
-全部 オロチのせい --  &new{2021-12-20 (月) 17:33:22};
-DODが騒がれてたときも似たようなことになってたような… --  &new{2021-12-20 (月) 21:15:23};
-↑4、その理論だと弩蚊怒夏とかアンデッドも九段になっちゃうんだが --  &new{2021-12-20 (月) 21:26:59};
-きっと幽玄とか無限とかの超難曲ばっかりやってきたんだろうなぁ… --  &new{2021-12-20 (月) 21:52:59};
-結局個人差かー --  &new{2021-12-27 (月) 19:01:24};
