[[難易度表/おに/UFO Swingin']]

-裏譜面あったらめっちゃ怖い --  &new{2019-12-05 (木) 19:01:55};
-シングルが追い付くかどうかが重要なのは他にチャーリーがあるけど、あちらよりさらに高いBPMで処理しないといけないからつらい --  &new{2019-12-31 (火) 14:55:02};
-シングルシングル言ってるけど16分は配色的にロール処理の方が楽だけどね --  &new{2019-12-31 (火) 16:48:18};
-ハウス勢だけどロール譜面だなこりゃ。束ね糸くらい複合が短ければシングルでもいけるんだがなあ --  &new{2019-12-31 (火) 17:02:58};
-↑7 シングルが追いつくかじゃなくてロールで対処できるかどうかが重要な譜面だと思うんですが --  &new{2020-01-02 (木) 22:48:16};
-ロールでもシングルでもどっちでも良い譜面だと思う。個人的にはシングル派 --  &new{2020-01-03 (金) 00:21:50};
-チャーリーのってもこいつはのらない --  &new{2020-01-03 (金) 03:35:40};
-前半は個人的にシングルがおすすめ --  &new{2020-01-03 (金) 03:36:19};
-↑4自分が死ぬほどロール下手で、この譜面がシングルでも叩きやすく感じたのでこの様に書いてしまいました、すいません --  &new{2020-01-03 (金) 09:10:38};
-こんなんロール使うの強いて最後だけやん --  &new{2020-01-04 (土) 07:05:46};
-↑人による、それだけ --  &new{2020-01-09 (木) 23:12:50};
-個人的にチャリより苦手 --  &new{2020-01-20 (月) 18:11:50};
-↑俺もだ。 --  &new{2020-01-26 (日) 00:12:28};
-えむけぴ譜面っぽそう --  &new{2020-01-26 (日) 01:12:05};
-てか全然誰も触れてないけど序盤に２回ある24分はかなりの高密度だよね --  &new{2020-02-03 (月) 18:13:04};
-冷凍庫の方が鋭いしなぁ --  &new{2020-02-03 (月) 22:16:41};
-いや、24分は冷凍庫よりこっちの方が鋭いでしょ --  &new{2020-03-26 (木) 02:26:57};
-↑これ3打で2回だけだしそうでもなくね。まあ確かにうっかり可出る場合もあるだろうけど --  &new{2020-04-12 (日) 00:54:05};
-密度で考えるとこっちの方が速いね --  &new{2020-04-26 (日) 13:53:49};
-冷凍庫は物量の中で24分が混じるからコンボカッターになるけど、こっちは密度低いところに3打のが飛んでくる程度だし、序盤に来るから体力的にキツいわけでもないから、これの24分に関してはそこまでって感じだね --  &new{2020-05-02 (土) 12:03:46};
-(冷凍庫+チャーリー)÷1.5した譜面 --  &new{2020-05-12 (火) 08:55:19};
-冷凍庫に似てる要素あるか？ --  &new{2020-05-12 (火) 10:47:31};
-↑強いて言うなら演奏時間 --  &new{2020-05-12 (火) 10:59:41};
-これだけ高難易度な配置ばかりなのにコンボ数がかなり少ない点もクリア難易度を上げる要因になっていることを書いた方がいいと思う --  &new{2020-05-12 (火) 23:21:25};
-↑3 コンボ数が少ないのと休憩が少ないところ --  &new{2020-05-29 (金) 11:31:40};
-シングルだとかなり瞬発力が必要。チャーリーとは難しさがだいぶ異なるように感じる --  &new{2020-06-23 (火) 20:33:17};
//-冷凍庫とこれ比べてんのまじでバカだろwwww UFOのほうがよっぽどつえーわ --  &new{2020-07-21 (火) 00:57:09};
-演奏時間を約1分40秒→約1分34秒へ戻しました。 --  &new{2020-07-21 (火) 21:12:39};
-平均密度★×10の表より、平均密度8.1052　演奏時間93.15とあったので約8.03打/秒、約94秒から書き直しました。 --  &new{2020-07-22 (水) 22:53:32};
//-これ名人3曲目って強すぎかな？ --  &new{2020-08-14 (金) 21:39:24};
//-↑強くね？ --  &new{2020-08-14 (金) 21:42:35};
//-↑超人枠かな？(何が何でも超人のコンボ数下げたいマン) --  &new{2020-08-14 (金) 22:36:08};
-コンボ数765未満の譜面としては歴代最高平均密度で合ってます？ --  &new{2020-08-19 (水) 22:08:54};
//-個人的には段位っぽくない気がします。tdm裏がいいとこどりしてる印象あるのであっちが選抜かもですね、、、 --  &new{2020-08-31 (月) 02:22:33};
-最後の連打の拍数分かりますか？ --  &new{2020-10-15 (木) 21:44:31};
-↑2 合ってます --  &new{2020-10-15 (木) 21:55:44};
-段位来るとしたら普通に考えて超人1or2曲目だろうが、ちゃっかり名人3曲目あたりにぶち込んで来そう --  &new{2020-10-28 (水) 19:44:12};
-流石にこれ超人2曲目に入れると演奏時間短すぎ段位って言われちゃうかな --  &new{2020-11-12 (木) 22:34:19};
-↑なにそれ最高www --  &new{2020-11-12 (木) 22:50:12};
-コンボ数少なすぎ段位にもなるなw --  &new{2020-11-12 (木) 23:06:01};
-個人的にはXa裏と大して難易度変わらんと思う  それに向こうは前半で稼げるけどこっちは全体難で全く稼ぎようがない --  &new{2020-12-05 (土) 10:40:27};
-↑個人的にはむしろぁ裏よりムズいよ --  &new{2020-12-26 (土) 12:22:16};
-この譜面をロール処理する自分は間違ってんのか？ --  &new{2021-01-19 (火) 18:35:17};
-偶数で区切れる複合が多いし全然間違ってない。自分のスタイルを貫こう --  &new{2021-01-19 (火) 19:19:49};
-9小節目の文字潰れてる所のHSとBPMってなんですか？ --  &new{2021-01-20 (水) 19:23:50};
-↑HS0.5 BPM62 --  &new{2021-01-20 (水) 19:26:33};
-参考:大音符は73個。ただ、現在はACの2020改造キットでしかプレイ方法がなく、大音符の加点がないためその失点の心配はいりませんが。 --  &new{2021-01-24 (日) 02:25:53};
-超人3だと強いが達人1だと弱いと言う感じ --  &new{2021-03-06 (土) 20:27:05};
-↑超人2曲目ぐらいじゃね？シングル早ければ高速は追い付くし加速する前の発狂出来ればって感じ --  &new{2021-03-08 (月) 07:27:17};
-↑これが黎明や誰時裏、ドナウ裏と同レベルは流石にない --  &new{2021-03-09 (火) 22:14:27};
-2021.03.25一般開放 --  &new{2021-03-18 (木) 17:13:03};
-かなりムズいのに影が薄い --  &new{2021-04-09 (金) 01:53:22};
//-からか舐められがちな曲 カラフルといい演奏時間短いのは軽視されるのか？ --  &new{2021-04-09 (金) 01:54:57};
//-↑冷凍庫にもぺもぺ、ゲゲゲ裏など演奏時間の短い☆10はネタの宝庫。舐められても仕方ないかな。まあ難関〜最難関張れるのはその中でも音声合成裏とこれだけ。 --  &new{2021-04-09 (金) 07:04:00};
//-初出当時は氷竜裏だけ注目されててそのあとモノクロ裏に他のメダル解禁曲もろとも話題を持ってかれた印象 --  &new{2021-04-17 (土) 08:39:54};
-そんな影薄いか…？チャーリー亜種みたいでだいぶ騒がれてた印象あるけど --  &new{2021-04-29 (木) 03:33:52};
-まあ低く見積もられがちなのも、出たときのインパクトが上にあげた2曲にかき消されたせいってのもあるかも --  &new{2021-04-29 (木) 19:05:45};
-十段とか高速でシングルも求めてくるから超人普通にありそう--  &new{2021-06-02 (水) 12:54:44};
-↑そうしたら連打枠でカラフル再採用、個人差枠でスーハーあたりが入ることに… --  &new{2021-06-02 (水) 13:27:25};
-個人的に最難関レベル --  &new{2021-06-09 (水) 12:55:04};
-16分ロール処理ってなしかな？ --  &new{2021-07-23 (金) 12:40:41};
-全然ありだと思う --  &new{2021-07-23 (金) 22:00:43};
-解析、ありがとうございます --  &new{2021-08-10 (火) 03:13:31};
-今新曲が大将の時代だから微妙かもだけど、個人的にはこれぞThe超人って譜面してると思う --  &new{2021-08-14 (土) 10:11:27};
-超人2曲目 --  &new{2021-09-08 (水) 07:26:52};
-ニジイロ2021超人2曲目 --  &new{2021-09-08 (水) 07:27:01};
//-2021超人2曲目 --  &new{2021-09-08 (水) 07:27:29};
-2021超人2曲目の模様 --  &new{2021-09-08 (水) 07:29:28};
-これ来たのほんとやばい --  &new{2021-09-08 (水) 07:41:06};
-こいつもチャーリーレベルあるのに3曲目がもっとヤバいやつなのほんま --  &new{2021-09-08 (水) 07:43:01};
//-最難関レベルですね。 --  &new{2021-09-08 (水) 07:46:08};
-↑7 2020-10-28 (水) 19:44:12、 2021-03-08 (月) 07:27:17の方の言っていた通りになりましたね。 --  &new{2021-09-08 (水) 07:57:55};
-いつかは超人に来ると思ってた。 --  &new{2021-09-08 (水) 15:05:44};
-想定しうる限り最強の超人2曲目が来た --  &new{2021-09-08 (水) 15:53:21};
-もしこれで超人1曲目がスーハー2000とかだったらどうなっていたことやら --  &new{2021-09-08 (水) 16:21:26};
-↑超人が遂に2桁台に… --  &new{2021-09-08 (水) 16:35:03};
-↑↑仮にそういう世界線だったら超人最小ノーツまたまた更新っていう --  &new{2021-09-08 (水) 18:59:51};
-なぜだなぜ入ってしまった --  &new{2021-09-08 (水) 20:36:12};
-超人「UFO召喚！」 --  &new{2021-09-08 (水) 21:18:32};
-ドナウ裏が雑魚に見える選曲ヤバいだろ --  &new{2021-09-08 (水) 21:31:06};
-ココロボ→DEB→これで最大公約数にこたえた超人 --  &new{2021-09-09 (木) 13:36:49};
-ガチでこれは達人1が最適だと思ってたのに超人来られるとか最悪のパターン --  &new{2021-09-09 (木) 15:37:26};
-ナムココンボ未満の平均密度2位が前回出て、今回は1位が来るか。 --  &new{2021-09-09 (木) 21:20:51};
-この曲もそうだけど、Evidence of evilやGoldfish Cityとか、やってる人が結構少ないであろう曲が2021段位道場に入ってるんだな。曲の知名度を上げようなどの考えが太鼓チームにあるのかは分からないけど。 --  &new{2021-09-10 (金) 15:55:25};
-↑やってる人が多くなるような曲のほとんどが超局所難で段位に不向きなだけ --  &new{2021-09-10 (金) 17:23:01};
-これ影薄いってよく言われてるけど言うほどか？ --  &new{2021-09-10 (金) 19:24:52};
-(難易度の割に)影が薄いってことかと --  &new{2021-09-10 (金) 19:33:30};
-達人1,2曲目と超人2，3曲目丸々入れ替えてもいいんじゃねってくらい今回の超人エグイ --  &new{2021-09-10 (金) 20:08:28};
-↑わかる --  &new{2021-09-10 (金) 23:21:36};
-九段2曲目なら影薄い曲来がちな印象ある --  &new{2021-09-11 (土) 11:42:33};
-swingin'についての説明ですが、少し飛躍があるかと思います。元の意味としては「グラグラ揺れる」です。「軽快な」まで行ってしまうと過ぎた意訳にとられます。 --  &new{2021-09-11 (土) 23:37:15};
-248とかいうロール処理するかどうか微妙すぎるBPM --  &new{2021-09-12 (日) 11:24:30};
-↑4＋1 --  &new{2021-09-14 (火) 02:20:45};
-↑それはこれと比較して大して長い複合ないじゃん --  &new{2021-09-14 (火) 04:22:28};
-4+1とコイツのBPMそんなかわらんのか、BPM30くらい違うイメージあるわ --  &new{2021-09-15 (水) 06:35:45};
-↑実際後半は30くらい違うぞ --  &new{2021-09-15 (水) 12:03:19};
-いや前半で30くらい違うイメージ、後半懐中庭園より速い気がしたんだが意外と遅いんだな --  &new{2021-09-15 (水) 12:50:44};
-↑それ幽玄ビーム超えになっちゃう --  &new{2021-09-15 (水) 12:57:03};
//-修正お願いします。swingin'の意味は｢グラグラ揺れる」が正しいです。英和辞典をいくつか引きましたが｢軽快な」という意味はありません。 --  &new{2021-09-16 (木) 07:52:36};
//-↑ [[普通にあるんだが…>https://ejje.weblio.jp/content/swinging]] --  &new{2021-09-16 (木) 09:47:59};
//-音楽用語にもSwingとかあるしね --  &new{2021-09-16 (木) 16:57:36};
//-ほんとでした！自分が引いていたのが理系用語が多い英和辞典だったからなのですね。無知をひけらかしてすみませんでした！ --  &new{2021-09-16 (木) 23:42:55};
-超人もうエグい --  &new{2021-09-18 (土) 20:57:25};
-でも魑魅魍魎があるから、若干おまけって感じ。 --  &new{2021-09-19 (日) 07:53:35};
-↑確かに --  &new{2021-09-21 (火) 16:21:32};
-3曲目に魑魅魍魎並の曲が居るのは想定内とは言わんが可能性は感じてた。ドナウクラスも超人に挑むなら道中に居るのは想定内のレベル。だがなんでこいつが超人の道中に居るねん… --  &new{2021-09-22 (水) 01:13:06};
-これは個人差大きいし段位向けじゃない --  &new{2021-09-22 (水) 01:50:07};
//-ようつべで段位の予想の動画があったから順番がバラバラになってたな --  &new{2021-09-22 (水) 21:05:35};
-本来超人3曲目にいるようなこいつが魑魅魍魎のせいで若干稼ぎ枠になってるのやばい --  &new{2021-09-22 (水) 23:09:57};
//-↑3、スーハーウェルテはたラク「」 --  &new{2021-09-22 (水) 23:11:12};
-中盤まじで好き --  &new{2021-09-25 (土) 08:38:03};
//-正直これが出るぐらいなら、アーメンが出ても良かった気がする。 --  &new{2021-10-01 (金) 20:06:29};
//-χ談、デブステ、青天、彼は誰裏「は？」 --  &new{2021-10-02 (土) 23:30:24};
//-↑デブは連打条件がないから名人でもいいと思う。可の条件を個別にして一番きつい条件にするなら話は別だが。それ以前に全部ドナ裏とかぶってる。 --  &new{2021-10-03 (日) 08:43:16};
//-デブ名人は流石にエアプ --  &new{2021-10-03 (日) 22:54:40};
-みんな超人強いって言ってるけど、個人的には良心的なんだが --  &new{2021-10-04 (月) 19:13:14};
-譜面構成・攻略欄が大幅に無くなっていますが、何があったのでしょうか...？ --  &new{2021-10-04 (月) 19:18:37};
-最後のロール処理気持ちいい --  &new{2021-10-06 (水) 22:18:27};
-↑2 バックアップからとりあえず戻しておきました --  &new{2021-10-06 (水) 23:54:20};
-最初の追い越し+低速大音符みたいなちょっと運ゲーみたいな配置があるから段位に向いてないって意見には同意 --  &new{2021-10-12 (火) 02:55:07};
-↑7 全く稼ぎ枠になってないけどね。これを難なくこなせないと魑魅魍魎には歯が立たないってだけで --  &new{2021-10-12 (火) 04:20:29};
-超人詰めてる人たちをいろいろと見てみたんだが、魑魅魍魎よりコイツで躓いてる人もいるみたい… --  &new{2021-10-15 (金) 13:38:35};
-魑魅魍魎”より”出来ないのか魑魅魍魎”も”これもできないのかは謎だけどな… --  &new{2021-10-15 (金) 13:45:03};
-HSが2から1になるとこ（語彙力）で「ウ◯チッブリッ！」って聞こえるんだけど実際なんて言ってんだろ --  &new{2021-10-15 (金) 19:35:28};
-↑2魑魅魍魎出来るけどUFO出来ないっていうケースも見た。↑1ワンツースリーかと思われる --  &new{2021-10-15 (金) 21:10:28};
-連打条件達成したら無理に風船割ろうとせずに捨てたほうがいいのかな。 --  &new{2021-10-16 (土) 19:18:42};
//-連打条件達成したら無理に風船割ろうとせずに捨てたほうがいいのかな。 --  &new{2021-10-16 (土) 19:18:59};
//-↑その時条件ゲージが虹色になっていたら無理に打数を増やす必要はありません --  &new{2021-10-16 (土) 20:07:00};
-俺はハウス勢ロール処理苦手だからこっちのほうが課題 --  &new{2021-10-17 (日) 19:31:04};
-↑ハウスバチで超人受験するのですか？凄いですね…。 --  &new{2021-10-17 (日) 21:20:58};
-超人詰めてるけど、やっぱ魑魅魍魎がキツい --  &new{2021-10-18 (月) 10:38:50};
//-2020ニジイロ7段の玄人人間やけど、今日ハウス正攻法フルできました！正直に言って、シングル速いほうですか？ --  &new{2021-10-22 (金) 22:25:46};
//-超人ドナウと魑魅魍魎は理論値通ってるがUFOが通らない --  &new{2021-10-23 (土) 07:17:37};
//-↑曲別理論値とは() --  &new{2021-10-24 (日) 19:46:34};
-ドナウとちみはそれぞれ可15未満だけど、これは15以上あるってことじゃね、知らんけど --  &new{2021-10-27 (水) 13:39:51};
//-この曲実はUFOの販促用に作られて　大衆に知らしめるために太鼓の達人の公募に日清が応募した説(クソ説) --  &new{2021-10-29 (金) 22:29:43};
-極ライン1000060 --  &new{2021-10-30 (土) 08:34:54};
-連打条件さえ無ければ… --  &new{2021-11-06 (土) 19:04:50};
//-しかしそれにしても、なぜ超人は3バージョン連続で演奏時間100秒未満の曲が採用されたんだ?自分はむしろその理由が気になる。単なる偶然とは思えない。そしてマルハヤのコメントで思ったんだが、ドレノってドレノこと？まさかコレノこと？ --  &new{2021-11-07 (日) 06:23:04};
//-↑そんなんどうでもいいし、「太鼓の達人 ドレノ」って自分で調べたら出るから --  &new{2021-11-07 (日) 08:00:04};
-難易度表の平均密度とこのページの平均密度違うのは何で？ --  &new{2021-11-23 (火) 15:48:01};
-↑難易度表の方が間違ってた(修正済) --  &new{2021-11-23 (火) 16:28:39};
-↑ありがとう --  &new{2021-11-24 (水) 13:24:51};
-↑6　実際にその他の所に反映されてて草 --  &new{2021-11-24 (水) 16:04:56};
-ワイのクソ説反省させなくて良いから(良心) --  &new{2021-11-25 (木) 01:17:13};
-swinging意味ちょっと意訳というかなんか強くない？ --  &new{2021-11-26 (金) 00:25:59};
-非表示になってるけど　辞書によって違うみたいな話が出てたよ --  &new{2021-11-26 (金) 07:00:39};
-漂うカップヘッド感 --  &new{2021-11-29 (月) 23:06:50};
-Swingingって音楽ジャンルのスウィングの意味は含まれてないのかな？ --  &new{2021-12-03 (金) 07:47:56};
-フルまでなら個人的に消失より楽だわ --  &new{2021-12-22 (水) 17:03:32};
-↑なおその先 --  &new{2021-12-23 (木) 16:26:15};
//-ロール出来なさすぎて全部シングルでやってるけどクソしんどい　体力おじいちゃんすぎて魑魅魍魎の時もう死んでる --  &new{2022-01-04 (火) 00:41:43};
-2022.02.01 iOS/AR配信開始 --  &new{2022-01-19 (水) 11:49:49};
//-↑紹介ページおしえてください！ --  &new{2022-01-24 (月) 02:48:44};
-OSｷﾀ━(ﾟ∀ﾟ)━!!! まじで待ってた --  &new{2022-02-01 (火) 14:53:43};
//-これは超人ではない。達人です。 --  &new{2022-02-01 (火) 15:59:13};
-iOS配点 370 90 --  &new{2022-02-01 (火) 22:45:58};
-BPM274になってからのメイドインワリオ感 --  &new{2022-02-05 (土) 11:24:49};
-速いシングルか器用なロール処理が出来ればあんまり大したことないんだろうけど、そこに至るまでが難しすぎる --  &new{2022-02-06 (日) 09:47:36};
-1ミスがゲージに痛い('~'!) --  &new{2022-02-11 (金) 10:30:29};
-↑9　太鼓iOS/ARの曲紹介では「テクノサウンド+スウィング」って書いてあるからたぶん含まれている。 --  &new{2022-02-19 (土) 11:58:02};
-見た目のインパクト強め --  &new{2022-02-20 (日) 13:46:47};
//-"”””””超人"””””” --  &new{2022-03-03 (木) 15:25:21};
//-"”””””超人"””””” --  &new{2022-03-03 (木) 15:25:23};
-石若駿に叩いてほしいドラム --  &new{2022-03-11 (金) 19:47:04};
-これ、最難関クラスに入っていいって言う意見があったけどマジで納得。割りと疾風怒濤裏位の難易度はある。 --  &new{2022-04-06 (水) 15:57:54};
-ノーツ数が少ない割に稼ぎも少ないのが難易度を上げてる。 --  &new{2022-05-01 (日) 11:34:46};
-↑2 それはさすがにエアプ --  &new{2022-05-10 (火) 10:36:07};
-χ談を更に難しくしたようなやつだし数年前なら余裕で達人 --  &new{2022-05-11 (水) 04:14:30};
-そうなると2022段位道場超人課題曲が気になってくる --  &new{2022-05-11 (水) 13:03:32};
//-超人3曲目レベルだと思います --  &new{2022-05-11 (水) 16:29:02};
-無難にラパス裏来そう --  &new{2022-05-13 (金) 11:18:49};
-↑4 そのときの調子や、各譜面への対策度合いの差によっては、難易度観がちょっと一般とずれることもある。だから安易なエアプ認定はよくないと思う。 --  &new{2022-05-29 (日) 20:12:17};
-これロールとシングルの練習になる --  &new{2022-06-03 (金) 19:06:06};
-シングルもロールもロール処理も練習になる優等生 --  &new{2022-06-05 (日) 20:34:10};
-iOS/ARでの並び順から、曲名の読みが「''ユーエフオー'' スウィンギン」である可能性 --  &new{2022-06-16 (木) 12:19:54};
-↑6 インバラの加速とBMS楽曲が許されるところからカラミ予想 --  &new{2022-06-16 (木) 14:20:20};
