[[太鼓の達人 新筐体 アップデート履歴]]
-ニジイロVer.2022(V24.08)へのアプデ実施に伴い、ニジイロVer.2021(~V23.04) までのコメント撤去をさせて頂きました。 --  &new{2022-03-16 (水) 03:20:00};
-次のバージョンは26.11です。 --  &new{2022-05-28 (土) 10:56:22};
-段位道場外伝は道場フォルダが一旦閉鎖されたため、2022.6.1〜6.3まで遊べません --  &new{2022-06-01 (水) 19:31:22};
-時期不明ですが、バージョンは27.07になってます --  &new{2022-06-03 (金) 16:10:45};
-↑昨日だか今日だか分かりませんがどっちか合ってますか？ --  &new{2022-06-03 (金) 16:20:02};
-↑横から失礼します。[[このツイート>https://twitter.com/1jA_y/status/1532163579256127488]]よりおそらく昨日 --  &new{2022-06-03 (金) 17:30:50};
-↑ 段位表示や着せ替えが残ってたバグの修正かね --  &new{2022-06-03 (金) 17:57:56};
-第137回アップデートの日って6月2日でしたっけ？昨日の --  &new{2022-06-03 (金) 18:19:23};
-一応、書いたんですけど合ってますか？ --  &new{2022-06-03 (金) 18:23:54};
-↑はい。ありがとうございます。 --  &new{2022-06-03 (金) 19:01:15};
-[[ACタイトル画面のデータカードアイコンが2022.6.1に変更>https://twitter.com/xogzd018/status/1531931425905459201]]※「1プレイ○曲」の1つ右にあるアイコン --  &new{2022-06-03 (金) 19:36:00};
-[[Libera Rayは今日からではないみたいです>https://mobile.twitter.com/Synchronica_prj/status/1537823921718050818]] --  &new{2022-06-18 (土) 00:52:18};
-VERSION:26.11から筐体起動時やテストモード終了時に出るバンダイナムコアミューズメントのロゴが現在のものへ変更(非告知)。 --  &new{2022-06-20 (月) 00:02:51};
-↑追加ありがとうございます。 --  &new{2022-06-21 (火) 00:02:14};
-時期不明ですが、廻廻奇譚のサブタイトルにEveと追加されていました --  &new{2022-06-26 (日) 11:59:14};
-↑You&#84;ubeの動画から、2021年5月26日のアップデートまたはその近日に変更されたものと推測 --  &new{2022-06-26 (日) 12:13:02};
-タイミングは不明ですが世界大会2021の課題曲フォルダに弧,Player's High,Challengersが追加されてました --  &new{2022-06-27 (月) 16:23:42};
-Libera Rayは07/02(土)から --  &new{2022-07-01 (金) 17:04:43};
-次のバージョンは29.03 --  &new{2022-07-02 (土) 22:02:19};
//-↑もう早くないですか！？公式ブログの告知なしに！？ --  &new{2022-07-03 (日) 15:55:02};
//-↑具体的に何日ですか？ --  &new{2022-07-03 (日) 16:44:39};
-7.16 Irodoru&#9825;Future 収録予定 --  &new{2022-07-08 (金) 18:24:04};
-今日時点のバージョンは28.14です。おそらく6月中旬から7.1までの間に27.07からアップされたと思われます --  &new{2022-07-10 (日) 22:05:01};
-↑ちなみに28.14って何日でしたっけ？ --  &new{2022-07-10 (日) 22:10:36};
-↑2 You&#84;ubeの配信アーカイブから、7/7or7/8と思われる --  &new{2022-07-10 (日) 22:20:09};
-↑2 わかりません。僕は今日になって28.14にUPされていたことを知ったので。探すとなると、他の方の公開ツイートなどで割り出すしか... --  &new{2022-07-10 (日) 22:20:10};
-7/6は27.07、7/7は28.14でしたので、アプデ日は7/7ですね。何も予告がないアップデートでしたので、内容はよく分かりませんが。。 --  &new{2022-07-11 (月) 02:40:42};
-成績発表に移る際のどんちゃんの動きが早くなってることかな --  &new{2022-07-12 (火) 06:20:18};
-↑非告知だけど --  &new{2022-07-12 (火) 08:01:14};
-四段が五級の下にあったのって不具合？ --  &new{2022-07-14 (木) 18:51:45};
-今日時点でVer.29になってる？ --  &new{2022-07-16 (土) 08:14:59};
-↑4その仕様変更は恐らく26.11と27.07のどちらか。　ちなみに変更内容は「成績発表画面に移行する直前にどんちゃんの動きが一定の速度に切り替わるようになった」というもの。 --  &new{2022-07-16 (土) 13:51:47};
-↑追記。確認したところ26.11の時点で既に変更されていました。 --  &new{2022-07-16 (土) 13:55:43};
-ヒカリノカナタヘ ごほうびショップ秋にて再収録されるもよう --  &new{2022-07-16 (土) 19:45:38};
//-7/27に収録される1・2・3は、本人音源です。Pretenderと宿命が、本人音源なので、ミックスナッツも多分、本人音源になると思います。 --  &new{2022-07-17 (日) 21:44:53};
//-7/27に収録される1・2・3は、本人音源です。Pretenderと宿命が、本人音源なので、ミックスナッツも多分、本人音源になると思います。 --  &new{2022-07-17 (日) 21:47:18};
//-↑ソースを出せ --  &new{2022-07-17 (日) 21:48:59};
//-で、ソースはどこ？ --  &new{2022-07-18 (月) 06:19:46};
-まだ早いですが次のバージョンは30.10です。 --  &new{2022-07-21 (木) 15:09:44};
