[[太鼓の達人 新筐体 アップデート履歴]]
-ニジイロVer.2021スタートに伴い、2021.3.24までのコメントを撤去しました --  &new{2021-03-27 (土) 01:45:00};
-↑ただ、このモードについては現状「ドンだー世界一決定戦2021」のFAQに名称が載っているくらいで、どのような挙動をするモードなのかとかはまだプレイヤーにアナウンスされていないので、「追加された」ってことしかわかりません。　使う時が来たら、以前ムラサキVer.だかホワイトVer.時に「大会モード」が追加された時のように、公式ブログで大々的にアナウンスが入るのではないかと思います。 --  &new{2021-10-13 (水) 14:50:47};
-10月20日新曲　『第六感』『怪獣少女は火を吹かない(裏譜面確定)』10月16日新曲『一世風&#34364;』11月？？日新曲『ウサテイ』 --  &new{2021-10-15 (金) 19:50:19};
-最近の太鼓チームは優曇華やてゐにハマってる？ --  &new{2021-10-15 (金) 19:51:39};
-↑3 起動回数に制限があるとか、勝手に起動したらナムコに通知が飛んで怒られるとかあるんですかね --  &new{2021-10-16 (土) 11:37:32};
-↑グリーンまであった「大会モード」は、店舗独自開催の大会での使用も想定されていたのですが、今回実装されているモードでは名称からして独自の店舗大会での使用は想定されていなさそうなので、勝手に使用するとログがサーバー元に見られて「何勝手にこのモード使っているんですか？」になりかねないため、店員さんも「どういうモードなんだろう」と気になってはいるけれど 確認（起動）は出来ないとのことでしたねぇ。 --  &new{2021-10-19 (火) 10:46:39};
-平安時代の『平等院鳳凰ドンVS鳥獣戯カツ』の反映お願いします。 --  &new{2021-10-19 (火) 17:38:34};
-↑11月頃になると思いますが非表示で --  &new{2021-10-19 (火) 22:20:15};
-3／25時点で夏祭り、マリーゴールド、シュガビタ、U.S.A.(サヨナラ済み)の並び順が変更されてた --  &new{2021-10-20 (水) 07:26:14};
-デモ画面に第六感入ってます --  &new{2021-10-20 (水) 16:10:09};
-11月22日の月曜日にNATSU☆しようぜ！、Over"Quartzer"が削除予定なので反映お願いします --  &new{2021-10-21 (木) 17:28:53};
-今年も東方コラボ開催の模様 --  &new{2021-10-25 (月) 06:41:41};
-平等院鳳凰ドン vs 鳥獣戯カッが11月6日に収録されることが確定したので表示 --  &new{2021-11-05 (金) 17:12:57};
-11月17日アップデート反映ありがと。 --  &new{2021-11-11 (木) 20:47:41};
-どうやらドンだーひろばでクラシックジャンルの曲がバラバラになってた。不具合かな？ --  &new{2021-11-13 (土) 06:57:57};
-↑現在では元通りになってます --  &new{2021-11-13 (土) 09:49:23};
-大好きな太鼓の音　反映乙。 --  &new{2021-11-17 (水) 20:19:26};
-カラフル・パーティからベイビーシャーク、チューリングラブからグッバイ宣言に変更。なお、それ以外は変わりはなくウサテイは入らなかった模様。 --  &new{2021-11-21 (日) 09:59:08};
-ジングルベル第765番が期間限定で入ってますよ --  &new{2021-12-02 (木) 08:29:16};
//-今日は、ドンだー世界一決定戦2021の応募楽曲は、収録されないのですか? --  &new{2021-12-11 (土) 10:35:32};
//-今日は、ドンだー世界一決定戦2021の応募楽曲は、収録されないのですか? --  &new{2021-12-11 (土) 11:29:02};
-今確認したらHIMAWARI HAPPYのメインジャンルがポップスに戻ってました --  &new{2021-12-16 (木) 08:41:08};
-粗品バトル稼働中は通常のAIバトルが出来ないと思っている人が一定数いるようなので、一応加筆 --  &new{2021-12-16 (木) 12:42:22};
-↑2とりあえず反映 --  &new{2021-12-17 (金) 13:26:18};
-デモ画面にはliveDevilが新しく追加、トロピカル&#12316;ジュプリキュアからFun!Fun!Fun!、紅蓮華と炎から明け星、廻廻奇譚から僕の戦争、うっせぇわから踊、群青からYONA YONA DANCE、KINGからシル・ヴ・プレジデントに変更。なお曲の被りがある模様。 --  &new{2021-12-29 (水) 18:13:34};
-↑18 店員の協力の元、「世界大会モード」の挙動を一部見させて頂きました。モードは２つ（「大会モード」、「記録を確認する画面」）あり、「大会モード」をONにすると、自動的に「フリープレイ、１プレイ１曲」設定に変更となり、かつ「バナパスポートカードなどをかざさないと選曲画面には進めない(進めようとしてもﾌﾞﾌﾞｰｯと音が鳴る)」ことと「モード選択で選べるのは[演奏ゲーム]のみ」であることが確認できました。選曲画面以降の挙動は「サーバーにどんなデータが送られるか分からない、また使用したことが認識された場合お咎めがあるかもしれないから」ということで見せて頂けませんでした。 --  &new{2022-01-01 (土) 10:07:28};
-Spectral Rider追加と同時にPhantom Riderと Heavens Riderにも作曲者名が追加されています --  &new{2022-01-01 (土) 12:55:10};
-↑2 GJすぎる　ノーカードでは先に進めないのねー --  &new{2022-01-06 (木) 11:03:28};
-↑3 1曲ごとにプレイサイドを変えるための強制1曲設定なんだろうな --  &new{2022-01-06 (木) 11:08:27};
-アローラのメインジャンルがアニメになってますよ --  &new{2022-01-07 (金) 15:12:52};
-↑修正しました。 --  &new{2022-01-07 (金) 15:19:09};
-オンライン世界大会課題曲のフォルダ追加されていました --  &new{2022-01-27 (木) 22:27:52};
-次のVerは23.04です。 --  &new{2022-02-10 (木) 12:04:01};
-2/16配信予定の曲はストロベリー☆プラネットとボカロのシンデレラの2曲 --  &new{2022-02-10 (木) 17:47:44};
-晨星ト鵺の読み方はしんせいとぬえで良いのかな？ --  &new{2022-02-11 (金) 19:45:51};
-↑合ってますよ --  &new{2022-02-12 (土) 14:18:57};
-今週の20日の午後6時から最新情報などの発表があるよ！ --  &new{2022-02-15 (火) 16:26:03};
-その最新情報出た場合は追加お願いします。 --  &new{2022-02-15 (火) 16:30:22};
-一部の曲で昨日と選曲位置が変わった曲有ります --  &new{2022-02-16 (水) 21:18:32};
-ねこくじらの裏譜面は「新」ではなく「初」です --  &new{2022-02-20 (日) 21:12:05};
-↑裏譜面は1度もACに収録されたことがないので「新」で合ってます --  &new{2022-02-20 (日) 21:17:06};
-↑「新」はその収録が初出になる時であって、ねこくじらは表がACに入っていたことがあるから、表が「再」で、裏譜面のみ初めてだから「初」だぞ --  &new{2022-02-21 (月) 01:09:19};
-↑よく考えたらそうだったわすまん --  &new{2022-02-21 (月) 03:31:24};
-ねこくじらと音声合成以外の配信曲も気になりますね --  &new{2022-02-22 (火) 20:01:02};
