[[難易度表/おに/スカーレット警察のゲットーパトロール24時]]

-HS欲しかった --  &new{2022-10-28 (金) 08:30:19};
-なんとなくエトウっぽいと思ったけど --  &new{2022-11-04 (金) 16:20:05};
-裏追加決定 --  &new{2022-11-04 (金) 18:14:09};
-ほんとに来るとは思ってなかった --  &new{2022-11-04 (金) 18:20:44};
-何で一般収録と同時に裏出さなかったんだよ --  &new{2022-11-04 (金) 18:25:17};
-↑恐らくカラミティとかマツヨイと同じでほんとは表だけの予定だったんだろうけどあまりにも不評だったからかな --  &new{2022-11-04 (金) 18:26:58};
-裏追加は明日 --  &new{2022-11-04 (金) 18:28:14};
-↑14 1%当たってて草 --  &new{2022-11-04 (金) 18:32:30};
-ユーザーの意見をむやみに反映していったコンテンツが終わっていくんだよな --  &new{2022-11-04 (金) 18:49:08};
-憶測ばっかりで草 --  &new{2022-11-04 (金) 18:52:28};
-10月19日のアプデでデータだけは入ってたんじゃない？意見を反映したんじゃなくて元々入れる予定だったと思う　あとカラミティは最初から裏あり --  &new{2022-11-04 (金) 18:53:02};
-もうこの譜面で音取るとこないくらい完璧な気がするけど --  &new{2022-11-04 (金) 18:55:05};
-↑取れてない音自体は割とあるよ --  &new{2022-11-04 (金) 23:15:06};
-↑2、めちゃくちゃある --  &new{2022-11-05 (土) 02:47:50};
-例大祭で裏をやらせたくなかっただけでしょ --  &new{2022-11-05 (土) 08:13:17};
-思えばカラミティも例大祭で表だけだったな --  &new{2022-11-05 (土) 17:50:12};
-選曲の歌詞の部分から取ると『あたいの足技、みさらせや&#12316;！』ってところだったかな --  &new{2022-11-08 (火) 08:50:06};
-読み方、にじゅうよじではなく「トゥエンティーフォーアワー」だったはずだから振り仮名あった方が良いのでは --  &new{2022-11-09 (水) 09:51:00};
-↑ソースplz --  &new{2022-11-09 (水) 10:36:36};
-↑今確認したけど自分がそう呼んでただけであとはグルコスwikiぐらいしかソースが見つからなかったから保留にしておいてください… --  &new{2022-11-09 (水) 11:29:57};
-[[このサイトでは24時は''トゥエンティーフォーアワー''と読みます>https://www.lyrical-nonsense.com/lyrics/iosys/scarlet-police-getto-patrol-24-hour/]] --  &new{2022-11-09 (水) 12:15:21};
-ちなみに適当にググって出た[[DAMとものページ>https://www.clubdam.com/app/damtomo/SP/karaokeAtDam/MusicDetail.do?contentsId=5811284]] --  &new{2022-11-09 (水) 13:25:24};
-他のページでも思うけどタイトルの部分がこんな不格好になるくらいならルビ振るんじゃなくてその他の項に読みがな書く形でいいと思うんだよな --  &new{2022-11-09 (水) 14:06:49};
-というか読み本当にトゥエンティ略なの？ --  &new{2022-11-09 (水) 14:26:11};
-↑2元々はそう書いていましたが、いつのまにか今のルビを振るになってしまいまして... --  &new{2022-11-09 (水) 18:51:25};
