[[太鼓の達人 新筐体の収録曲]]
-ニジイロVer.2022(V24.08)へのアプデ実施に伴い、ニジイロVer.2021(~V23.04) 中のコメントを撤去させて頂きました。 --  &new{2022-03-16 (水) 03:20:00};
-ポケモンの新曲は今書いてあるのが正解です。(実際やってみたらそうでした｡) --  &new{2022-07-27 (水) 17:36:14};
-Pretenderと宿命は変化なしか… --  &new{2022-07-27 (水) 20:13:33};
-↑ドンだーひろばで確認したらそのままになってた --  &new{2022-07-27 (水) 21:45:16};
-そういえばナムオリの追加最近ないな、気のせい？ --  &new{2022-08-03 (水) 23:37:58};
-うなぎのたましいロックの追加お願いします --  &new{2022-08-04 (木) 12:48:08};
-↑2 確かに、ニジイロ2022は公募を除くAC初出曲が一曲しかないね --  &new{2022-08-04 (木) 20:05:42};
-8/27にナムコオリジナルのジャンルに狂瀾怒濤が、収録されたので、表示をお願いします。かんたん★×4　ふつう★×7　むずかしい★×8　おに★×9　です。 --  &new{2022-08-27 (土) 10:59:35};
-9/3にナムコオリジナルのジャンルに、そして勇者は眠りにつくが、収録されたので、表示をお願いします。かんたん★×4　ふつう★×6　むずかしい★×6　おに★×9　です。 --  &new{2022-09-03 (土) 11:37:29};
-↑追加しました。ミス等あれば修正お願いします。 --  &new{2022-09-03 (土) 12:35:14};
-↑表示をありがとうございます。 --  &new{2022-09-03 (土) 17:36:04};
-今日追加されたくらべられっ子はおに★×7、Just AwakeとTHE POLiCEはおに★×8です --  &new{2022-09-07 (水) 08:08:13};
-↑この3曲、表示されていないので、お願いします。 --  &new{2022-09-07 (水) 11:53:20};
-バラエティ上部の並び順がKill My Fortune→もぺもぺ→Aragami〜に変わってました --  &new{2022-09-07 (水) 20:52:00};
-2022.09.19 SURERNOVA、勇者、狂瀾怒濤、裏追加 --  &new{2022-09-19 (月) 09:56:19};
-2022.09.19 ヒカリノカナタヘ、ラブリーX、ブンパソング、神竜 ごほうびショップ秋バージョンへと変更 --  &new{2022-09-19 (月) 10:03:38};
-クラロ他15曲 常駐解禁 --  &new{2022-09-19 (月) 10:04:33};
-9/19にナムコオリジナルのジャンルにヒカリノカナタヘ、ブンパソング、ラブリーX、神竜が、収録されたので、表示をそれと狂瀾怒濤、勇者は眠りにつく、SUPERNOVAに裏譜面が、追加されましたので、お願いします。 --  &new{2022-09-19 (月) 11:19:43};
//-9/19にナムコオリジナルのジャンルにヒカリノカナタヘ、ブンパソング、ラブリーX、神竜が、収録されたので、表示をそれと狂瀾怒濤、勇者は眠りにつく、SUPERNOVAに裏譜面が、追加されましたので、お願いします。 --  &new{2022-09-19 (月) 11:22:17};
-↑やっときました --  &new{2022-09-19 (月) 13:13:53};
-↑表示をありがとうございます。 --  &new{2022-09-19 (月) 13:42:40};
-2022.9.22 まいにちがドンダフル --  &new{2022-09-21 (水) 21:35:14};
-2022.9.28 修錬愛情 Practice Love Savage Love --  &new{2022-09-28 (水) 08:04:25};
-10/13 バラエティにAleph-0追加 --  &new{2022-10-13 (木) 07:42:31};
-10月15日 DANCE MONKEY --  &new{2022-10-14 (金) 18:57:55};
