[[難易度表/おに/アスノヨゾラ哨戒班]]

-太鼓乱舞除けば最長のゴーゴータイムかな？ --  &new{2018-06-27 (水) 20:05:05};
//-そういえばボカロが一段以降に入ってない　この曲なら八段くらいは考えてもいいとおもうのだが。 --  &new{2018-08-07 (火) 08:55:08};
-この曲等速でたらめでやると超楽しい(個人的に) --  &new{2018-08-18 (土) 01:41:40};
-ロール処理でもいける --  &new{2018-08-18 (土) 23:19:44};
-2カ月あまり経って、早くもCS収録 --  &new{2018-08-23 (木) 14:05:45};
-↑2 いやこれでロールとか逆にどうやるんだよ --  &new{2018-09-01 (土) 16:16:47};
-追いつかない --  &new{2018-09-02 (日) 18:22:09};
-最後らへんに何か頭おかしくなる --  &new{2018-09-03 (月) 21:13:17};
-↑7 最後0.5拍分の長さ引くの忘れてる --  &new{2018-09-09 (日) 12:27:43};
-海外さっさと収録しようよ --  &new{2018-09-12 (水) 16:08:07};
-↑2 ほんとだ、申し訳ない（2018/7/31の者） --  &new{2018-09-14 (金) 17:43:43};
-長い連打て、旧式ダブルそれともロール？ --  &new{2018-09-22 (土) 22:37:01};
-↑疲れるの覚悟で連打伸ばすならダブルでいいんじゃない？ --  &new{2018-09-23 (日) 00:38:45};
-ありがとう --  &new{2018-09-23 (日) 02:37:45};
//-譜面のこともあるけど某Tubeではガルパで知ったとかカバー酷いとか別の意味で荒れてた --  &new{2018-09-23 (日) 07:00:24};
//-ダブルで１１０だったｗ --  &new{2018-09-23 (日) 18:44:46};
-なんとなくヒカリアレとか逆転裁判みたいな、アリーホット作のノンストップ系譜面に通じるものがある(純粋な体力勝負、無理のない配置) --  &new{2018-10-20 (土) 14:18:01};
-やって初めて分かる楽しさがある --  &new{2018-11-18 (日) 15:26:31};
-The・体力譜面、The・☆9 --  &new{2019-03-05 (火) 23:11:22};
//-初めて全良した曲だからこれは一生の思い出 --  &new{2019-03-06 (水) 07:29:53};
-Blue Rose 765 哨戒班 719 --  &new{2019-05-08 (水) 04:50:04};
-ヴァーナスだったら体力テスト --  &new{2019-05-08 (水) 08:14:11};
//-いい --  &new{2019-10-05 (土) 23:40:35};
-59〜62小節がすごい好き。 --  &new{2019-10-05 (土) 23:55:10};
-譜面にヒバナ裏と同じようなものを感じる --  &new{2020-03-04 (水) 23:19:38};
-↑ちょっと分かる --  &new{2020-03-05 (木) 10:21:33};
-連打は合計何秒ですか？ --  &new{2020-06-17 (水) 15:58:39};
//-みんなは譜面批判するけど複雑じゃないしさぁ --  &new{2020-12-01 (火) 17:48:13};
//-�� --  &new{2021-01-24 (日) 10:05:38};
//-アスノヨゾラ哨戒班神譜面神曲 --  &new{2021-06-29 (火) 07:04:15};
-連打秒数追加。 --  &new{2021-08-25 (水) 13:49:02};
-今だったら黄色連打はロールを繰り返すのが主流だからあんまり驚異的な譜面じゃないけどこれがロールで打数が稼ぎづらくてダブルストロークで頑張るしかない旧筐体で出てたら体力譜面の中でもかなりの地雷枠だな --  &new{2021-08-31 (火) 01:32:53};
-↑今ではダブルが主流になってしまいましたね… --  &new{2021-10-25 (月) 23:45:00};
-100万調整できる？ --  &new{2021-11-15 (月) 17:37:01};
-これ体力面だけなら☆10上位あるし技術は☆8だし平均して☆9 --  &new{2022-01-10 (月) 09:35:06};
-ヴァーナスきついよな --  &new{2022-01-12 (水) 15:10:41};
-↑3 無理です --  &new{2022-03-21 (月) 00:18:23};
-↑3　技術面★7じゃない? --  &new{2022-08-04 (木) 21:11:39};
-↑流石に処理キツくないか…？ --  &new{2022-08-16 (火) 18:23:32};
-でたらめ付きならいい練習になりそう --  &new{2022-09-25 (日) 14:06:16};
-極でもランク外(10000位以下)の人が居る。ネクロでもこの現象は起きていない --  &new{2022-10-10 (月) 17:36:17};
-体力消費量、ヒバナとかギガンティックにも匹敵するレベルなのヤバいな --  &new{2022-11-06 (日) 22:34:47};
-いやそんな体力使わないでしょ。少なくとも患部よりは体力使わないし、精度も取りやすいから総合的に見て星9逆詐欺~弱でいい --  &new{2022-11-12 (土) 03:10:08};
-↑なんで星9詐称枠と比べるのかね？だからといって逆詐称と言える理由にはならないよおまけに局所では星9上位のワサビとほぼ同じ数値なんだから弱いはずがない --  &new{2022-11-12 (土) 08:51:55};
-↑患部と比較してるのは↑3がヒバナやギガチンを引き合いに出してるからでは？ --  &new{2022-11-12 (土) 08:53:43};
-↑なるほどでもこれが逆詐称や弱な理由はわからないね --  &new{2022-11-12 (土) 08:57:08};
-続き星十や星九の詐称より弱いから弱は流石に極端すぎる --  &new{2022-11-12 (土) 08:57:59};
