[[難易度表/おに/天泣の律]]

-急いで譜面画像作ったので粗いのは許して --  &new{2019-11-09 (土) 07:58:24};
-連打条件は赤が4打、金が6打と予想。 --  &new{2020-11-15 (日) 02:26:08};
-何でこの曲人気ないんだ --  &new{2020-11-16 (月) 08:00:59};
-ドカドカの完全強化版やな。間違いなく強い --  &new{2020-11-16 (月) 13:24:30};
-天井は1003020点かな？ --  &new{2020-11-17 (火) 13:34:36};
-いくら怒蚊と同じ1曲目といっても譜面傾向全く違うしあっちを劣化版みたいに言うのは違うと思う --  &new{2020-11-17 (火) 18:13:46};
-どうやってもドカドカより天泣のがムズイだろ、そもそもドカドカが名人にしては弱すぎ --  &new{2020-11-19 (木) 01:10:04};
-体力面は圧倒的ドカドカの方が上だし、小節線で見きる系の複合も天泣とは別ベクトルの厄介さがある --  &new{2020-11-20 (金) 01:26:39};
-24分多いから天泣のほうが圧倒的に疲れる --  &new{2020-11-22 (日) 13:16:23};
-↑どかどかより --  &new{2020-11-22 (日) 13:16:40};
-そもそも弩蚊怒夏はサービス曲みたいなもんだからアレと比べるのは違う --  &new{2020-11-24 (火) 18:15:55};
-低速ロール処理する人いる？ --  &new{2020-12-08 (火) 21:56:52};
-ドカドカよりこっちの方が得意 --  &new{2020-12-14 (月) 00:11:23};
-24分はやすぎだろ --  &new{2020-12-23 (水) 20:35:03};
-体力的にはドカドカの方が圧倒的に上。それ以外はこっちの方がムズイ。 --  &new{2020-12-23 (水) 20:57:59};
-↑個人的には弩蚊怒夏より天泣の方が24分とかあるからより体力を消費する --  &new{2021-02-03 (水) 15:57:31};
-ドカドカはロール処理はする所は一切ないけど、この曲は24分が多くてロール処理も必要だから良く体が動くし、腕が疲れる。長い複合が得意ならこちらで苦手ならドカドカ。それにしても今回の名人は3曲目が弱すぎる。グリーンやブルーよりはマシ。でも、イエローのようなバランスが良い段位だとは思う。 --  &new{2021-03-31 (水) 14:51:24};
-ロール苦手だからこれシングルでやってるけどそれでもドカドカの方がきつい 自分みたいに長複合で体力消耗しやすい人と24分とか緩急とかの人がおるんかな --  &new{2021-08-28 (土) 16:56:14};
-てかロール苦手だから考えたことなかった…（↑1の人） --  &new{2021-08-28 (土) 16:58:47};
-全良難易度語れるほど上手くないけどカラミティ裏や鳩よりフルコンに時間かかったしマジで苦手な人はとことん苦手な譜面してる --  &new{2021-10-13 (水) 13:47:51};
-今更感あるけど83~84小節目,dkkkdkkkdじゃなくてdkkkdkk dなんやな（別に問題はないけど） --  &new{2021-10-18 (月) 20:50:45};
-とても完成度が高い譜面　ただし名人では苦戦したので段位には来ないでほしい --  &new{2021-10-19 (火) 00:24:13};
-BPM200で統一した譜面画像ほちぃ(面倒なら流してくれていいよ) --  &new{2021-11-08 (月) 17:11:17};
-自分でやって --  &new{2021-11-08 (月) 18:47:50};
-メンテがかなり良くなった今になってめちゃくちゃ詰まったからもう一回名人に来て欲しいわ。今の環境の時こそ段位に来て欲しい --  &new{2021-11-30 (火) 02:44:12};
