[[難易度表/おに/チキンレース]]

-普通にムズい。★10でも違和感ない --  &new{2020-04-09 (木) 10:51:57};
-逆にこれが☆9であるべき要素が微塵もない　8分主体なせいでめちゃくちゃ見切りづらいしBPM230の癖に休憩もないから体力面も鬼畜だし、で、その2要素が合わさったて不可ハマりしたらゲージも危険レベルだしなんなら裏よりムズイし、☆10の中でも中位より上はあると思う --  &new{2020-04-29 (水) 23:12:25};
-↑そして竜黒姫君裏よりはギリギリマシと。(名人よりは下) --  &new{2020-04-29 (水) 23:28:05};
//-多分枠としては史上初の名人入りもあり得る(3曲目がBehemothかUFO Swingin"並の地獄になるが) --  &new{2020-04-29 (水) 23:29:37};
//-9段ラストにして不可の数でデッドヒートさせるつもりか。（曲が先に終わるかゲージが先に終わるか） --  &new{2020-04-30 (木) 17:47:17};
//-↑他二曲が凄く楽になりそう。 --  &new{2020-04-30 (木) 17:52:27};
-16分が3連打メインで単色配置が多いのが救いかな　高速慣れしてるなら10中ほどは感じない --  &new{2020-04-30 (木) 17:56:08};
-曲に主旋律があまりないせいで、131〜194小節の体感難易度が更に上がって感じるな。16分は3連打のほとんどが8分長複合に絡んでるのが適正者には辛そう --  &new{2020-05-02 (土) 15:40:16};
//-みんな過大評価しすぎでしょ。まだ冬竜裏の方が上だよ。フルコン全良はな。 --  &new{2020-05-09 (土) 21:56:21};
//-↑その比較対象がまずクッソ強いんですが --  &new{2020-05-10 (日) 05:05:28};
//-だいたい新曲で☆9上位だと必ず過大評価厨現れるよね。これが名人なわけないやん。普通に十段レベルだよ。歴代の名人課題曲見たらわかるだろ。 --  &new{2020-05-10 (日) 14:28:02};
//-↑☆9詐称の典型っぽい譜面だね。ケチャドン玄人譜面、カンフーの難しいとこどりしたらこんな譜面になりそう。でも☆10にならないのは16分の複合が単純だし主体ではないから。 --  &new{2020-05-10 (日) 14:42:55};
-やってみたら普通に9に感じた --  &new{2020-05-10 (日) 20:37:11};
//-いや普通に9だろ。8分なんて交互練習すればいいだけだし、16分ラッシュっていったって目立ってるの最後だけじゃん。脳漿、冬竜裏、闇魔の方が全然ムズいよ --  &new{2020-05-11 (月) 16:15:11};
//-↑同意。確かに☆9にしてはかなりむずいけど、これが名人入るくらいなら冬竜(裏)が玄人入る方が全然可能性あるわ。 --  &new{2020-05-11 (月) 16:17:09};
-ぶっちゃけ白鳥裏よりキツい --  &new{2020-05-11 (月) 18:48:41};
-裏同様ACに入ったら評価変わりそう。 --  &new{2020-05-11 (月) 23:53:03};
-↑2白鳥裏のほうが密度高いし速いから覚えてしまえばこっちのほうが楽 --  &new{2020-05-12 (火) 09:02:55};
-たしかに白鳥裏の方が速いけどほんのちょっとの差じゃん。体感的にはあんまりかわんないよ --  &new{2020-05-12 (火) 10:48:26};
//-こいつが名人入るなら冬竜裏が玄人入る方が全然可能性あるわ。 --  &new{2020-05-12 (火) 14:50:30};
-↑ やったが全然白鳥裏の方がきついんだが。16分の量が全然違うからあっちの方が体力めちゃ使うよ。 --  &new{2020-05-12 (火) 14:52:05};
//-残念なのはこの譜面タイプ(裏玄人)は多くの人の目に触れるACに入るのは難しいことなのだよ。(激唱もほぼ似た理論) --  &new{2020-05-12 (火) 17:35:41};
//-↑3 冬竜裏はマジで玄人入りありえるよね。神楽がロール処理あることによって玄人もロール処理オッケーになったから。まあただ銀段位に☆9が来れるかって話だけど、まあ冬竜裏が十段にすると明らかに詐称だからあり得ない話ではない。 --  &new{2020-05-12 (火) 18:48:16};
//-↑純粋になんで？ --  &new{2020-05-12 (火) 19:34:53};
//-↑裏玄人以外はまぁいいとして、裏玄人のように一つのミスで譜面のクリアが不可能になる可能性のある譜面というのは今までの太鼓の達人には存在しない例の譜面で、なおかつアーケードゲームとなると選曲タイミングを間違えるとクリア失敗で強制終了(復活連打等なし)する可能性があるため。段位限定登場でも危険で、ひとつのミスによって条件をこなすことが理不尽なまでに難しくなる可能性があるので、実力を測る場においてもあの譜面は使えない。ただ、家庭用収録は今後とも出来そうである。 --  &new{2020-05-12 (火) 20:29:55};
//-↑十露盤のモールスと違う点は意図せずにそういう状況が起きるという点である。十露盤が分岐条件を知らなければほぼ出せないのと違い、これはひとつの大音符のミスで裏玄人が簡単に出る。 --  &new{2020-05-12 (火) 20:31:37};
//-↑1,2をまとめると、「家庭用では起き得ない問題点がたくさん出るから」になります。 --  &new{2020-05-12 (火) 20:33:40};
//-↑3復活連打廃止されて確定で規定曲数出来るようになったし何も問題ないのでは？ --  &new{2020-05-12 (火) 20:51:08};
-まぁ白鳥裏とムズさのベクトル違うし比べるのは不毛では　個人的に認識難なくこっちのが苦手ではある --  &new{2020-06-01 (月) 20:59:49};
//-まぁ白鳥裏とムズさのベクトル違うし比べるのは不毛では　個人的に認識難ならこっちのが苦手ではある --  &new{2020-06-01 (月) 21:00:17};
-一時期詐称+だったカラフルボイスよりも余裕でむずいんだが --  &new{2020-06-07 (日) 01:52:40};
//-達人譜面固定とかで段位に入らないかな --  &new{2020-06-07 (日) 13:04:23};
//-↑入るとしたら九段かな --  &new{2020-07-11 (土) 14:48:04};
//-↑9段はつよすぎ、10段どころか玄人でも違和感ない --  &new{2020-07-19 (日) 07:21:18};
-やってみたけど余裕で☆9。強いて言うなら123〜130小節はギリ☆10あるかも。 --  &new{2020-09-05 (土) 17:39:36};
-やっぱエンヘロとか白鳥裏より強いよこれ。あの2曲視認しやすいけど、こいつは何故か譜面が目で追えん --  &new{2020-10-09 (金) 15:48:09};
-確かに、詐称感はめっちゃあるけど、行ったとしてもFeed Aと同じぐらいじゃね？精度面で考えても、どちらかと言えば取りやすいと思う。 --  &new{2020-11-02 (月) 09:36:04};
