[[難易度表/おに/チキンレース]]

-普通にムズい。★10でも違和感ない --  &new{2020-04-09 (木) 10:51:57};
-逆にこれが☆9であるべき要素が微塵もない　8分主体なせいでめちゃくちゃ見切りづらいしBPM230の癖に休憩もないから体力面も鬼畜だし、で、その2要素が合わさったて不可ハマりしたらゲージも危険レベルだしなんなら裏よりムズイし、☆10の中でも中位より上はあると思う --  &new{2020-04-29 (水) 23:12:25};
-↑そして竜黒姫君裏よりはギリギリマシと。(名人よりは下) --  &new{2020-04-29 (水) 23:28:05};
//-多分枠としては史上初の名人入りもあり得る(3曲目がBehemothかUFO Swingin"並の地獄になるが) --  &new{2020-04-29 (水) 23:29:37};
//-9段ラストにして不可の数でデッドヒートさせるつもりか。（曲が先に終わるかゲージが先に終わるか） --  &new{2020-04-30 (木) 17:47:17};
//-↑他二曲が凄く楽になりそう。 --  &new{2020-04-30 (木) 17:52:27};
-16分が3連打メインで単色配置が多いのが救いかな　高速慣れしてるなら10中ほどは感じない --  &new{2020-04-30 (木) 17:56:08};
-曲に主旋律があまりないせいで、131〜194小節の体感難易度が更に上がって感じるな。16分は3連打のほとんどが8分長複合に絡んでるのが適正者には辛そう --  &new{2020-05-02 (土) 15:40:16};
//-みんな過大評価しすぎでしょ。まだ冬竜裏の方が上だよ。フルコン全良はな。 --  &new{2020-05-09 (土) 21:56:21};
//-↑その比較対象がまずクッソ強いんですが --  &new{2020-05-10 (日) 05:05:28};
//-だいたい新曲で☆9上位だと必ず過大評価厨現れるよね。これが名人なわけないやん。普通に十段レベルだよ。歴代の名人課題曲見たらわかるだろ。 --  &new{2020-05-10 (日) 14:28:02};
//-↑☆9詐称の典型っぽい譜面だね。ケチャドン玄人譜面、カンフーの難しいとこどりしたらこんな譜面になりそう。でも☆10にならないのは16分の複合が単純だし主体ではないから。 --  &new{2020-05-10 (日) 14:42:55};
-やってみたら普通に9に感じた --  &new{2020-05-10 (日) 20:37:11};
//-いや普通に9だろ。8分なんて交互練習すればいいだけだし、16分ラッシュっていったって目立ってるの最後だけじゃん。脳漿、冬竜裏、闇魔の方が全然ムズいよ --  &new{2020-05-11 (月) 16:15:11};
//-↑同意。確かに☆9にしてはかなりむずいけど、これが名人入るくらいなら冬竜(裏)が玄人入る方が全然可能性あるわ。 --  &new{2020-05-11 (月) 16:17:09};
-ぶっちゃけ白鳥裏よりキツい --  &new{2020-05-11 (月) 18:48:41};
-裏同様ACに入ったら評価変わりそう。 --  &new{2020-05-11 (月) 23:53:03};
-↑2白鳥裏のほうが密度高いし速いから覚えてしまえばこっちのほうが楽 --  &new{2020-05-12 (火) 09:02:55};
-たしかに白鳥裏の方が速いけどほんのちょっとの差じゃん。体感的にはあんまりかわんないよ --  &new{2020-05-12 (火) 10:48:26};
//-こいつが名人入るなら冬竜裏が玄人入る方が全然可能性あるわ。 --  &new{2020-05-12 (火) 14:50:30};
-↑ やったが全然白鳥裏の方がきついんだが。16分の量が全然違うからあっちの方が体力めちゃ使うよ。 --  &new{2020-05-12 (火) 14:52:05};
//-残念なのはこの譜面タイプ(裏玄人)は多くの人の目に触れるACに入るのは難しいことなのだよ。(激唱もほぼ似た理論) --  &new{2020-05-12 (火) 17:35:41};
//-↑3 冬竜裏はマジで玄人入りありえるよね。神楽がロール処理あることによって玄人もロール処理オッケーになったから。まあただ銀段位に☆9が来れるかって話だけど、まあ冬竜裏が十段にすると明らかに詐称だからあり得ない話ではない。 --  &new{2020-05-12 (火) 18:48:16};
//-↑純粋になんで？ --  &new{2020-05-12 (火) 19:34:53};
//-↑裏玄人以外はまぁいいとして、裏玄人のように一つのミスで譜面のクリアが不可能になる可能性のある譜面というのは今までの太鼓の達人には存在しない例の譜面で、なおかつアーケードゲームとなると選曲タイミングを間違えるとクリア失敗で強制終了(復活連打等なし)する可能性があるため。段位限定登場でも危険で、ひとつのミスによって条件をこなすことが理不尽なまでに難しくなる可能性があるので、実力を測る場においてもあの譜面は使えない。ただ、家庭用収録は今後とも出来そうである。 --  &new{2020-05-12 (火) 20:29:55};
//-↑十露盤のモールスと違う点は意図せずにそういう状況が起きるという点である。十露盤が分岐条件を知らなければほぼ出せないのと違い、これはひとつの大音符のミスで裏玄人が簡単に出る。 --  &new{2020-05-12 (火) 20:31:37};
//-↑1,2をまとめると、「家庭用では起き得ない問題点がたくさん出るから」になります。 --  &new{2020-05-12 (火) 20:33:40};
//-↑3復活連打廃止されて確定で規定曲数出来るようになったし何も問題ないのでは？ --  &new{2020-05-12 (火) 20:51:08};
-まぁ白鳥裏とムズさのベクトル違うし比べるのは不毛では　個人的に認識難なくこっちのが苦手ではある --  &new{2020-06-01 (月) 20:59:49};
//-まぁ白鳥裏とムズさのベクトル違うし比べるのは不毛では　個人的に認識難ならこっちのが苦手ではある --  &new{2020-06-01 (月) 21:00:17};
-一時期詐称+だったカラフルボイスよりも余裕でむずいんだが --  &new{2020-06-07 (日) 01:52:40};
//-達人譜面固定とかで段位に入らないかな --  &new{2020-06-07 (日) 13:04:23};
//-↑入るとしたら九段かな --  &new{2020-07-11 (土) 14:48:04};
//-↑9段はつよすぎ、10段どころか玄人でも違和感ない --  &new{2020-07-19 (日) 07:21:18};
-やってみたけど余裕で☆9。強いて言うなら123〜130小節はギリ☆10あるかも。 --  &new{2020-09-05 (土) 17:39:36};
-やっぱエンヘロとか白鳥裏より強いよこれ。あの2曲視認しやすいけど、こいつは何故か譜面が目で追えん --  &new{2020-10-09 (金) 15:48:09};
-確かに、詐称感はめっちゃあるけど、行ったとしてもFeed Aと同じぐらいじゃね？精度面で考えても、どちらかと言えば取りやすいと思う。 --  &new{2020-11-02 (月) 09:36:04};
-強化版ベノマス表って感じ --  &new{2021-01-21 (木) 06:56:23};
-これが9ならフランドールも9になる。 --  &new{2021-02-23 (火) 11:21:39};
-これが☆9妥当クラスならカンフーとか逆詐称になっちゃー^う --  &new{2021-02-28 (日) 12:25:46};
-白鳥裏どころかまたさいたまよりも苦手なんだが --  &new{2021-02-28 (日) 13:08:14};
-星9のくせしてちょっと弱めな十段3曲目クラスの難易度してて草 --  &new{2021-02-28 (日) 13:19:35};
-↑4詐称気味なのは確かだが、流石にフランよりは楽。落ちるなら十露盤辺りじゃない？ --  &new{2021-04-20 (火) 16:39:26};
-↑フランドールは初見クリアできたけどこれは初見ノルマ落ち --  &new{2021-05-22 (土) 23:55:13};
-フランは局所難、コレは全体難って感じだから、クリア基準なら確かにこっちの方が難しいかもしれない。 --  &new{2021-05-24 (月) 16:08:52};
//-九段3曲目とかにこないかなー --  &new{2021-05-24 (月) 20:41:16};
//-↑ 電撃復帰したらアツイけど流石になさそうかなー、くるならご褒美でくるだろうし(あとこれ9段入ったら今作の9段えぐいと思ふ) --  &new{2021-05-24 (月) 20:49:03};
//-↑一応Doom,又埼玉、北埼玉、練習曲裏が九段に来ているからそれが根拠だよ〜 --  &new{2021-05-24 (月) 20:57:12};
//-↑それ人段位追加前だからなんの根拠にもなってねぇよ --  &new{2021-05-24 (月) 22:39:18};
//-↑じゃあこれ九段ダメじゃねぇかw --  &new{2021-05-24 (月) 22:55:02};
//-精度狙うなら(個人差はあるが)消失より楽だし、少なくとも十段以上にはならないと思う。 --  &new{2021-05-26 (水) 18:52:41};
//-↑精度でも消失の方が楽な気がする。なんの音取ってるのかわからんタイプのリズム難だから阿鼻叫喚待ったなしだと思う、個人的には玄人名人にいても違和感ないクラス。 --  &new{2021-05-26 (水) 20:01:54};
//-評価分かれてるな〜、個人的には前二曲もうちょっと簡単にすれば九段ボスでもいい気がしてます(↑6の人) --  &new{2021-05-26 (水) 20:19:09};
-九段クラスのカラフルボイスのリズム難要素を大幅強化したみたいな譜面なのでこれ九段はさすがに地雷すぎる --  &new{2021-07-30 (金) 21:07:58};
//-↑2あわせるならまたさいたまと練習裏かな(二曲とも九段経験済み) --  &new{2021-07-30 (金) 21:28:48};
//-↑ だから、人段位実装前と実装後じゃ難易度の基準が違うって言ってるだろ？ --  &new{2021-07-30 (金) 23:52:06};
//-↑(と↑4の人が申しておりました)。 --  &new{2021-07-31 (土) 08:08:01};
//-いつの間にかキミドリ以前の基準でみんな話してるの草 --  &new{2021-08-06 (金) 11:57:03};
-いつかACで会えますように --  &new{2022-03-30 (水) 16:08:10};
//-内部小節含めた小節数、ワンチャンわら得るとか超えてるんじゃないか？ --  &new{2022-03-30 (水) 16:51:32};
-譜面画像をもとに内部小節を含めた小節数を推測してみたところ、少なく見積もっても300小節ほどあると考えられました。内容によっては攻略の文を修正する必要がありそうなので、どなたか心優しい方詳しい値を確認してくださいませんか？ --  &new{2022-03-30 (水) 23:41:23};
-内部小節線にこだわる必要ある？小節数の表示で譜面画像が見辛くなるし手間かかるしでメリットないと思うけど --  &new{2022-03-31 (木) 00:14:48};
-↑別に私は譜面画像を置き換えろと言ってるわけではありません。(仰るとおり少し見辛くなりますし攻略文の書き換え等手間も掛かりますので、無理に張り替える必要はないというのは私も全くもって同意見です。)　この譜面が歴代一位の小節数を超している可能性があったので、実際の小節数だけでも確認していただけないかなと思ったところでございました。 --  &new{2022-03-31 (木) 00:34:36};
-↑3表290裏298 --  &new{2022-04-10 (日) 14:36:55};
-↑助かります！　表と裏で小節数が違うなんてこともあるんですか？ --  &new{2022-04-10 (日) 15:12:09};
-↑見えるやつだけだったらダンガンとか --  &new{2022-04-10 (日) 15:17:31};
-↑確かに見える小節線の本数だったら表と裏で違うのはよくありますが、内部的な小節数まで違うのは初めて聞いたので...(ダンガンやカラフルボイス等も内部的な小節数は表も裏も同一なので)　CSならではの仕様だったりするんでしょうかね？ --  &new{2022-04-10 (日) 15:20:36};
-↑そこまで詳しいことは知らないなぁ... --  &new{2022-04-10 (日) 15:23:04};
//-この曲AC収録ありえますかね　ON SAY GO SAYとかスイッチ限だったけどACきたから、そんなことあったらいいなって思いました　てかなってほしい --  &new{2022-06-09 (木) 18:48:47};
-これ普通に詐称＋やろ --  &new{2022-06-19 (日) 07:43:58};
