[[難易度表/おに/The Future of the 太鼓ドラム(裏譜面)]]

-ザッと計算した感じ平均密度はおよそ9.5打/秒。それも2分半で。ヤバい --  &new{2022-01-15 (土) 08:02:13};
-あと適当にドカ処理すればただの8分として誤魔化せる箇所が多いのもそう --  &new{2022-01-18 (火) 12:37:35};
-↑まぁドカ処理ってか2-2だけ --  &new{2022-01-18 (火) 12:39:14};
-配色が全体を通して良心的 --  &new{2022-01-18 (火) 12:45:28};
-↑まりも研究所さんの譜面あるあるだね --  &new{2022-01-18 (火) 13:33:37};
-確かに20周年シリーズって括りが無くてかつ段位に入れるために作ったらこんなもんじゃ無かったと思う(それでも十分むずいけど) --  &new{2022-01-18 (火) 13:40:06};
-もうでたらめフルコンでてるってマ？ --  &new{2022-01-18 (火) 15:54:44};
-平均密度9打/秒台も増えてきたな --  &new{2022-01-18 (火) 15:57:10};
//-エトウさんとかが本気出してこの曲の譜面つくったてたらどうなってたんだろう…。 --  &new{2022-01-18 (火) 16:11:22};
-初見クリアはできるくらいの難易度かな --  &new{2022-01-18 (火) 17:06:18};
-重なって見えないHSの部分を見えるようにしてほしい --  &new{2022-01-18 (火) 18:51:16};
-bpmHS入れたら最高322700草 --  &new{2022-01-18 (火) 20:04:24};
-暫定のHSの？の部分について、私の拙い計算で1つ目のみ予想できたので、 --  &new{2022-01-19 (水) 00:49:06};
-→ 1つ目はおよそ37.134706954かな... --  &new{2022-01-19 (水) 00:50:25};
-→？は左から37.13 49.06 42.94 24.91 49.92 32.58になりました。計算の精度は保証出来ませんがご了承ください --  &new{2022-01-19 (水) 01:14:14};
-↑助かります。更新しておきました。 --  &new{2022-01-19 (水) 06:32:24};
//-これってクリア難易度どれくらいなんでしょうか？(初日フルコン出来た) --  &new{2022-01-19 (水) 07:40:21};
//-誤魔化せる部分多いからドグマ裏の一個下くらいだと思う　クリア難易度聞いてるのにフルコン報告してるのはマジで意味がわからん --  &new{2022-01-19 (水) 09:59:37};
//-↑それな草、初日フルできるやつはクリア難易度なんかより全良難易度の興味あるだろ --  &new{2022-01-19 (水) 10:06:38};
//-魑魅魍魎より簡単、超人2曲目レベル --  &new{2022-01-19 (水) 13:57:40};
//-↑ロールができれば簡単。でも流石に達人レベル。 --  &new{2022-01-19 (水) 14:17:36};
//-これ超人二曲目はない --  &new{2022-01-19 (水) 14:19:09};
//-超人ってなんだっけ？ --  &new{2022-01-19 (水) 14:55:46};
//-達人にドンカマいれるためコンボを多くしたのかな？ --  &new{2022-01-19 (水) 17:17:36};
//-↑流石にドンカマはこないでしょ --  &new{2022-01-19 (水) 17:22:19};
//-魑魅魍魎より簡単はエヤプ --  &new{2022-01-19 (水) 20:35:41};
-20周年の曲だからSwitchあたりで入ってきそうな予感 --  &new{2022-01-20 (木) 03:33:41};
-まりも研究所がTwitterやってたら初日全良者をエゴサして引用RTですげぇ褒めてる図が見える --  &new{2022-01-20 (木) 04:49:32};
-BPMが減速してタイムスリップしてるのか --  &new{2022-01-20 (木) 09:16:54};
-しょうせつ線見えない&#128557; --  &new{2022-01-20 (木) 19:39:32};
-たいこの2000エリアはBPM-200にはならなかったか（BPM負って何） --  &new{2022-01-21 (金) 10:26:56};
-小節線の速度が仮に正解だとしたら見た目BPM最高17472になって記録更新か --  &new{2022-01-22 (土) 02:32:00};
-142ワタリドリの小節線が見た目BPM12296なので正しければ記録更新のようですね〜〜 --  &new{2022-01-22 (土) 13:39:50};
-ハウスバチ勢のシングル難民です。この譜面に挑戦する予定なのですが、どの曲がクリア出来ればこの譜面がクリア出来ますか？ --  &new{2022-01-23 (日) 12:57:03};
-↑ドグマ裏がクリアできればこれもできると思います --  &new{2022-01-23 (日) 15:36:02};
-↑ ↑2の者です。ドグマ裏ですか……。自分にはまだまだ早いようなので諦めますw --  &new{2022-01-23 (日) 15:39:56};
-↑ドグマクリア出来たら絶対クリアできるってだけで僕もドグマクリアできてないけどこれはクリアしました --  &new{2022-01-23 (日) 18:41:38};
-↑4マイバチ解禁するというのは…。 --  &new{2022-01-23 (日) 19:06:37};
-ドグマと同等だから少なくとも疾風怒濤 --  &new{2022-01-23 (日) 22:45:32};
//-↑6　俺ハウス正攻法フルした。大丈夫や。 --  &new{2022-01-23 (日) 23:49:50};
-これが30分で全良されたとかいまだに信じられない --  &new{2022-01-23 (月) 16:10:14};
//-↑まりも研究所「密度倍にすればよかった、、、」 --  &new{2022-01-24 (月) 16:43:16};
-小節線の数過去最多? --  &new{2022-01-24 (月) 18:29:56};
-第二ゴーゴー以降が本気でヤバい・・・疲れてて腕が動かないのにめっちゃ激しく腕振らされる・・・疾風怒濤裏はなんとかクリアしてるけどこっちは本当に絶望的 --  &new{2022-01-24 (月) 18:33:53};
-今更だけど中盤の戻っているように見える小節線は時代を遡ることを表しているのか --  &new{2022-01-24 (月) 23:44:27};
-↑そうだと思います --  &new{2022-01-25 (火) 06:18:30};
-ノルマ難度に関しては怒涛裏とかドグマ裏以上に台のメンテに左右されるイメージ　あの2つは単純にシングル力と体力要るけどこっちはメンテいいところだったらロールでだいぶ易化する --  &new{2022-01-25 (火) 10:15:24};
//-ハウス正攻法フル絶対嘘だろ --  &new{2022-01-25 (火) 10:27:18};
//-↑こっち単色やからまだできる。デタラメとかになったら無理なタイプの譜面。 --  &new{2022-01-25 (火) 15:13:19};
//-ロールは正攻法に含まれると思ってそう --  &new{2022-01-25 (火) 21:18:59};
//-↑え、連打は旧式ダブルやったけど他全シングルやったで？？ --  &new{2022-01-25 (火) 21:27:17};
-極スコアってどのくらいですか --  &new{2022-01-26 (水) 18:25:20};
-↑1003800点 --  &new{2022-01-26 (水) 19:41:14};
-やっぱかめりあさんはやべーわ --  &new{2022-01-29 (土) 13:20:25};
-クリアしたいならドカドカしてるだけでなんとかなるよ --  &new{2022-01-30 (日) 10:48:05};
-全良難易度魑魅魍魎とどっちか高いかな --  &new{2022-01-30 (日) 19:49:50};
-圧倒的にこっち --  &new{2022-02-01 (火) 01:26:10};
-↑1クモナイ裏とだったら？ --  &new{2022-02-01 (火) 15:11:26};
-↑2シングルできればクモナイできなきゃこっちだと追うけど.... --  &new{2022-02-02 (水) 16:17:39};
-いや圧倒的でもないだろそもそも譜面傾向すら違うし --  &new{2022-02-02 (水) 23:49:28};
-クリア難度はヤバいやつの中でかなり低いから好き --  &new{2022-02-05 (土) 02:25:18};
-41からは、ﾄﾞｶﾄﾞｶしてればいけるから楽しい(出来るとは言っていない) --  &new{2022-02-05 (土) 13:36:39};
-1400コンボっていうことは気にしないんだな --  &new{2022-02-06 (日) 08:12:11};
-すでにこの世には未来人がいる模様 --  &new{2022-02-06 (日) 09:15:35};
-31小節ができない... --  &new{2022-02-06 (日) 20:22:43};
//-略称募 --  &new{2022-02-07 (月) 09:23:31};
//-TFDとか？ --  &new{2022-02-07 (月) 11:14:05};
//-↑ドラえもん（未来から来たっていうのも考えて） --  &new{2022-02-07 (月) 11:13:14};
//-ミラドラ --  &new{2022-02-07 (月) 15:11:46};
//-↑3「太鼓ドラム」で伝わるんじゃない？ Taiko Drum Monsterと混ざっちゃいそうな気もするけど…。 --  &new{2022-02-07 (月) 19:28:54};
//-tfotとか？ --  &new{2022-02-07 (月) 20:01:38};
//-↑2 個人的には「the太鼓ドラム」の方が良いと思うが… --  &new{2022-02-08 (火) 09:23:56};
//-ドラモンは --  &new{2022-02-08 (火) 12:39:28};
//-future太鼓ドラムとか？(略称にしては少し長いが…) --  &new{2022-02-08 (火) 12:41:56};
//-オブザ太鼓　なんてどうよ --  &new{2022-02-08 (火) 13:34:39};
-未来からやってきた譜面というコンセプトってドンカマもだよね？そのうち未来から３曲目も来そう。 --  &new{2022-02-10 (木) 13:19:23};
-幽玄 --  &new{2022-02-10 (木) 15:02:46};
-とこれじゃない --  &new{2022-02-10 (木) 15:02:59};
//-switchDLまだ？ --  &new{2022-02-11 (金) 22:00:42};
-(最後が)幽玄より早い... --  &new{2022-02-13 (日) 10:43:20};
//-+2765年で普通な譜面だったら --  &new{2022-02-13 (日) 10:44:11};
//-真っ黒シリーズ出てるw --  &new{2022-02-13 (日) 10:44:34};
-switchDL配信まだ？ --  &new{2022-02-16 (水) 21:01:34};
-↑多分スイッチのDLもう終わったよ --  &new{2022-02-16 (水) 21:03:14};
