[[難易度表/おに/シンクロニカ・エアライン]]

-基礎を作成しました --  &new{2020-06-30 (火) 13:06:54};
-家庭用に来ないことを前提に作ったであろう23,75小節目。多分そこが簡略化されて家庭用に来る可能性は否めない。いずれにしても次世代機寄り。 --  &new{2020-07-14 (火) 12:57:51};
-でも音声合成裏も最後の大音符が直前の音符密度ハンパないのに家庭用で普通に来てるし家庭用移植されても譜面が変更されることは無いと思う --  &new{2020-07-14 (火) 23:19:57};
-これをフルコン近く持っていく精度があるだけで、プチポチや竜黒姫裏、無重力やWhat's in the box?に立ち向かえる件。これは、詰めるしかないな！ --  &new{2020-07-16 (木) 20:28:38};
-↑もちろんクリアだけに限る --  &new{2020-07-16 (木) 20:29:04};
-個人的には何箱とか無重力よりフルコンキツかったな --  &new{2020-07-17 (金) 02:31:10};
-☆9上位は間違いなくある。人によっては詐称クラスかも。 --  &new{2020-07-17 (金) 23:25:18};
-降格前のカラボ以来の★9詐称＋となり、ORASサヨナラとカラボ降格により姿を消していた現状収録の★9詐称＋曲が再登場した。 --  &new{2020-07-21 (火) 18:25:10};
-初見でぎりぎりクリアなめてたわ←フルコン称号につられた --  &new{2020-07-23 (木) 13:07:07};
-地味に風船が固い？ --  &new{2020-07-24 (金) 07:35:20};
-複合レベル星9にしてはかなり高い？ --  &new{2020-07-26 (日) 21:09:32};
-速度は遅いが配置自体は★10中〜強くらいあるな --  &new{2020-07-27 (月) 13:32:53};
-脳漿裏を初めてやった時くらいのインパクトあったな --  &new{2020-07-27 (月) 13:56:58};
-これ倍速にしたらコネカラの練習曲になりそう --  &new{2020-07-27 (月) 17:05:25};
//-私の中のシンクロニカは「永眠」なんだよねえ。(どういう意味か分かるかな？) --  &new{2020-07-29 (水) 22:44:48};
-ミュージックリボルバー裏と殆ど難易度に差がないように感じる --  &new{2020-08-05 (水) 20:18:11};
-↑むしろエアラインのクリア安定しない状態でリボ裏は不可17だったんですが… --  &new{2020-08-06 (木) 19:56:46};
-↑どっちがあれなのか分からん --  &new{2020-08-07 (金) 00:46:23};
-こっちの方が複合複雑だし24分の量も段違いなのとリカバリーできる稼ぎ地帯がないのでこっちの方がリボより難しい --  &new{2020-08-07 (金) 08:19:46};
-↑2は↑3が編集する前にコメントしたやつね --  &new{2020-08-07 (金) 11:04:36};
-↑これクリアし終わったらベヒーモスクリアしに行こうかな。 --  &new{2020-08-07 (金) 11:17:17};
-曲に騙されてる感ある --  &new{2020-08-12 (水) 02:05:21};
-せめて似た傾向の譜面で例えて欲しいな。ベヒーモスとか黒炎裏とかとはこれのような技術系じゃなくて体力系 --  &new{2020-08-12 (水) 02:13:27};
-リボルバー裏は3-3で区切れたりする配置が多いがこれは2-1-2-1という逆手をとことんいじめる配置が満載で下手したらこっちの方が難しい説 --  &new{2020-08-12 (水) 08:29:29};
-BPMの割に体力使うぞこれ --  &new{2020-08-12 (水) 20:26:21};
-↑2流石に言い過ぎ --  &new{2020-08-15 (土) 14:54:13};
-フルコンや全良面で十段クラスではあるけど、流石に☆10にしては弱すぎるからなぁ……スクリームアウト裏や --  &new{2020-08-29 (土) 18:16:09};
-↑誤送信、スクリームアウト裏とアステロイドを足して2で割った感じの印象だったからそこまで強いとは思わないのが個人的な感想 --  &new{2020-08-29 (土) 18:17:33};
-↑4 まちがいなく詐称以上ある。捌きづらい複合や破壊力抜群の局所難は脳漿裏のそれを大幅に超えると思う。 --  &new{2020-08-29 (土) 22:55:48};
-プチポチと鯖裏どっちの方が似てますかね？ --  &new{2020-08-31 (月) 13:29:16};
-↑7 自分もリボ裏より苦手 --  &new{2020-09-02 (水) 20:54:21};
//-これもしかしたら次回十段に来るかも。ブルーで言うシーレーン枠で来そうな気がする。それに自分は九段合格してシグナスもフルコンしてるけどこれは無理。 --  &new{2020-09-05 (土) 13:58:59};
//-↑だったらそつおめ2番が帰ってくるかもですね。（あと一曲？それはイグニスか蒼旋裏で良くない？) --  &new{2020-09-05 (土) 14:51:55};
-↑2かろうじてサバ裏。プチポチは加速するから違う。サバ裏はこの曲をBPM15速くして、重い風船入れたらいい感じに似て★10強最上位になる。 --  &new{2020-09-05 (土) 15:10:47};
-カラ鞠とかより普通にムズいし☆10下&#12316;中位はあると思ってる --  &new{2020-09-07 (月) 21:20:47};
-イエローブルーにいたら☆10だったと思う。近いレベルではアビス裏。 --  &new{2020-10-01 (木) 12:34:47};
-まだ登場したばかりとはいえ鯖裏やプチポチより不可出るんだけど --  &new{2020-10-03 (土) 19:00:41};
-これを★9だと言い張るなら旋風天を降格させないと絶対筋が通らない --  &new{2020-10-06 (火) 04:46:30};
-ブルーVerグリーンVerで新規☆10を登場させすぎたことを密かに後悔していた太鼓チーム。しかし、プレイヤーのために叩きごたえのある譜面を提供したい。しかし、☆10は飽和状態。そして太鼓チームは考えた。そう！☆10レベルの複合とリズム難を取り揃えた☆9を作ろうと…かくして出来たのがこの譜面なんじゃないかなって思う。10年は早かった。曲調も。 --  &new{2020-10-06 (火) 17:27:59};
-BPMが遅いことが何よりもの救い --  &new{2020-10-18 (日) 19:08:06};
//-譜面みましたー --  &new{2020-12-09 (水) 02:53:22};
//-☆10デス('ω')ｳﾝ --  &new{2020-12-09 (水) 02:54:05};
//-↑だから今最高にハマり役になってるのね。 --  &new{2021-01-01 (金) 09:35:11};
//-トイレより難しくね？ --  &new{2021-01-12 (火) 21:30:27};
//-今作名人が哀の代わりにこれ来てたら難民続出してそう（☆9なのであり得ない話ではありますが…） --  &new{2021-01-12 (火) 23:05:39};
-46&#12316;47小節がキツそう --  &new{2021-01-19 (火) 14:56:03};
//-さすがにI want Uの方が強い --  &new{2021-01-19 (火) 14:58:56};
-次ハードのデフォ曲(PS5?)として収録されてほしい。禁じ手かな？不可能ではなさそうだけど(追記↑2~3を整合性持たせるために一部編集) --  &new{2021-01-26 (火) 01:20:28};
-トキメキエスカレートの数倍は凶悪 --  &new{2021-01-30 (土) 04:46:31};
//-これ十段って強い？弱い？ --  &new{2021-04-02 (金) 01:45:15};
//-↑前例がないレベル --  &new{2021-04-02 (金) 01:52:17};
//-1曲目なら強すぎ、2曲目ならなくはないけどやや強い、3曲目だと弱い --  &new{2021-04-02 (金) 02:11:09};
//-カグヅチやちこちこ、Pastelと同じポジだとしたらそいつらより強い。 --  &new{2021-04-02 (金) 03:19:13};
//-言うてカラ鞠より少し簡単なくらいやし1曲目でもいい --  &new{2021-04-12 (月) 20:54:42};
//-↑24分単体はそこまで厄介じゃないけど、複合の複雑さで帳消しするぐらい難しい。個人的にはイグニスはねのけて十段2曲目最強クラスって感じ --  &new{2021-04-12 (月) 21:37:34};
//-言うてシグナスよりはこっちの方が10倍マシ --  &new{2021-04-18 (日) 16:10:27};
//-シグナスより圧倒的に複合はムズいから複合が苦手な適性者は返り討ちにされそう --  &new{2021-04-24 (土) 10:31:03};
//-十段っていうよりは玄人や名人っぽい譜面ではある --  &new{2021-04-26 (月) 09:08:51};
-風船めっちゃ重くね？ --  &new{2021-05-15 (土) 11:44:58};
-↑それ！ --  &new{2021-05-15 (土) 16:13:30};
//-↑それ！ --  &new{2021-05-15 (土) 16:13:31};
-↑実際重いよ。TDMより僅かに軽い程度。 --  &new{2021-05-15 (土) 21:05:13};
-この曲珍しく4分がほぼないね --  &new{2021-06-04 (金) 19:04:29};
//-これ十段キツいっていう人いるけど、正直これの複合余裕で捌けないようじゃ十段なんて無理だよね --  &new{2021-06-06 (日) 01:02:37};
//-↑気がついたらもうそんなレベルか。十段て。 --  &new{2021-06-06 (日) 01:26:20};
//-↑もとよりそう --  &new{2021-06-14 (月) 13:16:00};
-明後日はシンクロニカの日か --  &new{2021-06-16 (水) 15:52:22};
//-じゃあこれ九段入れて難民大量発生させよう --  &new{2021-06-22 (火) 09:17:09};
//-クリアは詐称だけどフルコンはちょい強いくらいだろ --  &new{2021-06-22 (火) 12:33:43};
//-☆9とか局所難のオンパレードなんだからフルコン難易度で比較したらそうなるやろ --  &new{2021-06-23 (水) 15:55:27};
//-これ★9とかいうやついんの？ --  &new{2021-09-21 (火) 21:19:58};
//-リバシン裏やタベルナが★10でこれが★9、何故なんだろう？そして風船が重いと言っているがこれの風船全部で7個あるぞ?どの風船が重いのか、そして割るための条件が知りたい。 --  &new{2021-10-02 (土) 22:18:42};
//-↑9いや実際十段にきたらだいぶきついだろ --  &new{2021-10-19 (火) 23:52:42};
//-難易度でこれとタコタコがそんなに違う様には思えないんだけどなあ個人的には --  &new{2021-10-27 (水) 00:46:50};
//-チコチコカクヅチの星9十段よメンツより全然精度取りづらい --  &new{2021-10-28 (木) 23:10:27};
-↑ましてや自分なんて暁闇は10回以上フルコンしてるのに、これは全然できない。で？風船が重いというのは事実なの？ --  &new{2021-10-29 (金) 06:05:21};
-非ゴーゴーなところはノーミスで稼ぎたいな --  &new{2021-11-03 (水) 07:26:39};
//-これは十段に入ったら炎上かも --  &new{2021-11-27 (土) 19:50:26};
-これより簡単な☆10あるの可笑しい --  &new{2021-12-05 (日) 21:26:21};
-この譜面の感じはキジキジさんかなぁ…勘だけど --  &new{2021-12-16 (木) 13:24:10};
//-流石に十段でシンゾンビ森熊裏とかの譜面覗いて☆9フルコン出来ないやつおらんでしょ。フルコンさえしちゃえばリズム難もシーレーンレベルだし十段妥当 --  &new{2021-12-31 (金) 02:12:51};
//-↑グリーン十段で不可15 --  &new{2022-01-02 (日) 19:54:07};
//-まだ1,2曲目が簡単だったグリーン以前だと十段でも難しい説 --  &new{2022-01-02 (日) 19:59:02};
//-2↑詰めてないからじゃない？ --  &new{2022-01-06 (木) 03:24:46};
//-↑3そんなんでグリーン十段名乗るの止めた方がいい --  &new{2022-01-06 (木) 08:01:49};
-44小節のとこは慣れると意外と楽しい --  &new{2022-01-21 (金) 10:50:46};
-非ゴーゴーは星9中クラスなんだけど、ゴーゴーはウルトラマンxぐらいの難易度に感じる --  &new{2022-03-02 (水) 14:11:57};
-NS2に収録すると予想 --  &new{2022-03-17 (木) 12:26:31};
-中盤の複合ソフランかけて見やすなってるから星9でもええやろ的な感じで星9になってそう --  &new{2022-04-25 (月) 19:22:50};
-24分の長いところはシングルの練習に慣れる --  &new{2022-04-26 (火) 08:42:14};
-下手な★×10てどういういみ？ --  &new{2022-05-18 (水) 06:02:08};
-「下手」の意味を調べると「中途半端なこと。満足できるような程度でないこと。また、そのさま。」とある。なのでここで言う下手な★×10とは標準クラスに行き届いていないレベルの難易度を指す --  &new{2022-05-18 (水) 06:12:09};
-「下手な〜よりよっぽど上手い」とかと同じ。人によっては★10で弱めの曲よりも難しいぞ。ってことやね。 --  &new{2022-05-19 (木) 22:19:28};
-[[参考までに>https://detail.chiebukuro.yahoo.co.jp/qa/question_detail/q1051277225]] --  &new{2022-05-19 (木) 22:21:36};
-まあ最低でも星10弱以上のレベルは誇ってるね --  &new{2022-05-21 (土) 21:01:03};
-非ゴーゴーのところ限りギリ9セーフ --  &new{2022-05-26 (木) 10:45:08};
-お前十段来んなよ？ --  &new{2022-05-26 (木) 17:29:23};
-↑1stのことも考えると低速に偏りが酷いから多分違う　　つまり八段3rdだわ(ダメ) --  &new{2022-05-26 (木) 19:09:14};
-十段は圧倒的にふさわしいかも --  &new{2022-05-26 (木) 22:38:13};
-ManiMani、愛なんだぜとイノタク曲が今回やけに入ってるから可能性はある --  &new{2022-05-26 (木) 22:51:10};
-非★10で玄人になる曲現れないかなと思ったけど、これでも最高で十段予想か --  &new{2022-06-08 (水) 09:55:07};
-ワンチャン玄人に入る可能性あるかも --  &new{2022-06-08 (水) 10:46:24};
-↑2、これでも玄人の素質はある、あとはhand over、rising、チキレあたりか --  &new{2022-06-08 (水) 12:31:23};
-これもうちょいbpm高かったら圧倒的に星10かも --  &new{2022-06-15 (水) 14:25:25};
-玄人足切り予想です --  &new{2022-07-03 (日) 15:16:23};
-これ中盤のゴーゴーよりラスゴーの複合の方が圧倒的に難しいわ --  &new{2022-07-04 (月) 17:26:21};
-シンクロニカ曲っていうのと、なんとなくパラレルロリポップと似た雰囲気の譜面だからすえPかな？ --  &new{2022-07-16 (土) 00:31:44};
-18小節のところマジコンボ切れる --  &new{2022-07-30 (土) 17:29:29};
