[[難易度表/おに/Just Awake]]

-結構前の曲でしかも本人音源だからまぁ揺れてる気はする --  &new{2022-09-07 (水) 09:19:30};
-★8なおかげで友達がおにコース練習し始めるきっかけの曲になってくれた　マジ神 --  &new{2022-09-08 (木) 02:39:02};
-↑5 それはゲーマーの意見な --  &new{2022-09-08 (木) 03:07:17};
-知らない部分がストレスっていうのは、例えば太鼓と同じく曲に乗って遊ぶものであるカラオケとかを想像してもらえればと。一般層ってそんなもんよ。 --  &new{2022-09-08 (木) 03:51:32};
//-jubeatでは何故か「アニメ」に含んでいないとかおかしかった。 --  &new{2022-09-09 (金) 01:16:37};
//-ぶっちゃけ太鼓ならOPの大地を踏みしめて〜の方があってた気がする --  &new{2022-09-09 (金) 22:44:09};
-なんでこれやたらと叩かれてんの、別にそんな酷い譜面じゃないと思うけどな --  &new{2022-09-10 (土) 16:31:34};
-↑酷くはないけどマキシマムザホルモンの例があるからなあ。低難度で綺麗にまとまってるにしてもこういう曲だから激しいソフランとかの個性が欲しかった --  &new{2022-09-10 (土) 16:45:55};
-ホルモンはさすがに個性強過ぎるからあれと比較するのもなあ…。自分はこの譜面はすごく好き。☆8の上を目指すならこれくらいの物量は叩けるようになりたいよねって感じの譜面で。 --  &new{2022-09-11 (日) 15:07:11};
-マジドリよりは弱そう --  &new{2022-09-11 (日) 15:32:04};
//-むしろアニメ曲なんて大抵４００ノーツ未満に抑えられた譜面ばっかだから寧ろコレぐらいでも充分だと思う。物足りなくて不満なら次郎でやってろってハナシ。 --  &new{2022-09-11 (日) 16:13:59};
-アニメの☆8にしては丁度いい難易度だと思うし、無理に☆10にしなくてもいい譜面だと思う --  &new{2022-09-11 (日) 19:27:34};
//-当然のように次郎勧めるやつ失せた方がいいわ --  &new{2022-09-11 (日) 22:43:46};
-この曲は音圧があるだけで音の細さはあんまりだからそんなに難しくならないでしょ --  &new{2022-09-11 (日) 22:57:49};
-よく考えたら☆8にしてBPMが190超えてて密度が6.71打/秒もあるって結構デカい個性では...？ --  &new{2022-09-12 (月) 05:00:41};
-ホルモンとこれが本人音源の理由って普通にカバーすんの大変だからだと思ってる --  &new{2022-09-13 (火) 13:28:24};
//-次郎やってたがベガスは曲どおり作れば大体星9になる。10にはならないよ --  &new{2022-09-13 (火) 13:28:36};
-僕の戦争があるしやってやれないことはないと思う とはいえこういう癖の強い曲は本人音源の方がありがたいな --  &new{2022-09-13 (火) 14:05:15};
-☆9でいいから目に見えて癖強い裏譜面あればここまで叩かれてはないと思う --  &new{2022-09-13 (火) 15:17:58};
-やっぱデスボのカバーって難しいんだろうな --  &new{2022-09-20 (火) 20:15:19};
