[[難易度表/おに/新筐体/極スコア]]

-全良 --  &new{2021-01-26 (火) 01:07:37};
--ちなみに上のコメ欄に「曙光裏」のことが書いてあるけど、天井は「9946"80"」。『可1+113打=1005170点』→紫雅、『可1+114打=1005270点』→極の場合、極のスコアはこの二つの間の「10051"80"」になる。なので可が出ていてもひろばのランキングから出すことは可能。''極スコアと天井スコアの下二桁は同じ''((譜面が変わったリンダリンダは例外)) --  &new{2021-02-21 (日) 21:14:47};
-創聖のアクエリオンと拝啓ドッペルゲンガーを追加 --  &new{2021-02-22 (月) 19:49:27};
-SAKURA EXHAUSTが黄色連打があるにもかかわらず精度曲あつかいだったため変更、 --  &new{2021-02-27 (土) 21:58:17};
-VIVIVIVIDの極に必要な黄色連打数が2or3になっていますが2では極にならないことを確認しました --  &new{2021-02-28 (日) 23:21:54};
--編集しておきました --  &new{2021-02-28 (日) 23:26:58};
//--編集しておきました --  &new{2021-02-28 (日) 23:26:58};
---ありがとうございます --  &new{2021-02-28 (日) 23:38:04};
-キラリ☆彡スター☆トゥインクルプリキュア ひろばより、1000200が極 ,1000190が紫雅でした --  &new{2021-03-10 (水) 23:25:44};
--ありがとうございます。反映しました。 --  &new{2021-03-11 (木) 16:27:59};
-ゲーバラ、アイマスとアイマリン以外補完。 --  &new{2021-03-23 (火) 16:58:43};
-サヨナラ曲は消えた順番になっています。 --  &new{2021-03-26 (金) 16:39:23};
-ALMIGHTY〜仮面の約束 1003000だと紫雅でした --  &new{2021-04-12 (月) 22:52:56};
--了解です！ --  &new{2021-04-13 (火) 12:49:45};
-4月下旬の新曲を追加 --  &new{2021-05-01 (土) 07:03:47};
-極スコアは天井スコアと同じように各譜面のページには欲しいなあ --  &new{2021-05-16 (日) 21:58:41};
--それはページ作成の際にもう既に会議室で議論されたことだ。もし異論があるならそこで提案した方が良い。 --  &new{2021-05-16 (日) 22:37:15};
--余談ですが香水のページに試験的に書いてます --  &new{2021-05-20 (木) 17:06:24};
-いつも何度でも、もりのくまさん(表)補完しました(低難易度しか全良出来ないの申し訳ない…) --  &new{2021-05-16 (日) 22:19:13};
//--上のコメにもあるけど自分で全良しなくてもランキングから出すことは可能 --  &new{2021-05-20 (木) 17:05:42};
//---↑ではあなたが頑張ってください! --  &new{2021-05-28 (金) 18:11:29};
-ひろばのランキングより、Hold me tightからYOAKEまでの、未解禁分を除くナムコオリジナル曲を補完。 --  &new{2021-06-17 (木) 18:37:35};
--6月23日のサヨナラ曲を反映 --  &new{2021-06-25 (金) 16:05:08};
-ひろばより、365日の紙飛行機 1002040が紫雅、1002120が極。ヒーリングっど&#9829;プリキュア Touch!! 1001860が極 、1001850が紫雅。 --  &new{2021-06-23 (水) 00:56:37};
--反映しときます --  &new{2021-06-25 (金) 15:44:54};
-曲ページにも書きましたが「ぐでたまテーマソング(おに)」48打か49打どちらで極になるか分からないのでどなたか調べてくださると嬉しいです --  &new{2021-07-04 (日) 13:53:58};
--ひろばより、47打が紫雅・48打が極です --  &new{2021-07-28 (水) 01:21:19};
---反映しました --  &new{2021-07-29 (木) 18:10:57};
-ひろばのランキングより、acシリーズときみあか表を補完。ac14.0Vは1002000点のランキング登録者が共に紫雅だったため、1002100点としました。AC00は1003790点が紫雅・1003870点が極であったため、1003850点としました。なお、1003850点登録者はいたが共に非公開。 --  &new{2021-07-17 (土) 10:31:50};
-ひろばより、KAGEKIYO(裏譜面) 1003600は紫雅、名探偵コナン メイン・テーマ 1000320は極です --  &new{2021-07-28 (水) 00:41:03};
--反映しました --  &new{2021-07-29 (木) 18:06:46};
-ひろばより、ププッとフムッとかいけつダンス 1000380(ふうせん78+黄色連打32)は紫雅・1000480(ふうせん78+黄色連打33)は極です --  &new{2021-07-29 (木) 18:56:27};
--反映しました --  &new{2021-08-01 (日) 10:39:10};
-ボクハシンセ　極ボーダー1005460と思われます。(連打抜きの天井の十の位が6で、1005400の方は紫雅のため) --  &new{2021-08-02 (月) 09:42:39};
-どきゅんのコメントより、どきゅんを補填しました。 --  &new{2021-08-02 (月) 15:54:48};
-【双打】ミュージック・リボルバー(おに表) 自分で全良+極検証した際に1002900点(連打 33打)でも極を確認出来たので上限点を変更しました --  &new{2021-08-23 (月) 14:04:56};
--(因みに双打譜面はドンだーひろばでは他人の点数を確認出来ない仕様です) --  &new{2021-08-23 (月) 14:06:43};
-未来コネクション 紫雅1002400 極1002500 --  &new{2021-10-03 (日) 09:39:09};
--10月20日のサヨナラ曲はじょいふる、ガラスを割れ！、創聖のアクエリオン、ゆーがらお友達、ポケモンサンムーンメドレーの5曲です。 --  &new{2021-10-03 (日) 21:24:59};
---未来コネクションの極スコア、サヨナラ曲の5曲の反映お願いします --  &new{2021-10-10 (日) 23:23:09};
---↑じょいふる、ガラスを割れ！、創聖のアクエリオン、ポケモンサンムーンメドレーは既に埋まっており、ゆーがらお友達も埋めたので反映は完了。 --  &new{2021-10-11 (月) 01:08:57};
--未来コネクションを反映。 --  &new{2021-10-11 (月) 00:41:56};
-ゆーがらお友達の天井スコアが998720になっていたので、998920へ修正。ついでに、ゆーがらお友達の極スコアとその時の黄色連打数を追加 --  &new{2021-10-11 (月) 01:03:51};
-修正があります。じょいふるの極スコアが1000100点です。 --  &new{2021-10-11 (月) 08:25:04};
--反映しました --  &new{2021-10-25 (月) 16:57:40};
-シャイニング65の天井スコアが999900点ですが、極スコアになる条件はなんですか？教えてください --  &new{2021-10-20 (水) 20:27:31};
--1001600。書いておきます --  &new{2021-10-20 (水) 21:11:45};
-サヨナラ曲を補填 --  &new{2021-10-25 (月) 17:06:57};
-メカデス。とさいたま2000の極の条件は何ですか？ --  &new{2021-11-13 (土) 22:07:22};
-さいたまは1001000か1000900 --  &new{2021-11-14 (日) 20:20:48};
--メカデスは表は1001150から1001550、裏は1005600だと思います(ドンだー広場から)。 --  &new{2021-11-14 (日) 20:28:14};
--広場のランキングより、さいたまは1000900点で極、1000890点で紫雅。メカデス表は1001150点で極、1001120点で紫雅。メカデス裏は1005600点で極、1005500点で紫雅。 --  &new{2021-11-19 (金) 16:10:16};
-ウサテイ 極ボーダー1002420と思われます。（1002360：雅、1002460：極） --  &new{2021-11-19 (金) 12:42:42};
-広場より、パンごはん裏は1001740点で極、1001640点で紫雅でした。 --  &new{2021-11-19 (金) 16:19:37};
-Make debut!の点数を修正。 ドンだーひろばだけみて計算したのでしょうけれど、風船の点数分はきちんと抜いてから記入してください、お願いします --  &new{2021-12-11 (土) 17:35:11};
--そもそも、天井スコアに風船の分が入っていなかったので、風船の分を入れた天井スコアに修正。 --  &new{2021-12-11 (土) 18:14:09};
---そうだったのですね、すみません。そして情報ありがとうございます(木主) --  &new{2021-12-11 (土) 18:58:29};
