[[難易度表/おに/幕末維新譚]]

-BPM300もなくね？ --  &new{2020-03-24 (火) 11:32:54};
-↑4 まさかそこまで計算されているとは… --  &new{2020-03-25 (水) 11:58:02};
-↑2芸が細えなぁ… --  &new{2020-03-25 (水) 13:55:13};
-風船の打数も加えて何代将軍で起きた事かも加えてあるなぁ --  &new{2020-03-25 (水) 13:56:26};
-6~8小節目の1639って鎖国した年じゃね？ --  &new{2020-03-25 (水) 14:28:18};
//-↑第六天魔王では？細かくてすみません --  &new{2020-03-25 (水) 14:32:54};
-これ平均密度どれくらいかな? --  &new{2020-03-25 (水) 14:49:06};
-30小節〜32小節は1858で日米修好通商条約の調印があった年 --  &new{2020-03-25 (水) 15:23:48};
//-6〜8小節 1639で鎖国が始まった年 --  &new{2020-03-25 (水) 17:23:19};
-↑2 8.234打/秒--  &new{2020-03-25 (水) 18:07:21};
-117小節辺り天下統一録っぽくない？ --  &new{2020-03-25 (水) 21:50:37};
-↑せやな --  &new{2020-03-25 (水) 22:47:32};
-幕末に繋がるものと言えば、日米条約よりも安政の大獄や桜田門外の変、禁門の変あたりが浮かぶが --  &new{2020-03-26 (木) 00:16:45};
-黒船来航って1853年と1854年の2年連続で来てる --  &new{2020-03-26 (木) 00:19:35};
//-こういうしょうもない凝ったことするの大体えむけぴ譜面 --  &new{2020-03-26 (木) 07:16:28};
-↑5 約8.243打/秒だと思ふ。 --  &new{2020-03-26 (木) 08:55:23};
//-歴史の勉強が出来て面白いw --  &new{2020-03-26 (木) 09:16:04};
-28小節でkkk kkkkってなってるのはペリーが1853年と1854年に二度来たっていうことだと思う 既出だったらすみません --  &new{2020-03-26 (木) 10:15:58};
-幕末維新譚って名前の割に譜面に含まれてるネタが幕府側メインなの面白い --  &new{2020-03-26 (木) 10:21:29};
-33〜34小節に1864(禁門の変とか)がある --  &new{2020-03-26 (木) 10:25:47};
-譜面覚えれば歴史の成績上がる？ --  &new{2020-03-26 (木) 13:51:24};
-↑これくらいは義務教育として頑張って覚えて… --  &new{2020-03-26 (木) 13:56:04};
-↑6 8.236に訂正します。 --  &new{2020-03-26 (木) 15:30:16};
-7打と10打の風船が非常に重い --  &new{2020-03-26 (木) 19:33:22};
-905100から905010の間が紫雅のボーダーです。 --  &new{2020-03-27 (金) 20:10:56};
-意外に精度とりにくいです。 --  &new{2020-03-28 (土) 01:10:25};
//-速い… --  &new{2020-03-28 (土) 18:56:30};
-ぱっと見なんじゃこりゃってなる（個人の感想）37&#12316;39小節と45&#12316;47小節は、それぞれddkの繰り返しとdkkの繰り返しで繋がりはする --  &new{2020-03-28 (土) 22:56:15};
-BPMが264だったらもっと良かったのに --  &new{2020-03-29 (日) 11:37:52};
-この曲全然聞こえなくないですか？ --  &new{2020-03-31 (火) 20:15:02};
-↑最初らへんね、わかる --  &new{2020-04-01 (水) 09:51:11};
//-曲も譜面も微妙で草 --  &new{2020-04-04 (土) 13:26:28};
-ノーツ数、密度、速さ共にデッドオアダイを越えてる --  &new{2020-04-04 (土) 13:36:40};
-年号に合わせてるからこんな意味わからん複合になってるのか --  &new{2020-04-15 (水) 16:30:42};
-束ね糸入魂安定したらこれ挑んでも大丈夫そう？ --  &new{2020-04-17 (金) 13:33:40};
-↑ 体力面では問題ないと思う。ただこっちにはいろんな種類の12分複合があるからそれが苦手だとクリア出来ない可能性もある。 --  &new{2020-04-23 (木) 10:27:52};
-なんかすべてが中途半端な譜面だなと直感的に思ってしまった。 --  &new{2020-04-26 (日) 03:39:08};
//-↑マゾやね。(全部突き抜けて秒間密度10打台とか余裕でアウト) --  &new{2020-04-26 (日) 09:29:41};
-↑2　なるほど、ありがとうございます --  &new{2020-05-10 (日) 11:58:02};
-何か、気持ちいい譜面だなと感覚的に思ってしまった。「もうだめっ」て思うギリギリの複合処理を終えたら来る5拍子の密度で気持ち良くゲージが逝く --  &new{2020-05-10 (日) 12:26:43};
-ネタ要素詰めすぎて微妙譜面になってる --  &new{2020-05-11 (月) 10:32:43};
-次はガチhあれ？大政奉還？またリンダの時代が来るのか？ --  &new{2020-05-19 (火) 08:38:42};
