[[難易度表/おに/星屑ストラック]]

-非告知アプデかな？ --  &new{2019-05-18 (土) 08:55:24};
-↑4　５曲は十分あると思う 少ないのは1,2曲あたり？ --  &new{2019-05-20 (月) 17:33:34};
-↑２ACにはないけどPS4のDLCに Don't say "lazy"がある--  &new{2019-05-20 (月) 22:35:28};
//-普通にFREEDOM DiVE↓と同じくらいの難易度ある。まぁ☆10多少下側 --  &new{2019-05-20 (月) 22:38:01};
//-フル難易度は下位かな。中位がどの程度の曲になるのかもわからんが。 --  &new{2019-05-21 (火) 11:51:48};
-ゴーゴー好きなんだけど同志おる？ --  &new{2019-05-22 (水) 18:28:58};
-ラスゴー最後のドカドカドカカドが地味にいやらしい --  &new{2019-05-22 (水) 20:58:27};
//-この曲普通に好き --  &new{2019-05-26 (日) 20:15:48};
//交互叩きやすいし、個人的には神曲神譜面。 --  &new{2019-05-27 (月) 15:59:56};
-★10の中では割とおとなしめ  叩いてて楽しい --  &new{2019-05-28 (火) 13:15:36};
-BPM220にしては叩きやすい --  &new{2019-05-28 (火) 23:48:41};
-BPMよりさらに速く感じるが精度取れる感覚初めて --  &new{2019-05-29 (水) 07:34:18};
-↑わかる、なんかこの曲は速さの割に精度取りやすいんだよな --  &new{2019-05-29 (水) 16:20:00};
//-ブルー九段なのに初見ノルマ落ちしてしまった --  &new{2019-06-03 (月) 12:17:37};
//-まあ段位と実力は比例するとは限らんから --  &new{2019-06-03 (月) 12:21:59};
//-↑慣れてない2pでやったからかも --  &new{2019-06-03 (月) 12:26:32};
-こんなに説明が少ない★10は初めて --  &new{2019-06-03 (月) 16:48:34};
-↑まだあまり時間経ってないからかも --  &new{2019-06-03 (月) 19:51:04};
-第2ゴーゴーの密度は約9.96打/秒 --  &new{2019-06-03 (月) 19:51:20};
-グリーン四段で苦戦しているけど、これは楽しく叩ける --  &new{2019-06-06 (木) 21:57:03};
-難易度がわかりやすいイミテ裏みたいな譜面してるな --  &new{2019-06-11 (火) 07:31:30};
//-グリーン初級(五段)だけど初見クリアできた --  &new{2019-06-11 (火) 16:57:01};
//-グリーン七段だが、フルコン出来ん --  &new{2019-06-13 (木) 07:08:03};
//-だからなんだ？ --  &new{2019-06-13 (木) 12:48:21};
-この曲、普通に読んで「ほしくずストラック」と読むのか捻った読み方で「スターダストストラック」と読むのか気になって仕方ない --  &new{2019-06-17 (月) 23:04:17};
-↑ 恋幻想と書いてラブファンタジーみたいな？ --  &new{2019-06-17 (月) 23:10:16};
-変な言い方だが綺麗な音の捨て方してる。馬鹿正直に全部拾わないことで返って譜面が引き締まってる感じ。 --  &new{2019-06-20 (木) 15:31:13};
//-トゥラッタッタとドンカマ「」 --  &new{2019-06-20 (木) 15:52:36};
//-神曲神譜面! --  &new{2019-06-20 (木) 19:10:49};
-他の☆10をほとんどクリアすらできない私だが、この曲はフルコン圏内だった。逆手とか複合苦手なだけの人なら多分相性がいいかも。 --  &new{2019-07-07 (日) 21:09:09};
//-てか普通にカンフーの方が強くね？ --  &new{2019-07-15 (月) 18:17:17};
-これって個人差ある？ --  &new{2019-07-31 (水) 14:02:05};
-↑ まず高速が得意かどうかで個人差ありますし、低速地帯も個人差出やすいと思います。複合処理苦手な人は相対的にこの曲得意かもしれません。 --  &new{2019-07-31 (水) 15:51:49};
-アサガオの練習になるかな？ --  &new{2019-07-31 (水) 21:36:43};
-↑ならないよ。アサガオは見た目とは裏腹にめちゃくちゃトリッキーな譜面をしてるし、アサガオでしか練習にならないと思う --  &new{2019-07-31 (水) 22:22:52};
-あっ！これZappingの人の曲だ。 --  &new{2019-08-15 (木) 23:24:30};
-ほぼ完全交互勢の自分が譜面の割に楽に叩けると思ったら全体密度は低いのかぁ、やはり太鼓は体力勝負 --  &new{2019-08-16 (金) 18:41:47};
-!!!カオスタイム!!!作った人とは思えない。 --  &new{2019-08-29 (木) 23:22:05};
-裏来やがった --  &new{2019-09-04 (水) 07:09:26};
-↑やったねぇ！ --  &new{2019-09-04 (水) 07:31:18};
-裏きになるぅぅ↑ --  &new{2019-09-04 (水) 07:38:56};
-裏が超人トリに選ばれたね --  &new{2019-09-04 (水) 07:49:55};
//-裏マジでクソやん --  &new{2019-09-04 (水) 07:51:09};
//-↑褒め言葉の語彙が吹っ飛ぶ奇跡 --  &new{2019-09-04 (水) 07:53:36};
-表裏☆10が新しく2曲入りまーす！ --  &new{2019-09-04 (水) 08:07:30};
-てかCoquette並ってことか裏 --  &new{2019-09-04 (水) 08:11:12};
//-裏譜面！？！ --  &new{2019-09-04 (水) 08:21:06};
-裏譜面超人3曲目 --  &new{2019-09-04 (水) 08:43:12};
//-ゴミ屑ストラックは流石に草 --  &new{2019-09-04 (水) 09:46:00};
//-表だけでいい。 --  &new{2019-09-04 (水) 19:43:47};
//-↑別にやらなければいいだけでは？裏はやりたい人がやればいい --  &new{2019-09-04 (水) 20:09:41};
//-↑2ひょっとして裏の譜面を見てからやっぱり表譜面イイ！って思ったタイプ？ --  &new{2019-09-06 (金) 16:49:43};
//-ゴミ屑ストラック吹いた --  &new{2019-09-06 (金) 17:30:24};
//-↑挑戦者を儚く散らすなw --  &new{2019-09-06 (金) 18:12:11};
-みんなが☆10にしては簡単だなんて言うから…… --  &new{2019-09-07 (土) 18:09:50};
-同じ★10なのになんだこの差は --  &new{2019-09-07 (土) 18:55:47};
//-別にゴミ屑ストラックって言うほどゴミ譜面じゃないと思うけどなー --  &new{2019-09-15 (日) 10:18:18};
//-小学生は自分ができない譜面が出るとすぐゴミって言うからなw --  &new{2019-09-22 (日) 10:16:00};
-疾風怒濤と同じく裏譜面予想した人って一定数いるのでは --  &new{2019-09-24 (火) 00:34:20};
//-こっちは神曲神譜面。220なら意外と16分(見た目32分含む)を逆手から入らなくてもいける --  &new{2019-09-29 (日) 20:22:02};
//-↑比較対象は一体何の譜面でしょうか？(同じ傾向の譜面なら誰時？) --  &new{2019-09-29 (日) 20:27:05};
//-↑星屑ストラック(裏) --  &new{2019-09-29 (日) 23:12:01};
//-↑じゃあ曲は神では？ --  &new{2019-09-29 (日) 23:23:00};
//-表もうすぐフルコンしそう --  &new{2019-10-07 (月) 06:36:15};
//-ダンガンノーツとか8ＯＲＯＣＨＩとか疾風怒濤もうすぐ --  &new{2019-10-12 (土) 07:32:48};
//-天泣の律の上位互換 --  &new{2019-11-09 (土) 10:31:51};
-エトウ譜面かと思った --  &new{2019-12-18 (水) 14:03:23};
-こんな☆9が来たら泣くw --  &new{2019-12-28 (土) 12:03:43};
-後々名人に入りそう --  &new{2019-12-31 (火) 11:02:05};
-これが名人なわけねぇだろ --  &new{2019-12-31 (火) 11:05:17};
-十段適正だよこれ --  &new{2020-01-01 (水) 12:24:03};
-裏は鬼ムズい --  &new{2020-01-11 (土) 20:20:31};
-難易度だけなら★9でもいい気がするけど称号張り付けていて初心者キッズが｢こいつ星屑フルコンしたのかー！？(表譜面を難関譜面と思ってる)｣と勘違いしてくれるか10でいいです --  &new{2020-01-21 (火) 19:57:25};
-↑そんな理由でいいのか… --  &new{2020-01-21 (火) 20:06:42};
-称号はストライカーの方が好きなんだ --  &new{2020-02-16 (日) 14:51:56};
-いやこれ9とかいわれてるけどやってみると普通に10だよ --  &new{2020-03-11 (水) 14:03:01};
-わかる。BPM220もあるから、やっぱり速い。これが☆9だったら強すぎる。 --  &new{2020-03-15 (日) 14:39:29};
//-☆10で唯一フルコンできそうな曲 --  &new{2020-03-21 (土) 03:24:03};
-BPM200未満なら9でも通じると思うけど、きたさいたまやベナマスレベルのBPMでこの密度と考えるとやっぱり相応の難易度はある --  &new{2020-03-29 (日) 11:30:27};
-鬼ストラッククリアするためには何の曲をやると良いですか？ --  &new{2020-03-31 (火) 17:28:02};
-クリアするまでやればいいじゃん --  &new{2020-03-31 (火) 18:10:30};
-裏出来ないからこっちに逃げるって人俺以外にもおる？ --  &new{2020-04-03 (金) 00:31:33};
-↑ 俺は裏はクリアは出来るけど、ギリギリだしめちゃくちゃ疲れるからって理由でこっちによく逃げてる。 --  &new{2020-04-03 (金) 00:43:06};
-俺は個人的に譜面が表の方が好きだからやってる。なんかメリハリのある譜面で好きなんだよね。 --  &new{2020-04-05 (日) 12:12:12};
-↑3 俺も裏できないから表に逃げる --  &new{2020-05-03 (日) 14:25:43};
-公式音源追加 --  &new{2020-05-03 (日) 23:45:10};
-★10　入門の曲 --  &new{2020-05-05 (火) 23:28:06};
