[[難易度表/おに/8OROCHI]]

-乙です --  &new{2017-05-19 (金) 21:47:19};
-譜面画像の第一ゴーゴー後の改行位置に違和感がすごい --  &new{2017-06-09 (金) 12:16:22};
-↑2 コンボ数もBPMもあれより高いし、24分もあれより遥かに多いのにね --  &new{2017-06-09 (金) 15:33:02};
-上級者からしたらこれクリアより5000メダル貯めるほうがしんどそうだな。 --  &new{2017-11-04 (土) 21:47:41};
//-クリアどころか10回全良するよりしんどい --  &new{2018-01-19 (金) 08:50:56};
-PS4でのこの曲のビンゴ8だらけで笑った --  &new{2018-02-24 (土) 01:14:45};
-これほど表と裏で共通箇所が多い曲はないと思う --  &new{2018-03-10 (土) 09:44:57};
-PS4 1 收&#37636; --  &new{2018-03-13 (火) 12:33:46};
-十段に来そう --  &new{2018-03-18 (日) 16:42:18};
//-８段やろ --  &new{2018-03-18 (日) 16:56:34};
//-最近の八段は3曲とも☆9だからたぶんないね --  &new{2018-03-21 (水) 18:01:48};
//-ミンティアを忘れるな --  &new{2018-03-21 (水) 18:43:09};
//-まぁあっちより難しいから可能性は低いけど --  &new{2018-03-21 (水) 18:43:41};
-これだけにかつメダル5000も貯めるのかよ --  &new{2018-06-15 (金) 13:02:15};
-↑ドンカマフルコン目標にしてたら5000なんてあっという間でしたよ --  &new{2018-06-15 (金) 14:31:25};
-42小節~45小節がリフレクのX-TREME 6の赤さんのパートまんまだな --  &new{2018-07-27 (金) 23:39:15};
-裏よりマシ --  &new{2018-09-29 (土) 22:57:15};
-★×10と思えないほどの解説の薄さ --  &new{2018-11-05 (月) 20:08:50};
-↑☆10でもbpmと平均密度しか書いてない曲とかちらほらあるぞ --  &new{2018-11-05 (月) 22:44:11};
-こんなの油断さえしなければ全良………という訳ではないので、後日しっかり解説しますね。(裏も) --  &new{2018-11-06 (火) 00:11:07};
-107小節目から109小節目の3-3型の長複合が襲いかかって来るためフルコンボや全良狙いの方には注意が必要です。 --  &new{2018-12-31 (月) 16:23:51};
-少し解説を追加しました。 --  &new{2019-03-15 (金) 18:39:38};
-これ第2ゴーゴーの直前の面で765コンボになるんだな --  &new{2020-07-06 (月) 20:11:14};
-46〜小節の運指注意 --  &new{2020-10-10 (土) 12:49:08};
//-裏譜面追い越し禁止ｗｗｗ --  &new{2020-12-30 (水) 10:35:19};
-これ2021段位の十段一曲目に来そう。夜桜、R.I.、雑費と同じ要解禁曲だし。 --  &new{2021-02-12 (金) 17:33:59};
-裏譜面のせいで影が薄くなってる？ --  &new{2021-04-25 (日) 18:43:36};
-↑2 それな --  &new{2021-05-12 (水) 00:13:50};
-九段三曲目 --  &new{2021-05-27 (木) 07:08:09};
-9段で大草原 --  &new{2021-05-27 (木) 07:08:37};
-九段にしては難しくない？ --  &new{2021-05-27 (木) 07:15:05};
-つまり運営はこれがクロートと同レベルの譜面だと思ってるのか --  &new{2021-05-27 (木) 07:20:33};
-これ九段は意外 --  &new{2021-05-27 (木) 07:36:13};
-十段のインフレに合わせたんでしょ --  &new{2021-05-27 (木) 07:52:29};
-十段どころか9段に来やがった。24分が凶器過ぎる --  &new{2021-05-27 (木) 07:57:55};
-人段位実装前の9段やんけ --  &new{2021-05-27 (木) 08:04:26};
-前回十段のサーフの上位互換な気がするのだが…無理ゲー --  &new{2021-05-27 (木) 08:05:07};
-Heaven's Riderは割と予想されてたし想定内だけどこれは意外過ぎる --  &new{2021-05-27 (木) 08:33:21};
-↑7ほぼクロートーと同じくらいでしょ --  &new{2021-05-27 (木) 09:34:00};
-そつおめが入るみたいなもんか --  &new{2021-05-27 (木) 09:35:22};
//-黒薔薇裏より難しくて草 --  &new{2021-05-27 (木) 10:30:58};
-92小節目九段に出していい配置じゃない --  &new{2021-05-27 (木) 10:56:12};
-↑何で --  &new{2021-05-27 (木) 11:14:46};
-せめて精度条件を緩くして欲しかった --  &new{2021-05-27 (木) 11:19:01};
-今回9段キツイ… --  &new{2021-05-27 (木) 12:21:36};
-REDALiCE氏の曲が再び段位の地雷枠に --  &new{2021-05-27 (木) 12:53:50};
-前2曲によってはセーフだったけど、1曲目がイオシスってことを自覚してくれ --  &new{2021-05-27 (木) 13:42:50};
//-消失よりはマシ。クロートーと同じくらい。 --  &new{2021-05-27 (木) 14:55:59};
-ふざけんな --  &new{2021-05-27 (木) 15:09:42};
-普通に今回9段地雷やろ…イオシスもこれもむずすぎ、ヘブンズライダーも安定しねぇし --  &new{2021-05-27 (木) 15:14:20};
-これ九段は辛いよ...... --  &new{2021-05-27 (木) 15:26:23};
-これ玄人やろ --  &new{2021-05-27 (木) 15:33:41};
-↑玄人は流石に弱すぎる --  &new{2021-05-27 (木) 15:36:03};
//-1、2曲目が強いだけでこれ自体はクロートーと大して変わらんやろ --  &new{2021-05-27 (木) 15:38:08};
-ユースフルのちょうど一段階上だと思った(前九並感) --  &new{2021-05-27 (木) 15:46:17};
//-クロートー強強教団ここにも --  &new{2021-05-27 (木) 15:46:28};
-誰が予想できるんだよwww --  &new{2021-05-27 (木) 16:06:13};
-これ九段は強すぎる --  &new{2021-05-27 (木) 16:49:02};
-スターが玄人いたこと考えたらコイツ玄人はあり得ない訳ではないが --  &new{2021-05-27 (木) 16:50:27};
-やっぱり今回の九段こいつだけ浮いてる --  &new{2021-05-27 (木) 16:55:13};
-これは次作も星10が九段に入るのか… --  &new{2021-05-27 (木) 17:22:39};
-段位道場にて、おに表が本編、裏が外伝の課題曲となったのは台所(表：2020初段、裏：グリーン外伝3)以来。 --  &new{2021-05-27 (木) 17:30:55};
-24分を除けば、九段妥当。 --  &new{2021-05-27 (木) 17:41:36};
-↑その24分が鋭利過ぎるんだよなぁ --  &new{2021-05-27 (木) 17:46:50};
-しかもそれがドカカドっていう捌きにくい部類のヤツだから余計にたち悪い --  &new{2021-05-27 (木) 17:54:02};
-ハウス勢なんだが、dkkdを素早く叩くとクラッシャーみたいな音がしてしまって申し訳ない… --  &new{2021-05-27 (木) 18:14:55};
-34~41は8分を分業したら精度が良くなりました --  &new{2021-05-27 (木) 18:16:29};
-「8」OROCHIだから八段とかいうクソみたいなダジャレかまして来なくてまだ良かった　正直今の太鼓チームならやりかねん --  &new{2021-05-28 (金) 11:12:15};
-↑それはわかる --  &new{2021-05-28 (金) 13:33:34};
-↑2「七」福でさえキチンと地力に合わせて八段に入れてきた太鼓チームだ。さすがにそれはない。(十段もしくは十段→達人だったらワンチャン) --  &new{2021-05-28 (金) 13:45:29};
-↑それは七段でも良かった --  &new{2021-05-28 (金) 14:14:53};
-七福は流石に八段には弱すぎるだろ --  &new{2021-05-28 (金) 14:48:27};
-来ちゃったか… --  &new{2021-05-28 (金) 21:34:53};
-↑2 個人的には2020の8段の中で1番キツかった。不可も可も1番多かったな --  &new{2021-05-30 (日) 10:38:07};
-↑マジか、それでも俺はとてもじゃないが七段のトリ務めたＧ意識とかヴェナよりは緩く見えるなあ --  &new{2021-05-30 (日) 13:27:42};
-まあ、鳳凰氷竜からの七福だと体力系苦手な人は辛いかもしれん --  &new{2021-05-30 (日) 14:36:34};
-5連打のラッシュが辛い、体力切れでもないのに腕が固まる --  &new{2021-05-30 (日) 19:50:46};
-九段受かって気づいたがちょっと強めだけど意外と適正だったりする --  &new{2021-05-31 (月) 19:34:46};
-下位互換のユースフルと比べて一段位以上の差を感じる --  &new{2021-06-04 (金) 13:15:15};
-個人的に九段の稼ぎ枠 --  &new{2021-06-06 (日) 14:32:50};
-九段にこれはやばくね？って思ってたけど暫くたった今だとイオシスの方がキツいって人も多いみたいね --  &new{2021-06-06 (日) 20:47:59};
-やればやるほど九段適正の譜面に感じてきた よく採用したな --  &new{2021-06-06 (日) 22:28:13};
-↑もしくは元からこの譜面は分不相応で、特別この譜面を対策してたら慣れた説 --  &new{2021-06-06 (日) 23:37:34};
-106の5連ラッシュは kkkk/d k/kkdd /kkdd/d k/dddd と切るのもありかなと --  &new{2021-06-08 (火) 20:23:38};
-↑それなら絶対ヴァーナスで踏ん張った方が楽 --  &new{2021-06-10 (木) 14:00:55};
-5連打ラッシュの直前のドカカド24分を利き手から入ってそのまま完全交互で叩くと長複合をちょうど利き手から入れる。カカカカドとか逆手入りになるけど。 --  &new{2021-06-11 (金) 08:54:19};
-これ段位内で10回ほどやったけど最低不可8出てる……可の理論値10-15-30なのに金合格できる気しない --  &new{2021-06-21 (月) 11:28:36};
//-これ九段はえぐい　条件も緩い訳じゃないし前二曲も強いから今作九段はかなりむずい --  &new{2021-07-26 (月) 08:32:22};
-これ九段はえぐい　条件も緩い訳じゃないし前二曲も強いから今作九段はかなりむずい --  &new{2021-07-26 (月) 08:32:23};
-個人的に黒糖よりこれの方が簡単 --  &new{2021-08-07 (土) 14:21:10};
-黒糖ってなんだ…？ --  &new{2021-08-07 (土) 16:18:21};
-↑2譜面傾向全然違うから比べようがない。個人的には蒼旋裏より易しい --  &new{2021-08-07 (土) 16:21:18};
-↑2　くろとう→Clothoかと思われる --  &new{2021-08-07 (土) 16:30:20};
-クロートーより体力使わないから個人的にはこっちのほうが簡単 --  &new{2021-08-15 (日) 17:44:39};
-orochiはどっちもあんまり難しくない印象。最初だけ通ればあとは行けそう。って感じ --  &new{2021-08-15 (日) 19:45:47};
-2020の九段見て今年こそ行けると思ったけどオロチがなぁ2020金六段なのでただの実力不足なだけかもしれませんが --  &new{2021-09-13 (月) 06:36:56};
-↑青と緑で九段取ってからしばらくやってなかったけどこの九段は明らかにレベル上がりすぎてると思う。これ今まで九段取れてなかった人が取れたら素直に誇っていい --  &new{2021-09-20 (月) 17:45:29};
-64〜67が思ったよりムズい --  &new{2021-10-21 (木) 21:02:46};
-それな --  &new{2021-10-22 (金) 20:09:54};
//-これぐらいの曲九段に来ないとお話にならないよ出来なきゃ九段名乗るのやめた方がいい --  &new{2021-10-31 (日) 11:08:57};
//-自分が慣れただけで簡単とかいう人多いよね --  &new{2021-10-31 (日) 13:28:33};
-個人的に玄人一曲目予想してた --  &new{2021-11-04 (木) 19:28:26};
-十段レベル --  &new{2021-11-08 (月) 22:39:36};
-九段に出てくるのが異常だからむしろ十段・玄人の方が妥当 --  &new{2021-11-08 (月) 23:36:27};
-自分は十段3曲目の4＋1のそれぞれの未来より、九段3曲目のこっちのほうが難しく感じたんだが…なんでや。 --  &new{2021-11-13 (土) 21:22:34};
-↑地力が無いから --  &new{2021-11-13 (土) 23:42:31};
-↑2 単純にオロチはムズい --  &new{2021-11-19 (金) 18:27:18};
-黒薔薇裏可54だけどオロチ可138不33 --  &new{2021-11-27 (土) 22:13:35};
-だからこの譜面がいかにムズいかがはっきり分かる　誤字りましたすいません --  &new{2021-11-27 (土) 22:14:25};
-↑５　オロチの方が簡単　 --  &new{2021-12-01 (水) 09:41:53};
-↑6 --  &new{2021-12-08 (水) 18:56:43};
-これで9段あきらめた --  &new{2022-01-09 (日) 16:07:06};
