[[Æñ°×ÅÙÉ½/¤ª¤Ë/Help me, ERINNNNNN!!]]

-¤È¤ê¤¢¤¨¤ººîÀ® --  &new{2015-01-29 (ÌÚ) 15:49:17};
-¤Þ¤¢ºÇ½é¤Î¤¨¡¼¤ê¤óÃÏÂÓ¤È¥é¥¹¥È¤ÏÍÉ¤ì¤Æ¤Ê¤¤¤ËÅù¤·¤¤µ¤¤¬¤¹¤ë --  &new{2015-01-30 (¶â) 23:10:17};
-¤è¤¯¸«¤¿¤é¥´¡¼¥´¡¼¤ËÄÌ¾ï²»ÉäÌµ¤· --  &new{2015-01-31 (ÅÚ) 12:55:38};
-¥µ¥Ó¤Î¸åÈ¾¤Î5Ï¢ÂÇ¤¬½Ð¤Æ¤¯¤ë¤¢¤¿¤ê¤«¤é¤Ï¥Õ¥ì¡¼¥ºÃ±°Ì¤ÇBPMÍÉ¤ì¤Æ¤¤¤ëµ¤¤¬¤¹¤ë¡£ --  &new{2015-01-31 (ÅÚ) 17:20:19};
//-¥×¥ì¥¤¤·¤Æ¤Æ¤ä¤±¤Ë²Ä¤¬½Ð¤ë¤È»×¤Ã¤¿¤éBPMÍÉ¤ì¤Æ¤¿¤Î¤« --  &new{2015-01-31 (ÅÚ) 22:11:59};
-¤à¤º¤«¤·¤¤¤È¤Ï¶Ï¤«48¥³¥ó¥Ü¤·¤«Î¥¤ì¤Æ¤Ê¤¤ --  &new{2015-01-31 (ÅÚ) 22:39:52};
-¥´¡¼¥´¡¼¤ÏÊÒ¼ê¤ÇÂÇ¤Ä¤Î¤¬ÍÍ¼°Èþ¡Ä¤Ê¤Î¤«¤Ê --  &new{2015-02-01 (Æü) 00:38:30};
-¥´¡¼¥´¡¼Æâ¤ËÄÌ¾ï²»Éä¤¬1¤Ä¤â¤Ê¤¤¤Î¤Ï¥É¥ó¥«¥Þ2000¤âÆ±¤¸¤Ç¤Ï??? --  &new{2015-02-01 (Æü) 17:21:13};
//-¤¢¤Ù¤³¤Ù¤«¤±¤¿¤é¿¶¤ê¤«¤Ö¤Ã¤Æ²¼¤í¤¹·Á¤Ë¤Ê¤ë(¥É¥ó¤Ï¤·¤¿¤«¤é¤Ê¤¾¤ë¤è¤¦¤Ë) --  &new{2015-02-01 (Æü) 18:00:48};
//-¢¬ ³Î¤«¤Ë¤½¤¦¤À¤±¤ÉÊÌ¤Ë¡ÖÍ£°ì¡×¤È¤Ï²¿½è¤Ë¤â½ñ¤¤¤Æ¤Ê¤¤¤·ÌäÂê¤Ê¤¤ --  &new{2015-02-01 (Æü) 20:25:48};
//-ÉèÌÌ¤Ï¡© --  &new{2015-02-01 (Æü) 20:48:20};
//-¤¢¤ì¡©  ÉèÌÌ¤Ï¡© --  &new{2015-02-01 (Æü) 20:53:35};
//-¢¬4¤½¤ì¤À¤È¤ê¤ó¤¨¡¼¡ª¤ê¤ó¤¨¡¼¡ª¤Ë¤Ê¤ë --  &new{2015-02-01 (Æü) 21:06:22};
-Ì¯¤ËÉ÷Á¥¤¬½Å¤¤¤Ê --  &new{2015-02-01 (Æü) 21:47:24};
//-¢¬¢¬ºîÀ®Ãæ¤Ç¤¹¤Í¡¢ºî¤Ã¤Æ¤â¤é¤Ã¤Æ¤¤¤ë¿È¤Ê¤Î¤ÇÂÔ¤Á¤Þ¤·¤ç¤¦ --  &new{2015-02-01 (Æü) 21:50:38};
//-¤¢¤é¤Þ¤À¤Ê¤Î¤Í¡£ --  &new{2015-02-02 (·î) 03:35:50};
//-BPMÍÉ¤ì¤¹¤®¥¢¥«¥ó --  &new{2015-02-02 (·î) 16:07:13};
//-ÄÙ¤¹¤Î¤Ë14²ó¤â¤«¤«¤Ã¤¿¤Î¤ÏÍÉ¤ì¤Æ¤ë¤«¤é¤« --  &new{2015-02-02 (·î) 16:51:43};
-½é½Ð¤«¤éÌ¤¤À¤Ëº£Æü¤Î25·ï¤ÇÍ©¸¼¤Î¼¡¤¯¤é¤¤¤ËµïºÂ¤Ã¤Æ¤¤¤ë¤È¤¤¤¦¤³¤È¤Ï¡© --  &new{2015-02-04 (¿å) 07:28:44};
//-¢¬6 ¼ê¤ÎÆ°¤­¤¬¤¨¡¼¤ê¤ó¤¨¡¼¤ê¤ó¤Ë¤Ê¤ë¤Î¤« --  &new{2015-02-04 (¿å) 13:38:24};
//-¼·Ï¢Éä¤¬ÀºÅÙ°­¤¯¤Ê¤Ã¤Æ¡¢²¼¼ê¤ò¤¹¤ë¤È¥ß¥¹¤ë¡Ä --  &new{2015-02-04 (¿å) 18:04:05};
-²»ÉäÌ©ÅÙ¤Ï¡¢Ìó4.59ÂÇ/ÉÃ¡£ --  &new{2015-02-04 (¿å) 21:24:48};
-¢¬2¿Í¤¬¸å¤í¤Ë¤¤¤ë¾õ¶·¤Ç¤Ï¤ä¤ê¤¿¤¯¤Ê¤¤¤Ê¡¦¡¦¡¦ --  &new{2015-02-04 (¿å) 23:58:54};
//-¤³¤ó¤À¤±ÍÉ¤ì¤Æ¤ê¤ãÃÊ°Ì¤Ë¤Ï¤³¤Ê¤¤¤Ê¡¢°Â¿´ --  &new{2015-02-06 (¶â) 18:55:18};
-¸µ¥Í¥¿¤Î¥­¥ã¥éÅª¤Ë°Õ¿ÞÅª¤ËBPM¤òÍÉ¤é¤·¤Æ¤¤¤ë(Ì¾¿äÍý)¡¡¤ä¤Ã¤Ñ¤¢¤Î´ÖÁÕ¤Ï²Î»ìÅª¤ËÌµÍý¤«¡Ä --  &new{2015-02-06 (¶â) 20:28:16};
-¢¬¸µ¥Í¥¿¤Î¥­¥ã¥é¤ËÍÉ¤ìÍ×ÁÇ¤Ê¤ó¤Æ¤¢¤Ã¤¿¤«¡© --  &new{2015-02-06 (¶â) 23:16:00};
-¢¬2¡¡¤½¤Î´ÖÁÕ¤¬ÍÉ¤ì¤Æ¤ë¤ó¤¸¤ã¤Ê¤¤¤Î¤«¡©¤Ã¤Æ¤¤¤¦¤«°ìÄê¤Ë¤·¤¿¤é¤º¤ì¤ë¤±¤É¤Ê --  &new{2015-02-07 (ÅÚ) 07:18:16};
-¢¬¤×¤ë¤×¤ë¤·¤ó¤×¤ë¤È¸À¤¨¤Ð¡Ä --  &new{2015-02-07 (ÅÚ) 11:20:52};
-¢¬¤À¤«¤é¤³¤ó¤Ê¤ËÂç²»Éä¤¬Â¿¤¤¤Î¤«¡Ä¤½¤¦¤Ê¤Î¤«¡¼ --  &new{2015-02-07 (ÅÚ) 13:10:09};
-¢¬¤ª¤Ã£ð --  &new{2015-02-07 (ÅÚ) 17:25:49};
-Á´¤¯¤Ö¤ì¤Ê¤¤¥Ð¥ó¥É±éÁÕ¤¬¤¢¤Ã¤Æ¤¿¤Þ¤ë¤« --  &new{2015-02-07 (ÅÚ) 17:34:46};
-¤³¤Î¶Ê¤ò¥¤¥ó¥¹¥È¥¢¥ì¥ó¥¸¤·¤¿¤Î¤¬SDVX¤Ë¼ýÏ¿¤µ¤ì¤Æ¤ë²»¸»¤«¤È»×¤Ã¤Æ¤¿¤ï¡£¥¤¥ó¥¹¥ÈÈÇ¤¬¥¢¥ì¥ó¥¸¸µ¤À¤Ã¤¿¤Î¤«¡Ä --  &new{2015-02-09 (·î) 07:13:19};
//-ÍÉ¤ì²á¤®£÷ --  &new{2015-02-10 (²Ð) 22:47:15};
//-¤Û¤Ü1¾®ÀáËè¤ËBPMÊÑ¤ï¤Ã¤Æ¤¿¤Î¤«¡£¤É¤¦¤ê¤ÇÀºÅÙ¤¬¼è¤ì¤Ê¤¤¤ï¤±¤À --  &new{2015-02-11 (¿å) 21:23:39};
-¤³¤ìBPMÁ´Á³°ã¤¦ --  &new{2015-02-14 (ÅÚ) 13:40:28};
-Á´Á³¤Ç¤Ï¤Ê¤¤¤À¤í¤¦¤±¤É¡¢¼¡Ïº¤Ç²¼¤ÎÄÌ¤ê¤ËBPMÂÇ¤Á¹þ¤ó¤Ç¤âÈùÌ¯¤Ë¥º¥ì¤ë²Õ½ê¤¢¤ë¤Ê --  &new{2015-02-15 (Æü) 22:50:59};
-¤¦¤ó¤¦¤ó¡£ --  &new{2015-03-09 (·î) 00:11:31};
//-¤º¤ì¤§¤ë¤¥¡Á¡ª --  &new{2015-03-27 (¶â) 11:19:18};
//-¸«¤¿ÌÜ¤­¤â²á¤®w¿ì¤¦¤ïw --  &new{2015-03-28 (ÅÚ) 19:20:13};
-½é¤á¤ÆÂÀ¸Ý¤Ç¤ä¤Ã¤¿»þºÆÏ¿¤·¤¿¤Î¤«¤È»×¤Ã¤¿¤±¤É¤ä¤Ã¤Ñ¤êÆ±¤¸²»¸»¤« --  &new{2015-05-04 (·î) 16:59:49};
-¤¨¡¼¤ê¤óÊÒ¼êÂÇ¤Á¤È¤¤¤¤¡¢¤É¤ó¤É¤ó²»Éä¤¬Áý¤¨¤Æ¤¤¤¯À¹¤ê¾å¤¬¤ê¤È¤¤¤¤¡¢±éÁÕ¤Î³Ú¤·¤µ¤È¥Í¥¿¤ÎÌÌÇò¤µ¤¬Æ±»þ¤Ë´¶¤¸¤é¤ì¤ëÎÉÉèÌÌ --  &new{2015-10-22 (ÌÚ) 00:07:01};
-¤³¤ì¤«¤Ê¤êbpm¤ÎÉ½¼¨Å¬Åö¤À¤è¤Ê --  &new{2015-11-22 (Æü) 12:20:30};
-ÅÓÃæ¤Þ¤Ç´ÊÃ±¤À¤¬¸åÈ¾Æñ¤·¤¯¤Ê¤ê¤¹¤®¡£¥¯¥ê¥¢Æñ°×ÅÙ¤À¤±¤Ê¤é´ÊÃ±¡© --  &new{2016-01-16 (ÅÚ) 08:56:07};
-ÉèÌÌ²èÁü¤ÎBPM¤ò½¤Àµ --  &new{2016-06-10 (¶â) 02:59:36};
-12¾®ÀáÌÜ¤Î4ÇïÌÜ¤¢¤¿¤ê¤«¤é13¾®ÀáÌÜ¤Î4ÇïÌÜ¤¢¤¿¤ê¤Þ¤Ç²«¿§Ï¢ÂÇ(Âç)¡¢14¾®ÀáÌÜ¤ÎºÇ½é¤ËÌÌ¤Ï¤Ê¤¤ --  &new{2016-07-02 (ÅÚ) 16:09:03};
-¢¬½¤Àµ¤·¤È¤¤¤¿ --  &new{2016-07-03 (Æü) 22:06:27};
//-¤á¤Ã¤Á¤ãÍÉ¤ì¤Æ¤ó¤Î¤Ê --  &new{2016-10-23 (Æü) 20:55:56};
-iOS¤ÈAR¤ËÇÛ¿®¤­¤Þ¤·¤¿ --  &new{2017-03-01 (¿å) 00:11:20};
-BPM³ÎÄê¤¹¤ë¤Î¤«¤Ê¡© --  &new{2017-03-01 (¿å) 09:56:24};
-Á´ÎÉÆñ¤Ã¤Æ¤è¤¯¸À¤ï¤ì¤ë¤±¤É¥Õ¥ë¤âÉáÄÌ¤Ë¥à¥º¤¤ --  &new{2018-10-18 (ÌÚ) 23:30:26};
//-Á´ÎÉÆñ¤Ã¤Æ¤è¤¯¸À¤ï¤ì¤ë¤±¤É¥Õ¥ë¤âÉáÄÌ¤Ë¥à¥º¤¤ --  &new{2018-10-18 (ÌÚ) 23:30:27};
-ÂÀ¸Ý¤ÎÃ£¿Í¤ÇÃÎ¤Ã¤Æ¤¤¤¤¶Ê¤À¤È»×¤Ã¤Æ¥Õ¥ëÊ¹¤¤¤Æ¤ß¤¿¤é¤ä¤Ð¤«¤Ã¤¿ --  &new{2020-09-07 (·î) 08:24:08};
-¤ä¤Ã¤È²ÈÄíÍÑ(iOS½ü¤¯)¼ýÏ¿¤«¡£Ä¹¤«¤Ã¤¿¤Ê¡Á¡£ --  &new{2021-01-07 (ÌÚ) 16:31:01};
-¸Ä¿ÍÅª¤Ë¤À¤±¤É¡¢Á´ÎÉÁÀ¤¦ºÝ¤ËÆÃ¤ËÃí°Õ¤¹¤ë²Õ½ê¤Ï­¡67¢ª68¾®Àá¤Î¸ºÂ® ­¢70¢ª71¾®Àá¤Î²ÃÂ®¤À¤È»×¤Ã¤¿¡£¤â¤Á¤í¤óÁ´ÂÎÅª¤Ëµ¤¤òÄ¥¤Ã¤Æ¤Ê¤¤¤È¤¢¤Ã¤µ¤ê²Ä¤¬½Ð¤ë¤±¤É --  &new{2021-04-12 (·î) 02:40:32};
-ÍÉ¤ì¤Æ¤ëÉèÌÌ¤ÇÀºÅÙ¤ò¼è¤ë¤¿¤á¤Ë°Õ¼±¤¹¤ë¤³¤È¤È¤«¤Ã¤Æ¤¢¤ê¤Þ¤¹¤«¡© --  &new{2021-09-29 (¿å) 19:37:30};
-Á´¾®ÀáÍÉ¤ì¤Æ¤ëÉèÌÌ¤Ã¤Æ¥³¥ì¤°¤é¤¤¤¸¤ã¤Ê¤¤¤«¡© --  &new{2021-10-23 (ÅÚ) 04:23:15};
//-¤Ç¤â1ÈÖµ´¤Ê¤Î¤ÏÂ¾¿Í¤ÎÌÜÀþ¡£ --  &new{2021-10-28 (ÌÚ) 22:48:18};
-¢¬ 2¾®ÀáÍÉ¤ì¤Æ¤Þ¤»¤ó¤¬ --  &new{2021-10-28 (ÌÚ) 23:35:40};
-¢¬1¾®Àá¤Ç¤Ï --  &new{2022-06-25 (ÅÚ) 22:08:18};
