[[難易度表/おに/彼は誰時の誘惑(裏譜面)]]

//-コメントテスト --  &new{2017-12-24 (日) 11:51:18};
-これが平均密度7.0打/秒。想像以上に低い。 --  &new{2017-12-24 (日) 13:09:51};
-24分や12分が混ざるところはかなり見づらい --  &new{2018-01-05 (金) 18:14:45};
-ゴーゴーの密度が9.82も！？ --  &new{2018-01-14 (日) 13:03:14};
//-呼び名は誰時表裏もしくはカレー表裏ですかね --  &new{2018-01-16 (火) 06:24:33};
//-カレー表裏ってなんだ --  &new{2018-01-16 (火) 10:14:27};
//-さすがにカレーはない --  &new{2018-01-16 (火) 12:27:22};
//-カレーとか言ってるやつ、「かれはだれときのゆうわく」と呼んでいる説 --  &new{2018-01-16 (火) 13:34:35};
//-↑ここに来るまで「かれはだれときのゆうわく」と思っていました --  &new{2018-01-16 (火) 13:43:00};
//-君の名は見てたから読み方は知ってた --  &new{2018-01-16 (火) 14:47:21};
-[[かはたれどきのゆうわく>https://mobile.twitter.com/tpazolite/status/943699255658549248]]ですね。 --  &new{2018-01-16 (火) 16:04:42};
//-カレー提案した者ですがよく考えたらカレーメシと間違われそうですね。 --  &new{2018-01-16 (火) 17:06:34};
//-↑それ以前に無理がある --  &new{2018-01-17 (水) 09:02:33};
//-普通に「彼は誰表裏」で良くね？ --  &new{2018-01-17 (水) 14:02:55};
//-そもそも略しようと思うような曲名じゃない --  &new{2018-01-17 (水) 14:05:45};
-t+pazoliteが書くほどの裏全良の速さよ --  &new{2018-01-18 (木) 18:34:08};
//-「彼は誰 / 時」って分ける単語を「誰時」って略すのは流石に無理があるような…… --  &new{2018-01-18 (木) 23:22:09};
//-God Ray→奴隷　とかもあるし略称に無理があるという理屈は通用しない --  &new{2018-01-19 (金) 00:30:49};
//-無理って何が無理なんだ? 誰時でええやろ --  &new{2018-01-19 (金) 01:12:32};
-アメリカンパトロールにも似てるな --  &new{2018-01-19 (金) 12:03:09};
//-彼は誰時って時間帯のことだからな --  &new{2018-01-19 (金) 21:48:59};
//-誰時（たれどき）で一つの単語じゃないの？ --  &new{2018-01-20 (土) 01:28:27};
//-辞書を引けばわかるが「誰そ彼時」と対の単語な --  &new{2018-01-20 (土) 01:35:23};
//-↑将来、2弾として出る可能性は…分からないけど。 --  &new{2018-01-20 (土) 12:21:41};
//-目の前にいる『彼』が『誰』なのか訊かなければ分からない『時間帯』って意味だから分けるんだとしたら彼は誰／時 --  &new{2018-01-20 (土) 13:09:43};
//-オケブラに続きまた文法問題かよ。覚えやすくて皆がわかれば何でも良いだろ。「誰時」なんて収録曲の中でも類を見ない読み方だしそれで十分使える --  &new{2018-01-20 (土) 22:16:43};
//-誰得の誘惑 --  &new{2018-01-20 (土) 22:40:33};
//-彼は誰時でも、誰時でもこの曲のことを指してるってわかるんだから自分の好きな呼び方でいいんじゃないの。わざわざここで｢略称はこれだ｣とかやる必要性はない --  &new{2018-01-21 (日) 00:39:35};
//-略称で揉めるとか器の小さい人達だな… --  &new{2018-01-21 (日) 12:12:59};
//-あほ多いな --  &new{2018-01-21 (日) 22:11:09};
-略称に関する言い争いコメントを非表示にしました。 --  &new{2018-01-29 (月) 23:22:57};
-黒薔薇裏以上の体力必要？ --  &new{2018-02-08 (木) 16:04:00};
-曲自体のBPMが108ならドンカマの120を抜いて☆10最遅となる --  &new{2018-02-09 (金) 14:37:58};
-曲自体のBPMどうこうとか正直どうでもいいよな --  &new{2018-02-09 (金) 22:57:29};
-↑作曲者様がなに考えてるにしろ俺たちにとっては譜面が面白いかどうかがすべてなんだよな --  &new{2018-02-14 (水) 22:20:55};
-自分らってBPMもそうだし、平均密度とか最長音符間隔とか、プレイするときにはまず気にしないであろう細かい数字にうるさいとこあるよ --  &new{2018-02-15 (木) 09:24:56};
-途中の女の声はなんと言ってるんですか？ --  &new{2018-02-17 (土) 21:34:15};
-素晴らしい譜面 --  &new{2018-03-03 (土) 23:04:45};
-エトウの作った譜面ではない気がする --  &new{2018-03-09 (金) 22:30:13};
-キジキジ譜面っぽい --  &new{2018-03-19 (月) 08:57:00};
-↑キジキジだったら違うパートを表裏で分けずに、一つの譜面に収めそうだけどな --  &new{2018-03-19 (月) 13:12:18};
-超ゴーゴーゲーじゃんこれ --  &new{2018-03-21 (水) 23:07:20};
-怒夏弩蚊並みに体力削られるわこれ --  &new{2018-03-22 (木) 18:14:55};
-↑前後逆でしたねすみません --  &new{2018-03-22 (木) 18:28:06};
-↑8 「all night long」じゃないかな --  &new{2018-03-25 (日) 13:33:48};
-縁で終わって縁で終わる地味に珍しい譜面 --  &new{2018-04-05 (木) 07:38:11};
-↑ミスった縁で始まって縁で終わる --  &new{2018-04-05 (木) 07:38:31};
-あわれなりのリンクのとこに下線部が引っ張ってあるのは何故なんだろうか --  &new{2018-04-10 (火) 19:33:57};
-bpmはゴーゴータイムは216だと思う --  &new{2018-05-03 (木) 19:10:20};
-↑「サビの部分は216として作られたんじゃないか」ってこと? --  &new{2018-05-03 (木) 19:55:33};
-↑、↑2 サビだけ急に小節線増えてるから分からなくもない --  &new{2018-05-03 (木) 20:11:21};
//-譜面揺れしてるのかと思ったら叩いてる自分が揺れてたわ --  &new{2018-05-22 (火) 14:14:55};
-最初死ぬほど嫌い --  &new{2018-10-12 (金) 10:16:28};
-最初は完全交互がやりやすい？ --  &new{2018-11-06 (火) 10:40:31};
-段位来て欲しくないけど来そうなのが怖い。 --  &new{2018-11-06 (火) 11:45:50};
//-これ九段に来なくてよかったー --  &new{2018-11-07 (水) 10:34:17};
//-↑九段きてもおかしくない難易度だよなwマウントパフェ>誰時裏って感じかな --  &new{2018-11-07 (水) 10:35:41};
-超人2曲目っぽい --  &new{2018-11-08 (木) 14:50:50};
-完全に忘れ去られた感 --  &new{2018-11-28 (水) 22:31:36};
-なんか改めて見ると超人っていうほどの難易度ではなさそう、スクロール速度のせいで詰まって見えるだけで、実際のところ結構スカスカだし --  &new{2018-11-28 (水) 23:00:15};
-難し過ぎる譜面を作りたかったんだなって感じ --  &new{2019-02-28 (木) 16:38:48};
-シングルとリズム難がどちらも求められる珍しい譜面 --  &new{2019-02-28 (木) 19:17:32};
-8分は見た目12分で16分は見た目24分では？ --  &new{2019-03-19 (火) 22:40:23};
-↑地味に違うんだよなぁ --  &new{2019-04-02 (火) 21:33:44};
-HSが0.75の時は21.33分音符、10.7分音符になるみたい。というか見た目だからアバウトでもいいと思うんだよな --  &new{2019-04-03 (水) 07:29:09};
-↑7表譜面が楽しすぎて…裏まで手が回せないw --  &new{2019-04-13 (土) 17:44:48};
-「12分」と「付点16分」の違いって音楽やってる人は最初にぶつかる壁だと思う --  &new{2019-04-14 (日) 08:38:51};
-裏の最初が出来なすぎる助けてくれ --  &new{2019-05-05 (日) 09:10:40};
-認識なんだから俺は倍速つけてクリアした。 --  &new{2019-05-26 (日) 08:16:23};
-↑認識難だなすまん　倍速つけると見た目BPM324になるが見やすいというリターンがでかい --  &new{2019-05-26 (日) 08:20:19};
//-倍でたにすると非常に危険 --  &new{2019-06-25 (火) 21:29:17};
-デブとかと一緒で慣れないうちはリズム難と24分に苦戦する --  &new{2019-07-24 (水) 14:47:42};
//-ラストで失敗して泣いた --  &new{2019-08-17 (土) 08:55:41};
-まさかのiOS配信 --  &new{2019-08-31 (土) 19:40:12};
//-神曲神譜面ですよね！！ --  &new{2019-09-19 (木) 20:52:05};
-実際にこの譜面が超人トリに来たら喜ぶ人ってどのくらいいたのだろう？ --  &new{2019-12-28 (土) 14:28:07};
-今作超人多いから次一曲目とかにくるかもしれない --  &new{2020-01-03 (金) 02:42:30};
-1.3倍速でちょうどよくなった --  &new{2020-03-24 (火) 11:10:29};
-↑ 1.3倍でほぼHS1になる(細かくはHS1.05) --  &new{2020-03-24 (火) 18:16:22};
-↑,↑2  1.3倍だとHS0.975、1.4倍でHS1.05です --  &new{2020-04-11 (土) 15:33:15};
-癖が少ないから超人クラスの曲にしては得意な人が氷竜やスーハー、神楽、DOD、UFOより圧倒的に多い。達人で言えば壇ノ浦に値する人気。 --  &new{2020-05-15 (金) 20:03:51};
