リンク
-[[難易度別譜面数>難易度順/AC16/おに/難易度別譜面数]]
-難易度順/おに
--[[★×10>難易度順/AC16/おに/★×10]]/[[平均密度順>平均密度順/おに/★×10]]
--''★×9''/[[平均密度順>平均密度順/おに/★×9]]
--[[★×8>難易度順/AC16/おに/★×8]]/[[平均密度順>平均密度順/おに/★×8]]
--[[★×7>難易度順/AC16/おに/★×7]]/[[平均密度順>平均密度順/おに/★×7]]
--[[★×6>難易度順/AC16/おに/★×6]]/[[平均密度順>平均密度順/おに/★×6]]
--[[★×5>難易度順/AC16/おに/★×5]]/[[平均密度順>平均密度順/おに/★×5]]
--[[★×1〜4>難易度順/AC16/おに/★×1〜4]]/[[平均密度順>平均密度順/おに/★×1〜4]]
-難易度順/むずかしい
--[[★×8>難易度順/AC16/むずかしい/★×8]]/[[平均密度順>平均密度順/むずかしい/★×7〜8]]
--[[★×7>難易度順/AC16/むずかしい/★×7]]/[[平均密度順>平均密度順/むずかしい/★×7〜8]]
-[[太鼓の達人 クリア難易度 議論補助Wiki>https://wikiwiki.jp/taiko-giron/]]

----

--COLOR(red){''並びは新筐体に準拠''}
---COLOR(red){''現状、詐称・逆詐称も含み、同レベル内では難易度順にはなっていません。''}
--逆詐称、弱、中、強、詐称、詐称+の6段階評価
--譜面分岐曲は、分岐の条件や分岐後の譜面を踏まえて総合的に判断
--サヨナラ済曲・限定曲の議論は除く

----

|>|>|>|>|>|>|>|CENTER:74|c
|>|>|>|>|>|>|>|''難易度ごとの曲数''(難易度を選択すると移動します)|h
|COLOR(#FF3300):CENTER:BGCOLOR(yellow):[[詐称+>#danger]]|COLOR(#FF3300):CENTER:BGCOLOR(silver):[[詐称>#false]]|CENTER:BGCOLOR(#FFCCCC):[[強>#difficult]]|CENTER:BGCOLOR(#CCFFCC):[[中>#normal]]|CENTER:BGCOLOR(#CCCCFF):[[弱>#easy]]|CENTER:BGCOLOR(#CCFFFF):[[逆詐称>#untifalse]]|COLOR(White):CENTER:BGCOLOR(Black):[[対象外>#extra]]|合計|
|1|15|53|83|52|26|2|232|

//曲を移動するときに↑も更新してください。議論中の曲は数に含めていません。

----

|CENTER:1||LEFT:1|LEFT:78||LEFT:1|c
|~|[[ユースフルコースター>難易度表/おに/ユースフルコースター]]|210|高速&br;体力&br;24分|[[Princess of Donder>難易度表/おに/Princess of Donder]]からリズム難要素を削ぎ取って、24分や16分複合など物量要素、技術要素を加えたような譜面。BPM210でありながら、鋭い24分も多く存在し、捌けないようではクリアは困難である。繰り返しが少なく、配色変化が激しい上に叩きにくく、道中も16分の連続が多いため、体力切れには注意したい。長複合が少なく、複合自体は単純なものが中心であるのが救いで、詐称の中では弱めとされることもあるが、★×9の中でも高レベルな譜面と言える。&br;平均密度:約6.37打/秒|''724''|
|~|[[CYBERgenicALICE>難易度表/おに/CYBERgenicALICE]]|185|24分&br;複合&br;局所難|16分に接続した24分がBPMの高さによってかなり鋭くなっており、★×9適性者には接続が困難でコンボを切りやすい。道中も16分の連続で全体的にラッシュが激しく、また★×9にしてはノーツが少なめであり、一度置いていかれると、最悪の場合回復が間に合わずクリア失敗にもなりうる。短めで基礎的な複合が多いので、それらをこぼすことなく処理できるとクリアに大きく近づくだろう。&br;平均密度:約6.99打/秒|''645''|
|~|[[闇の魔法少女>難易度表/おに/闇の魔法少女]]|200&br;(100-400)|高速&br;ノンストップ&br;体力&br;ソフラン&br;演奏時間長|譜面は★×9にしては単純で、16分3連打が多く24分は存在しない。しかし、BPMが高い上にノーツ数が''1158''と★×9の中では飛び抜けて多く、体力面では★×9の範疇を超えていると言っていいだろう。特に93小節目以降は休憩地帯がなくなり、長複合の数も増える。ここまでに体力切れを起こしてしまうと、ゲージを削られてノルマ落ちしかねないため注意。もし体力的に厳しいなら、あらかじめ[[Wasabi Body Blow>難易度表/おに/Wasabi Body Blow]]や[[蒼の旋律>難易度表/おに/蒼の旋律]]といった★×9上位の体力譜面の魂クリアを安定させてから挑むと良い。この曲が出来れば★×10の[[ネクロファンタジア 〜 Arr.Demetori>難易度表/おに/ネクロファンタジア 〜 Arr.Demetori]]も十分出来るだろう。体力面では★×10弱としても高めであり、''詐称の中でも猛威を奮っている譜面である''といえる。&br;平均密度:''約7.91打/秒''(3位)|''1158''|
|~|[[Phantom Rider(裏譜面)>難易度表/おに/Phantom Rider(裏譜面)]]|268※&br;(134-402)|ソフラン&br;32分&br;演奏時間長&br;ラスト注意&br;個人差|''★×9では規格外のBPMの高さに加え、速度変化が非常に激しい。''特に終盤はほぼ視認できない速度の高速HSがかかっており、面が中心とはいえ暗記は必須。異常なBPMの割に16分が多く、局所的に''★×10の中でも難関寄りの配置''さえ出てくる。★×9では過去に例がない譜面であり、個人差が非常に強い。一般的には''★×9詐称の中では最強レベルの譜面であり、人によっては詐称+に感じることもある''。&br;平均密度:約4.96打/秒|''765''|
|~|[[Turquoise Tachometer>難易度表/おに/Turquoise Tachometer]]|164|複合&br;ソフラン&br;物量|開幕と終盤に高速HSが存在する。見切れない事はないが 、加速しきってからの低速HSはかなり見づらいので注意。また、ゴーゴーでは奇数打・偶数打が入り交じる複雑な複合のラッシュが襲いかかる。休憩地帯が少なく、体力も必要となる。但し、24分が2回しかないのが何よりの救い。個人差はあるが詐称の中では弱めであり、強レベルに感じることもある。&br;平均密度:''約7.66打/秒''(5位)|''835''|
|~|[[冬竜 〜Toryu〜(裏譜面)>難易度表/おに/冬竜 〜Toryu〜(裏譜面)]]|110&br;(110-220)|48分&br;複合&br;低速&br;局所難|&br;個人差終盤の見た目12・24分地帯はとても★×9とは言いがたく、適正者は返り討ち必至。高速であり腕が追いつかなかったり運手に苦労することだろう。ここばかりが取り上げられることが多いが、ゴーゴー以前も難配色長複合、裏拍配置や偶数連打のオンパレード。高速地帯前で辛うじてノルマというレベルではこの譜面はまだ早い。★×9適正で挑むなら、せめてある程度の長複合を叩けてからにしよう。低速でいかに稼げるか、ゴーゴーでどれだけ耐えれるかがポイントである。その為個人差がやや大きく、詐称でも上位に感じる人もいれば強でも中堅くらいに感じる人もいる。&br;平均密度:約6.30打/秒|''687''|
|~|[[Shiny Kung-fu Revival>難易度表/おに/Shiny Kung-fu Revival]]|222.2|高速&br;トリッキー|複雑な複合は少ないが、とにかく速い。ゴーゴーは16分のラッシュが襲い掛かってくるため、一度置いていかれると危険。また、所々に追い越し大音符がある。激しいラッシュについていけないとクリアは絶望的なので[[Venomous>難易度表/おに/Venomous]]など高速曲を安定して魂到達できるくらいの実力を付けてから挑むといいだろう。平均密度こそ高くないものの、このBPMで激しい16分ラッシュがノンストップで襲ってくるためかなり厳しいものがある。''詐称の中でも詐称＋(星10中堅)寄りという意見も多い''ため、選曲時は注意すべし。&br;平均密度:約6.30打/秒|''765''|
|~|[[イオシス秋の肉食祭2014>難易度表/おに/イオシス秋の肉食祭2014]]|132-180|複合&br;体力&br;局所難|全体的にリズム難要素が多い譜面。序盤は緩めの譜面が続くが、ゴーゴーに突入すると24分が増え密度が高くなる。また、そこには[[ミュージック・リボルバー(裏譜面)>難易度表/おに/ミュージック・リボルバー(裏譜面)]]に似たような複合があり、24分を挟むごとに逆手になるため叩きにくい。その後低速になり[[ボクハシンセ>難易度表/おに/ボクハシンセ]]に似たリズム難譜面になる。リズム難が苦手だとここで不可を量産しやすいので注意。その後元のBPMに加速し、更に密度が上がり、複合が大量にでてくる。体力的にも技術的にも★×9の中では強めの譜面だといえる。&br;平均密度:約6.18打/秒|''848''|
|~|[[ケチャドン2000COLOR(#069):(玄人譜面)>難易度表/おに/ケチャドン2000]]|110-426|高速&br;8分主体&br;ラスト注意|第2ゴーゴーは他の譜面より簡単だが、第3ゴーゴーは終始ノンストップのBPM250の高速8分複合(+16分)となる。8分複合が複雑で、ラス殺しに16分が大量に出てくるため、運手を覚えないと門前払いになり得る。自信があるならば、出だしを利き手で合わせた方が良いかもしれない。ラスト2打の叩き忘れに注意。特に2打目は視認するのは困難であるため、タイミングを掴んでおくこと。&br;平均密度:約5.26打/秒|COLOR(#069){''502''}|
|>|>|>|>|>|CENTER:BGCOLOR(#FFCCCC):強&aname(difficult);|
|BGCOLOR(cyan):COLOR(black){}|[[シン・ゾンビCOLOR(#909):(達人譜面)>難易度表/おに/シン・ゾンビ]]|180-360※&br;(180)|体力&br;32分&br;局所難|COLOR(red){''★×9はおろか太鼓の達人最強クラスの接続難易度を誇るBPM180の32分7、33連打発狂''}が非常に目を引くがそれ以外は普通譜面と大差ない素直な譜面。前半で極端にやらかさなければ適正者でもクリアは出来るだろう。但し発狂地帯をスルーしてしまうとゲージにはかなり影響するため、不可を連発すること前提でも多少叩くことでゲージへの影響を抑えられる。発狂の影響で詐称〜中まで意見があり、個人差がやや出やすい。&br;平均密度:約7.56打/秒|COLOR(#909){''794''}|
|BGCOLOR(hotpink):COLOR(black){}|[[God knows...(裏譜面)>難易度表/おに/God knows...(裏譜面)]]|150※|24分&br;複合&br;偶数連打&br;BPM揺れ&br;演奏時間長&br;個人差|8小節目に[[メタルホーク BGM1>難易度表/おに/メタルホーク　BGM1]]の発狂地帯のような''24分25連打''があり、接続難易度は高め。Aメロ地帯は基礎的な3・7連打が続くが、時々長複合が出てくる。第1ゴーゴーは6連打の偶数打が目立ち、繰り返しは多いものの、配置は同じではない。間奏地帯も厄介な配置が多く、59小節目の面・61小節目の縁は逆手入りしなければならない。ラスゴーは第1ゴーゴーの強化したようなもので、叩きにくい複合も出てくる。最後の92-93小節目の複合は少々見切りにくいため注意。複合の得意不得意で難易度が変わってくるため、''個人差が出やすい譜面''といえる。&br;平均密度:約6.30打/秒|''938''|
|BGCOLOR(darkgray):COLOR(black){}|[[ゴーストルール(裏譜面)>難易度表/おに/ゴーストルール(裏譜面)]]|105-210|高速&br;体力&br;ソフラン|1〜4小節はBPM105という低速だが、それ以降はBPM210で休みなく3〜5連の高速高密度フレーズが流れてくる上、ラストには更に高速HSの中で長複合が2本流れてくる、16分のラッシュが激しい体力譜面となる。複合は比較的単純で中盤まではエンドリ譜面が中心だが、後半になると16分ラッシュが激しくなる。体力消費が多い上にラス殺しが非常に鋭く、''強の中ではレベルが高い''ので注意。&br;平均密度:約7.04打/秒|''798''|
|~|[[バイオレンストリガー>難易度表/おに/バイオレンストリガー]]|196|体力|最初に16分47連打複合が出てくる。一部に高速24分も存在するが、大体は16分3連打や5連打をひたすら処理する比較的単純な体力譜面。しかし、この曲の最大の特徴は、''曲が短く、ノーツ数が少ないため、少しのミスが一気にゲージに影響すること''にある。16分の連続がかなり多く、BPMも高めなので、体力消費量はバカに出来ない。16分3連打のバリエーションは全て揃っており、16分の連続も叩きやすい配色ではない。そのため、1度崩れて不可を量産すると危険。生半可な実力で挑むと地獄を見る可能性が高いので注意。&br;平均密度:約6.42打/秒|''520''|
|~|[[初音ミクの消失‐劇場版‐>難易度表/おに/初音ミクの消失‐劇場版‐]]|200-240|高速&br;リズム難|12分と16分が入り混じった高速リズム難譜面で、非常に精度が取りづらい。基本的には、序盤とラスゴーに多いCOLOR(blue){○}+COLOR(red){●●●●●}(16分)やCOLOR(blue){○}COLOR(red){●●●●}(12分)の打ち分けがカギとなる。特に前者は縁の単音を順手で叩くと16分5連打を逆手から入ることになるため注意。第1ゴーゴー、第2ゴーゴーは比較的単純な譜面だが、ヴァーナスだと体力消費が激しいので交互を推奨。16分の長複合も叩けるようにしておきたい。問題はラスゴーで、前半を強化したリズム難譜面が続く上BPMが加速していくため可や不可を量産しやすい。あらかじめ運手を決めておくと良い。&br;平均密度:約6.63打/秒|''765''|
|~|[[ルカルカ★ナイトフィーバー(裏譜面)>難易度表/おに/ルカルカ★ナイトフィーバー(裏譜面)]]|160|複合&br;追い越し&br;演奏時間短|いきなりHS3の大音符が飛んでくるので、出落ちには要注意。ノーツ数は★×9にしては少なめなものの、曲が短い上に多くの複合が休みなしに流れてくるため密度は高い。複合そのものも長めのものだったり、24分と繋がっているものが多く複雑。開幕と終盤に2回ずつ24分から入る長複合がある。COLOR(red){●●●●}(24分)/COLOR(blue){○○}COLOR(red){●}COLOR(blue){○}/COLOR(blue){○}COLOR(red){●}COLOR(blue){○}COLOR(red){●}/COLOR(blue){○○}COLOR(red){●}COLOR(blue){○}/COLOR(blue){○}COLOR(red){●}と分けると良い。24分4連打+面1打+24分4連打という、ラス殺しと言える配置があるので注意。&br;平均密度:約7.33打/秒|''636''|
|~|[[おにぎりはどこかしら♪>難易度表/おに/おにぎりはどこかしら♪]]|176|総合&br;複合|そこそこ速いBPMでひたすら複合、奇数偶数連打、12分、24分が流れてくる総合力譜面。密度も高く、技術と体力がどちらも必要になってくるので注意が必要。最初のゴーゴーまでは比較的捌きやすい複合が多く、ゲージは比較的伸ばしやすいが、曲が進む度に厄介な複合が増えたり物量も強化していったりと難易度が上がってくるので、いかに終盤に食らいつけるかがクリアへの鍵となる。[[Scream out! -達人Edit.-(裏譜面)>難易度表/おに/Scream out! -達人Edit.-(裏譜面)]]などのように技術力、体力がバランスよく問われる譜面である。&br;平均密度:約6.95打/秒|''854''|
|~|[[愛×愛ホイッスル (カレーメシ公式曲)>難易度表/おに/愛×愛ホイッスル（カレーメシ公式曲）]]|160-240|総合&br;速度変化&br;演奏時間長|難所は中盤で、BPMが240といきなり超高速になり、3連までしかないが16分が多く流れてくる。ここだけ見れば''★×10並み''だが、残りは素直なBPM180の譜面。しかし、開幕は中速偶数連打リズム難でやや叩きにくく、所々で複合が出てきたり、HSがかかっている箇所もある。このように、様々な譜面処理能力が要求される総合譜面の一つであり、苦手な要素があると苦戦する可能性がある。&br;平均密度:約6.36打/秒|''949''|
|~|[[EDY -エレクトリカルダンシングヨガ->難易度表/おに/EDY -エレクトリカルダンシングヨガ-]]|132|低速&br;リズム難&br;演奏時間長|[[DEBSTEP!>難易度表/おに/DEBSTEP!]]からHSを無くし、配置を大幅に単純化させた下位互換に近い譜面。低速な上にリズム難であり、12分、24分が多く見られる。一番の難所は24、32小節目に訪れる12分・16分・24分混じりの3-3複合。これはあまり見られない複合なので対策が必要。とにかくリズム難に特化した譜面であるため、そのような譜面傾向が苦手だと強の中では強く感じることがある。&br;平均密度:約5.34打/秒|''765''|
|BGCOLOR(gold):COLOR(black){}|[[練習曲Op.10-4>難易度表/おに/練習曲Op.10-4]]|125-177&br;(167)|複合&br;BPM揺れ|縁の単色がかなり多く、特に3連打は''57回''もある。そのため、縁の割合は''約60.56%''(516/852)と非常に高い。全体的に16分の長複合やBPM変化が多い。長複合は逆手から入ると叩きやすくなるものも多いので、あらかじめ運手を決めておくと良い。39〜44小節には16分複合ラッシュがある。COLOR(red){●}COLOR(blue){○○}COLOR(red){●}/COLOR(blue){○○}COLOR(red){●}COLOR(blue){○}の連続と考えるとやりやすくなる。複合の厄介さが強調されがちだが、休憩地帯は少ないため密度が高い。BPMも決して低くはないので、体力切れに注意が必要。&br;平均密度:約7.14打/秒|''852''|
|~|[[幻想即興曲>難易度表/おに/幻想即興曲]]|114-228※|速度変化&br;個人差|低速12分、高速8分、リズム難など様々なパターンで構成されている。そのため、どれか一つでも苦手な構成があると総崩れする恐れがあるので注意。43小節目からの16分ラッシュは面中心でたまに縁が混ざってくるので、叩き間違えて不可ハマりを起こさないように。ラストの面には24分が混じっている。精度を崩されないように。個人差が大きくパターンの内の1つでも苦手な要素があれば強上位に感じられることもあるが、慣れてしまえば簡単なので中に感じる人もいる。&br;平均密度:約5.95打/秒|''558''|
|BGCOLOR(darkorchid):COLOR(black){}|[[SHOGYO MUJOCOLOR(#069):(玄人譜面)>難易度表/おに/SHOGYO MUJO]]|148|複合&br;連打曲&br;演奏時間長|最初の長連打で99打入れるとこの譜面を叩くことになる。演奏時間が長い上、重い風船や連打で非常に体力を持ってかれがち。更には一部[[SHOGYO MUJO(達人譜面)>難易度表/おに/SHOGYO MUJO]]よりパワーアップしている箇所がある。あちらと違って序盤からいきなり裏拍配置主体の譜面なので注意。&br;平均密度:約4.95打/秒|''765''|
|~|[[SHOGYO MUJOCOLOR(#909):(達人譜面)>難易度表/おに/SHOGYO MUJO]]|148|複合&br;連打曲&br;演奏時間長|最初の長連打で100打以上入れるとこの譜面を叩くことになる。偶数、長複合、リズム難、ソフランと総合力が問われる譜面。休憩は多いが、風船連打も重い為、体力も使う。第2ゴーゴーでは24分音符が複合に絡み合い、HSも掛かっている為、識別が難しくなっている。全体的に玄人譜面と大差ない難易度であるが、''3譜面の中ではこの譜面が一番難しいという声が多く、★×10に匹敵するという声もある''。また、人によっては詐称でも強めに感じられることもあり、やや意見が割れやすい。&br;平均密度:約4.95打/秒|''COLOR(purple){765}''|
|~|[[Extreme MGG★★★(裏譜面)>難易度表/おに/Extreme MGG★★★(裏譜面)]]|120-240|総合&br;複合&br;速度変化&br;ラスト注意|[[表譜面>難易度表/おに/Extreme MGG★★★]]同様速度変化が激しい曲。序盤は偶数連打主体でたまに長めの複合が登場する。BPM240、200地帯は8分中心だが、速度が一気に変わるためリズムを崩されやすい。ゴーゴーは休みなしで長複合をひたすら叩かせてくる。体力も必要だが、それ以上に技術が必要になる譜面である。速度変化が多いので、ペースを崩されると危険。予め速度変化がある場所や配置を記憶しておくと楽になる。ラスト1打を叩き忘れないように。&br;平均密度:約6.30打/秒|''757''|
|~|[[FLOWER>難易度表/おに/FLOWER]]|346&br;(173)|リズム難&br;偶数連打|jubeatのEXTREME譜面のリズムを元に作られた譜面。前半は2連打などの偶数連打や短複合が全体的に多く、配色も独特。ゴーゴーは繰り返しであるが、リズムが掴めないと歯が立たない可能性もあり、下手すると地雷になり兼ねない。後半はその偶数連打に加えて中複合も全体的に増えているが、中複合の配色は幸い単純なものが多いのでまだ捌きやすい方ではあるか。明確な休憩地帯も少ないため、体力配分にも注意しておきたい。&br;平均密度:約6.04打/秒|''721''|
|~|[[夜明けまであと3秒>難易度表/おに/夜明けまであと3秒]]|177-182|総合&br;追い越し|かなり追い越しやソフランが多いものの、覚えやすいのでそれさえ覚えれば純粋な総合力譜面になる。開幕の12分複合は「3つ／6つに区切る繰り返し配置」として覚えて良い。それからは少しトリッキーな配置の長い単音＋連打フレーズなので、譜面を認識しやすいヴァーナスや分業を推奨する。一番の難所である49小節目からの24分＋16分＋複合地帯もやや譜面が認識し辛いので、全パターンを覚えられるまでは16分を正しく叩けるようにしておきたい。[[Scream out! -達人Edit.-(裏譜面)>難易度表/おに/Scream out! -達人Edit.-(裏譜面)]]や、[[おにぎりはどこかしら♪>難易度表/おに/おにぎりはどこかしら♪]]のように強の中でも高いレベルの総合力が求められる譜面なのでしっかりと苦手を無くしてから挑戦するのが良いだろう。&br;平均密度:約6.39打/秒|''814''|
|~|[[New World>難易度表/おに/New World]]|177※|総合&br;リズム難&br;BPM揺れ|★×9強にしては難しい配置は少なく、体力をかなり使う訳でもないが、リズムが非常に独特でありBPM揺れも激しいため、可がかなり出やすい。中盤に出てくる長い12分複合にも要注意。最後の107小節にあるコンボカッターにも注意が必要。&br;平均密度:約6.20打/秒|''725''|
