[[Xbox1の収録曲]]

-配信に先駆けてページ作成しておきました。いろいろ暫定です --  &new{2022-01-19 (水) 20:08:07};
--ネオ、ダディ、マジカルの並びはよく分かってるなと言いたくなる --  &new{2022-01-28 (金) 10:15:35};
--自分はどれが最強かと言われるとVバージョンと悩むな... DLCもこのままのクオリティならXboxなんだが --  &new{2022-01-28 (金) 14:22:00};
-Go!!!が収録出来るのであればBon Voyagも収録してほしい（ワンピースだし） --  &new{2022-01-28 (金) 09:48:27};
--bon voyageだった --  &new{2022-01-28 (金) 09:48:46};
--ヒカリへがある --  &new{2022-01-29 (土) 08:26:07};
-PCで入力して反応するまで遅延とかありますか？ --  &new{2022-01-28 (金) 10:37:32};
--そこまでないけど多分環境による --  &new{2022-01-30 (日) 14:01:23};
-意外にも海外プレイヤーによる配信が多くて配点埋めが捗る。大体がふつうをなんとかクリアできるレベルだけど1人だけエンドリ裏を事も無げにフルコンしてて笑った --  &new{2022-01-28 (金) 13:02:57};
-大体がニジイロ準拠なのに、アニメのテーマカラーはAC15準拠なのか… --  &new{2022-01-28 (金) 17:31:28};
//-螺旋、儚姫、stick trick、ビクストリー、欲しいな --  &new{2022-01-28 (金) 22:31:09};
-マジカルサウンドシャワー再録ｷﾀ━(ﾟ∀ﾟ)━! --  &new{2022-01-29 (土) 09:40:32};
-これに6000円払えって言われても渋るわ　 --  &new{2022-01-29 (土) 22:50:48};
--それなら850円でどうぞ --  &new{2022-01-29 (土) 22:58:34};
--まあ定価で買った人そんなにいないでしょ --  &new{2022-01-29 (土) 23:30:35};
--Xbox持ちは大抵GamePass入ってるだろうからその層に向けてだろうね　ただもうちょい洋楽寄りの内容かと思ったら普通にいつもの選曲で逆に驚いたくらい --  &new{2022-01-30 (日) 03:54:09};
---邦楽の曲数が控えめかも アニメは充実してるけど --  &new{2022-01-30 (日) 04:16:47};
-アニメが神 --  &new{2022-01-29 (土) 23:09:50};
-GM曲の中でXboxかPCで遊べないのってクロノアだけ？ --  &new{2022-01-29 (土) 23:36:32};
--作品単体で見るならR4も --  &new{2022-01-29 (土) 23:45:46};
-dlcに期待。プレイ手段ない曲の復活来てくれ…！！ --  &new{2022-01-30 (日) 12:17:24};
//-↓DLC予想大会。--  &new{2022-01-30 (日) 12:18:33};
//--ボカロ枠　KING　ナムコオリジナル枠　ルシエルグリッサンド　バラエティ枠　マツヨイナイトバグ　アニメ枠　ウルトラマンX --  &new{2022-01-30 (日) 12:27:02};
//--そういうのはやるとしてもアンケート所で --  &new{2022-01-30 (日) 12:30:16};
//--ナムオリパック�　　�tokimeki&#9825;ですとろいやー!　・sora−�機．◆璽好薀ぅ此　Εぅ�シス秋の肉食債2014　・TDM　・金魚町 --  &new{2022-01-30 (日) 12:34:44};
--Lemonの復活求む --  &new{2022-02-05 (土) 12:24:14};
-Rotter TarminationやDADDY MULＫの2人用譜面は入っていますか？ --  &new{2022-01-30 (日) 12:48:37};
--ランクマッチしてたらDADDY MULＫの2人用？っぽいの流れました。まぁ対戦上は視覚的なバグだと思うんですが、、、 --  &new{2022-01-30 (日) 16:33:14};
--入ってます、Rotter Tarminationはグリーン以前の譜面です --  &new{2022-01-30 (日) 23:42:37};
---ありがとうございます。 --  &new{2022-01-31 (月) 00:18:10};
-こういうの言っていいのかわからないけどフォルダ開いたら曲ID丸見え --  &new{2022-01-30 (日) 14:07:08};
-音符調整どんな感じにしてますか？うまくいきません。スペックは十分足りてます。 --  &new{2022-01-30 (日) 22:47:59};
-本体の機能でゲーム配信するとPS4みたいに曲が自動ミュートになるのかな？ --  &new{2022-01-31 (月) 07:46:05};
--そもそも録画自体できない --  &new{2022-01-31 (月) 08:20:35};
---youtubeに対戦配信あるのはなんなんだ？？？ --  &new{2022-02-09 (水) 03:48:45};
-なんだかんだ言って良い選曲だと思う --  &new{2022-02-01 (火) 11:20:59};
-メンツ良くて羨ましい --  &new{2022-02-01 (火) 12:38:09};
-もう情報出尽くしたっぽいしコメントページ消す？ --  &new{2022-02-01 (火) 20:19:11};
--こっちよりRPGパックの方を消してこっちは次の作品出るまで残しておいていいんじゃない？ --  &new{2022-02-01 (火) 20:58:30};
--DLCもすぐに出るかもしれないし --  &new{2022-02-02 (水) 15:40:41};
---それは雑談所の方でいい --  &new{2022-02-02 (水) 16:17:22};
