[[オンラインランクマッチ]]

//-作成お疲れ様です --  &new{2020-01-11 (土) 02:18:56};
//--おつかれです --  &new{2020-01-11 (土) 20:20:03};
-テレビモード、ジョイコンでプレイしてると50打に一度ぐらいの頻度で確実にボタン押してるのに無反応出るのはなんでなんだ、オフラインの演奏ゲームでは全く起こらないのに --  &new{2020-03-12 (木) 23:56:10};
-課題曲の1ヶ月内での被りは無いという解釈でおk？ --  &new{2020-03-19 (木) 09:16:45};
//-100戦以上やっま --  &new{2020-03-19 (木) 16:44:48};
-100戦以上やったけど、となりのトトロが１回も出ないのだが…？ --  &new{2020-03-19 (木) 16:45:44};
--ジブリパックvol.1を買ってる人超少なそうだからな --  &new{2020-03-19 (木) 17:02:59};
//-演奏がヘタクソでも超連打でカバーしてくる相手がいるので注意。今日それで結構負けた --  &new{2020-03-22 (日) 21:27:25};
-4月のごほうび楽曲はうさぎのしっぽです --  &new{2020-04-01 (水) 00:08:16};
--ソース https://twitter.com/kotter01/status/1245003362786926594?s=20 --  &new{2020-04-01 (水) 00:08:50};
-今月のごほうび、最短で4/9以降だけど今日中に10曲終わらせないと一週間伸びるので注意。 --  &new{2020-04-01 (水) 15:06:20};
-なるほど、イースターだからごほうびがうさぎのしっぽとかなのね --  &new{2020-04-01 (水) 18:26:16};
-リタイアするタイミングは「最初の音符が来る前」の方がミッションのロスが少ない。ただし、その曲を一度もやっていない場合はリタイアせずに最後、もしくは相手がリタイアするまでやること。 --  &new{2020-04-04 (土) 18:17:16};
-クラポルポルスカで切断する人が多すぎて全然最後までプレイできない --  &new{2020-04-06 (月) 15:15:46};
--リタイアが多いのは''おに★10''だからじゃないかと思われる。それをやられたくなければランクを上げて、上位陣にしか当たらなくすればよい。 --  &new{2020-04-06 (月) 16:05:20};
-そろそろ最初からある曲ばっかりも飽きた --  &new{2020-04-06 (月) 22:19:43};
--DLC含めた全曲から選ばれればいいのにね --  &new{2020-04-06 (月) 22:29:09};
-S＋6ですがSランクの人とマッチングしました https://twitter.com/syun876573/status/1248857865709694976?s=21 --  &new{2020-04-11 (土) 15:53:24};
--S+の横に2以上の数字が入ってる状態でも実際はS+1と同じ扱いになるのでA+とかとマッチングする可能性がある。ただ体感的には確かにS+1以上のユーザーとマッチングする可能性は極めて高く感じる --  &new{2020-04-16 (木) 03:39:41};
-見たこともない景色の裏譜面とか来たしもうそろそろ十面相の裏とか来そうな気がする --  &new{2020-04-17 (金) 07:22:17};
--DLCと双竜除くと裏来てないのは十面相とエンジェルドリームと畜勢？ --  &new{2020-04-17 (金) 08:22:37};
---スプラトゥーンも来てない --  &new{2020-04-20 (月) 17:01:53};
-挨拶のぬかしおるのゲット方法は --  &new{2020-04-18 (土) 19:34:04};
--それは根気よく対戦してれば出ます --  &new{2020-04-19 (日) 09:37:01};
-DLCは買っていないとかなり出ないようになってますか？ --  &new{2020-04-20 (月) 21:33:41};
-かんたんリーグとふつうリーグでC-から全然上がりません。良が総ノーツ数に対してどのくらいだと相手に勝てますか？(ちなみにフルコン自体は安定してます) --  &new{2020-04-25 (土) 21:37:31};
--100％と言いたいところだが、かんたんは全良が当たり前のように出るため、連打数の差で負けることがある。ふつうでも良100％で負ける可能性もあるが、大抵は可1桁なら勝率は高いかと。 --  &new{2020-04-25 (土) 21:43:49};
---↑ありがとうございます。わかりました。もうやりません。自己ベスト記録の更新を頑張っていきます。 --  &new{2020-04-25 (土) 22:31:40};
//-かんたん、ふつうリーグあるある --  &new{2020-04-27 (月) 14:51:03};
//-かんたん、ふつうリーグあるある。 --  &new{2020-04-27 (月) 14:51:19};
-かんたん、ふつうリーグあるある。完全精度曲に当たってお互い全良で連勝途切れる。 --  &new{2020-04-27 (月) 14:52:08};
//-間違えて複数回コメした。消せないのこれ？ --  &new{2020-04-27 (月) 14:53:57};
--それ鬼でもたまにあるよね --  &new{2020-05-04 (月) 09:59:29};
--自分も1回あった。それ以来完全精度曲あるときは次週までほかの難易度やるようにしてる --  &new{2020-05-04 (月) 10:26:26};
//-うっわ…とうとう双竜来やがったよ、しかも表譜面って。今週はパスだわこりゃ --  &new{2020-04-30 (木) 03:51:15};
//--双竜はタッチならいける --  &new{2020-04-30 (木) 07:46:17};
//--双竜？？？！！！マジかよ --  &new{2020-04-30 (木) 11:44:36};
//--双竜の出現率が高い気がする… --  &new{2020-04-30 (木) 12:39:32};
//--一つだけ地雷が混ざった中で潜るスリルが気持ちいい --  &new{2020-04-30 (木) 15:14:47};
-今月のごほうび曲は犬吠える --  &new{2020-05-01 (金) 00:02:02};
--なんか意外なとこから来たな --  &new{2020-05-01 (金) 13:33:12};
---むしろ意外なところからしか来てない --  &new{2020-05-07 (木) 00:47:44};
--昨日4だった訪問者数が200超えててワロタ --  &new{2020-05-01 (金) 15:24:22};
-今週で女帝が課題曲になったからデフォルト収録曲は全部課題曲になった？ --  &new{2020-05-08 (金) 18:09:43};
-未だに課題曲更新されてないのな --  &new{2020-05-12 (火) 10:52:08};
--毎週木曜日だよ --  &new{2020-05-12 (火) 11:35:39};
---ページのことじゃね --  &new{2020-06-04 (木) 22:08:40};
-今更ながらページを更新。 --  &new{2020-05-12 (火) 11:43:58};
-残り1曲来なさすぎ。 --  &new{2020-05-14 (木) 00:00:54};
-スコアには影響していないけど、相手側の連打数の表示が１２７で止まるバグっぽい現象が起きているけれど、同じ現象起きている人いますか？ --  &new{2020-05-14 (木) 15:34:32};
--やってる人みんな同じ現象が起きていると思う、アプデでいろいろ修正はされてるけど未だに連打のバグは直ってないですね --  &new{2020-05-15 (金) 17:07:49};
-今週半分くらい変な譜面してんな --  &new{2020-05-21 (木) 09:47:16};
--☆6以下無しで☆10が2曲、過去最高レベルで上位に寄ってるな --  &new{2020-05-21 (木) 17:47:18};
-どのくらいまで行ければ上々かな？ランク --  &new{2020-05-24 (日) 17:26:22};
//-ウィーゴーでねー --  &new{2020-05-30 (土) 17:35:46};
-おにで急に勝てなくなって、A-からC＋まで陥落した。時間帯によってはC＋以下と当たらない事が多く、勝率が上がらない。 --  &new{2020-05-31 (日) 11:16:54};
--ちな勝ちやすいのは、詰める人が少なく、本当に実力相応の人しか触らないむずかしい☆5〜8(の特に詐称) --  &new{2020-07-01 (水) 20:41:02};
-6月のごほうび曲は迷子のUFOです --  &new{2020-06-01 (月) 00:02:04};
--編集しました。 --  &new{2020-06-01 (月) 00:05:33};
--6月だからジューンブライドとしてクラシックメドレーウエディング編来ると勝手に思ってたわ（） --  &new{2020-06-03 (水) 22:39:45};
-void setup...来るとは予想していたが... --  &new{2020-06-04 (木) 09:59:11};
-下位曲ばっかの時は地雷でしかないな --  &new{2020-06-04 (木) 21:44:50};
--双竜やクラポルは格上相手でも一発逆転するチャンスがあるから気楽だったけど、星9未満の譜面は精度勝負や一方的な展開になりやすいから返ってキツい。 --  &new{2020-06-05 (金) 14:37:46};
-毎月のご褒美楽曲は過去に任天堂系の据え置きCS（Wii、WiiU）に収録された事ある曲縛りなのかな？ --  &new{2020-06-09 (火) 21:28:20};
--となると次は特盛りかな？ --  &new{2020-06-09 (火) 21:37:51};
--無料だからほかのCSでプレイできる曲だけにしてるのかも --  &new{2020-06-09 (火) 23:50:17};
---来月はねがいごと☆ぱずるとか来そう。 --  &new{2020-06-13 (土) 19:13:36};
--まさかPS2から来るとは --  &new{2020-07-01 (水) 03:50:08};
-今週の課題曲も割と平和な難易度ばかり。ただし、その分下位曲が得意で連打バカ速いプレイヤーがうじゃうじゃいるので注意 --  &new{2020-06-11 (木) 01:59:25};
-今週の分反映されてなくね？ --  &new{2020-06-20 (土) 17:11:30};
-過去の課題曲の項目がかなり増えてきたので、10週ごとに分割しました。 --  &new{2020-06-26 (金) 14:58:42};
-以上よりマッチングしにくくなってきてる。太鼓チームは何らかのテコ入れしてくれ。 --  &new{2020-06-27 (土) 16:13:18};
--失礼、以前よりの間違い --  &new{2020-06-27 (土) 16:15:12};
--テコ入れするとなるとご褒美の獲得に必要な対戦数・勝利数を減らすのが良さそうやね --  &new{2020-06-29 (月) 15:35:35};
---曲の獲得が30曲違う曲をプレイなのは軽減してほしい。1週で最大10曲しかできないのもあって毎回獲得がギリギリになってしまう --  &new{2020-06-29 (月) 15:39:43};
---4月と来月のように、水曜日から始まる月だと「1日に10曲プレイしないと獲得が1週間遅れる」という問題点がある。木曜始まりだと「15日までプレイ不可」という欠点があるが。 --  &new{2020-06-29 (月) 16:10:05};
//-マッチングしないし決まった曲しかできないしps4の悪いとこ集めたみたいなシステムだよなこれ --  &new{2020-06-29 (月) 22:23:43};
//--PS4みたいにゴーストと対戦できればマッチングしないことはないのにな。リアルタイム対戦が売りだけどプレイヤーが多くないと厳しい。 --  &new{2020-06-29 (月) 22:27:58};
//--悪いシステムにしても人口減ってくだけなのにマジでこのシステム考えた人頭悪いよな --  &new{2020-06-29 (月) 22:28:24};
//--1週で10曲しかできないシステムは本当によくわからん。しかもそれで30曲違う曲やらないと曲もらえないとか。せめてそこらへんは改善してほしい。 --  &new{2020-06-29 (月) 22:33:43};
//--昼間は同じ相手ばっかりで萎える。1時間やって2人だけだった。気づかないうちにこのwikiのユーザーともマッチングしてるんかね --  &new{2020-07-01 (水) 14:45:41};
//---S+2だけど、今の時間鬼コースやってる人がいっぱいいる --  &new{2020-07-01 (水) 20:13:15};
-7月のごほうび曲はdeす --  &new{2020-07-01 (水) 00:04:10};
-いろいろ誤字りました7月はおはよう！太陽サマーです --  &new{2020-07-01 (水) 00:04:38};
--さらに誤字訂正　太陽→太鼓 --  &new{2020-07-01 (水) 00:05:53};
--WiiもしくはWii Uでプレイ可能な曲縛りかと思ってたけどそうでもないんだね --  &new{2020-07-01 (水) 03:48:51};
--PS4持ってないからありがたい --  &new{2020-07-01 (水) 06:12:23};
-ごほうび曲を7/9に手に入れるためには今日で10曲する必要があるため注意 --  &new{2020-07-01 (水) 07:29:08};
-今度無料曲が大量配信されるけどこれらはデフォルト曲みたいに選出が多くなるんだろうか --  &new{2020-07-04 (土) 13:36:05};
-何故かTDが今週も来てるからおはよう太鼓サマーは最速で来週か --  &new{2020-07-09 (木) 00:40:29};
--太鼓チームしっかりしてくれ… --  &new{2020-07-09 (木) 03:20:13};
--29周の7/1は実質6月みたいなところあるからダブりカウントに入れてなかったのかな --  &new{2020-07-09 (木) 09:59:56};
--こういうことを防ぐために遊んだ曲の数ではなく何かもっといい条件に出来ないのかな --  &new{2020-07-12 (日) 13:41:42};
---3回勝利とか？ --  &new{2020-08-06 (木) 20:01:24};
---最大コンボ数合計7650とか？ --  &new{2020-08-07 (金) 21:03:29};
-[[公式HP>https://switch.taiko-ch.net/special/millionCamp.php]]によると無料DLCはデフォルト枠として選出される模様。 --  &new{2020-07-09 (木) 14:28:40};
-月光初見殺しすぎる --  &new{2020-07-23 (木) 00:48:35};
-最近買ったんだけど、過去のご褒美曲はもう手に入らないの？ --  &new{2020-08-05 (水) 02:36:37};
--今のところは無理 --  &new{2020-08-05 (水) 04:59:28};
--1年後復刻とかアンロックキー販売とか何らかの手段で救済があればいいのだが… --  &new{2020-08-05 (水) 06:10:44};
--今の所無理 --  &new{2020-08-05 (水) 09:52:41};
//-本当にろくな仕様してないよなこれ --  &new{2020-08-05 (水) 23:16:07};
//--レートが4から上がらないwww --  &new{2020-08-06 (木) 19:59:42};
//-違う楽曲を30回って設定してるのの何が問題かってマッチングしても違う楽曲が選ばれるとは限らないところ(DLCだと顕著)。酷い時だと50回くらいやってもその週の課題曲のうち3曲くらい全く出ないことがある --  &new{2020-08-06 (木) 00:23:36};
//--この仕様の影響で違う楽曲10曲×3週は困難。自分の場合早くても4週以上はかかる。 --  &new{2020-08-06 (木) 19:00:30};
-双竜裏とか対戦向きじゃないやろ --  &new{2020-08-06 (木) 08:02:29};
--総ノーツ数が少ないせいで1ノーツあたりの配点が大きく、終盤が難しいから逆転性が高い。この点は対戦において面白いと思う。独特な譜面だから番狂わせも起きやすい。 --  &new{2020-08-06 (木) 14:55:34};
-もう持ってるやつ全部から選んでほしい。DLC2枠しかないせいで、残りの8枠が --  &new{2020-08-07 (金) 19:52:28};
-いい加減に10曲（8+2）構成をやめてほしい…。ネコトモとか、8曲がいっつも同じで飽きてきた。 --  &new{2020-08-07 (金) 19:53:25};
-USAが出なさ過ぎて19曲止まり。合計2時間粘っても出ない --  &new{2020-08-07 (金) 20:03:55};
-7月に大量配信された曲も全然課題曲にならないけど無料曲ならデフォルトと同じ扱いでいいのではと思う --  &new{2020-08-12 (水) 22:16:49};
//-同じ曲ばっか。単純に30戦するでいいだろ。 --  &new{2020-08-12 (水) 22:33:49};
//-同じ曲ばっか。 --  &new{2020-08-12 (水) 22:43:37};
-10曲縛りの撤廃は激しく同意。後ろの週にズレるほど潜る人が少ないせいか、全くマッチングしなくなった経験があるので、1曲でも逃すと他リーグに移らない限り相当しんどい… --  &new{2020-08-13 (木) 20:50:10};
//-Switch精度悪くて駄目だこりゃ… --  &new{2020-08-13 (木) 21:50:26};
--おにリーグなら兎も角、むずかしい以下だとマッチングすること自体レアだからなぁ。おにでもマッチングがしづらくなったらどうしようもない。 --  &new{2020-08-16 (日) 10:27:36};
---木主です。実装からずっとおにで潜っていたので、他リーグは初期値を維持していたので、今は割とすぐにマッチングしています。参考に --  &new{2020-08-18 (火) 09:30:54};
-トーナメントでミッション項目が見られるが、今月はランクマッチで指定されてるからカウントされない。恐らく9月からはこっちも対象になると思われる --  &new{2020-08-19 (水) 11:53:11};
-eスポーツトーナメントの概要も追記しました。マイバトル曲に選べないDLC曲など、随時追記して頂けると幸いです。 --  &new{2020-08-20 (木) 14:27:39};
//-今日の新DLCでは、ナンセンス文学、1 2-3 --  &new{2020-08-20 (木) 17:27:14};
--eスポーツトーナメントで選ばれない曲ってもしかしてオンラインランクマッチの課題曲にも選ばれないのでは？ --  &new{2020-08-20 (木) 20:06:41};
--とりあえず自分の持ってる曲で選べない曲を追記しました。まだ漏れがあれば追加してください --  &new{2020-08-20 (木) 20:09:46};
--木主です。漏れていた曲を追加しました。DLCは全曲購入しているのでこれで全てなはずですが見落とし等ありましたら修正頂けると幸いです。 --  &new{2020-08-20 (木) 23:31:02};
--ちなみに、ボカロとバラエティで選べるDL曲は、ニジイロ未収録の3曲を除き全てニジイロでナムオリに属する曲である。 --  &new{2020-08-21 (金) 21:54:55};
-今日の新DLCでは、ナンセンス文学、1.2.3、ボカロパックの珈琲の味と以外がマイバトル曲に選べませんでした --  &new{2020-08-20 (木) 17:29:12};
--メルトってカバー曲なのに選べないんか…… --  &new{2020-08-20 (木) 19:07:24};
-曲のアウトロの2分音符しかない部分で観客が総立ちして草 --  &new{2020-08-26 (水) 15:23:03};
--(続き)総立ちとか盛り上がりの条件とか何かあるのかな？ --  &new{2020-08-26 (水) 15:23:42};
--演奏中に観戦者から贈られるハートの数が条件っぽい --  &new{2020-08-26 (水) 18:57:21};
-全く詳しく無いものですが、マイバトル曲に選べない曲は何故選べないのですか？ --  &new{2020-08-26 (水) 19:58:10};
-トーナメントの負けたときに離脱させてほしい。あまりにもテンポ悪いから負けの画面見たら一度スリープ落とした方早い（） --  &new{2020-08-26 (水) 20:20:41};
--観戦中に+-ボタン押せば離脱するかどうか選べるよ --  &new{2020-08-27 (木) 10:27:22};
