[[難易度表/おに/神竜 〜Shinryu〜(裏譜面)]]

-最後の地帯が終わってる --  &new{2022-09-19 (月) 07:55:46};
-譜面を見た限りでは…「技術」タイプに近い総合譜面なのかな？ --  &new{2022-09-19 (月) 11:12:12};
-エアプ並感だけど密度じゃなくて８分絡めた複合の複雑さで勝負してる感ある、可より不可がきつそう --  &new{2022-09-19 (月) 11:18:43};
-久々の全体難型譜面 --  &new{2022-09-19 (月) 11:39:20};
-氷までの竜シリーズはピアノ主旋律だったけど、刻とこれはピアノが目立たないから新鮮。 --  &new{2022-09-19 (月) 11:39:52};
-クリアなら達人3曲目の中では低い方だと思う。 --  &new{2022-09-19 (月) 11:41:39};
-↑という話題を当時はビスクトリーでもやっていてだね --  &new{2022-09-19 (月) 11:43:41};
-YouTubeのコメント欄で見かけるけど明らかに328はないだろう --  &new{2022-09-19 (月) 11:45:14};
//-1曲目が稼ぎの復活曲、2曲目がss帯の既存曲でボスクラス、3曲目が初出で弱い弱い言われてるのが2020達人と被る --  &new{2022-09-19 (月) 11:54:51};
-普通に強いの笑う --  &new{2022-09-19 (月) 11:58:22};
-これで弱いとか言い出したら何なら強いんだって毎回思う --  &new{2022-09-19 (月) 12:03:37};
-達人3に関しては個人差だから強いとか弱いとか関係ないと思う --  &new{2022-09-19 (月) 12:17:56};
-そろそろ竜シリーズは終わりにして竜シリーズとは別の楽曲作りたいとかだったり？ --  &new{2022-09-19 (月) 12:21:49};
-動画から平均密度計算したら10越えだったんですけど --  &new{2022-09-19 (月) 12:22:28};
-↑まあ単純に136.4秒より短ければ10打毎秒超えるけどギリギリ136秒ぐらいだもんな --  &new{2022-09-19 (月) 12:26:55};
-TF太鼓裏に近いなにかを感じる… --  &new{2022-09-19 (月) 12:29:27};
-新曲達人３＝その年の大将曲って考えている人多いから最難関として --  &new{2022-09-19 (月) 12:38:31};
-↑インパクトが弱いと弱いって感じる人多いんじゃない？ --  &new{2022-09-19 (月) 12:39:07};
-今気づいたけど拍子普通にやばいな --  &new{2022-09-19 (月) 12:47:07};
-どうせ弱いって言ってる奴の98%くらいはクリア出来ない --  &new{2022-09-19 (月) 12:55:20};
-Vix裏のラス殺しとこの曲のラス殺しどっちが難しいんだろう --  &new{2022-09-19 (月) 12:57:31};
-はやすぎん --  &new{2022-09-19 (月) 12:59:01};
-基本bpm300で表裏☆10の曲あったっけ --  &new{2022-09-19 (月) 13:20:09};
-↑憎悪がそれに近い --  &new{2022-09-19 (月) 13:25:13};
-譜面見にくいな --  &new{2022-09-19 (月) 13:32:12};
-刻と氷どこにあるんだと思ったけど刻がHSかかってる縁で氷は1回目の連打の辺りでなってるパリパリ音か --  &new{2022-09-19 (月) 13:54:01};
-BPM328と聞きました --  &new{2022-09-19 (月) 14:03:04};
-さすがに双竜より速いなんてことはないはず --  &new{2022-09-19 (月) 14:08:28};
-↑3 あと暫定的だけど竜シリーズ引用からのBPM273も氷竜要素っぽいな --  &new{2022-09-19 (月) 14:19:16};
-従来の竜とは別世界に棲む神格化された竜って感じ --  &new{2022-09-19 (月) 14:33:44};
-どうでもいいけどフルコンボ称号と似た名前の曲太鼓になかったっけ --  &new{2022-09-19 (月) 15:33:14};
-アイマスのMythmakerかね --  &new{2022-09-19 (月) 15:45:32};
-マジで曲がかっこよすぎる --  &new{2022-09-19 (月) 16:03:14};
-刻竜の力で時を遡って竜シリーズのアレンジメドレーが始まるって感じなんだろうか --  &new{2022-09-19 (月) 16:29:25};
-神竜初日ででたらめ全良とかヤバすぎだろwwwwwww --  &new{2022-09-19 (月) 16:41:32};
//-達3が初日にでたらめ全良まで出るとか異例な事態ですよ --  &new{2022-09-19 (月) 16:55:13};
//-↑ちょっと何言ってるか分からない --  &new{2022-09-19 (月) 16:56:38};
-中級者目線からすると8分の配置マジでわけわからん --  &new{2022-09-19 (月) 17:31:22};
-達人の曲で初の3拍子か？ --  &new{2022-09-19 (月) 17:44:53};
-でたらめ全良気持ち良すぎだろ！ --  &new{2022-09-19 (月) 17:46:15};
-↑3 それ、変拍子が混ざるから運手が全く把握出来ん --  &new{2022-09-19 (月) 18:00:29};
-BPM300クラスで変拍子は意味がわからない --  &new{2022-09-19 (月) 18:33:04};
-達人3822コンボ --  &new{2022-09-19 (月) 18:45:39};
-玄人〜超人の三曲目のせいであんまり騒がれてない気が… --  &new{2022-09-19 (月) 19:09:56};
-狂瀾怒濤もあんまり騒がれてないぞ --  &new{2022-09-19 (月) 19:52:06};
-超人3と達人3は前作がヤバすぎたからな... --  &new{2022-09-19 (月) 20:30:13};
-で、でたらめ全良者はやばすぎだろ --  &new{2022-09-19 (月) 20:30:29};
-秒二桁打代に乗ったのはドグマ以来か --  &new{2022-09-19 (月) 20:33:12};
//-今作めっっっちゃ簡単ってことか --  &new{2022-09-19 (月) 20:38:28};
//-↑？ --  &new{2022-09-19 (月) 20:39:08};
//-↑だがめっっっちゃ簡単といわけじゃない --  &new{2022-09-19 (月) 20:40:27};
-玄人3の陰に隠れがちだけどこの連打の長さで赤40/金50もけっこう条件キツない？ --  &new{2022-09-19 (月) 20:44:21};
-↑風船とかあると思ってた。マジでないなら秒速31.87打/秒で去年の32.45…とかよりギリ低いくらい。 --  &new{2022-09-19 (月) 20:53:28};
//-ラスゴー全然出来ないんだけど…… --  &new{2022-09-19 (月) 20:57:06};
//-やってみたら初見可278不可56 --  &new{2022-09-19 (月) 21:09:56};
-ホワイト初出でイエロー以来久しぶりの登板になった≠MM、その次のブルーに収録されてずっと段位に出てこなかったダンガン、グリーンで4年越しの続編が出た長い歴史を持つ竜シリーズと、今作達人はなんとなく歴史というものを感じる --  &new{2022-09-19 (月) 21:13:53};
-狂瀾怒濤来て欲しかったなぁ… --  &new{2022-09-19 (月) 21:18:38};
-これが本当にBPM328だったら金合格も遅れていたのだろうか --  &new{2022-09-19 (月) 21:22:59};
-アクセス一万超えてるのすごいな --  &new{2022-09-19 (月) 22:32:56};
//-↑彁裏は17500件だから意外とそうでもない　凄いけど --  &new{2022-09-19 (月) 23:13:42};
-↑この時点で13000を超えていました --  &new{2022-09-19 (月) 23:45:05};
-↑6 弱くなるけど、続〆→太鼓ドラム裏とかならもっと繋がり的に良かったなと思ったり --  &new{2022-09-20 (火) 00:23:01};
-ラストが第六天魔王の強化みたいな譜面になってる(絶望) --  &new{2022-09-20 (火) 00:36:57};
-こいつ地味に全コース合計のノーツ数6位なんか --  &new{2022-09-20 (火) 01:22:44};
-結局どのくらいの難易度何だろ？配信だと例年の達人3曲目よりだいぶ簡単って言う人が多かったけど --  &new{2022-09-20 (火) 07:33:54};
-127&#12316;139小節は殆ど可と不可しか出ないんですが… --  &new{2022-09-20 (火) 07:38:35};
-↑2全然最難関クラスだと思う、最近BPM300近い譜面が多く出されていて、譜面の傾向が変わっていないからインパクトが少ないんだと思う。 --  &new{2022-09-20 (火) 07:55:10};
-今までの達人三曲目と違うのが速さ一定の長複合のラス殺しに対してこれは12分や16分や24分をごちゃ混ぜにしてBPMの緩急が激しいところか。しかも最後遅いから緊張も相俟ってめちゃくちゃ精度が取りづらいという --  &new{2022-09-20 (火) 08:10:52};
-BPM変化にキツい連打条件が相まってどこ切り取っても可出る憎悪よりは前半が明確にわかりやすい分マシには見えるのかもしれない。その分がラストに寄ってるけど --  &new{2022-09-20 (火) 08:55:22};
-壇ノ浦入れてるところからして明確に憎悪以下と公式が値踏みしてる感じではあるな、もちろん達人レベルの話だからフルコン難易度以下はどうなるのか知らんけど --  &new{2022-09-20 (火) 09:48:46};
//-最後がマジでできん。今回は達人無理かもしらん。 --  &new{2022-09-20 (火) 11:34:16};
-全良は知らないけど個人的にフルコン狙いなら憎悪と比較にならんくらい難しい --  &new{2022-09-20 (火) 12:01:56};
-季節竜シリーズの一部引用されてるな --  &new{2022-09-20 (火) 12:04:19};
-普通に127小節目から、異常じゃない？ --  &new{2022-09-20 (火) 12:13:30};
//-達人目標の皆さんご愁傷様です --  &new{2022-09-20 (火) 12:21:41};
-これの連打条件がもし赤が60以上、金が80以上だったら初日金達人は出てなかったかもしれない。 --  &new{2022-09-20 (火) 12:52:25};
//-簡単 --  &new{2022-09-20 (火) 13:27:10};
//-↑嘘だろ --  &new{2022-09-20 (火) 13:48:37};
-ドンダーのインフレのせいで強いのか弱いのかもうわからない説 --  &new{2022-09-20 (火) 16:36:31};
-クリア狙いの場合終盤どうやって捌けばいいんだ… --  &new{2022-09-20 (火) 16:38:04};
-↑面だけ叩けば？ --  &new{2022-09-20 (火) 16:46:18};
-↑2正攻法だとほぼ通らんから1-2処…え、これどうすんの？ --  &new{2022-09-20 (火) 17:56:31};
-80&#12316;87の拍子、スプラの竜穴みたいだな --  &new{2022-09-20 (火) 18:05:55};
-↑6　初日どころか理論上金達人不可能になる --  &new{2022-09-20 (火) 18:21:04};
-↑5その手前までで稼ぎきるしかない --  &new{2022-09-20 (火) 19:28:39};
-コンボ数多すぎて難所放置しても割とノルマ乗るよ --  &new{2022-09-20 (火) 23:39:10};
-魂ゲージの緩さはおそらく全☆10中1位だしな --  &new{2022-09-20 (火) 23:41:19};
-クリア狙いなら終盤適当にやっても大丈夫 --  &new{2022-09-21 (水) 00:48:35};
-ラス殺しはVixtoryよりマシ？もっとムズイ？ --  &new{2022-09-21 (水) 05:04:57};
-vixtoryの方がきつい --  &new{2022-09-21 (水) 07:32:26};
-個人差だろうけど金達取ってる人とかはVixtoryのラストは太鼓の達人最難関配置って言ってる人多いような気がする --  &new{2022-09-21 (水) 07:32:56};
//-クリア難易度は難関レベルやな --  &new{2022-09-21 (水) 11:03:53};
-↑ 某トップランカーチームはぶっちぎりでVixtoryの配置がむずいって言ってた --  &new{2022-09-21 (水) 12:45:43};
-かなり今年の達人はキツイ --  &new{2022-09-21 (水) 15:06:56};
-最後のラス殺しはかなり酷い --  &new{2022-09-21 (水) 15:25:38};
-譜面ジャーカリビアンと同じ人な気がする --  &new{2022-09-21 (水) 17:01:16};
-↑9 恐らく弧の方が緩いかと思う(およそ0.026％差)。 --  &new{2022-09-21 (水) 17:41:24};
-↑10 魂ゲージの伸びって計算とかで出るんだっけ？ これそんな緩いの？ --  &new{2022-09-21 (水) 17:46:39};
-↑この曲を全良すると1000コンボ目でゲージMAXに到達するが、これは総ノーツの約73.26%にあたる。一方、大多数の★10を全良するとMAX到達は大体74〜79%あたりになるため、この曲のゲージは相当緩い。ちなみに、↑2が挙げる弧は約73.23%の良で到達できるため、わずかだがこの曲よりもさらにゲージが緩い。 --  &new{2022-09-21 (水) 18:08:37};
-↑ちなみにこのゲージは幽玄、無限と同じで、全良なら800コンボでクリア、1000コンボで魂まで行く --  &new{2022-09-21 (水) 18:38:54};
-結局この曲は難しいん？ --  &new{2022-09-21 (水) 19:31:31};
//-僕はクリアすら出来なかった --  &new{2022-09-21 (水) 19:40:18};
//-↑それな --  &new{2022-09-21 (水) 19:45:24};
//-SSはあるのかな --  &new{2022-09-21 (水) 20:05:57};
//-↑さすがに達人３だからSSあると思う --  &new{2022-09-21 (水) 20:12:17};
//-↑まぁ確かになかっただめだな --  &new{2022-09-21 (水) 20:18:53};
-ハウスでたらめ全良が出ました。モウイミガワカンナイ。 --  &new{2022-09-21 (水) 20:26:41};
-↑また凄いこと言ってますよ --  &new{2022-09-22 (木) 06:46:08};
-8分の配色が地味に叩きづらい --  &new{2022-09-22 (木) 07:22:27};
-↑4憎悪よりは簡単。憎悪より「は」。 --  &new{2022-09-22 (木) 10:08:34};
-譜面の傾向が違うけど第六天魔王より強い？ --  &new{2022-09-22 (木) 16:42:38};
-↑人によるから議論してもしょうがない。自分は第六より遥かにクリアしやすい。 --  &new{2022-09-22 (木) 17:33:03};
//-地力SSはあるのかな --  &new{2022-09-22 (木) 17:37:31};
//-単体で見るとSS有るか無いかくらいだけどダンガンのあとはキツい --  &new{2022-09-22 (木) 18:05:03};
//-これもなんかvixtoryみたいに後に評価上がりそう。流石にSSは行くかなとは思うけど。 --  &new{2022-09-22 (木) 18:49:32};
-神龍＜初日＞3時間で全良　初日金達人現れる　でたらめ全良　でたらめハウス全良　もっともかわいそうな達人３曲目 --  &new{2022-09-22 (木) 19:10:50};
-まだ4日しか経ってないのに上位勢のお遊びにされてる --  &new{2022-09-22 (木) 19:27:28};
-達人2曲目と3局目入れ替えた方が良くね？ --  &new{2022-09-22 (木) 21:05:03};
-ラストこれ正攻法いける? --  &new{2022-09-22 (木) 21:13:13};
-↑3ビクスや憎悪にあったトリッキーさが割と少ないからある程度仕方ない --  &new{2022-09-22 (木) 21:27:50};
//-動画だけ見てるとなんだこの難解な譜面はって感想だったがいざ自分でプレイしてみると今までにないくらい楽しくてめっちゃ連奏した --  &new{2022-09-22 (木) 21:38:17};
-ムズいのは分かるけど、インパクトないって感じ？ --  &new{2022-09-22 (木) 22:43:23};
-インパクトはあるよ、ただやってみると見た目ほど難しくない --  &new{2022-09-22 (木) 23:10:59};
//-竜シリーズ全部全良したあとこれが出てきたからこいつで1000円溶けた --  &new{2022-09-23 (金) 12:48:21};
-これ裏鬼初の24分のない星10じゃね？ --  &new{2022-09-23 (金) 20:10:57};
-んー蒼旋&#12316; --  &new{2022-09-23 (金) 21:00:40};
-2曲目のダンノウラが重すぎて影になってる --  &new{2022-09-23 (金) 23:46:13};
-鬼表裏のコンボ和は2338。歴代2位かな？ --  &new{2022-09-24 (土) 00:50:39};
-順当に地力上げてから挑むと1000コンボくらい繋がる。 --  &new{2022-09-24 (土) 01:07:41};
-↑2 サイジェラと未来太鼓がいるから3位なんだな --  &new{2022-09-24 (土) 07:04:39};
-正直第六天魔王のが難しい --  &new{2022-09-24 (土) 10:52:48};
//-まあ達人3曲目では優しめだからね。(え？お前は出来るかって？できねえよば&#12316;(ばしっ)ぐはっ。) --  &new{2022-09-24 (土) 11:42:18};
-みんな簡単って言うけどぶっちゃけ最後の配置まあまあ狂ってる --  &new{2022-09-24 (土) 12:19:11};
-全可も出ましたねー --  &new{2022-09-24 (土) 12:57:59};
-これ何気に100コンボ到達速い譜面だよね たぶんふなっしーより速い --  &new{2022-09-24 (土) 13:29:08};
-↑3難所がほぼそこしかない。強いて言えば8分複合はかなり複雑だからちょっと崩れるとすぐ置いていかれて戻っていきづらいことくらい。 --  &new{2022-09-24 (土) 13:33:17};
-自分はあれが弱いとはとてもじゃないけど思えない --  &new{2022-09-24 (土) 13:53:44};
-あれが弱いというか、難所がそこしかなくて他で稼ぎやすいのでクリアは比較的簡単。 --  &new{2022-09-24 (土) 16:36:39};
-弱いって言われてるの勇者裏が原因説を唱える。あそこであんなのでたら達人もぶっ飛ばないとバランスが悪く感じてしまう。 --  &new{2022-09-24 (土) 23:38:02};
-てか3年振りの一切予告なし達人3曲目か --  &new{2022-09-24 (土) 23:59:20};
-クリア勢からすると普通に達人ボス級に強いわ、道中の変拍子に惑わされて運手がごっちゃになるし全然稼げん。あと休みが比較的少なめだから後半になるともうバテバテ。 --  &new{2022-09-25 (日) 03:02:49};
-↑2 達人ボスは未公開枠の方がよかった言う人が多いから、それだけ復活させたんだろうな。プレイヤーのレベル的には、正直≠MMみたいに段位期間中ずっと段位限定曲にしてもいいくらいのところまで来てる気がする。それならブルーグリーンみたいに一般公開のタイミング見計らえずに炎上することもないし --  &new{2022-09-25 (日) 10:26:55};
-↑次作の段位に切り替え中に登場みたいな感じか --  &new{2022-09-25 (日) 10:57:29};
-疲れてる時のこの譜面はマジでやばい　叩き間違えが頻発 --  &new{2022-09-26 (月) 10:48:37};
//-全良難易度もう出たっけ？ --  &new{2022-09-26 (月) 13:09:47};
//-出てるよ　それはそれとして某全良難易度表にせよここのクリア難易度表にせよ達人3rdなんてほぼほぼ問答無用みたいなもんだし --  &new{2022-09-26 (月) 14:16:05};
-譜面画像だけだったら平均密度10もある気しないな --  &new{2022-09-27 (火) 10:14:37};
-段位限定にしてもシミュで差つけられると不公平だから未解禁枠はそうそう復活しない気がする。 --  &new{2022-09-27 (火) 10:18:00};
-↑5 そりゃ有名なトップランカーなら譜面出てすぐ対応できるから良いけど、一般的に達人取るプレイヤーは莫大な回数積んで練習してようやく達人取るから3曲目段位限定とかにしたらめちゃくちゃ炎上するよ。練習は段位内だけやってね&#12316;なんて言われたらたまったもんじゃないでしょ --  &new{2022-09-27 (火) 11:00:08};
-勇者裏ごときでこれがかすむわけない --  &new{2022-09-28 (水) 12:27:18};
-↑2 グリーンまでは実際にそうだったけど炎上してないよ...。まあ今更グリーンまでの方式に戻すのもアレだけど --  &new{2022-09-28 (水) 13:27:07};
-↑グリーンまでのラスボスは一般解禁時にプチ炎上してるし、期間中ずっと解禁されなかった≠MMは既存曲かつ前座だから単純に比較できん --  &new{2022-09-28 (水) 13:34:17};
-初日だけ非公開だったらいいんじゃない。で、初日達3到達者は初日でも演奏ゲームで出来るようになるとかすればサプライズ感と快適性を両立出来る　流石に達人を初プレイで終わらせるつもりの人はそうそういないだろうし --  &new{2022-09-28 (水) 23:57:35};
//-maimaiのパフェチャレ等も同じような感じだけど文句言ってる人いたっけ、よ◯きさんとかま◯ぞんさんとか --  &new{2022-09-29 (木) 14:47:11};
-初日達人合格が当たり前になった昨今の達人の3曲目が全部裏譜面ってのもそういう事情とかあったりするのかな。 --  &new{2022-09-30 (金) 01:30:20};
-結局表譜面も当日公開になってるから、そういう意味合いは無いんじゃないかな？多分表が誰でも楽しく遊べる譜面+裏が段位用に調整した難しい譜面って感じで役割分ける為だと思う --  &new{2022-09-30 (金) 10:41:47};
-全員が全員裏譜面出来る訳じゃないから純粋にこの曲やりたいって人の意見も汲んだ結果かとおもふ --  &new{2022-09-30 (金) 12:47:45};
-300族碌に出来ない自分からすると、最近のボス曲裏譜面化はありがたい。曲好きだけど太刀打ちできなくて、むずかしいコースやるのはちょっと辛かった --  &new{2022-09-30 (金) 14:03:30};
-この譜面の127&#12316;139小節と憎悪裏の65連はどっちの方がむずいと思う？ --  &new{2022-09-30 (金) 16:56:01};
-ホワイト達人とかはそもそも達人の挑戦権がある人が少なかったからあのやり方でも普通にやってこれたんだろうけど、今の時代最上位層の飛び抜けっぷりが第一にヤバければ、達人をぎりぎり目指せるくらいのプレイヤーの総数も同じくらいヤバい訳で、新曲の難易度にしろ仕様にしろ運営としては後者の意見を反映するだろうから、難易度感の維持ってのは難しいんだろうな… --  &new{2022-09-30 (金) 17:51:34};
-人間でも楽しめるのが表譜面 --  &new{2022-10-01 (土) 07:31:03};
-この曲が弱い弱い言われるのってたぶん彁裏みたいなのが期待されてたからだろうな。最上位勢がインフレしてる中で歴代達人3曲目と同じくらいの難しさだから相対的に低く評価されがち。 --  &new{2022-10-01 (土) 14:57:45};
-彁裏みたいなのを期待してた人はいないと思うけど。まぁ、憎悪より見かけのインパクトが薄いのは確か --  &new{2022-10-01 (土) 15:22:41};
-↑2まぁ確かにインフレで弱いって言われてるけどSSだから幽玄やリベリオンよりは強いな --  &new{2022-10-01 (土) 16:51:25};
-この曲が弱い弱い言われてるのって憎悪や第六みたいに精度面で群抜いて難しい譜面が何箇所かあるわけじゃないのが原因だと思う。複雑なとこはあれどラス殺し以外は達人適正者ならもちろんできるよねって譜面してる --  &new{2022-10-02 (日) 00:41:08};
-憎悪や第六のラス殺しに比べて6分が混じって精度が取りづらいもののロール処理や正攻法でも練習すれば叩けるし序盤は8分が多く後半は殆ど稼ぎみたいなもんだから弱い --  &new{2022-10-02 (日) 14:26:07};
-達人に相応しい難易度かどうかは置いといて7/8拍子の使い方が上手いなとは感じる、ラス殺しが注目されるのは当然だけど意外と道中も油断すると間違えるしバランスは良いと思う --  &new{2022-10-02 (日) 21:31:19};
-前回の憎悪が異常だけ --  &new{2022-10-03 (月) 08:19:19};
-普通に譜面見にくすぎて --  &new{2022-10-03 (月) 13:08:53};
