[[難易度表/おに/ミュージック・リボルバー(裏譜面)]]

-この曲でもらえる称号ってなんなんですか？ --  &new{2014-12-30 (火) 12:19:06};
//-95連打の後半がうっとうしくてフルできないw --  &new{2015-10-31 (土) 11:56:12};
//-ACの開幕わからん --  &new{2015-11-08 (日) 14:31:25};
-78小節繋がらねえええええええ --  &new{2015-12-12 (土) 07:42:50};
-↑ﾄﾞﾄﾞｶｶ / ﾄﾞﾄﾞｶｶ / ﾄﾞﾄﾞｶ / ﾄﾞﾄﾞｶ / ﾄﾞﾄﾞｶ / ﾄﾞﾄﾞｶｶｶ/ﾄﾞｶﾄﾞｶ… --  &new{2015-12-15 (火) 01:46:11};
//-複合余裕でも45小節がフルコン阻止してくる --  &new{2015-12-24 (木) 00:09:42};
//-むずかしい〜ｗｗｗ --  &new{2016-01-21 (木) 21:20:12};
//-これホワイト十段ワンチャン入るよね --  &new{2016-01-23 (土) 15:14:37};
//-↑精度取れるし繋ぎやすいけど面白くないからあんまり入って欲しくはない --  &new{2016-01-23 (土) 16:38:18};
//-↑2まあ精度条件だろうから最初は無視することになるんだろうな --  &new{2016-01-23 (土) 16:59:00};
-これより平均密度の高い☆×8が30譜面近くあるとか・・・ --  &new{2016-02-21 (日) 16:59:58};
//-長複合繋がるけど26〜40小節のとこでボロボロ不可でる --  &new{2016-02-23 (火) 21:24:46};
-↑ まあ音符が配置されてない小説がいくつかあるし、連打秒数も短くないからだな --  &new{2016-02-28 (日) 13:09:41};
//-↑2何もない小節を数に入れなければ相当密度高くなるから --  &new{2016-03-30 (水) 23:49:17};
//-↑そんなこと言ったらどの曲も高くなるわwww。当たり前のこと過ぎて笑いしか出らんな(笑) --  &new{2016-05-02 (月) 13:17:58};
-↑2でもこの曲ゴーゴー以降の平均密度約9.67打/秒だぞw --  &new{2016-05-02 (月) 22:50:54};
-ゴーゴー以降って第1ゴーゴー以降なのか第2ゴーゴー以降なのかがさっぱりわからん --  &new{2016-06-05 (日) 11:21:10};
-通常の天井低いな、毎秒12だと1本目8打、2本目16打入るがそれでは全良でも天井いかない --  &new{2016-06-11 (土) 16:40:18};
//-今日やっとフルコンできたw、でもその前のミス2回の時可が29だから、それでフルコンしたかったなぁ（フルコン時可50 --  &new{2016-07-12 (火) 01:47:48};
//-69小節目でいつもミスる --  &new{2016-08-03 (水) 09:08:18};
-この曲LONG音源作られるんだな。知らなかった --  &new{2016-08-07 (日) 13:42:16};
//-世阿弥が譜面作成してたらもっと難しくなってた　 --  &new{2016-08-30 (火) 13:38:40};
-レッド以外削除決定です。 --  &new{2016-09-19 (月) 20:50:33};
-↑それホントなの？ --  &new{2016-09-22 (木) 18:00:56};
-☆10削除って歴代初？ --  &new{2016-09-25 (日) 13:22:41};
-↑ROTTERDAM NATION --  &new{2016-09-25 (日) 13:44:59};
//-↑ ↑2は新筐体での話やろw --  &new{2016-09-25 (日) 13:51:13};
//-5.73倍だったのかこれｗｗ --  &new{2016-09-30 (金) 00:53:15};
-新筐体になってからは初じゃない？ --  &new{2016-11-30 (水) 20:44:00};
//-MUR先輩 --  &new{2016-12-10 (土) 15:42:31};
//-こういう長複合で補ってる譜面って大体中位の曲とかに多いって感じるのは自分だけだろうか？ --  &new{2016-12-13 (火) 22:55:31};
-こういう長複合で補ってる譜面って大体中位の曲とかに多いって感じるのは自分だけだろうか？ --  &new{2016-12-13 (火) 22:55:34};
-1回繋がると割と精度詰めやすい --  &new{2016-12-24 (土) 08:54:52};
-24分って皆さんはロールですか？シングルですか？ 安定しないのでコツなど教えて欲しいです。 --  &new{2017-01-22 (日) 08:54:28};
//-ロールは止めた方がいいよ。普通にシングルで逆手処理すればいいと思う --  &new{2017-01-26 (木) 20:20:43};
-ロールは止めた方がいいよ。普通にシングルで逆手処理すればいいと思う --  &new{2017-01-26 (木) 20:20:44};
-16分換算でBPM２５２だし長くて１３連打なのに何でロール処理に走ろうとする思考があるんだろうな〜。 --  &new{2017-01-27 (金) 01:50:48};
-これイエロー稼働したら早いうちにレッドからも消されちゃうやつかな？ --  &new{2017-02-10 (金) 23:09:43};
-これとMGGは幸先不安だよなぁ… --  &new{2017-02-10 (金) 23:45:10};
-↑3 ロールでもなんでもいいだろ --  &new{2017-02-12 (日) 17:29:03};
-3DS3に配信されます。 --  &new{2017-02-23 (木) 12:56:58};
-↑ あれ？これじゃなくてもう一つの方じゃなかったっけ？ --  &new{2017-02-23 (木) 14:10:44};
-↑MGGが無料、こっちが有料 --  &new{2017-02-23 (木) 14:43:04};
-やっぱACと3DSじゃ最初の大音符のタイミングの見切り方も変わってくるのかな… --  &new{2017-02-24 (金) 07:39:15};
-3DSでは現在唯一のGM☆10、数少ない複合譜面という貴重な曲 --  &new{2017-02-24 (金) 07:40:55};
-3DSのGMにこれが来ることにより、全ジャンル★10曲が存在することに。 --  &new{2017-02-24 (金) 21:12:08};
-↑ついでに全ジャンル裏譜面も --  &new{2017-02-26 (日) 11:46:07};
-3DS3も開幕は親切設計になってるっぽいです --  &new{2017-03-02 (木) 01:11:08};
-3DS3でどんちゃんの首振りを目安にするなら小節線から４回目の首振りでいける --  &new{2017-03-03 (金) 10:13:42};
-フルコンしたけど最期まで最初の大音符の感覚掴めなかったわ --  &new{2017-03-30 (木) 14:41:02};
-↑最初の大音符と同時に曲が流れるし、速度速いから難しいよね --  &new{2017-07-23 (日) 02:22:00};
-マジカルサウンドシャワーみたいにデフォルトで収録できなかったのかな… --  &new{2017-11-05 (日) 19:06:06};
-ゴーゴー以降にしてはこの密度高すぎない？長い休憩あるのに。 --  &new{2017-11-15 (水) 18:24:17};
-開幕のタイミング変わってませんか？ --  &new{2017-11-16 (木) 01:01:55};
-↑2 どうみても第二ゴーゴー以降ですね… --  &new{2017-11-16 (木) 13:16:24};
-最初の大音符。たんかたいみんぐがとりづらくなっている気がして… --  &new{2017-11-17 (金) 00:03:49};
-タイミングが取りづらくなっているような… --  &new{2017-11-17 (金) 00:04:23};
-イエローかブルーかは不明だけど開幕の大音符ドンのタイミングが遅れてる気がします(どんちゃんのうなづき開始地点が早まった！？)誰か真偽を確認してください --  &new{2018-04-28 (土) 23:47:17};
-120行けません --  &new{2018-05-24 (木) 23:22:48};
-最初の大音符目押しでやってていつも可なんだが --  &new{2018-05-29 (火) 15:10:12};
-これや鯛鯛の高速音符はバチを太鼓にめっちゃ近づけてちょっと振れば叩けるようにスタンバイして目押しっていうやり方でできるようになった --  &new{2018-08-25 (土) 07:46:55};
-高速大音符の参考動画見れませんよ --  &new{2018-09-16 (日) 22:08:42};
-↑非表示だと、「幕が上がってから7回目の首振で叩くと良い」の記述も隠れてしまうため、動画だけ消しました。 --  &new{2018-09-16 (日) 22:18:34};
-ラストは音源聞けば分かりやすい?!?!###0*55977 --  &new{2019-02-26 (火) 21:37:56};
-7回目の首が下がった時のタイミングで大丈夫？ --  &new{2019-03-14 (木) 23:06:47};
-PS4でも最初の小節線ありますね --  &new{2019-03-28 (木) 21:00:56};
-表譜面と裏譜面の★の数の差の所に「あなたとトゥラッタッタ♪」を追加しました --  &new{2019-04-27 (土) 07:21:24};
-ラスサビの銃声が好き --  &new{2019-05-06 (月) 17:48:12};
-★×2〜★×10のゲゲゲが出ましたね --  &new{2019-07-09 (火) 07:02:12};
-小節線があるバージョンはそこから4分刻みで行ける --  &new{2019-10-03 (木) 12:24:44};
-aiバトルだとどうしょもない --  &new{2019-10-17 (木) 13:22:42};
-↑同じくAIバトルでやって死にました --  &new{2020-01-13 (月) 11:38:36};
-色褪せない神曲神譜面 皆ロングバージョンも買って聴こうな --  &new{2020-02-22 (土) 01:50:19};
-最初のタイミング変わったみたいです --  &new{2020-03-25 (水) 23:22:46};
-↑ソースはツイッターの動画なんですが大丈夫ですか？ --  &new{2020-03-25 (水) 23:23:23};
-↑と↑2は同一人物です連投失礼しました --  &new{2020-03-25 (水) 23:24:03};
-iOS收&#37636; --  &new{2020-05-01 (金) 14:58:28};
-iosでは最初の大音符前の小節線は流れません --  &new{2020-05-01 (金) 15:33:14};
-iOS激ムズやんけ --  &new{2020-05-22 (金) 17:06:19};
-ニジイロになって最初目押しで良安定するようになった --  &new{2020-07-14 (火) 18:52:05};
-ニジイロでは幕が上がってから5回目の首振と6回目の首振の間で叩くと良いらしいです。 --  &new{2020-07-23 (木) 08:39:47};
-BPM170近くあるのか。通りで見た目以上に24分が鋭いわけだ --  &new{2020-08-09 (日) 03:11:21};
-最近ってこれとかタイコタイム裏とか黒薔薇表とかの初見殺し的なのないよね --  &new{2020-09-07 (月) 14:36:51};
-HS5.73で仄めかしてたけど相当長い間HS6と認識されてたよね… --  &new{2020-10-23 (金) 09:37:45};
-↑2 壮大なフラグになってる…w --  &new{2020-10-23 (金) 12:52:39};
-5.73倍は[[あれ>難易度表/おに/Black Rose Apostle]]と[[これ>難易度表/おに/White Rose Insanity]]でもやってる（初出時期的にはあっちの方が先） --  &new{2020-10-24 (土) 00:36:57};
-AIバトル演奏(ニジイロ)では最初は12回目の首振で合います。 --  &new{2020-11-01 (日) 11:30:01};
-最初の複合の24分混ざってるとこって1-2処理もありですかね --  &new{2021-11-04 (木) 12:48:30};
-「1打目の見切り方」に最後の大音符の記述もあったので、表記を変更しました。 --  &new{2021-12-14 (火) 18:05:24};
-九段2曲目レベルと感じることもあれば玄人2曲目レベルと感じることもある個人差譜面 --  &new{2022-02-03 (木) 14:49:37};
-↑複合,24分が得意か否かで分かれそうだもんね --  &new{2022-03-14 (月) 13:43:28};
-長複合さえなければ --  &new{2022-04-09 (土) 10:23:52};
-ゲゲゲの鬼太郎(6期)があるから歴代4番目では？ --  &new{2022-05-31 (火) 11:48:42};
