[[段位道場/ニジイロ2021/名人]]

-過去最難関？ブルーと張り合える --  &new{2021-09-08 (水) 18:51:24};
-↑2　技術系はハニハ裏、Altale裏、鯖裏、Parousia、超絶技巧系少女、テトラリュトモスフォビア、体力なら怒槌、極圏、〆ドレー2000、カラフルボイス裏、総合なら月読命、ARMAGE△DON、星河一天、変化球でCalculator、モノクロボイス、LECIEL GLISSANDO、地雷で彁、Taiko Drum Monster、或ル不和とかでは無いでしょうか。 --  &new{2021-10-20 (水) 00:06:02};
-↑彁名人はアツすぎる！〆ドレーは絶対名人やと思ってた同士だ。 --  &new{2021-10-20 (水) 00:10:07};
-彁名人はさすがに強すぎる。超人来ても大泣きするレベル --  &new{2021-10-20 (水) 11:56:28};
-What's in the box?が2021.11.01にiOS/AR配信開始のため、その他の「3曲すべてがAC限定」の記述を近日中に削除します。 --  &new{2021-10-20 (水) 19:02:40};
-↑2 達人でもやってはいけるほどの --  &new{2021-10-20 (水) 20:50:54};
-↑ポテンシャルは持ってるｗ --  &new{2021-10-20 (水) 20:51:22};
-↑6 名人〆ドレーは普通にありえるんだよな、、、 --  &new{2021-10-22 (金) 12:43:29};
-↑1一応14曲名人以下(ワンちゃん玄人以下？)ぐらいの難易度だからな★7の譜面もあるし --  &new{2021-10-23 (土) 12:58:26};
-〆ドレーは体力めちゃしんどいから名人には強いでしょ --  &new{2021-10-26 (火) 20:29:22};
-バチムチのが〆ドレーより明らかにしんどいから大丈夫 --  &new{2021-10-30 (土) 21:34:52};
-けど〆ドレーとバチムチ一緒になるとアウトでは --  &new{2021-10-31 (日) 09:08:27};
-結局バチムチと〆ドレーでは名人に来るならどっちがキツい？（体力面や、可・不可の面で） --  &new{2021-11-01 (月) 15:23:51};
-What's in the box?のiOS/AR配信が始まったため、2021-10-20 (水) 19:02:40での予告通り、名人2021課題の3曲ともAC限定の記述を削除。 --  &new{2021-11-01 (月) 21:50:06};
-〆ドレーは弱いでしょ --  &new{2021-11-03 (水) 08:18:05};
-もし〆ドレー入るならワンちゃん名人初３０００コンボ行っちゃう？ --  &new{2021-11-04 (木) 16:50:40};
-〆は全良とか一桁前半なら難易度そこそこあるけど名人クラスの可の許容だったらなんとかなりそう --  &new{2021-11-09 (火) 10:17:02};
-箱が絶望的に安定しない --  &new{2021-11-09 (火) 12:47:39};
-オプション封じられてるからこそ発揮される強みある --  &new{2021-11-10 (水) 17:43:34};
-箱難しすぎる --  &new{2021-11-12 (金) 08:41:11};
-これで2曲目に、まるくてはやくてすさまじいリズムとかが入ってたらすごいことになってたんだろうな(語彙力)。 --  &new{2021-11-13 (土) 08:41:55};
-↑もうそれ超人でよくね？ --  &new{2021-11-13 (土) 12:36:50};
-↑2. 難民大量発生しそう --  &new{2021-11-14 (日) 17:20:39};
-箱が全くできない... --  &new{2021-11-21 (日) 08:53:06};
//-箱の24分で毎回可でる --  &new{2021-11-21 (日) 19:15:10};
//-箱の24分で毎回可でる --  &new{2021-11-21 (日) 19:15:11};
-箱の24分で毎回可でる --  &new{2021-11-21 (日) 19:15:12};
-5年後のエトウがやらかしてしまった炎上名人課題曲　1曲目Taiko Drum Monster 2曲目Xevel 3曲目Coquetteから32分を取っ払い、その分ソフランを少しきつくした新曲 --  &new{2021-11-23 (火) 12:30:40};
-↑ギリギリセーフな感じの選曲をしてみましたが、どうですか？　弱超人ぐらいの難易度に仕上げてみました。 --  &new{2021-11-23 (火) 12:31:52};
-↑２　ふつうは1曲目と2曲目が逆でいいはずだと思うけど、10段の三瀬川、今作名人の箱みたいに集中力も削って2曲目で叩き間違えを誘導し、可をポロポロ出させるっていう意味では、これもありっちゃありかも。親の顔より見たエトウ --  &new{2021-11-24 (水) 00:06:25};
-700コンボ台は初だけど、600コンボ台なら出たことある( --  &new{2021-11-25 (木) 15:06:12};
-↑ココロボロボロ --  &new{2021-11-25 (木) 16:58:34};
-↑5　エトウ許さん --  &new{2021-11-26 (金) 21:35:26};
-↑6 Taiko Drum Monster(表)はいつか名人あたりにきてほしい。 --  &new{2021-11-27 (土) 20:34:11};
