[[難易度表/おに/Comona]]

-黄色連打以外で小節線に重なってる音符は5つ 驚異の避け率 --  &new{2015-07-14 (火) 23:09:45};
-いや全然違う。MSSは道中こんなにスカスカじゃないしこれの発狂ほどエグいのは無いぞ --  &new{2019-02-22 (金) 02:04:44};
-小節線に面(縁)音符が6つしか置かれていないという事実 --  &new{2019-02-22 (金) 08:27:11};
-訂正:5つ --  &new{2019-02-22 (金) 08:29:54};
-いやいや、称号追記されてない期間長いわ。けど3ヶ月か --  &new{2019-04-13 (土) 08:50:30};
-これ局所難でしょ --  &new{2019-06-20 (木) 22:52:36};
//-これよりサウンドシャワーのがむずい --  &new{2019-09-17 (火) 22:36:54};
//-苦労した。あは&#10548; --  &new{2019-09-20 (金) 00:58:16};
//-曲名の読みは「''コモナ''」であって「''コロナ''」ではない。今の時期は特に間違いないように。 --  &new{2020-03-07 (土) 03:46:21};
-これ9段2曲目かぁ… 苦手なんだよなぁこれ --  &new{2020-06-16 (火) 16:00:06};
-wikiで弱判定の曲が9段に来るのは初？ --  &new{2020-06-16 (火) 16:04:06};
-人によって稼ぎだったり難所だったり --  &new{2020-06-16 (火) 17:40:57};
-クリアが弱いだけでそれ以外はクソキツいから刺さる人多いと思う --  &new{2020-06-16 (火) 18:04:11};
-弱いのってクリア難易度だけやろ　インザゾ・農営裏もそうやけどクリア以外なら9最強格や --  &new{2020-06-16 (火) 18:31:40};
-↑一部だけにBPM200の16分以上に相当する24分をたくさん置いてはいけない気がするね。それだけ聞いてると。 --  &new{2020-06-16 (火) 18:34:35};
-AC入りしたときに他の新曲の影に隠れてた感があったからこうして注目されるようになって普通に嬉しい。まさか九段に来るとは思わなかったけど() --  &new{2020-06-16 (火) 18:58:47};
-ふつうコースの連打の長さはキラメキラリかんたん新譜面に次ぐ２位（ゲームミュージック枠で） --  &new{2020-06-16 (火) 20:56:49};
-207の16分だからなぁ… シングルがそこまで必要という訳では無いが(消失表も200だし)複合が複雑すぎる --  &new{2020-06-17 (水) 07:58:50};
-まだやったことないから手強いかも… --  &new{2020-06-17 (水) 08:27:57};
//-まだやったことないから手強いかも… --  &new{2020-06-17 (水) 08:27:58};
-これに限ったことじゃないけど、入りの手間違えたら一気に落ちそうな曲 --  &new{2020-06-17 (水) 17:38:10};
//-コモナ……何とは言わんがまさか狙ったわけではないよな？ --  &new{2020-06-18 (木) 19:53:49};
//-想像力のたくましい人？ --  &new{2020-06-18 (木) 19:55:20};
//-↑そういう意味じゃなくて、調べたら…「かわいい」「ヤりたい」を発見するって意味で出てきた… --  &new{2020-06-18 (木) 20:01:59};
-九段紫→黄色までは条件で、青→虹までは曲の難易度どんどんレベルアップしてると思う。十段との差を減らしてるのかな...  まだ完全に曲でてないから何とも言えないけど今まで適当に接続力上げれば受かれたけどそれが通用しなくなる時代が来るかもね。 --  &new{2020-06-18 (木) 21:44:29};
-janctionと似たようなベクトルの譜面 --  &new{2020-06-19 (金) 00:14:42};
-これ収録時期とか曲調からして2010年代の曲かと思ってたら2001年の曲でたまげてる --  &new{2020-06-19 (金) 00:17:15};
-↑9 もちろんそれらの曲の24分部分の接続難度もヤバいんだけどそれより☆9の局所難ってリズム難がすごいんだよなそういう意味で最強格 --  &new{2020-06-19 (金) 20:04:29};
-これ可50ぐらいか…キツい… --  &new{2020-06-29 (月) 08:07:25};
-3曲のラインナップ見ちゃうとこれが圧倒的に簡単だな(超個人差) --  &new{2020-06-30 (火) 08:26:53};
-俺は拍を意識しないと死ぬ病なので57からの複合は逆手から○○●/●●○/○○●/●●○/○●●/●○○/○○●/●●●…って認識してやったわw --  &new{2020-06-30 (火) 11:10:36};
-69小節にあるやつをkdkdd kdkdkdkってアレンジするのめっちゃ安定するしバリクソ楽しいw やってない人は是非やってみてほしいアレンジ --  &new{2020-06-30 (火) 18:35:11};
-段位道場九段の合格に必要な連打速度：16.00打/秒 --  &new{2020-06-30 (火) 22:46:30};
-個人差だとは思うけど57小節のの24分複合下手に区切って考えようとすると沼にはまるな --  &new{2020-06-30 (火) 22:59:08};
-発狂2個目はまだ良い。1個目はアカンて… --  &new{2020-07-05 (日) 12:45:29};
-連打秒数記載しました、間違いがありましたら訂正お願い致します。 --  &new{2020-07-06 (月) 03:37:41};
-あまりにも小節線を避けすぎなのでネタ譜面にも見えるがちゃんと曲に合っている。しかもそれでいて太鼓の達人のために作られた曲ではないってすごい。 --  &new{2020-07-06 (月) 06:27:51};
-歴代九段課題曲史上最速のあの曲と比べると、これは可よりも不可の方が心配になる。何故かと言うとこれには発狂が2個もあるからだ。 --  &new{2020-07-07 (火) 13:01:35};
-ちなみに歴代九段課題曲で基本BPMが140未満の曲はこれ含め二曲しか存在しない。 --  &new{2020-07-07 (火) 13:05:10};
-難易度別のとこに弱ってか書かれてるけどラス殺しと途中の発狂のとこかんがえたら★×９最難関レベルだろ --  &new{2020-07-08 (水) 11:26:57};
-↑多分12〜14ならそうだった。今はクリア難易度主体だし第一似ているのはNo way裏やIN THE ZONEなどその手のゲームミュージックは大抵そうなるのだが --  &new{2020-07-08 (水) 13:15:11};
-さて、今日は何人合格したかな？ --  &new{2020-07-08 (水) 13:34:33};
-↑3 まぁ、24分も16分換算で207程度だからな。★9適性者ならこの位出来るやろうし --  &new{2020-07-08 (水) 13:37:33};
-これ弱って言ったやつだれやねん --  &new{2020-07-09 (木) 11:43:29};
-いうて発狂なんてクリアにはあまり影響しないしね --  &new{2020-07-09 (木) 13:38:01};
-個人的に１０&#12316;34 --  &new{2020-07-10 (金) 00:53:31};
-↑ごめん途中で切れたすまぬ。個人的に１０&#12316;34小節のddはk入れるとやりやすい --  &new{2020-07-10 (金) 00:54:31};
-オート動画広告付いてない? --  &new{2020-07-19 (日) 15:13:46};
-これが九段三曲目だったら九段適正者泣かせだな --  &new{2020-08-07 (金) 14:08:01};
-↑途中で切れたスマナイ　　（続き）二曲目でよかったよ --  &new{2020-08-07 (金) 14:09:48};
-57と85のとこができん！ --  &new{2020-08-10 (月) 15:33:20};
-リズム難で困る…アレンジゲーかな？ --  &new{2020-08-10 (月) 18:58:15};
-鳳凰の発狂をちゃんと叩いて八段受かった人なら2個目は(ここ重要)そんなに苦労しないと思う --  &new{2020-08-10 (月) 21:52:01};
-逆手があるのでしっかり研究しないと・・・ --  &new{2020-08-11 (火) 21:20:02};
-57からはkkdddk/kkdddk/kddd/kkkk/ddddddがやりやすいかも --  &new{2020-09-27 (日) 22:05:53};
-↑6 三曲目もラス殺しですけどね… --  &new{2020-09-30 (水) 17:46:00};
-57小節からの24分複合, kkdddkkk/dddkkddd/kkkk/ddddで区切れば3-3複合とちょっとした逆手複合と解釈できて叩けた(6打で区切った方が綺麗ではあるけれど) --  &new{2020-11-08 (日) 06:10:13};
-鳳凰フルコンした程度で浮かれてたわ… --  &new{2020-11-08 (日) 23:06:11};
-どうしてかんたんより8秒ほど連打時間が短いのにもかかわらず4000点以上も天井スコアが低いのでしょうか？ --  &new{2021-02-04 (木) 13:43:52};
-想定連打速度が違うんだろう --  &new{2021-02-04 (木) 15:22:02};
-第1発狂のkkdddkkkdddkkdddkkkkddddddは2個目のkkdddの一打目を捨ててkdddkkkkddddddにするとめちゃ楽だった --  &new{2021-02-04 (木) 16:32:03};
-一打捨てる感覚がわからない場合は捨てるkをdで叩くとわかりやすいぞ --  &new{2021-02-04 (木) 16:33:05};
-↑4　ちなみにもりのくまさんのおにとむずかしいは同一譜面だけど天井点違うよ --  &new{2021-02-04 (木) 20:51:42};
-↑6 鳳凰の方がムズくない？フルコンも全良も --  &new{2021-06-18 (金) 13:37:46};
-連打174+風船で100万点になる？ --  &new{2021-07-10 (土) 14:38:53};
-↑2フルコンは発狂ができるかどうかで変わるかもしれんけど全良はこっちの方が曲長いから集中力必要になるし裏拍多いしこっちの方がスクロール遅くて精度取りにくいからこっちがむずいと思う --  &new{2021-09-15 (水) 13:50:55};
-今さらだがこれって2020の9段の中でどれぐらいの厄介さだったのかな。自分はよくvitaやってたから苦しくなかった。 --  &new{2021-11-21 (日) 15:00:38};
-小節線に重なってる音符も全て複合の途中や終わりの音符で、単音や複合の開始は全部小節線からズレてるという徹底ぶり --  &new{2022-03-07 (月) 15:35:13};
