[[難易度表/おに/アサガオ]]

-ノエムの前半みたいな譜面だな --  &new{2016-05-25 (水) 20:58:50};
-当時ごほうびショップで買えた称号復活してほしい --  &new{2020-02-11 (火) 17:28:35};
-この譜面本当に不思議だよね。譜面見るだけならクソ簡単に見えるのに、やってみるとめちゃむずい。 --  &new{2020-03-17 (火) 13:36:44};
-わかる。でも凄い良譜面だから段位のラストにこれ来てくれると嬉しいかも。明らかに強いけどデッダイ枠で十段3曲目とか --  &new{2020-03-17 (火) 16:17:18};
-やってみないとわからない難しさ --  &new{2020-03-17 (火) 22:55:19};
-初心者のヴァーナス殺し曲 --  &new{2020-03-29 (日) 02:04:49};
-↑ 初心者はこんな難しい曲やんないから --  &new{2020-03-29 (日) 02:29:00};
-これぞ玄人っていう譜面な気がする。 --  &new{2020-04-07 (火) 01:51:24};
-この譜面完成度えぐくね？24分、ソフラン一切使わずにここまで難しくできて、楽しめる譜面久々に見たわ --  &new{2020-04-15 (水) 22:34:55};
-↑厳密に言うと使ってはいるけど雰囲気に合った使い方してるから違和感がない。 --  &new{2020-04-15 (水) 22:37:38};
//-こいつが名人に来ることってあり得る？ --  &new{2020-04-19 (日) 13:07:38};
//-↑名人じゃ簡単すぎない？他2曲がハードコア並みじゃないと無いと思う --  &new{2020-04-19 (日) 14:58:20};
//-↑2  名人はないかな。玄人が妥当だと思う。 --  &new{2020-04-19 (日) 18:00:31};
-運手のアップダウンが激しいせいで体力消耗しやすい --  &new{2020-06-11 (木) 10:18:17};
-これの演奏時間ってどのくらい? --  &new{2020-07-09 (木) 18:20:43};
//-難易度的にまじで玄人来そう --  &new{2020-07-10 (金) 08:59:01};
-↑ 約104.52秒 --  &new{2020-07-10 (金) 14:19:33};
-リズム難はないけど、それ以外だったらきたさいたま2000を彷彿させる譜面だな。序盤の面ラッシュ、何本かある長複合、単複合だらけ --  &new{2020-08-20 (木) 14:59:50};
-最初の風船固すぎ --  &new{2020-09-13 (日) 14:17:06};
-合格条件に連打が入ったのをいいことに玄人以降の段位に入れてきそう、風船の重さを利用して --  &new{2020-10-19 (月) 12:51:23};
-ほんとにきたぞ --  &new{2020-11-12 (木) 15:13:34};
-玄人か... --  &new{2020-11-12 (木) 17:58:49};
-マイバチ勢は黄色連打である程度稼げるから足りないって事は無さそうだけど,ハウス勢にとっては地獄だなこりゃ｡ --  &new{2020-11-12 (木) 18:33:29};
-クリア難易度表で強に入っている曲で玄人課題曲に選ばれたのは、これで4曲目。 --  &new{2020-11-12 (木) 19:47:13};
-iOSのオートが404 Not Foundになっていたのでクレオフーガのついでに削除 --  &new{2020-11-12 (木) 21:16:20};
-↑PC以外だと見られるっぽい --  &new{2020-11-12 (木) 21:34:47};
-↑僕はMicrosoft Edgeからこのwikiを見ていたのでオート動画見られないと思っていました。申し訳ありません。 --  &new{2020-11-12 (木) 21:39:29};
-↑PCでは見られない形式のURLだったぽいので見える形式に変更してみました --  &new{2020-11-12 (木) 21:41:37};
-↑ありがとうございます。 --  &new{2020-11-12 (木) 21:42:38};
-条件が独立してる今作だとよほど条件が厳しくないと空気になってしまいそう --  &new{2020-11-13 (金) 00:17:02};
-↑自分は連打と高速物量とソフランが苦手だからむしろ一曲目勝負になりそうな気がしてる --  &new{2020-11-13 (金) 23:29:47};
-高BPMのこれに24分がないということは、今回も玄人の瞬間高密度は控えめかな --  &new{2020-11-15 (日) 16:11:39};
-そういやブルーからずっと玄人に公募楽曲入ってるんだな（しかも今回は恐らく2曲） --  &new{2020-11-15 (日) 16:14:55};
-一番最初の低速で可出る --  &new{2020-11-19 (木) 12:04:58};
-改めて見るとホントよくできた譜面だと思う　フルコンするには頭使わないといけないけど、気楽にやる分にはテンポも速いし密度も高いからアドレナリンが出て良い運動になる --  &new{2020-11-19 (木) 23:42:51};
-玄人で一番きつい。交互に叩いても疲労が出る譜面 --  &new{2020-12-02 (水) 13:10:18};
-この曲 --  &new{2020-12-26 (土) 21:47:05};
-↑で今回玄人諦めました。 --  &new{2020-12-26 (土) 21:47:46};
-全良中だけ無駄に難化する64小節 --  &new{2021-01-16 (土) 08:06:10};
-いっつも69小節目で多重に会う --  &new{2021-03-09 (火) 07:40:12};
-全良難易度は比較的簡単そう。 --  &new{2021-03-13 (土) 20:25:44};
-54小節目めっちゃむずい --  &new{2021-03-17 (水) 07:45:09};
-↑自分はそこでいつも不可が溶ける --  &new{2021-03-17 (水) 11:00:19};
//-玄人諦めて名人金合格した --  &new{2021-03-29 (月) 22:20:07};
-BBBを速くした感じ --  &new{2021-06-05 (土) 14:33:43};
//-これ難しいって言ってる人流石に地力無さすぎじゃね --  &new{2021-07-19 (月) 10:30:23};
-閻魔が強すぎてこっちが簡単に見える... --  &new{2021-09-01 (水) 08:46:08};
-↑わかる。アサガオ玄人妥当なのに今回のやつが強すぎる --  &new{2021-09-05 (日) 09:13:52};
-作曲者のフルコン動画を追加 --  &new{2021-10-30 (土) 06:10:32};
-↑見た見た、普通にうまくてビビった --  &new{2021-10-30 (土) 12:08:41};
-それな --  &new{2021-11-07 (日) 09:08:55};
-何回やっても風船割れないんやけどキツすぎやしない？（俺が悪い） --  &new{2022-02-14 (月) 12:00:32};
-↑割るなら気合いでやるしかない --  &new{2022-03-07 (月) 20:20:30};
-↑7、アサガオも玄人じゃ上位の方のはずなのに... --  &new{2022-03-14 (月) 12:41:47};
//-これbpm220なのか。210っぽい気がしてた --  &new{2022-05-06 (金) 19:59:49};
-9連打は4-5で区切るよりも3-3-3で区切った方が見切りやすいと思うな --  &new{2022-05-10 (火) 12:12:44};
-↑9 第1ゴーゴーがヴァーナス強要されるから圧倒的に閻魔よりこっちの方がムズいと思うのは自分だけ？？BPMがそこまで高いわけでもないから交互もできないし… --  &new{2022-07-14 (木) 13:11:19};
-お前だけ --  &new{2022-07-18 (月) 13:13:26};
-↑2 ヴァーナス強要ってなんだ BPM220は交互でやる --  &new{2022-07-23 (土) 20:57:16};
-↑続き のが一般的だと思うから、多くの人は全体難の閻魔に苦戦すると思うんだ --  &new{2022-07-23 (土) 21:01:18};
