[[難易度表/おに/SUPERNOVA]]

-表の時点で玄人いけそうなんよ --  &new{2022-09-10 (土) 08:08:56};
//-24分めちゃ楽しい --  &new{2022-09-11 (日) 08:52:40};
-程よい難度で楽しい --  &new{2022-09-11 (日) 16:37:46};
-譜面作ったの表ダンガンと同じ人？なんとなく。 --  &new{2022-09-12 (月) 15:26:44};
-確かに似てるかと --  &new{2022-09-13 (火) 14:46:35};
//-今の時代の新曲としては星9だな。Xday、夜桜辺りが強かった頃の10年以上前みたいな譜面してるもん。VICTORIA辺りと仲良く星9に落ちるのも時間の問題。 --  &new{2022-09-15 (木) 00:33:32};
-正統派増渕？ --  &new{2022-09-15 (木) 11:14:05};
//-曲カッコよすぎる --  &new{2022-09-16 (金) 16:10:21};
//-初プレイフルコンできた、やっぱり神曲だわ。 --  &new{2022-09-18 (日) 13:30:52};
-裏譜面が玄人トリ。HS変化・大音符認識難アリ --  &new{2022-09-19 (月) 07:07:09};
-あと連打条件が厳しい模様。1曲通して達成するまで点滅している去年の憎悪裏状態 --  &new{2022-09-19 (月) 07:09:20};
-裏譜面の連打条件かなり厳しいという --  &new{2022-09-19 (月) 08:17:02};
-連打赤合格で黄色連打4打+風船全部割る、金合格に関しては黄色連打6打以上+風船全部割る、しかも黄色連打が短いから風船連打1打叩けなかっただけで赤合格以下はほぼ決定してる --  &new{2022-09-19 (月) 10:36:35};
-地味にまたさいたま2000の引用地帯があるようです --  &new{2022-09-26 (月) 11:43:48};
-↑どこですか --  &new{2022-09-28 (水) 22:39:20};
-100小節目から楽しすぎる。 --  &new{2022-10-01 (土) 11:50:40};
-こいつが玄人1曲目でも違和感がない --  &new{2022-10-04 (火) 19:50:34};
-それな --  &new{2022-10-06 (木) 18:03:20};
-これオメガルビー裏とほぼ同じことレベルやな --  &new{2022-10-10 (月) 19:40:35};
-これの方が裏より苦手なんだけど？ --  &new{2022-10-11 (火) 06:57:59};
//-この譜面弱じゃねだろ --  &new{2022-10-21 (金) 08:10:50};
-↑4これ玄人は弱い，十段2曲目くらいで良い --  &new{2022-10-22 (土) 10:01:27};
-↑九段3曲目でも良いくらい --  &new{2022-10-22 (土) 15:52:39};
-↑強すぎだろ --  &new{2022-10-24 (月) 11:52:34};
-九段は強すぎる。十段1曲目か2曲目がいいあんばい --  &new{2022-10-25 (火) 11:26:22};
-↑10 18~20小節と26~28小節だと思われます --  &new{2022-10-25 (火) 17:42:50};
-いや九段3曲目いい塩梅だと思う --  &new{2022-10-25 (火) 19:57:47};
-↑終盤ほぼ面だけだから区切りづらいし24分もなかなかに鋭いから九段じゃオロチは軽く越えるかと --  &new{2022-10-28 (金) 11:54:47};
-裏よりこっちの方が玄人3曲目務まると思ってるの自分だけですかね？ --  &new{2022-10-28 (金) 11:56:23};
-裏は確かに難しいけど玄人で妥当やろ。表は玄人には簡単すぎる --  &new{2022-10-28 (金) 23:10:08};
-↑2 何でトリが1番簡単な曲なんだよw  こんなの玄人に来たらカモだろw --  &new{2022-10-29 (土) 11:48:04};
-↑え、一応今作玄人受かってるけど3曲目が表だったら絶対受かってなかった --  &new{2022-11-01 (火) 11:06:50};
-僕は八段三曲目妥当だと思います。 --  &new{2022-11-02 (水) 22:05:32};
//-僕は八段三曲目妥当だと思います。 --  &new{2022-11-02 (水) 22:06:14};
-↑2今作玄人受かる地力ある人がこれ出来ないのは正直よく分からない。 --  &new{2022-11-02 (水) 22:29:52};
//-↑2 さすがにアホ --  &new{2022-11-02 (水) 22:32:21};
-↑2、104小節以降で可10以上出るんですよ、裏だったら同じ場所を可3で抑えられるのに --  &new{2022-11-03 (木) 17:31:22};
//-↑ ↑2、104小節以降〜〜に訂正です --  &new{2022-11-03 (木) 17:32:34};
-↑面ばかりなのが逆に混乱するとか？ --  &new{2022-11-05 (土) 12:08:32};
-24分が全部面なのがきつい。これでddkkとかdkkdならまだリズムとりやすいのに --  &new{2022-11-05 (土) 12:38:54};
-↑1の者です。詰め始めて初日でフルコン出来ました。24分は2連続なら3-1,3-1、1個だけならシングルで叩くとやりやすいです。 --  &new{2022-11-05 (土) 14:43:46};
-↑3 区切りづらい上に裏より24分4連打の数も多いからっぽいです --  &new{2022-11-05 (土) 19:00:45};
-単純に裏の下位互換でもないからな&#12316;。24分が裏より多いから裏よりも瞬発的なシングル多様するからラスゴーに関しては人によってはこっちの方がキツイって人もいるかもな --  &new{2022-11-17 (木) 13:00:18};
//-フルコンしましたが、フルコンするのに50回以上やりました。 --  &new{2022-11-24 (木) 12:48:46};
//-たのしーーー --  &new{2022-11-27 (日) 20:13:45};
-↑8 クソ強すぎだろ　なんで八段に星10が入るんねん --  &new{2022-11-28 (月) 07:14:36};
-↑不可25未満ならギリある。mint tearsより楽 --  &new{2022-11-28 (月) 16:22:12};
-↑いやスパノヴァの方がむずいだろ。これが八段だったら受けるか無くすと思う --  &new{2022-11-29 (火) 16:24:08};
-8段にスパノバは強すぎ --  &new{2022-11-29 (火) 21:57:40};
-それな　あって十段だろ --  &new{2022-11-30 (水) 10:40:44};
-八段にスパノヴァってwww --  &new{2022-11-30 (水) 13:48:42};
-やっと全良できたけどこれ地力Eってまじ？普通にDとかかと思った --  &new{2022-12-07 (水) 22:54:44};
