[[難易度表/おに/人のお金で焼肉を食したい！(裏譜面)]]

-郢曲っぽい譜面だな --  &new{2018-09-01 (土) 20:34:03};
-↑4 配置自体は珍しくもないが、配色は極めて稀なケースだと思う --  &new{2018-09-11 (火) 23:57:09};
-13小節目が難しすぎる --  &new{2018-09-13 (木) 04:56:41};
//-（僕は無傷さ） --  &new{2018-09-17 (月) 02:04:59};
-↑腕が追いつくならカカ│ｶﾄﾞﾄﾞカカ│ｶﾄﾞﾄﾞカカ│…っていう風に叩いてみるといいかも(24分の頭を利き手で叩く) --  &new{2018-09-18 (火) 01:15:28};
-ナイトメアサバイバー裏をマシにした感じ --  &new{2018-09-22 (土) 09:46:49};
-郢曲よりもウルトラマンXの方が譜面傾向としては近い気がする --  &new{2018-09-23 (日) 07:16:11};
-個人的には暁闇より上な気がするんだなぁ&#12316;&#8943;BPMもあっちより8高いし24分の配置もこっちの方が捌きづらいように思う --  &new{2018-09-26 (水) 08:11:23};
//-このノーツ数は焼肉(829)と関係がないだろうか…？ --  &new{2018-09-28 (金) 10:44:38};
//-↑ 関係あると思うよ --  &new{2018-10-06 (土) 10:37:53};
-ウルトラマンX(裏譜面)に関する記述を追加しました。 --  &new{2018-10-14 (日) 12:36:41};
-人によってはあべこべ？ --  &new{2018-11-09 (金) 02:15:52};
-個人的には24分よりも16分の配置のほうが気になるんだけどな --  &new{2018-11-18 (日) 11:33:28};
-少なくとも瞬間的な難易度はえいきょくより上だと思う --  &new{2019-01-07 (月) 13:57:01};
-攻略のとこの「あちら」がどれを指しているのかわかり辛い件 --  &new{2019-02-24 (日) 16:22:08};
-ウルトラマンX裏とカラ鞠が追加されたせい --  &new{2019-02-24 (日) 16:48:58};
-↑2 変えてみた --  &new{2019-03-23 (土) 21:33:58};
-13小節目の複合が苦手すぎる --  &new{2019-04-15 (月) 19:13:08};
-慣れたらこの曲は　楽しい --  &new{2019-05-11 (土) 12:00:53};
-あべこべにすると楽になる --  &new{2019-05-25 (土) 15:24:04};
-13小節目の複合は逆手から入ってカの3連符叩いてddkkロール処理すれば簡単だゾ --  &new{2019-08-06 (火) 18:47:14};
-正攻法の方が簡単だゾ --  &new{2019-08-06 (火) 18:58:07};
-そこは個人差やろ --  &new{2019-08-06 (火) 20:20:45};
-13小節より9小節の方が厄介なんだが。 --  &new{2019-08-06 (火) 22:55:02};
-これにデザ焼とイオシスの引用があったとは知らなんだ --  &new{2019-09-13 (金) 23:57:52};
-↑ 肉繋がりだな。 --  &new{2019-09-14 (土) 01:28:47};
-ブルーで一番楽しい譜面候補 --  &new{2019-12-03 (火) 16:47:31};
//-俺はトイレ！ --  &new{2019-12-03 (火) 17:55:18};
//-マジカル・パフェが好き(僕は人間) --  &new{2019-12-03 (火) 18:12:35};
//-↑のせいで↑2がトイレにしか見えないw --  &new{2019-12-12 (木) 21:23:13};
-クリア難易度が易しいから今まで放置してたけどいざ外伝であっても段位の課題曲になるとここまでつらいものがあるとは思わなかった。フルコンがまず安定しねえ --  &new{2019-12-18 (水) 17:37:00};
-引用も丁寧でコンボ合わせしててかなり収まりいいと思うが --  &new{2019-12-19 (木) 23:12:58};
-↑2 24分音符やそれ交じりの複合を交互でやると逆手切り替えほぼ必須だからな…コンボ繋げるのも精度取るのもやや厳しい --  &new{2019-12-20 (金) 18:23:24};
-この曲、エレカシ宮本と椎名林檎の「獣ゆく細道」に雰囲気似てる --  &new{2020-03-31 (火) 11:54:11};
//-明らかに駄作なのにここの逆張り厨にやたら称えられてる印象　これ歴代でも屈指の黒歴史だろ --  &new{2020-09-29 (火) 23:04:14};
//-↑ここのコメ欄だと苦手とかはあっても駄作とか言った意見は見ないから君が逆張り厨ですね --  &new{2020-09-30 (水) 00:10:46};
-完全にフルコン目指す人向けだけど、13小節目のとこ24分でkdkkddひたすら繰り返したらなんかつながるようになった --  &new{2021-02-10 (水) 19:20:48};
-↑それ頭いいな --  &new{2021-03-09 (火) 15:48:28};
//-今年の名人に来そう。 --  &new{2021-09-06 (月) 17:08:05};
-13小節線の攻略だれか教えて&#128557; --  &new{2021-10-17 (日) 15:17:42};
//-何か新人が作ったんだなーっていう譜面してるな --  &new{2021-10-17 (日) 16:18:54};
-↑kkkdd/kkkdd/kkkdd/kkkddkで分けてる、無理やりヴァーナスでどぞ --  &new{2021-11-07 (日) 11:57:48};
//-新人が作ったんだろうなって書いたら何故か消された  痛いところでも突かれたんかな --  &new{2021-11-07 (日) 16:08:17};
//-音ハメ下手くそすぎだろここまで違和感ある譜面作れるのは逆に尊敬するわ --  &new{2022-01-02 (日) 05:05:24};
//-はい、論破 --  &new{2022-02-07 (月) 11:38:52};
-ワンチャン玄人技術枠 --  &new{2022-04-17 (日) 12:59:03};
//-だいぶ精度詰めづらいから精度崩し枠としては名人でも通用しそう --  &new{2022-06-24 (金) 07:49:28};
//-↑予言おめ --  &new{2022-08-31 (水) 17:15:29};
-イオシスに続いて焼肉シリーズ来やがった --  &new{2022-08-31 (水) 17:18:15};
-名人1曲目来ましたね --  &new{2022-08-31 (水) 17:21:53};
-もしかして名人最低基本BPM? --  &new{2022-08-31 (水) 18:25:59};
-↑郢曲の方が遅い --  &new{2022-08-31 (水) 18:30:28};
-13小節のところどうしてもできないから24分の隙間の縁捨てようと思ってるけどやめた方がいいかな？(次の2曲はフルコン絶対にするとして) --  &new{2022-08-31 (水) 19:03:57};
-そもそもこれ繋がらない実力で後2曲フルコンは無理そう --  &new{2022-08-31 (水) 19:56:15};
//-超人でも正攻法だとその部分繋がらん人知ってるから別に↑2は変なこと言ってないしそんな煽る必要ない --  &new{2022-08-31 (水) 22:48:30};
//-どっちにしても精神衛生上現実的じゃない気がする、それなら1-2の方かな --  &new{2022-08-31 (水) 23:07:11};
-最上位ですら○●●○○の連続なんて配置は無くほぼこの譜面でしか出てこない非常に珍しいパターンだから苦戦するのは分かるがまあ頑張るしかない --  &new{2022-08-31 (水) 23:10:49};
-実質最初ゲー？だから可はいくらか出してでも"カカ+カドドカカカドドカカ×2-カ"の運手でやるのもありかも --  &new{2022-09-01 (木) 08:04:49};
-シングルで通せないならkkk(dd)×4 面の部分だけロールしても良で通ります --  &new{2022-09-01 (木) 08:53:22};
-BPM遅めだから片手で連続で2回叩くのあり --  &new{2022-09-01 (木) 18:22:31};
-攻略に書いてあるけど24分の速さGloriaと大体同じことを考えるといい --  &new{2022-09-02 (金) 01:34:54};
//-↑7焼肉追いつかないのによく超人取れたな、よっぽど処理上手くなきゃ無理でしょ --  &new{2022-09-02 (金) 09:57:49};
//-追いつかないんじゃなくて複合が叩けないんだろ、最上位クラスでもこんな配置出てこんしな --  &new{2022-09-02 (金) 10:37:02};
//-ロール処理上手いから達人とかは取れるけどこの手の複合譜面出来ない人それなりにいるよね --  &new{2022-09-02 (金) 11:13:18};
//-1-2でええやろwそもそも名人受けれんのか？ --  &new{2022-09-02 (金) 12:04:50};
//-（叩けないんだな） --  &new{2022-09-02 (金) 12:09:37};
//-13小節を --  &new{2022-09-03 (土) 10:04:05};
//-13小節を1-2処理する人、名人の地力ないらしい。ソース https://twitter.com/kaito05_taiko/status/1565641696993767426?s=21&t=MgECsCRy8GTgnM9_gF8C-Q --  &new{2022-09-03 (土) 10:04:45};
//-こいつ技術だから今年の名人2曲目体力かな --  &new{2022-09-03 (土) 23:12:31};
//-こいつ技術だから今年の名人2曲目体力かな --  &new{2022-09-03 (土) 23:12:33};
-↑これで2曲目パルーシアとかだったらめちゃおもろい --  &new{2022-09-03 (土) 23:22:28};
-とても初歩的な疑問ですが、24小節の24分＋16分はどんな感じで叩いてるか教えて貰えませんか？ --  &new{2022-09-05 (月) 07:26:03};
-平凡すぎる回答だけど●●●●/●●●○って区切れば全然苦労せずに捌けるはずだが --  &new{2022-09-05 (月) 08:09:29};
//-前作だとあらかじめ公開されてた課題曲が明らかにカモだった例があった(名人の金魚、超人のドナウ裏)けどあらかじめ公開されてるってことはこれもカモにしないと話にならんのかな？ぶっちゃけあらかじめ公開されてる課題曲の中ではかなりムズイと思うが --  &new{2022-09-05 (月) 13:28:00};
//-↑まあ金魚よりかはマシだしこれくらいは安定しないとキツいな --  &new{2022-09-06 (火) 01:53:42};
-↑3 ddd/ddddkてやるとリズムに合っててやりやすいかも --  &new{2022-09-06 (火) 22:35:33};
//-金魚より難しいだろこれ --  &new{2022-09-06 (火) 23:09:22};
//-金魚よりは余裕でむずいがこれ稼ぎにしたほうがいい --  &new{2022-09-07 (水) 00:25:02};
//-金魚よりマシは確かに --  &new{2022-09-07 (水) 21:44:22};
//-金魚とは譜面のタイプ全然違うからどっちが楽かは人によって分かれやすいはず --  &new{2022-09-11 (日) 20:52:19};
//-金魚よりマシは無いだろ --  &new{2022-09-11 (日) 23:30:42};
//-どっちでもいいです。 --  &new{2022-09-12 (月) 00:55:19};
-上の人と殆ど同じだけど32分+16分の●●●/●の32分の部分をめちゃめちゃ適当に区切って叩くと良い感じになる --  &new{2022-09-12 (月) 09:35:58};
-32分じゃないだろ --  &new{2022-09-12 (月) 10:24:17};
-13小節は無理やりヴァーナスで通したほうがやりやすい。この複合なんてこれと寅くらいしか使わないし --  &new{2022-09-13 (火) 12:40:57};
-名人には最適だけど、複合が厄介だわ。 --  &new{2022-09-14 (水) 08:44:33};
-やりやすいか？ --  &new{2022-09-14 (水) 11:39:43};
-郢曲よりは難易度低いから2曲目は普通に難易度高くなりそう --  &new{2022-09-15 (木) 06:34:31};
-サビ楽しい --  &new{2022-09-18 (日) 13:11:07};
-これほぼ全良前提なの酷くね --  &new{2022-09-19 (月) 09:45:13};
//-空気通り越してコゲ肉 --  &new{2022-09-19 (月) 09:56:05};
-名人受かりたいならこれをザルにしなきゃいけないの酷いなぁ --  &new{2022-09-24 (土) 09:21:03};
//-いいね --  &new{2022-09-24 (土) 11:30:55};
-過去作で超人とか取れるくらい上手い人ならベヒーモスが稼ぎでこれにつまずく人も結構見かける --  &new{2022-09-25 (日) 09:41:35};
//-今までも段位始まる前から公開してた課題曲が露骨な稼ぎ枠なのはあったけど今作だけは流石に怒りを覚えた --  &new{2022-09-25 (日) 09:57:50};
-他2曲ももちろんむずいけどこれもちゃんと弱くないしムズイ --  &new{2022-10-09 (日) 18:10:02};
-AC15時代は何か嫌いだったけどニジイロになってUI変わってからは特に何も違和感無くなって普通に楽しめるようになった何でや --  &new{2022-10-10 (月) 13:47:34};
-13小節目がどうしても全良通過できない --  &new{2022-10-18 (火) 20:28:55};
-↑参考にならんかもだけど、自分は逆手入りの1-2処理してる。利き手で面2打叩く方法ね。 --  &new{2022-10-21 (金) 09:07:19};
-俺の場合これ可5でも普通に受かれたから全良前提まではいかないんじゃね --  &new{2022-10-22 (土) 16:28:02};
//-事故って500円が溶けました（＾） --  &new{2022-10-23 (日) 20:24:07};
-↑後ろ二曲の出来次第だからなんとも言えないところ --  &new{2022-10-23 (日) 23:20:37};
-↑2 全良したことないけど、そのうち余裕をもって狙える可能性あるって思えるくらいの実力は要ると思ってる --  &new{2022-11-06 (日) 01:30:38};
//-超人2曲目だったらおもろいかも --  &new{2022-11-06 (日) 13:24:18};
//-↑弱すぎやろw --  &new{2022-11-15 (火) 13:11:44};
//-初めて出てきた頃は何やこのクソ譜面って思ったけど段位入りして練習してみたらだんだん好きになってきた。当時ボロクソ書いててごめんなさい --  &new{2022-11-23 (水) 11:54:12};
-ぶっちゃけ今回の名人は可よりも不可が怖いからこの曲でそこまで気を張るべきでもないかも --  &new{2022-12-02 (金) 22:14:38};
