[[難易度表/むずかしい/Black Rose Apostle]]

-玄米より音符少ない･･･ --  &new{2010-12-07 (火) 03:37:24};
-[[マトリョシカ>難易度表/むずかしい/マトリョシカ]]がクリアできたらこれにも挑戦していいだろう --  &new{2019-05-01 (水) 01:48:11};
-見た目重視譜面51小節のBPM戻し忘れてないか？ --  &new{2019-05-01 (水) 01:50:42};
-↑確かに。逆にこれクリア出来たらマトリョシカむずかしい挑戦もありですね。(タマゴとニワトリどっち先論争的ではあるが) --  &new{2019-05-01 (水) 01:51:35};
-段位なら四級とかに来たら金合格取れるまでやる自信ある。(段位内全良がしたい) --  &new{2019-05-07 (火) 20:34:49};
//-おにならタベルナ、須佐之男枠と言われたり、むずかしい☆6と言われたり、それでも見た目16分複合があってぱっと見難しそうだったりと色んな側面があるけれど、結局は3-3のせいで甘く見たむずかしい始めたてプレイヤーを翻弄するなどと三者三様以上の見方がある譜面。ふつう適正者とむずかしい適正者で難易度評価に差が出そう。 --  &new{2019-06-18 (火) 01:48:11};
//-↑三者三様の取り方なら譜面の数だけある。この譜面に強い思い入れがあるから多くの意見を目にした、ってことでもういいだろう。 --  &new{2019-06-18 (火) 02:10:02};
//-G意識過剰と同じくらいの難易度。むずかしい★7、おに換算で★4程度。 --  &new{2019-08-15 (木) 23:41:09};
-BPM204地帯(8〜80小節目)までの密度は約4.23打/秒 --  &new{2019-10-17 (木) 15:52:32};
-8〜15小節目のドン ドドカの8分3打や29〜44小節目のドドカドの8分を16分3打+8分1〜2打の繰り返しにしたらまた違った味わいの譜面になるかも。 --  &new{2019-12-10 (火) 19:16:00};
-なんだかんだで精度は取りやすいよね。 --  &new{2020-01-01 (水) 00:13:04};
-8分の長複合があるから★8に残った感じか？ --  &new{2020-03-03 (火) 22:57:03};
//-これ☆8ならなんでコネカラ☆7なんだよ --  &new{2020-03-31 (火) 19:13:11};
-クリア難易度を弱と仮定すると、初出が旧作期で☆5。AC7〜10で☆6。AC11〜13で☆7。新筐体無印〜キミドリなら☆6。ムラサキ以降が☆5ってイメージ。(おおまかな各期のむずかしい同期から推測) --  &new{2020-04-14 (火) 10:05:16};
-ニジイロの配点追加 --  &new{2020-04-15 (水) 00:45:40};
-DLを除く最後の家庭用正規収録はWii5か。デフォなのはもう一つPSPDXで。 --  &new{2020-04-21 (火) 08:15:01};
-天井点はニジイロVer時は999500点。風船打数が分かっていれば大音符の区別やらゴーゴータイムやらを考慮しなくていいので、簡単に計算できる。 --  &new{2020-05-21 (木) 02:26:19};
//-玄武 --  &new{2020-06-08 (月) 23:25:40};
-開幕のスカスカ地帯を除けば(8小節目〜で計算)一応平均密度約4.001と月読命くらいの密度にはなる模様。まあなんのフォローにもなってないけど --  &new{2020-06-25 (木) 21:47:30};
-↑と書き込んだ直後に上に密度書いてあったの気付いた。よく見ないで書き込んでスマン --  &new{2020-06-25 (木) 21:49:33};
-↑ちなみにその場合はラストの2打も入った密度ですね。まぁ、3.47も4.00も4.23も☆8では低いと言えば低い方ですが。 --  &new{2020-06-25 (木) 22:10:21};
-真打と虹配点もう絶対可出せなくて草。(WiiU3の配点は理論値クラスの連打で辛うじて可1はセーフ) --  &new{2020-11-22 (日) 12:11:26};
-はい。この曲登場から10周年です。 --  &new{2020-12-08 (火) 08:35:12};
//-これ6だろ --  &new{2020-12-28 (月) 18:54:38};
//-↑ドドドカカカなどが片手じゃ難しい人にとっては中〜強 --  &new{2020-12-28 (月) 19:07:53};
//-↑フルコンはリッジや亜空間 十露盤 夜桜などより時間がかかった --  &new{2020-12-28 (月) 19:08:31};
//-↑補足。フルコンは時間がかかったけどクリアは☆6中〜強。 --  &new{2020-12-28 (月) 19:12:44};
-前半を半速にしたらって考えたけど、適正者ならむしろ見やすくて簡単そう。特に3拍子地帯。 --  &new{2021-01-21 (木) 20:19:15};
-誰が見てるか知らんけど連打60なら52.08打/秒 --  &new{2021-02-17 (水) 17:43:43};
-100万点到達には秒速4.34打(全良)少なくとも秒速13.89打あれば極が取れる。 --  &new{2021-04-21 (水) 00:00:00};
-2〜4級のうちなら何処だろう(4級派) --  &new{2021-05-20 (木) 21:14:49};
-四級：速度差がありすぎる上に★差も大きい、三級：速度差があまりないが8分複合が長い、二級：速度差はあるものの、2曲目(★6)の方が強い、一級：もはやボーナスステージ的存在。難易度的には三級、物量的には二級かな。 --  &new{2021-05-22 (土) 23:50:40};
-☆8では無いとは思うけど言うほど簡単か？とも思う --  &new{2021-09-27 (月) 16:21:48};
-仮にBPM250にしたら★8でも中堅以上だろうな --  &new{2021-11-21 (日) 15:14:38};
-★6ならまだわかるが★4とか言われると流石に引く --  &new{2022-01-22 (土) 20:10:43};
-↑ほんとそれ。8分は短いものが多いとはいえ、ふつうの延長線とかいう文もあったし過小評価したいだけにしか思えない。 --  &new{2022-01-22 (土) 20:43:17};
-でもふつう換算したら6強〜7弱になりそう --  &new{2022-01-22 (土) 22:04:02};
-↑それを過小評価と言ってるんだが。こんなふつう★6があったら地雷もいいとこ。まさか★6は風神とかクサナギ、★7は300族辺りを基準に言ってるんじゃないだろうな。 --  &new{2022-01-22 (土) 22:53:19};
-↑流石にそこまでは行かないけど☆7は恋文やFLOWERなど、☆6は夏竜とかてんびん座とか基準にしてるかな。 --  &new{2022-02-03 (木) 19:12:35};
-↑その基準だとこれがふつう★6はまずあり得ないとわかるはず --  &new{2022-02-10 (木) 14:08:22};
-これ交互も分業もどっちも使えた方がいいやつだ。どっちかだけじゃなくて。 --  &new{2022-04-21 (木) 00:04:18};
