[[難易度表/おに/ワタリドリ]]

-また簡単なやつ来ましたね --  &new{2016-12-23 (金) 13:01:25};
-☆8でも☆9でも違和感ない --  &new{2017-02-10 (金) 21:23:40};
-多分、揺れてると思います --  &new{2017-02-11 (土) 17:01:42};
-あれ、多分消えないであろうJ-POP☆9ってこれだけ？ --  &new{2017-02-12 (日) 22:40:10};
-↑ むしろ消えるであろうJ-POP★9だと思う --  &new{2017-02-12 (日) 22:46:14};
-↑4 いや、8でこれはキツいと思う --  &new{2017-02-15 (水) 17:55:56};
-ほぼ同じBPMの風雲志士達人や夏竜辺りと比較したらこれがいかに★9で浮いてるのか分かる --  &new{2017-02-15 (水) 20:03:40};
-何故かコレはフルコン出来てSwanが出来ないんやけど… オカシイよな… --  &new{2017-02-16 (木) 19:36:16};
-Swanより簡単と言う意見もあったな --  &new{2017-02-16 (木) 20:05:15};
-↑ それはない swanだって零の夜想曲以下の難易度だから --  &new{2017-02-16 (木) 21:53:32};
-旧筐体ならギリギリ☆9下位でも通るかな --  &new{2017-02-17 (金) 06:12:01};
-まりもさんかな…？ --  &new{2017-02-27 (月) 23:46:55};
-真打配点：かんたん 9400、ふつう 5400、むずかしい 3130。各ページが依然ないのでここに書きました。 --  &new{2017-03-14 (火) 23:53:00};
-ついでに、ここの音符密度も書きました。 --  &new{2017-03-14 (火) 23:55:51};
-普通に揺れてます。15小節目のカドドカカドとか。 --  &new{2017-04-23 (日) 12:39:47};
-↑思った。いくら目を擦っても「カドドカカ」と「ドン」の間に、BPM揺れによる影があるようにしか見えない --  &new{2017-04-23 (日) 12:49:43};
-これは揺れてますね、確実に --  &new{2017-04-23 (日) 23:50:32};
-至るところに揺れてる部分ある。 --  &new{2017-04-24 (月) 07:29:34};
-☆8レベル、もうちょっとで9がクリア出来るという力量の者です。チャレンジ10回目でコツを覚えてクリアできました。☆9でクリアできてるのはあとエイリアンエイリアンなので上記で書かれている解説に納得しました。 --  &new{2017-04-27 (木) 08:23:19};
//-これは一体、なんの音に合わせてるのかがよう分からん。 --  &new{2017-05-21 (日) 15:01:23};
-☆9のわりには簡単すぎ 紅の方が難しいと思う --  &new{2017-06-13 (火) 22:04:42};
-↑これがサイジェラより☆1つ多いっていう --  &new{2017-06-14 (水) 07:39:39};
-軽いざわめきみたいにリズム難だったら、逆詐称って言われることなかったのに --  &new{2017-06-22 (木) 23:30:26};
-できれば揺れてる部分を載せて欲しいんだけど --  &new{2017-07-04 (火) 20:32:41};
-以外にSwanより曲長いんだ。 --  &new{2017-07-05 (水) 20:34:04};
-4でたフルコンでましたね --  &new{2017-07-10 (月) 01:01:53};
-揺れてないを修正した方が --  &new{2017-07-11 (火) 23:55:24};
-ワンチャン★7でもいけたりして --  &new{2017-07-12 (水) 22:39:58};
-↑それはない。これが7だったら地雷。そういう意味じゃないのかな？ --  &new{2017-07-12 (水) 22:58:59};
-ともにのせい？ --  &new{2017-07-12 (水) 23:26:00};
-MSSPよりは全然弱い。ロストワンよりも弱いな。何の曲あたりと同等だろう。 --  &new{2017-08-06 (日) 16:19:36};
-↑ Swanじゃね? --  &new{2017-08-06 (日) 17:29:52};
-旧基準★×9、新基準★×7 〜 8くらい？ --  &new{2017-08-06 (日) 17:42:27};
-↑ 流石に7はないやろ。これが7だったら相当な地雷 --  &new{2017-08-06 (日) 17:45:30};
-↑ともに枠だろう。やばい --  &new{2017-08-06 (日) 17:46:45};
-↑ まぁ、でもこれよりフルコンがキツい☆7はあると思う。例えば、レイン、クリスマスソング、ともに --  &new{2017-08-06 (日) 17:48:16};
-↑クリスマスソングよりは上では？ --  &new{2017-08-06 (日) 17:49:36};
-↑ 遅いからこその難しさがある --  &new{2017-08-07 (月) 00:36:14};
-あべこべつけるのも良いかも --  &new{2017-08-07 (月) 00:37:06};
-1小節目〜4小節目で可がでる --  &new{2017-08-07 (月) 01:19:24};
-倍速推奨 --  &new{2017-08-07 (月) 01:19:45};
-☆8として見たらいやらしい配置してる確かに。 --  &new{2017-08-07 (月) 04:00:35};
//-クリスマスソングがこれより難しいなら二段相当ひどい --  &new{2017-08-07 (月) 04:01:19};
-これ7なら、シュガビタあたりが7でいいような気がする。(あれが7って意味ではないけど)これは相当ない。 --  &new{2017-08-07 (月) 17:35:54};
-難し目の☆8って感じかな。 --  &new{2017-08-11 (金) 06:40:52};
-揺れてないを修正した方が良いです --  &new{2017-08-13 (日) 02:14:40};
-繰り返しが多い --  &new{2017-08-13 (日) 02:18:32};
-揺れてる --  &new{2017-08-13 (日) 05:42:12};
-フルコンは☆9だと思う --  &new{2017-09-01 (金) 00:06:24};
-j-popの9で一番9ぽくない。穏やかな9は珍しい --  &new{2017-09-21 (木) 12:11:21};
-↑J-POPの☆9は特徴的というか個性的なのが多いからな。個人的には☆9全体の中でもクリア難易度はかなり下の方だと思う。 --  &new{2017-11-02 (木) 20:24:26};
-全良したい方は倍速をおすすめします --  &new{2017-12-03 (日) 15:20:19};
-ともにとこれどちらがクリア難易度高いんだ？ 個人的にはクリアだけならこちらだと思う。 --  &new{2018-01-13 (土) 17:10:16};
-jubeatと音源の長さ違うんだ --  &new{2018-03-01 (木) 22:01:34};
-ばいそくだと束ね糸(むずかしい)ぽくなる --  &new{2018-03-21 (水) 13:09:09};
-↑2 確かにjubeatの方がイントロ長いな --  &new{2018-05-12 (土) 09:44:43};
-今まで☆9ではパニとか新しい光とかやべー奴多かったのに --  &new{2018-06-15 (金) 19:44:53};
-まぁこれが出たの★9デフレ期だったしな --  &new{2018-06-15 (金) 21:47:37};
-これ譜面作ったの誰だろう --  &new{2018-09-24 (月) 11:03:35};
//-この曲の動画ミュートにされなくなったみたいだしニコニコのリンク必要ないんじゃない？ --  &new{2019-05-05 (日) 22:45:54};
//-あって困ることもないだろう --  &new{2019-05-05 (日) 22:59:49};
//-↑お前それしか言えないの？ --  &new{2019-05-05 (日) 23:12:21};
//-それ以外に言うこともないし --  &new{2019-05-05 (日) 23:16:27};
-youtubeの方のプレイ動画 音が出ないんですけど... --  &new{2019-06-03 (月) 00:43:38};
-逆詐称具合が目立ってあまり言われないけど、これなかなかの神譜面だと思う。 --  &new{2019-06-04 (火) 23:22:56};
-↑譜面は大好き。ただ舐めてかかるとしぬ。段位向きではない。 --  &new{2019-06-05 (水) 00:09:26};
-↑2 それめっちゃ分かる。特に33〜40小節目はマジで爽快感ある --  &new{2019-06-05 (水) 01:25:49};
-★×9にするために無理矢理詰めた感がある --  &new{2020-05-10 (日) 22:13:35};
-↑そんなことはない --  &new{2020-05-10 (日) 22:17:20};
-揺れていない可能性も --  &new{2020-06-01 (月) 04:15:25};
-↑ 14小節目のカカドと15小節目の2回目のカドドカカドは揺れてる --  &new{2020-06-01 (月) 15:17:38};
