[[難易度表/おに/Parousia]]

//-名人 --  &new{2020-09-05 (土) 09:01:53};
-作成乙です。ゴーゴー前の48分?は歴代最高瞬間密度でしょうか --  &new{2020-09-05 (土) 09:23:53};
-↑そんな高速ソフランあったか？ --  &new{2020-09-11 (金) 12:36:33};
-↑0.6って言いたいんじゃね --  &new{2020-09-11 (金) 15:26:09};
-「BPMも158と、自分の曲の中ではかなり遊びやすい速さの曲になっておりますので、」(簡単とは言ってない) --  &new{2020-09-12 (土) 05:04:30};
-最短音符間隔を更新したのは間違いないにせよ1.6打/秒超えたくらいで大幅に更新したは誇張表現すぎない？ --  &new{2020-09-12 (土) 05:08:11};
-↑BPM456,459,462,465の16分相当の登場を待たずに出てるから充分大幅に更新したであってるぞ。 --  &new{2020-09-12 (土) 07:40:11};
-↑2 1.6打/秒って、幽玄の16分と双竜の16分(32分)との密度差と同じくらいなんだよな、その体感の差を考えたら「大幅に更新した」でもあながち間違ってない --  &new{2020-09-13 (日) 12:30:31};
//-pgxが超人に入ってもおかしくないって言ってた --  &new{2020-09-18 (金) 22:18:37};
-↑2 別にBPMって3刻みじゃないから456~465を飛ばしたって言えばいい --  &new{2020-09-22 (火) 14:22:28};
-亜空間を切断できそうなリズムだなw --  &new{2020-09-22 (火) 16:13:41};
-この曲の瞬間最高密度更新は達人課題曲で35打/秒とか40打/秒とかを出す伏線？ --  &new{2020-09-28 (月) 16:07:02};
-↑ちがう --  &new{2020-09-28 (月) 16:56:34};
-↑4もっといえば456〜471なんですよね。ちなみに3ごとに区切ったのは48分の速度を16分の速さで表すためですね。BPM152〜157の48分の速度を超えているので。 --  &new{2020-11-06 (金) 17:14:22};
-↑であれば表現として適切ですね --  &new{2020-11-14 (土) 07:27:46};
-「poxei&#9830;DOONの約33.3ミリ秒(30打/秒)を''大幅に''上回り」ではない。 --  &new{2020-12-06 (日) 14:16:39};
-↑ 上のコメント(9月12日)の所とかでも議論されてるけど、これは結構大幅な記録更新と言っていいと思うよ。ポセイドンの24分がBPM450の16分相当でこれの48分はBPM474の16分。体感すればわかると思うけど、BPMが24も違うと叩く速さはかなり変わってくる(速くなれば尚更)から、やっぱりこれは十分大幅。もし、違いを体感したいなら、さいたま2000(BPM200)とvenomous(BPM224)とかで比較してみるとかすれば、違いがわかると思います。 --  &new{2020-12-06 (日) 15:06:00};
-↑長文すみません --  &new{2020-12-06 (日) 15:06:22};
-↑2　（速くなれば尚更）って書いてるけど逆だと思う。BPMが低い方が小さな差でも大きな違いを感じるはず。例えば、venomousはさいたまの1.12倍（=224/200）の速さだけどこれはポセイドンの約1.053倍（=474/450）にしかならない。 --  &new{2020-12-06 (日) 18:24:07};
-↑ ↑2の人です。確かにその発想はなかったです。自分としては、「BPM200と224だったら、200はそこまで速くないから(450と比べて)、手の動かす速さを速めるのは簡単だけど、450から474だと、450でも無茶苦茶速いから474は打つの余計にきついんじゃね」みたいな考えで尚更、っていう表現したんですけど…確かに何倍の速さ、っていう概念で見たら200と224の方が差はデカいし、ポセイドンもこれも2打だけなんで、体感的な差は前者の方がキツイのかもしれないですね。 --  &new{2020-12-06 (日) 21:54:34};
-そもそもBPMは差じゃなくて比でとらえるべき --  &new{2020-12-29 (火) 11:42:35};
-ただ24はどう考えても大幅な更新 --  &new{2021-02-26 (金) 23:56:45};
-大幅かどうかはさておき更新したと書いておけばよくね --  &new{2021-03-01 (月) 22:54:30};
-この曲の読み方、ルビ振るかその他に作曲者のツイートリンクを貼るかどっちかにした方がいいと思うんだけど消すとしたらどっち？ --  &new{2021-03-15 (月) 17:09:25};
-読み方のソースもあった方がいいし消さなくていいでしょ --  &new{2021-03-15 (月) 17:34:15};
-↑それなら｢読み方はパルーシア(ソース)。｣みたいな感じの方がいいと思う --  &new{2021-03-15 (月) 17:50:12};
-例えばVixtotyのページにはフリガナはあるけど作曲者が発言したソースはコメントページにあるのみ。これもそれに倣ってどっちかにした方がいいのでは --  &new{2021-03-15 (月) 17:52:45};
-↑Vixtoryに倣う必要はないけど、ソースが捕捉にも要らない情報だというなら消していいかと --  &new{2021-03-15 (月) 18:01:35};
-↑こんなもんでどうでしょう --  &new{2021-03-15 (月) 18:23:32};
-ソースを残すなら前のままでよかったと思う --  &new{2021-03-15 (月) 19:35:02};
-↑では消しておきます --  &new{2021-03-15 (月) 19:45:22};
-24分は16分換算でBPM237か、意外と侮れないね --  &new{2021-04-03 (土) 16:56:59};
-名人に来そう --  &new{2021-05-03 (月) 09:02:48};
//-一応瞬間最高密度が28.4打/秒を超える譜面が段位稼働日までに現れなければこれが出てくる他ない。 --  &new{2021-05-05 (水) 13:11:25};
//-↑なんか名人が瞬間密度更新しまくる段位みたいになってて草 --  &new{2021-05-05 (水) 14:07:45};
//-↑そうじゃないんですか？ --  &new{2021-05-05 (水) 14:51:30};
//-↑ 今のところそうなってるけど、別にそうなると決まったわけではないやん？(↑2の人) --  &new{2021-05-05 (水) 16:33:17};
//-↑たしかに --  &new{2021-05-07 (金) 21:40:40};
-↑BPM240切ってる衝撃 --  &new{2021-05-18 (火) 20:15:52};
-今年の超人1曲目と予想 --  &new{2021-06-06 (日) 13:45:00};
//-今年の超人1曲目と予想 --  &new{2021-06-06 (日) 13:45:00};
-↑超人弱くね？知らんけど --  &new{2021-06-16 (水) 20:05:13};
-名人足切りくらいだと思うが --  &new{2021-07-19 (月) 22:34:10};
-解析がもし可能でしたらお願い致します --  &new{2021-08-10 (火) 00:11:50};
-↑ 解析はまだ無理です --  &new{2021-08-12 (木) 03:26:41};
-↑３ 同じく名人足切り予想 --  &new{2021-08-27 (金) 10:49:53};
-↑名人にこれが来なかったら、名人の課題曲のうち一つがBPM143以上で48分がある、あるいはBPM214以上で32分がある、BPM285で24分のある譜面が登場する。 --  &new{2021-08-27 (金) 10:59:36};
-これが名人足切りなわけない　普通に名人リズム難枠 --  &new{2021-11-03 (水) 00:58:23};
-いや超人稼ぎ枠で行けると思う。プチポチアンハブレボルと同じくらい --  &new{2021-11-24 (水) 21:46:11};
-32~39小節はHS0.6だと思います --  &new{2022-01-08 (土) 13:50:27};
-↑画像見てみると解析結果みたいなので、理由は不明ですが0.59かと思われます --  &new{2022-02-11 (金) 17:00:12};
-今作ドナ裏的な立ち位置なら出そう --  &new{2022-04-24 (日) 14:37:05};
-全然超人1でも通用するにはしそうだと思った --  &new{2022-06-09 (木) 12:45:27};
-こんなの名人足切りにされたら難民大量に出るわ。トリだったとしてもキツいレベルだろ --  &new{2022-07-28 (木) 07:44:35};
-少なくとも今年は“多分”来ないかと --  &new{2022-08-28 (日) 00:56:58};
-こんなんが名人足切りに来たら死人出る --  &new{2022-09-03 (土) 23:26:31};
