[[難易度表/おに/Clotho クロートー]]

-やり易くなったXevelって感じの譜面 --  &new{2018-12-28 (金) 20:44:40};
-24分は存在しない --  &new{2019-02-01 (金) 16:08:35};
-↑3 特に86小節なんてそうですよね --  &new{2019-02-03 (日) 16:23:37};
//-可3で1004位は草 --  &new{2019-02-23 (土) 17:01:29};
-切るなっぽい --  &new{2019-03-08 (金) 19:40:54};
-最後が無ければ☆９ --  &new{2019-05-05 (日) 10:43:12};
//-マンネリの権化のような曲だな --  &new{2019-05-15 (水) 23:43:22};
-↑ 確かに★9中位〜上位程度になってたやろね。　↑8 旋風天よりは難しいやろ。こっちの方が速いし。 --  &new{2019-05-20 (月) 11:18:17};
-↑4すごくわかる --  &new{2019-05-21 (火) 15:02:31};
-↑7リボルバーより速いから難しい --  &new{2019-06-16 (日) 08:06:08};
//-にわかかもしれないが、称号違うのでは？運命の糸を紡ぎし者は、束ね糸だった気が…違ったらすいません。 --  &new{2019-07-29 (月) 20:12:58};
//-↑束ね糸は「束ね糸を通せし者」だmsr --  &new{2019-07-29 (月) 20:16:47};
//-↑束ね糸は「束ね糸を通せし者」だからあってるよ --  &new{2019-07-29 (月) 20:16:59};
//-↑にわか乙www --  &new{2019-07-29 (月) 20:22:22};
-ミューリボ裏って長複合で終わるって感じじゃなくて高速大音符で終わるって感じだよなぁ --  &new{2019-07-29 (月) 20:42:18};
-TOKIMEKI裏と譜面構成よく似てる気がする。出落ちが縁複合で終わりが超複合な所が。 --  &new{2019-08-21 (水) 06:57:10};
//-曲名のノリで玄人入ったら面白いけどそんなわけないか --  &new{2019-08-29 (木) 02:18:40};
//-↑段位向きじゃないからねぇ --  &new{2019-08-29 (木) 02:47:25};
-TOKIMEKIの超強化版的な？ww --  &new{2019-08-29 (木) 11:20:52};
-曲調といいラス殺しといい紫薔薇っぽさを感じる --  &new{2019-09-24 (火) 00:02:22};
-冬ごほうびの流れで来たので当時は、ごほうび収録漏れかと思った。今となっては通常解禁状態に感謝してる(by,カラフルを取り逃した人) --  &new{2020-01-07 (火) 21:01:42};
//-「もしも」玄人なら一曲目。ただしそれ以降の難易度は釣り合いとなるので必然的にこの譜面を詰めさせる仕様にすればよい。 --  &new{2020-01-07 (火) 21:03:59};
-連打前裏拍あるの少しウザイ --  &new{2020-02-02 (日) 09:19:51};
-ｳﾝﾒｲｦｰ --  &new{2020-02-07 (金) 17:22:25};
//-ブルー玄人にSstTAarR入ってるから2曲目か3曲目VERTeX並みのやつ持ってくれば玄人としてもあり。 --  &new{2020-03-30 (月) 03:41:37};
//-↑やればわかるが流石に弱すぎる。 --  &new{2020-04-05 (日) 19:03:03};
//-↑おおよそプレイ後の感想です。他の玄人候補としては神楽があったのでゴモア裏もこっちでいけるかな？ --  &new{2020-04-05 (日) 19:18:50};
//-個人差で言えば神楽ゴモア裏Silent Jealousy裏より体感キツかった。 --  &new{2020-04-17 (金) 18:39:46};
//-↑3 そうかなぁ。自分もクロートーってスターと同じくらいだと思うけど --  &new{2020-04-29 (水) 20:51:16};
-譜面画像を更新しました --  &new{2020-04-30 (木) 04:41:45};
-神曲神譜面 --  &new{2020-05-24 (日) 23:09:59};
-9段来やがって --  &new{2020-06-30 (火) 07:07:56};
-九段に☆10きたのはムラサキ以来 --  &new{2020-06-30 (火) 07:41:36};
-歴代九段課題曲最高密度 --  &new{2020-06-30 (火) 07:44:05};
-正直3曲の中で一番精度取りやすそう。でもラストミスって魂ゲージ落としそうで本当怖い --  &new{2020-06-30 (火) 07:47:24};
-闇魔枠かな --  &new{2020-06-30 (火) 07:53:20};
-連打忘れそう --  &new{2020-06-30 (火) 08:08:33};
-ラストの複合ゲシュタルト崩壊おこして見えないんですけどどうしたらいいですか --  &new{2020-06-30 (火) 08:50:57};
-これ九段強すぎじゃね --  &new{2020-06-30 (火) 09:19:26};
-↑もうなんでもいいや。上位互換の黒薔薇表が八段にいたこともあるし、同系統のmint tearsが七段にいたこともあるし、めたぽり裏七段、戦車裏九段もあったし。 --  &new{2020-06-30 (火) 09:21:11};
-↑現代どんだーはこういう譜面が得意。 --  &new{2020-06-30 (火) 09:21:51};
-ラストでミスって散る未来が見えた --  &new{2020-06-30 (火) 09:43:56};
-前作よりは精度がとりやすくなった分体力勝負になった気がする --  &new{2020-06-30 (火) 10:54:50};
-☆9にこれよりも精度が取りづらい曲は少なくないので、体力、地力が充分な人にとってはラッキーな選曲である。 --  &new{2020-06-30 (火) 11:06:40};
-ラストゲーやなこれ。前回とは大違い --  &new{2020-06-30 (火) 12:11:56};
-露骨なラス殺し --  &new{2020-06-30 (火) 12:36:25};
-これ8打入れないと金合格できないのヤバい --  &new{2020-06-30 (火) 15:21:31};
-秒速17.41 --  &new{2020-06-30 (火) 16:42:30};
-久しぶりの九段の★10 --  &new{2020-06-30 (火) 17:07:52};
-むしろ九段今までで一番簡単に感じる --  &new{2020-06-30 (火) 17:08:01};
-九段でこれは個人差ありそう --  &new{2020-06-30 (火) 17:58:05};
-まあさすがに今回のインフレっぷり見てると逆に九段星10来ないとおかしいってぐらいまで思ってたけど --  &new{2020-06-30 (火) 19:36:32};
-十段未満に入る☆10の曲の特徴ってなんなんだろうな。 --  &new{2020-07-01 (水) 00:43:50};
-↑mint tearsは地力☆9強クラス、黒薔薇表と戦車裏は体力特化型。Punishmentは何かの間違いレベルの場違いで、クロートーは…段位のレベルが相対的に上がってきた証拠。 --  &new{2020-07-01 (水) 00:47:43};
-去年九段取ったからいいけど初挑戦がこれだったら死んでたな --  &new{2020-07-01 (水) 06:50:47};
//-あくまでもマイバチとかロール処理とか使って幽玄ノ乱全良とか最近よく見かけるんだよな。そんなことするから公式がどんどん無理ゲー作りにかかるんだよ。 --  &new{2020-07-01 (水) 07:30:39};
//-これ以上公式に無理ゲー出されたくなかったら公式マイバチかハウスバチで遊ぶかだな。 --  &new{2020-07-01 (水) 07:31:36};
//-二個↑　段位の話 --  &new{2020-07-01 (水) 07:31:56};
-↑2 10年前から来ました？ --  &new{2020-07-01 (水) 15:26:39};
-体力に自信ニキ以外は指シングル体得しないと無理ゲーじゃね？ --  &new{2020-07-01 (水) 15:49:27};
-↑そうでも無いよ --  &new{2020-07-01 (水) 17:03:18};
-↑6  あまりに素直すぎる譜面だと十段未満だと思う。bbbとかこれもそうだし、あとドッペルとか --  &new{2020-07-01 (水) 19:38:25};
//-1発目連打入れ忘れで落ちたw --  &new{2020-07-02 (木) 15:13:17};
//-最後の長複合で落ちた() --  &new{2020-07-03 (金) 13:19:02};
//-最後の複合無理とか言ってる人これぐらいできないとなにもできないよ --  &new{2020-07-05 (日) 17:48:30};
//-↑何も=「☆10中位以上を可30未満かつ不可3未満で詰めること」 --  &new{2020-07-05 (日) 18:10:49};
-今まで☆１０を詰める、って事がなかったから嬉しい(人''▽｀) --  &new{2020-07-07 (火) 21:03:31};
//-これ九段なら旋風は八段でもおかしくないってことでは --  &new{2020-07-08 (水) 01:03:53};
//-↑旋風はこれより逆手使うし複雑なのでセーフ --  &new{2020-07-11 (土) 17:19:45};
-ニジイロ段位道場では、十段以下の課題曲の中で最大コンボ数が最も多い。歴代九段ではスクリーン裏に次いで3番目に多い。 --  &new{2020-07-12 (日) 19:46:53};
-いやこれ余裕でそつおめより難しいよ、フルコン精度ともに☆10下位とは言いにくい --  &new{2020-07-19 (日) 20:48:11};
-↑まさかのそつおめ☆9卒業クラス説 --  &new{2020-07-19 (日) 21:07:43};
-まー十段の一個下の難易度ってこと考えたらこれくらいの難易度の曲がトリでおかしくはないんだろうけど、弱かったとはいえ元十段のそつおめより強いはヤバいよな --  &new{2020-07-20 (月) 02:52:38};
//-ある程度譜面にさえ慣れてしまえば九段の中で1番弱い --  &new{2020-07-22 (水) 07:34:35};
-単音さえ気をつけてれば精度取れる --  &new{2020-07-22 (水) 07:41:11};
-最後の黄色連打よりも先の譜面が叩き切れない…それ以外はノーミスで800コンボ超えられたのに… --  &new{2020-07-25 (土) 15:12:51};
//-↑それな --  &new{2020-07-26 (日) 13:05:04};
//-↑それな --  &new{2020-07-26 (日) 13:05:05};
//-九段この曲ゲーになってる --  &new{2020-07-26 (日) 13:05:41};
//-↑それな --  &new{2020-07-28 (火) 16:48:23};
//-↑クリアとなるとそうはならんけど、精度要求されるとそこまでの地力をみんながみんな持ち合わせてるわけじゃないんだね。ちなみに九段はユースフルゲー --  &new{2020-07-28 (火) 18:00:23};
-これ解析されたのですか？ --  &new{2020-08-04 (火) 08:37:36};
-分かりません…… --  &new{2020-08-07 (金) 14:15:56};
//-2↑ユースフルゲー言ってる人初めて見たわ。やっぱり九段って個人差なんだな… --  &new{2020-08-12 (水) 12:09:53};
//-9段71-44-91ってどういう事？まじで詰められん… --  &new{2020-08-16 (日) 10:39:38};
//-やっぱ個人差9段個人差あるな --  &new{2020-08-23 (日) 22:36:46};
//-クロートーラストで体力なくなるからキチィw --  &new{2020-08-31 (月) 20:36:18};
//-クロートぐらいの速さなら慣れればいけるかもしれないけど、Comonaとかフルコンだけで精一杯...まじできついかも --  &new{2020-08-31 (月) 22:16:32};
-複合叩き間違える --  &new{2020-09-07 (月) 19:15:41};
-この譜面詰めだしてから腕太なった気がする --  &new{2020-11-03 (火) 17:37:01};
-最後の長複合でdkkdkkが苦手ならkkdkkdと解釈してもいいかもしれない --  &new{2020-11-09 (月) 16:16:45};
-十段の蒼の旋律(裏)/朱の旋律とほぼ難易度変わらんのやばい --  &new{2020-11-10 (火) 05:41:48};
-そうかなあ、こっちの方がワンランク下に感じるけど --  &new{2020-11-10 (火) 06:44:37};
-↑確かにそれはそう ほぼ変わらんは言い過ぎた --  &new{2020-11-10 (火) 09:44:46};
-昨日玄人以降の課題が一部公開されたけど、今のところこれよりコンボ数が多い曲や、平均密度が高い曲は出ていない。果たして玄人以降はどうなるのか。 --  &new{2020-11-13 (金) 08:55:48};
-↑ 流石に1000コンボ越えは出るんじゃ無いか？ --  &new{2020-11-13 (金) 08:57:56};
-↑   ↑2の者だけど、確かにそれはあると思う。問題は平均密度だ。グリーンの時はこれより密度が高い曲で段位に出てたのがわずか四曲だけだったから、それを考慮すると今作はこれより密度が高い曲は、二曲だけとかになりそう。 --  &new{2020-11-13 (金) 09:32:09};
-xevelは個人的に来そうな感じあるけど --  &new{2020-11-13 (金) 12:06:30};
-↑2の者だけど、まさか本当にそうなるとは思わなかった。コンボ数に関しても今回段位に入った曲の中でこれより多いのは達人課題曲だけという事実。 --  &new{2020-11-25 (水) 19:53:58};
-いつ見ても平均密度が6.5打/秒くらいに見える罠。 --  &new{2020-11-25 (水) 20:21:16};
-ラスゴーだるいなw --  &new{2020-12-26 (土) 19:41:41};
-九段に星10はきついな〜！むっちゃ体力使うし。 --  &new{2020-12-26 (土) 19:44:40};
//-あ --  &new{2021-01-11 (月) 21:46:33};
//-この曲のフルが3月頃追加されたのでクロートー fullで検索してみましょう。 --  &new{2021-01-12 (火) 00:20:13};
-これから９段受けるつもりで練習したんだけど、これ９段て結構キツくない？ --  &new{2021-01-24 (日) 12:16:55};
-闇の魔法少女：キ ツ く な い。 --  &new{2021-01-24 (日) 12:27:40};
-↑むしろホワイト当時はあなたが玄人1曲目でよかった感ありまっせ。ホワイト十段のどれよりも難しい。 --  &new{2021-01-24 (日) 12:56:25};
-体力ヘボすぎて1クレ目にやっても600コンボくらいで体力切れるから九段キツいな。そもそもラスゴー運手組んでもゴチャゴチャする --  &new{2021-01-29 (金) 14:21:26};
-The体力譜面って感じ、ヴァーナスでやると精度上がりやすいけど結構体力使う、そして段位でのラスゴーは緊張感半端ない←ずっとラスゴーで散ってる --  &new{2021-02-19 (金) 23:59:17};
//-あ --  &new{2021-03-18 (木) 11:08:58};
-ラストの長複合地味に逆手あるし9段的には闇魔より上だろ --  &new{2021-03-20 (土) 00:38:58};
-闇魔は偶数打とかも多いしBPMも上だからこっちの方が下 --  &new{2021-04-14 (水) 12:28:06};
-↑じゃあ実質これ☆10強(下位)で草 --  &new{2021-04-14 (水) 12:30:22};
//-？ --  &new{2021-04-22 (木) 14:34:02};
//-！ --  &new{2021-04-22 (木) 14:59:34};
-黒薔薇表を☆9強、黒薔薇裏を☆10弱でよしとする。と間接的に言い切った譜面。 --  &new{2021-05-18 (火) 08:14:10};
-瞬間最大秒速16打未満の譜面では最高密度。2位は… --  &new{2021-05-19 (水) 13:01:43};
-↑やわ戦じゃないの？ --  &new{2021-05-31 (月) 07:43:11};
-今作の九段3曲目もこれぐらいの難易度でよかった --  &new{2021-05-31 (月) 11:21:27};
-作詞担当をTatshに統合。 --  &new{2021-09-03 (金) 01:22:03};
-曲好き --  &new{2021-10-03 (日) 16:01:40};
-steμ譜面だなこれ --  &new{2022-02-02 (水) 14:55:09};
-サブスクでようやくCSに収録されるのか。 --  &new{2022-09-12 (月) 20:27:52};
