[[難易度表/おに/Clotho クロートー]]

-やり易くなったXevelって感じの譜面 --  &new{2018-12-28 (金) 20:44:40};
-24分は存在しない --  &new{2019-02-01 (金) 16:08:35};
-↑3 特に86小節なんてそうですよね --  &new{2019-02-03 (日) 16:23:37};
//-可3で1004位は草 --  &new{2019-02-23 (土) 17:01:29};
-切るなっぽい --  &new{2019-03-08 (金) 19:40:54};
-最後が無ければ☆９ --  &new{2019-05-05 (日) 10:43:12};
//-マンネリの権化のような曲だな --  &new{2019-05-15 (水) 23:43:22};
-↑ 確かに★9中位〜上位程度になってたやろね。　↑8 旋風天よりは難しいやろ。こっちの方が速いし。 --  &new{2019-05-20 (月) 11:18:17};
-↑4すごくわかる --  &new{2019-05-21 (火) 15:02:31};
-↑7リボルバーより速いから難しい --  &new{2019-06-16 (日) 08:06:08};
//-にわかかもしれないが、称号違うのでは？運命の糸を紡ぎし者は、束ね糸だった気が…違ったらすいません。 --  &new{2019-07-29 (月) 20:12:58};
//-↑束ね糸は「束ね糸を通せし者」だmsr --  &new{2019-07-29 (月) 20:16:47};
//-↑束ね糸は「束ね糸を通せし者」だからあってるよ --  &new{2019-07-29 (月) 20:16:59};
//-↑にわか乙www --  &new{2019-07-29 (月) 20:22:22};
-ミューリボ裏って長複合で終わるって感じじゃなくて高速大音符で終わるって感じだよなぁ --  &new{2019-07-29 (月) 20:42:18};
-TOKIMEKI裏と譜面構成よく似てる気がする。出落ちが縁複合で終わりが超複合な所が。 --  &new{2019-08-21 (水) 06:57:10};
//-曲名のノリで玄人入ったら面白いけどそんなわけないか --  &new{2019-08-29 (木) 02:18:40};
//-↑段位向きじゃないからねぇ --  &new{2019-08-29 (木) 02:47:25};
-TOKIMEKIの超強化版的な？ww --  &new{2019-08-29 (木) 11:20:52};
-曲調といいラス殺しといい紫薔薇っぽさを感じる --  &new{2019-09-24 (火) 00:02:22};
-冬ごほうびの流れで来たので当時は、ごほうび収録漏れかと思った。今となっては通常解禁状態に感謝してる(by,カラフルを取り逃した人) --  &new{2020-01-07 (火) 21:01:42};
//-「もしも」玄人なら一曲目。ただしそれ以降の難易度は釣り合いとなるので必然的にこの譜面を詰めさせる仕様にすればよい。 --  &new{2020-01-07 (火) 21:03:59};
-連打前裏拍あるの少しウザイ --  &new{2020-02-02 (日) 09:19:51};
-ｳﾝﾒｲｦｰ --  &new{2020-02-07 (金) 17:22:25};
-ブルー玄人にSstTAarR入ってるから2曲目か3曲目VERTeX並みのやつ持ってくれば玄人としてもあり。 --  &new{2020-03-30 (月) 03:41:37};
-↑やればわかるが流石に弱すぎる。 --  &new{2020-04-05 (日) 19:03:03};
-↑おおよそプレイ後の感想です。他の玄人候補としては神楽があったのでゴモア裏もこっちでいけるかな？ --  &new{2020-04-05 (日) 19:18:50};
-個人差で言えば神楽ゴモア裏Silent Jealousy裏より体感キツかった。 --  &new{2020-04-17 (金) 18:39:46};
