[[NS2の収録曲/太鼓ミュージックパス]]

-曲数が膨大なのでサブスク曲だけ分離しました --  &new{2022-06-23 (木) 19:08:09};
--前例がなく今のところ不明なのでNS1と同じく裏譜面扱いにしています --  &new{2022-08-19 (金) 19:11:37};
-ここにある曲が実際の楽曲ページに追加されたら''NS2DL''扱いになるのでしょうか？ --  &new{2022-08-20 (土) 19:53:11};
--区別したほうがいいんじゃないかな NS2MPみたいな感じで --  &new{2022-08-20 (土) 20:03:03};
---会議室だとNS2SBにするっていう案が出てた --  &new{2022-08-20 (土) 20:43:01};
--スマホ版は無料かパックか取り放題かで区分されてないしどうなんだろう --  &new{2022-08-20 (土) 23:53:57};
//-Central Dogma Pt.1も収録して欲しい --  &new{2022-08-22 (月) 03:20:43};
//-メカデス来て欲しいな --  &new{2022-08-22 (月) 22:47:22};
//-メカデス来て欲しいな 裏譜面研究したい --  &new{2022-08-22 (月) 22:47:37};
-ナムオリの順番ヤッパッパーまでがNS1でティルナノグまでがPS4なのは分かるけどそれでも順番の法則性が分からない --  &new{2022-08-23 (火) 11:31:07};
--曲ID順？とかも考えたけど絶対違う --  &new{2022-08-23 (火) 11:47:35};
--シリーズ順は並んでるとこは並んでるけど一部並んでないのが気になって仕方がない --  &new{2022-08-23 (火) 14:36:53};
--Donder Time〜ヤッパッパーがNS1DLC、龍脈〜ティルナノグがPS4DLC、百花繚乱〜void setupがNS1デフォ、三瀬川〜ユウガオがPS4デフォ、てんびん座〜よくでるが双方未収録でそれぞれ曲ID順に並んでいる。 --  &new{2022-08-23 (火) 20:41:21};
---見返してみたら確かにそれですね --  &new{2022-08-24 (水) 01:49:07};
---と思ったら一世風靡が何故かNS1DLC枠じゃなくててんびん座より下にあるの謎 --  &new{2022-08-24 (水) 09:00:58};
---3Q-4U-AC00の位置もかなり下にあるみたいだね。こちらのサブスクの楽曲リストが去年の11月あたりに決定した説があるかもしれない --  &new{2022-08-25 (木) 13:49:18};
---あとまたさいたま2000も下にあります --  &new{2022-08-25 (木) 13:52:12};
---20周年の年に発売する予定らしかったからなぁ　発売がかなり遅れたんだろうね --  &new{2022-08-25 (木) 15:33:19};
-Snow halationふつうが何故か★3になっていたので、★4に修正。 --  &new{2022-08-24 (水) 15:37:35};
-まだ全て発表されてないから分からないけどぶとうシリーズ桜花爛漫以外揃うのか --  &new{2022-08-30 (火) 15:50:29};
-ウィーアー裏も入るか怪しい気してるの自分だけかな？ --  &new{2022-09-02 (金) 13:04:29};
--3DS限定譜面になってるおどるポンポコリン裏なんかもだけど、その辺の裏が入るかどうかは配信されてみないと分からんわな。発売までのお楽しみ。 --  &new{2022-09-02 (金) 17:52:49};
//-ここまで来てアイマス曲無し、そんなパターンが過去にあったっけ？ --  &new{2022-09-05 (月) 14:00:42};
//-やわらか戦車はデフォルト収録なし。でもサブスクにもないのはどうなのでしょう！？（BPM300族全部、弾丸、、カラミティもないんか） --  &new{2022-09-06 (火) 16:42:41};
-サブスク続報来ました！未発表の約200曲を公開しました&#10024; 発売日から遊べる楽曲は500曲以上&#9836; --  &new{2022-09-12 (月) 10:24:22};
--https://dondafulfestival-20th.taiko-ch.net/music/musicpass_list.php　リンク。並び順も変わってる --  &new{2022-09-12 (月) 10:37:08};
---ナムオリカオスタイムが先頭で笑う。いやなんで？？？ --  &new{2022-09-12 (月) 10:37:36};
---曲名の1文字目が記号ゆえ。実は[[このWikiのページ一覧>https://www.wikihouse.com/taiko/index.php?cmd=list]]も同じ並び --  &new{2022-09-12 (月) 10:52:54};
---なるほど。すぐ後ろが≠MM と†バチ!ムチ!?マッスルキングダム†なのもそういうことか --  &new{2022-09-12 (月) 10:54:41};
---...これ並び替え出来なさそうだな --  &new{2022-09-12 (月) 10:55:47};
--ポップス62 アニメ133 ボカロ23 バラエティ14 クラシック35 ゲーム16 ナムオリ300、総計583でした --  &new{2022-09-12 (月) 10:56:16};
---ほぼ600曲だな --  &new{2022-09-12 (月) 11:11:20};
---アニメとナムオリ多っ　そしてバラエティとゲーム少な --  &new{2022-09-12 (月) 11:11:59};
---編集頑張ります…(笑) --  &new{2022-09-12 (月) 11:17:40};
---並び替えもしなくちゃだからほぼ最初からやり直しだな... --  &new{2022-09-12 (月) 11:18:32};
---てっきり情報通り500ピッタシかと思ってたら超えてきたな、編集お疲れ様です。 --  &new{2022-09-12 (月) 14:16:44};
---↑ 500曲以上って書いてあったわ、訂正します・・・ --  &new{2022-09-12 (月) 14:44:21};
-未確定楽曲、さよならエレジーと白日と2000シリーズは収録確定しました。後の曲は見つかりませんでした --  &new{2022-09-12 (月) 11:17:56};
--全部あった気がする --  &new{2022-09-12 (月) 11:19:16};
---英語のとこ見たけどRで始まる曲一曲もなかった --  &new{2022-09-12 (月) 11:31:03};
-編集してて感じましたがV.I.P何気に幻譜面から救済されてますね --  &new{2022-09-12 (月) 12:32:31};
-ポップスswitchバージョンの方が一曲だけ多いのか --  &new{2022-09-12 (月) 12:34:05};
--すぐ抜かれるだろうけど --  &new{2022-09-12 (月) 12:34:19};
-NS1のナムオリのDLCは少なめで今作もそうなるからサブスクでナムオリ多めに選曲したのかな --  &new{2022-09-12 (月) 13:04:10};
-ジャンプアニメの楽曲なんかも旧筐体に収録されたきりの幻譜面あるし収録期間長いのにACとiOS限定が続いてた嘘もやっとサブスクで家庭用に来たね。 --  &new{2022-09-12 (月) 14:14:53};
-いつもSORA3と4は省かれてるな。権利問題でもあるんかな --  &new{2022-09-12 (月) 14:33:31};
-ブルちゃんおや2の方が楽曲順上なんだ --  &new{2022-09-12 (月) 14:37:06};
--それも文字コード的な話だな 数字は他の文字より前に来る --  &new{2022-09-12 (月) 15:07:24};
-編集手伝ってくださった方ありがとうございます --  &new{2022-09-12 (月) 17:56:54};
-先ほど投稿された某太鼓YouTuberの製品版プレイ動画にて、サブスク曲の並び順(ナムオリ後半)が、ゴッドコレクション→イオシス→ハードコア→ミンティア→黒沢ダイスケ曲→2000シリーズとなっており、ACとも異なる順番でした。 --  &new{2022-09-12 (月) 19:18:59};
--黒沢→steμ→2000 --  &new{2022-09-12 (月) 19:21:09};
--https://youtu.be/hVPRHamIvWA　動画リンク。youtuberは先にプレイできてええのう --  &new{2022-09-12 (月) 19:26:47};
--シリーズ順で並んでくれるなら超助かるが --  &new{2022-09-12 (月) 19:35:05};
--発売後にまた並び替えで編集することになったりしてな --  &new{2022-09-12 (月) 19:35:29};
//-個人的に快晴・上昇・ハレルーヤができるのが嬉しい --  &new{2022-09-12 (月) 19:31:16};
-公式サイトと製品版の並び順ぜってー違うだろうし、今編集しても意味なさそう --  &new{2022-09-12 (月) 19:52:26};
-Switchオンラインに入ってなくてもミュージックパス買えばサブスク楽曲遊び放題なのな。 --  &new{2022-09-12 (月) 21:49:18};
--公式サイトより※「太鼓ミュージックパス」の利用には「Nintendo Switch Online」の加入は必要ありません。とのこと。オンラインモードは遊べなくなるけど --  &new{2022-09-12 (月) 23:24:38};
---てことはオンやらないって人はサブスク課金だけな遊び方も出来るな。 --  &new{2022-09-13 (火) 10:44:53};
-ポケモンはAGとDP時代の曲はほぼ無いんだね --  &new{2022-09-13 (火) 04:22:32};
--旧作の音源使った譜面が一切無いの考えるとAGから入る可能性があるのはスパート！くらいかな。DPも確かに1曲しか今んとこ無い。 --  &new{2022-09-13 (火) 10:42:53};
--BWからはポケモン言えるかな？BWだけ今のところないな。入れれない理由もないと思うので今後に期待 --  &new{2022-09-13 (火) 13:19:59};
-3、4ヶ月であっさり600曲いきそうだな --  &new{2022-09-13 (火) 16:41:49};
--最終的に700とかいくかもだし、そもそもデフォルト曲合わせたら既に650曲くらいあるっていう --  &new{2022-09-14 (水) 09:24:03};
-そういえば誰も触れてないがたいこの2000とか前作に入らなかった20周年曲が一曲もないね --  &new{2022-09-13 (火) 17:47:26};
-恋文の譜面分岐って無くなったんですか？ --  &new{2022-09-13 (火) 17:52:50};
-PS4DLCナムオリ新曲で入ってないのは音虫、琥珀姫、閃光ヴァルキュリア、続〆の4曲だけか --  &new{2022-09-13 (火) 22:17:25};
-意外にもACでナムオリ兼ねてるボカロがもしもし神様だけだ --  &new{2022-09-14 (水) 12:04:18};
-TONIGHT×3の難易度が違ってたので修正しました --  &new{2022-09-14 (水) 13:48:46};
//-以外にもメカデス入ってないのか… --  &new{2022-09-14 (水) 19:57:55};
-2000シリーズの曲1番下にまとめられてたの嬉しい --  &new{2022-09-14 (水) 20:14:33};
//-タイムトラベルの最後の3曲以外に、4+1だけ収録されてないね。恐らく裏譜面を準備している可能性があるかも！？ --  &new{2022-09-15 (木) 00:59:59};
//-↑もしそうだとしたら熱い --  &new{2022-09-15 (木) 02:15:36};
-クラシックの並びなんでぐちゃぐちゃなのと思ったら作曲者の名前順で並んでたの今気付いたわ --  &new{2022-09-15 (木) 07:00:46};
--サブタイトル順に並べた感じかな 木星だけ変な位置にいるけど --  &new{2022-09-15 (木) 07:39:00};
-ミューパス、評判次第では今後のCS作品にも投入されたりするのかな --  &new{2022-09-15 (木) 12:44:33};
--NS2でやって金になるならあり得るかもね。 --  &new{2022-09-15 (木) 13:37:36};
-2000シリーズの曲、合計で14曲ありますね。本当に豪華すぎる --  &new{2022-09-15 (木) 21:22:05};
--一作品でこんなに2000シリーズが遊べるのも結構久々ね --  &new{2022-09-15 (木) 21:32:02};
--そしてNS1、NSRPGを含むと19曲遊べます。〆ドレー以外に2000シリーズほぼ全てSwitchでできるのは熱い --  &new{2022-09-15 (木) 21:37:30};
-[[この動画>https://youtu.be/hVPRHamIvWA]]の、4:13らへんにある『達人』ってやつがちょっと気になった。これなんだろ。 --  &new{2022-09-17 (土) 09:35:28};
--実は公式PVのミュージックパス紹介のところにも載ってた。ACでいうフォルダ的なやつだと思う --  &new{2022-09-17 (土) 09:54:28};
--リベリオンやダンガンノーツなどの曲はあそこに入っているんだろうな --  &new{2022-09-17 (土) 10:41:34};
--家庭用段位…？は無いとしても☆10だけまとめてるとかなのかなあ --  &new{2022-09-18 (日) 18:39:50};
-なんでトライ・エヴリシングと炎サブタイ無いんだろ --  &new{2022-09-17 (土) 10:33:47};
--炎に関してはどの作品でもサブタイトル無いよ --  &new{2022-09-18 (日) 01:05:07};
---今回のアニメジャンルタイトルにアニメ名に関する名前が入ってなければ基本的にサブタイが入ってるぽいので疑問に思いました --  &new{2022-09-18 (日) 10:08:17};
-デフォルト+サブスクの☆10譜面(同楽曲の表譜面と裏譜面は各1譜面とカウントした場合)は112譜面でした --  &new{2022-09-17 (土) 12:13:11};
--前作の約2.5倍。スゲェ。というか前作が少なすぎたなこりゃ --  &new{2022-09-18 (日) 00:00:55};
-WiiU1〜NS1までの楽曲(DLC込)をできる限りカバーしてる感じがするな。タベルナ2000とか3DS1以来だよね --  &new{2022-09-18 (日) 10:21:20};
--任天堂ハードに絞ればね --  &new{2022-09-18 (日) 10:27:34};
//-ここまで何もかもが文句ない出来だと逆に新基準初適応になる曲の難易度調整サボる可能性ありそう --  &new{2022-09-18 (日) 11:42:53};
---そういえばvitaにあったな --  &new{2022-09-18 (日) 14:32:44};
--恋文、EKIBENに至ってはwii4以来だ --  &new{2022-09-18 (日) 12:55:05};
--Wii以来の曲もいくつかある (春遊、税変などの季節 --  &new{2022-09-18 (日) 18:32:59};
---季曲シリーズ* (失礼しました) --  &new{2022-09-18 (日) 18:33:47};
