*サウンドトラック収録曲 [#title]
-ナムコオリジナル、ゲームミュージックやクラシック等のアレンジを対象として&br;太鼓の達人公式が制作したサウンドトラックや同人CDに収録されている曲&br;iTunes、レコチョク等で配信されている曲をまとめました。

#contents
~｜[[あ行>#agyo]]｜[[か行>#kagyo]]｜[[さ行>#sagyo]]｜[[た行>#tagyo]]｜[[な行>#nagyo]]｜
~｜[[は行>#hagyo]]｜[[ま行>#magyo]]｜[[や行>#yagyo]]｜[[ら行>#ragyo]]｜[[わ行>#wagyo]]｜
~｜[[アルファベット、数字>#alphabet]]｜
-[[サントラ未収録曲]]

**リスト 全488曲 [#list]
|>|>|>|>|>|>|>|CENTER:99|c
|>|>|>|>|>|>|>|''ジャンルごとの曲数''|h
|BGCOLOR(cyan):''J-POP''|BGCOLOR(orange):''アニメ''|BGCOLOR(silver):''ボーカロイド曲''|BGCOLOR(magenta):''どうよう''|BGCOLOR(lime):''バラエティ''|BGCOLOR(gold):''クラシック''|BGCOLOR(darkorchid):''ゲーム&br;ミュージック''|BGCOLOR(orangered):''ナムコ&br;オリジナル''|
|''1'' 曲|''0'' 曲|''14'' 曲|''2'' 曲|''9'' 曲|''33'' 曲|''37'' 曲|''392'' 曲|

#region(凡例)
|50|250|50|250|c
|レッド|[[太鼓の達人 レッド>http://columbia.jp/prod-info/COCX-32168/]]|ブルー|[[太鼓の達人 ブルー>http://columbia.jp/prod-info/COCX-32169/]]|
|アニスペ|[[太鼓の達人&br;とびっきり!アニメスペシャル&br;大熱唱!歌祭り>http://columbia.jp/prod-info/COCX-33324/]]|2008|[[太鼓の達人&br;オリジナルサウンドトラック&br;「サントラ2008」>http://columbia.jp/prod-info/COCX-34933-4/]]|
|ドンダ|[[太鼓の達人&br;オリジナルサウンドトラック&br;「ドンダフル！」>http://columbia.jp/prod-info/COCX-37146-7]]|フルコン|[[太鼓の達人&br;オリジナルサウンドトラック&br;「フルコンボ！」>http://columbia.jp/prod-info/COCX-37270-1/]]|
|超ごうか|[[太鼓の達人Wii 超ごうか版 BGM集>https://itunes.apple.com/jp/album/%E5%A4%AA%E9%BC%93%E3%81%AE%E9%81%94%E4%BA%BAwii-%E8%B6%85%E3%81%94%E3%81%86%E3%81%8B%E7%89%88-bgm%E9%9B%86/584619782]]|ちびドラ|[[太鼓の達人&br;ちびドラゴンと不思議なオーブ BGM集>https://itunes.apple.com/jp/album/%E5%A4%AA%E9%BC%93%E3%81%AE%E9%81%94%E4%BA%BA-%E3%81%A1%E3%81%B3%E3%83%89%E3%83%A9%E3%82%B4%E3%83%B3%E3%81%A8%E4%B8%8D%E6%80%9D%E8%AD%B0%E3%81%AA%E3%82%AA%E3%83%BC%E3%83%96-bgm%E9%9B%86/605664630]]|
|そつおめ|[[太鼓の達人&br;オリジナルサウンドトラック&br;「そつおめしき 時空庁時空1課&br;東京特許キョ許可局局長!!&br;太鼓の達人OST」>http://claricedisc.shop-pro.jp/?pid=71408596]]|ガールズ|[[太鼓の達人&br;オリジナルサウンドトラック&br;「ガールズポップマニア」>http://claricedisc.shop-pro.jp/?pid=76720121]]|
|ソライロ|[[太鼓の達人 ソライロVer. プレミアムCD>サントラ未収録曲#sorairo]]|アケオメ|[[太鼓の達人 アケオメ!!!＋そつおめ>サントラ未収録曲#akeome]]|
|イオシス|[[イオシス秋の肉食祭2014>http://www.iosysshop.com/SHOP/IO-0280set.html]]|ヤマタイ|[[ヤマタイ★ナイトパーティー>http://www.iosysshop.com/SHOP/IO-0280set.html]]|
|りんご|[[太鼓の達人&br;オリジナルサウンドトラック&br;りんごあめ>http://city-connection.co.jp/taiko/index.html]]|もろこし|[[太鼓の達人&br;オリジナルサウンドトラック&br;やきとうもろこし>http://city-connection.co.jp/taiko/vol02.html]]|
|たこやき|[[太鼓の達人&br;オリジナルサウンドトラック&br;たこやき>http://city-connection.co.jp/taiko/vol03.html]]|ラムネ|[[太鼓の達人&br;オリジナルサウンドトラック&br;ラムネ>http://city-connection.co.jp/taiko/vol04.html]]|
|かきごお|[[太鼓の達人&br;オリジナルサウンドトラック&br;かきごおり>http://city-connection.co.jp/taiko/vol05.html]]|わたがし|[[太鼓の達人&br;オリジナルサウンドトラック&br;わたがし>http://city-connection.co.jp/taiko/vol06.html]]|
|カステラ|[[太鼓の達人&br;オリジナルサウンドトラック&br;ベビーカステラ>http://city-connection.co.jp/taiko/vol07.html]]|かたぬき|[[太鼓の達人&br;オリジナルサウンドトラック&br;かたぬき>http://city-connection.co.jp/taiko/vol08.html]]|
|神曲|[[太鼓の達人&br;ナムコオリジナルサウンドトラック&br;「神曲コレクション」>https://nex-tone.link/A00092884]]|最強乱舞|[[太鼓の達人&br;ナムコオリジナルサウンドトラック&br;「最強×乱舞コレクション」>https://nex-tone.link/A00094226]]|
#endregion

|1||||55||c
|BGCOLOR(gold):|[[エンターテイナー>難易度表/おに/エンターテイナー]]|-|スコット・ジョップリン(柴野浩美)|2008||
|BGCOLOR(orangered):|[[桜花爛漫>難易度表/おに/桜花爛漫]]|-|西込加久見|もろこし||
|BGCOLOR(orangered):|[[大空と太鼓の踊り>難易度表/おに/大空と太鼓の踊り]]|-|paraμ|カステラ||
|BGCOLOR(gold):|[[オーソレミオ(私の太陽)>難易度表/おに/オーソレミオ(私の太陽)]]|兎束康雄|エドゥアルド・ディ・カプア(自営山)|2008||
|BGCOLOR(darkorchid):|[[大打音>難易度表/おに/大打音]]|-|細江慎治(大上昌子)|2008||
|BGCOLOR(orangered):|[[オーディオ de カッ！>難易度表/おに/オーディオ de カッ！]]|矢野義人、音響二課職員|矢野義人|わたがし||
|BGCOLOR(magenta):|[[おおブレネリ>難易度表/おに/おおブレネリ]]|西順子|スイス民謡(大上昌子)|フルコン||
|BGCOLOR(orangered):|[[オール・イン・マイハート>難易度表/おに/オール・イン・マイハート]]|高木美佑／Wake Up, Girls!|ソメイヨシノ|ラムネ||
|BGCOLOR(orangered):|[[オールナイトdeインデナイ>難易度表/おに/オールナイトdeインデナイ]]|ヨッシー|矢野義人|ドンダ&br;アケオメ||
|BGCOLOR(orangered):|[[音虫をつかまえろ！>難易度表/おに/音虫をつかまえろ！]]|&#75;iWi|&#75;iWi|カステラ||
|BGCOLOR(silver):|[[おにぎりはどこかしら♪>難易度表/おに/おにぎりはどこかしら♪]]|初音ミク|よみぃ|たこやき||
|BGCOLOR(darkorchid):|[[オパ！オパ！RACER -GMT mashup->難易度表/おに/オパ！オパ！RACER -GMT mashup-]]|-|COSIO／ZUNTATA|もろこし||
|BGCOLOR(orangered):|[[おばけのお仕事>難易度表/おに/おばけのお仕事]]|森実真紀|カスヤキョウ|りんご||
|BGCOLOR(orangered):|[[おはよう！太鼓サマー>難易度表/おに/おはよう！太鼓サマー]]|谷本貴義|みすみゆり|アニスペ||
|BGCOLOR(orangered):|[[オフ・ロック>難易度表/おに/オフ・ロック]]|渡邊有希子|みすみゆり|レッド||
|BGCOLOR(orangered):|[[オブセッション・ラティーノ>難易度表/おに/オブセッション・ラティーノ]]|-|柴野浩美|フルコン||
|BGCOLOR(lime):|[[おまえブタメン！>難易度表/おに/おまえブタメン！]]|街角マチオ|街角マチオ|わたがし||
|BGCOLOR(orangered):|[[想いを手に願いを込めて>難易度表/おに/想いを手に願いを込めて]]|愛原圭織|みらゐ|フルコン||
|BGCOLOR(orangered):|[[おもちでマンボ>難易度表/おに/おもちでマンボ]]|金子智充|柿埜嘉奈子|2008||
|BGCOLOR(orangered):|[[オリジナルミライ>難易度表/おに/オリジナルミライ]]|マモル(nhhmbase)|Kawagen Kollagen|カステラ||
|BGCOLOR(orangered):|[[音符のうた>難易度表/おに/音符のうた]]|ならはしみき、菅沼久義|みすみゆり|ドンダ||
|>|>|>|>|>|BGCOLOR(#ccc):CENTER:''か行''&aname(kagyo);|
|BGCOLOR(orangered):|[[懐中庭園を持つ少女>難易度表/おに/懐中庭園を持つ少女]]|石黒千尋|はるなば|たこやき||
|BGCOLOR(orangered):|[[!!!カオスタイム!!!>難易度表/おに/!!!カオスタイム!!!]]|-|t+pazolite|アケオメ&br;ラムネ||
|BGCOLOR(orangered):|[[鏡の国のアリス>難易度表/おに/鏡の国のアリス]]|伊東歌詞太郎|伊東歌詞太郎|りんご||
|BGCOLOR(orangered):|[[輝きを求めて>難易度表/おに/輝きを求めて]]|仁科華穂|Versus|ラムネ&br;最強乱舞||
|BGCOLOR(orangered):|[[カグツチ>難易度表/おに/カグツチ]]|-|Massive New Krew|かきごお||
|BGCOLOR(orangered):|[[がしゃどくろ>難易度表/おに/がしゃどくろ]]|-|翡翠|かたぬき||
|BGCOLOR(orangered):|[[風の国の龍と騎士>難易度表/おに/風の国の龍と騎士]]|-|リューイッティ|もろこし||
|BGCOLOR(orangered):|[[風のなかに巣をくふ小鳥>難易度表/おに/風のなかに巣をくふ小鳥]]|仁科かおり|田島勝朗|ドンダ||
|BGCOLOR(orangered):|[[風のファンタジー>難易度表/おに/風のファンタジー]]|たかみつようこ|岡部啓一|フルコン||
|BGCOLOR(orangered):|[[合唱スタボーフェ！>難易度表/おに/合唱スタボーフェ！]]|たま☆たい feat. 団地ノ宮|おおがみまさこ|りんご||
|BGCOLOR(orangered):|[[合体！ドンレンジャーロボ>難易度表/おに/合体！ドンレンジャーロボ]]|水木一郎|LindaAI-CUE|アニスペ|フルver.|
|BGCOLOR(orangered):|[[カッティアワールの宝剣>難易度表/おに/カッティアワールの宝剣]]|-|山本由貴子|もろこし||
|BGCOLOR(orangered):|[[かつとマリ子の絵かきうた>難易度表/おに/かつとマリ子の絵かきうた]]|ならはしみき|高橋みなも|アニスペ||
|BGCOLOR(orangered):|[[カナデア>難易度表/おに/カナデア]]|佐藤美香|増渕裕二|ドンダ||
|BGCOLOR(orangered):|[[花漾 〜Flourishing Blossoms〜>難易度表/おに/花漾 〜Flourishing Blossoms〜]]|-|�蚋�偉|フルコン||
|BGCOLOR(silver):|[[カラ鞠の花>難易度表/おに/カラ鞠の花]]|結月ゆかり|はるなば|たこやき||
|BGCOLOR(orangered):|[[カラメルタイム☆>難易度表/おに/カラメルタイム☆]]|たんきゅん|郷拓郎|ガールズ&br;りんご|ガールズはフル、太鼓音入り、オフボーカルを収録|
|BGCOLOR(orangered):|[[夏竜 〜Karyu〜>難易度表/おに/夏竜 〜Karyu〜]]|-|あず♪／MUSiCな気分|もろこし||
|BGCOLOR(orangered):|[[画竜点睛>難易度表/おに/画竜点睛]]|-|西込加久見|2008||
|BGCOLOR(gold):|[[カレ・カノ・カノン>難易度表/おに/カレ・カノ・カノン]]|中村豆千代|パッヘルベル(岡部啓一)|2008|カノンのアレンジ|
|BGCOLOR(orangered):|[[軽いざわめき>難易度表/おに/軽いざわめき]]|micazo|みすみゆり|2008||
|BGCOLOR(orangered):|[[彼は誰時の誘惑>難易度表/おに/彼は誰時の誘惑]]|-|t+pazolite|ラムネ||
|BGCOLOR(orangered):|[[ガンスリンガーシンデレラ>難易度表/おに/ガンスリンガーシンデレラ]]|ヒスイリカ|TiS／Cineraria Studio|ラムネ||
|BGCOLOR(orangered):|[[季曲 〜Seasons of Asia〜>難易度表/おに/季曲 〜Seasons of Asia〜]]|-|�蚋�偉|2008||
|BGCOLOR(orangered):|[[きたさいたま2000>難易度表/おに/きたさいたま2000]]|-|LindaAI-CUE|2008&br;神曲||
|BGCOLOR(orangered):|[[黄ダルマ2000>難易度表/おに/黄ダルマ2000]]|MC Linn(黄ダルマ)|LindaAI-CUE|ドンダ||
|BGCOLOR(orangered):|[[喫茶レイン>難易度表/おに/喫茶レイン]]|-|柴野浩美|フルコン||
|BGCOLOR(orangered):|[[きっと もっと ずっと>難易度表/おに/きっと　もっと　ずっと]]|水木一郎、堀江美都子、影山ヒロノブ|岡部啓一|アニスペ|フルver.|
|BGCOLOR(orangered):|[[希望へのメロディー>難易度表/おに/希望へのメロディー]]|メイプル(CV:小澤亜李)|矢野義人|たこやき||
|BGCOLOR(orangered):|[[キミと響くハーモニー>難易度表/おに/キミと響くハーモニー]]|ソプラノ姫(CV:東山奈央)|佐藤たかふみ|ちびドラ&br;りんご|ちびドラはアレンジが多数収録|
|BGCOLOR(orangered):|[[キミにタッチ！>難易度表/おに/キミにタッチ！]]|大上昌子|大上昌子|2008||
|BGCOLOR(orangered):|[[君に、ロマンティック。>難易度表/おに/君に、ロマンティック。]]|佐野信義|矢野義人|ブルー||
|BGCOLOR(orangered):|[[きみのあかり>難易度表/おに/きみのあかり]]|安田彩乃|渡辺量|ドンダ||
|BGCOLOR(orangered):|[[君のプラネット>難易度表/おに/君のプラネット]]|霜月はるか|駒場雅信|ドンダ&br;ソライロ|ソライロはプロトタイプも収録|
|BGCOLOR(orangered):|[[きょうはたいこ曜日>難易度表/おに/きょうはたいこ曜日]]|みすみゆり|みすみゆり|2008||
|BGCOLOR(orangered):|[[今日のご飯は太鼓盛り！>難易度表/おに/今日のご飯は太鼓盛り！]]|ならはしみき|みすみゆり|アニスペ||
|BGCOLOR(darkorchid):|[[筋肉のような僕ら 〜マッスル愛のテーマ〜>難易度表/おに/筋肉のような僕ら]]|蟹プリンス|矢野義人|ドンダ||
|BGCOLOR(gold):|[[クープランの墓>難易度表/おに/クープランの墓]]|-|モーリス・ラヴェル(増渕裕二)|ドンダ||
|BGCOLOR(orangered):|[[久遠の夜>難易度表/おに/久遠の夜]]|福山沙織|中川弾|フルコン||
|BGCOLOR(orangered):|[[くもまでとどけ！>難易度表/おに/くもまでとどけ！]]|ならはしみき|大上昌子|2008||
|BGCOLOR(orangered):|[[食らいむ！まうんとぱふぇ>難易度表/おに/食らいむ！まうんとぱふぇ]]|-|unatra|カステラ||
|BGCOLOR(gold):|[[クラシックメドレー(ウェディング編)>難易度表/おに/クラシックメドレー(ウェディング編)]]|-|(大上昌子)|2008||
|BGCOLOR(gold):|[[クラシックメドレー(運動会編)>難易度表/おに/クラシックメドレー(運動会編)]]|-|(増渕裕二)|レッド||
|BGCOLOR(gold):|[[クラシックメドレー(ホームパーティ編)>難易度表/おに/クラシックメドレー(ホームパーティ編)]]|-|スティーブン・フォスター(辰田朋子(たっつー))|ドンダ||
|BGCOLOR(gold):|[[クラシックメドレー(ロック編)>難易度表/おに/クラシックメドレー(ロック編)]]|-|(増渕裕二)|レッド||
|BGCOLOR(gold):|[[クラポルポルスカ>難易度表/おに/クラポルポルスカ]]|-|ポーランド民謡(田島勝朗)|カステラ|出典:「クラリネット・ポルカ」より|
|BGCOLOR(orangered):|[[クルクルクロックル>難易度表/おに/クルクルクロックル]]|深水チエ|bermei.inazawa|かたぬき||
|BGCOLOR(orangered):|[[クレイジービューティー>難易度表/おに/クレイジービューティー]]|Shoko|LindaAI-CUE|わたがし||
|BGCOLOR(orangered):|[[クレーンシティ>難易度表/おに/クレーンシティ]]|佐藤美香|増渕裕二|2008||
|BGCOLOR(orangered):|[[クロス・ブルー>難易度表/おに/クロス・ブルー]]|サリヤ人|蓮尾理之|たこやき||
|BGCOLOR(orangered):|[[黒船来航>難易度表/おに/黒船来航]]|-|西込加久見|2008||
|BGCOLOR(orangered):|[[激運！七福ハッピークルー>難易度表/おに/激運！七福ハッピークルー]]|山本椛／monotone|コバヤシユウヤ／IOSYS|わたがし||
|BGCOLOR(orangered):|[[ケチャドン2000>難易度表/おに/ケチャドン2000]]|-|LindaAI-CUE|2008&br;アケオメ||
|BGCOLOR(orangered):|[[月下美人>難易度表/おに/月下美人]]|-|西込加久見|2008||
|BGCOLOR(gold):|[[結婚行進曲「真夏の夜の夢」より>難易度表/おに/結婚行進曲]]|?|メンデルスゾーン(椎名豪)|レッド||
|BGCOLOR(gold):|[[幻想即興曲>難易度表/おに/幻想即興曲]]|-|ショパン(増渕裕二)|2008||
|BGCOLOR(orangered):|[[濃紅>難易度表/おに/濃紅]]|小寺可南子|黒沢ダイスケ|ラムネ||
|BGCOLOR(orangered):|[[恋幻想(Love Fantasy)>難易度表/おに/恋幻想(Love Fantasy)]]|HONOKA|無果汁団|りんご||
|BGCOLOR(orangered):|[[恋の処方箋>難易度表/おに/恋の処方箋]]|M|井上ぼな|かたぬき||
|BGCOLOR(orangered):|[[恋文2000>難易度表/おに/恋文2000]]|落合祐里香|LindaAI-CUE|アニスペ&br;2008&br;ソライロ|ソライロはLindaAI-CUE歌唱のプロトタイプ、仮歌も収録|
|BGCOLOR(orangered):|[[ゴーゴー・キッチン>難易度表/おに/ゴーゴー・キッチン]]|みすみゆり|みすみゆり|ブルー||
|BGCOLOR(silver):|[[ゴーストマスク>難易度表/おに/ゴーストマスク]]|結月ゆかり、石黒千尋|はるなば|たこやき||
|BGCOLOR(silver):|[[珈琲の味と>難易度表/おに/珈琲の味と]]|GUMI|はるなば|たこやき||
|BGCOLOR(lime):|[[深緋の心臓 ‐SCARLET HEART‐>難易度表/おに/深緋の心臓 ‐SCARLET HEART‐]]|あさな／IOSYS|ZUN／上海アリス幻樂団(kyo)|かきごお||
|BGCOLOR(orangered):|[[黒神クロニクル>難易度表/おに/黒神クロニクル]]|葉月ゆら|Drop|ラムネ||
|BGCOLOR(orangered):|[[ココロボ>難易度表/おに/ココロボ]]|-|Ujico*|かきごお||
|BGCOLOR(orangered):|[[コナモノ☆>難易度表/おに/コナモノ☆]]|郷拓郎|郷拓郎|りんご||
|BGCOLOR(orangered):|[[今夜はホーミー>難易度表/おに/今夜はホーミー]]|落合祐香里|矢野義人|アニスペ||
|>|>|>|>|>|BGCOLOR(#ccc):CENTER:''さ行''&aname(sagyo);|
|BGCOLOR(gold):|[[サーフサイド・サティ>難易度表/おに/サーフサイド・サティ]]|-|エリック・サティ(増渕裕二)|2008||
|BGCOLOR(orangered):|[[サイクル・オブ・リバース>難易度表/おに/サイクル・オブ・リバース]]|蟹プリンス|佐藤たかふみ|ドンダ&br;最強乱舞||
|BGCOLOR(orangered):|[[さいたま2000>難易度表/おに/さいたま2000]]|山田ふしぎ|LindaAI-CUE|アニスペ&br;2008||
|BGCOLOR(lime):|[[さくら(春)>難易度表/おに/さくら（春）]]|-|(大上昌子)|2008||
|BGCOLOR(orangered):|[[ザストゥールの魔導書>難易度表/おに/ザストゥールの魔導書]]|-|山本由貴子|フルコン||
