[[難易度表/おに/ラ・モレーナ・クモナイ(裏譜面)]]

-基礎のみ作成。 --  &new{2019-12-17 (火) 12:00:43};
//-↑おめでとうございます。【CAUTION!!】あなたの情報はまだ正しいと確定していません。当wikiでは TwitterかInstagramか各種動画サイトおよびブログ等に確認が取れない情報はデマであると疑われる可能性が非常に高いです。現時点において当wiki利用者がソース情報の確認を取れません。もし、あなたが初の全良者であれば早急に証拠を先述のSNS等に投稿してください。 それが無い場合この情報が正しいものであるとは認められないでしょう。あなたの情報が正しいことを確定させるために協力をお願い致します。-- &new{2020-03-11 (水) 22:59:40};
-↑すみません、証拠動画はこちらになります。https://m.youtube.com/watch?v=DpR07tPnA4o仮に広告が付いている場合は非表示にして下さい。 --  &new{2020-03-11 (水) 23:11:44};
-いちおうTwitterの方のソースも載せておきます。動画に広告表示が出された場合こちらのリンクから確認お願いします→ https://mobile.twitter.com/Hide_taitatu/status/1237721045538242560 --  &new{2020-03-11 (水) 23:13:25};
-↑情報提供ありがとうございます。確認が取れました。あらためて、全良者の方おめでとうございますっ！！！ --  &new{2020-03-11 (水) 23:34:28};
//-ひで？さんおめでとう --  &new{2020-03-16 (月) 16:26:32};
//-これは余裕で達人だわ。超人来たら諦めるし明らかに事故だわ。 --  &new{2020-03-17 (火) 19:47:15};
-ノルマ乗るのも普通にこれキツい --  &new{2020-04-15 (水) 11:50:16};
-青鼠の完全上位互換って感じ --  &new{2020-04-16 (木) 22:00:13};
-ソフランのないわら得るみたい --  &new{2020-05-01 (金) 18:07:55};
-音符詰め込まれてるだけですぐ「全部音取ってる」って言う人いるけど、この譜面に関しちゃ普通に7〜8割くらいアドリブ(特に16分は9割以上)でしょ あとアドリブ譜面が良いとも悪いとも言ってないのに「音取れてる譜面だけが良譜面じゃない」とか言い出す人もいるよね --  &new{2020-05-02 (土) 10:36:33};
-ACにでたらシンフォメドレーやむずかしいメヌエット並みに全良者が出てこなさそう(Verが終わるまで0。双竜表裏みたいに) --  &new{2020-05-02 (土) 11:38:52};
-↑はやさ調節可能になって、多少は対応しやすくなったのでAC出たらいい意味で期待を裏切られることに期待大ですね！ --  &new{2020-05-12 (火) 22:28:22};
-↑これ以上裏切られたらしにかねぬ。AC限定用に対策かけられたら真面目に終わる。(浄罪系のHSが特に怖い) --  &new{2020-05-12 (火) 22:40:50};
//-ACに来ても段位出禁やろ --  &new{2020-05-18 (月) 12:23:47};
//-↑じゃあドナウ裏も二度と段位じゃ会えなさそう。 --  &new{2020-05-18 (月) 12:27:55};
//-↑譜面傾向違いすぎる --  &new{2020-05-18 (月) 16:12:54};
//-↑2ドナウごときと比べれるもんじゃない --  &new{2020-05-21 (木) 21:08:33};
//-↑ドナウが比べられそうと思ったのは整ってないリズムと揺れだったのだが… --  &new{2020-05-21 (木) 21:58:44};
//-ACのアプデが再開したらぜひ収録してほしい。 --  &new{2020-05-21 (木) 22:05:08};
//-★10全良難易度表でSS帯かS+帯、どっちが妥当？ --  &new{2020-05-22 (金) 00:07:21};
//-割とニジイロ達人出そう --  &new{2020-05-22 (金) 01:50:51};
-ついに2人目の全良者が出ました。ボタンプレイでは全国初です。https://www.youtube.com/watch?v=AF93PQ5c068 --  &new{2020-05-27 (水) 23:03:58};
-天井点はニジイロVerになったら1ノーツ900点で1007100点、910点で1018790点。低いですが890点で996410点になります。 --  &new{2020-06-08 (月) 03:59:03};
//-≠MMみたいに達人先行収録有り得そう --  &new{2020-06-08 (月) 22:35:01};
-最後長い連打あるし890点だろうね --  &new{2020-06-08 (月) 22:38:47};
-超絶リズム難といい短すぎる連打といい個性強すぎる --  &new{2020-06-22 (月) 22:03:03};
//-↑3 今までと傾向だいぶ変わって面白いんじゃないかな　全良難易度なら十分達人レベルだし --  &new{2020-07-11 (土) 17:00:48};
//-↑これにチャーリーとポセイドンで金合格を出せなくするのはどう？ --  &new{2020-07-11 (土) 17:11:40};
//-↑ほんまもんの殺意ならリベリオンの方がポセイドンよりいいかも。 --  &new{2020-07-11 (土) 17:12:19};
//-↑死んだ幽玄がリベリオンになって蘇ってくる演出の直前ならOK --  &new{2020-07-11 (土) 17:13:47};
//-マジで金合格阻止するならこれとリベリオンとドンカマじゃね？ --  &new{2020-07-11 (土) 21:29:22};
//-第六→ポセイドンの前座としておくのがいいかな。でもそれだとこれより≠MMのほうがいいのか… --  &new{2020-07-16 (木) 01:54:19};
//-まぁどうせ3曲目に鬼畜新曲が来るんだろうな --  &new{2020-07-16 (木) 14:58:26};
//-これドンカマ新曲なら現時点の終着点感ある --  &new{2020-07-16 (木) 18:06:58};
-これBPM変化なしにしても普通にムズイ気がする。曲聞いて慣れれるような譜面じゃ無いから --  &new{2020-07-16 (木) 18:53:26};
//-クモナイ裏譜面全良難易度S+帯かSS帯どっちに入ると思う？ --  &new{2020-07-18 (土) 21:15:32};
//-最初はSSに入って少し時間が経ったらS+に落ちると予想 --  &new{2020-07-18 (土) 22:33:31};
-ドロでたフルコン出ましたね --  &new{2020-07-19 (日) 02:44:17};
-cs限定曲の中だとこれが全良最難関? --  &new{2020-07-19 (日) 21:58:09};
-↑現状では確実にそうですね --  &new{2020-07-19 (日) 23:54:58};
//-TDMと同じく、割と詰めれば詰めるほど精度がよくなりやすいタイプ --  &new{2020-07-27 (月) 01:44:57};
-ACに入ったら何か大変そう --  &new{2020-08-20 (木) 08:32:09};
//-↑アーケードのことです --  &new{2020-08-20 (木) 08:35:05};
//-そんなん言われなくてもわかる --  &new{2020-08-20 (木) 12:03:56};
//-全譜面全良難易度2位 --  &new{2020-09-08 (火) 17:57:25};
//-AIバトル演奏のご褒美として用意されてそう --  &new{2020-09-15 (火) 16:34:01};
//-↑そして達人課題曲に... --  &new{2020-09-15 (火) 18:31:58};
//-今までの達人課題曲には無かった譜面傾向だし、入ったらかなり良い仕事しそう --  &new{2020-09-15 (火) 19:51:15};
//-長複合をなくした疾風怒濤裏みたいな感じかね --  &new{2020-09-25 (金) 13:35:17};
//-↑それ似てんの低速地帯ぐらいしかなくね？ --  &new{2020-09-25 (金) 15:59:19};
//-ていうかそれもほとんど似てないし --  &new{2020-09-25 (金) 16:15:32};
//-確かにギリ達人に入れそうな雰囲気はあるね --  &new{2020-10-07 (水) 00:01:14};
//-↑10 新たに個人差Sって枠作られそう --  &new{2020-10-07 (水) 00:32:23};
-ドロでたフル者って誰でしたっけ --  &new{2020-10-10 (土) 20:03:38};
//-≠MMと同じ登場の仕方だけはやめていただきたい --  &new{2020-10-10 (土) 21:04:01};
//-↑ 達人課題曲として登場して、暫くしたらどんメダルショップで手に入るようになる、ということですかね。 --  &new{2020-10-10 (土) 23:55:28};
-ちなみに、信長とポセイドンは達人課題曲として初登場した後に一般収録された。 --  &new{2020-10-10 (土) 23:57:06};
-コンボ数が多い割に良が稼げそうな場所が殆ど見当たらないのがヤバい --  &new{2020-10-12 (月) 21:10:42};
-連打の拍数分かる方いますか？一瞬すぎてわかりません --  &new{2020-10-14 (水) 20:03:40};
-30連奏して1回目と30回目で可の数が全く同じだった。できない人にはどれだけやってもできない、逆に出来る人はすぐ慣れるって感覚 --  &new{2020-10-15 (木) 21:08:31};
-↑2 譜面画像を見た感じ32分音符一つ分っぽいのでそう仮定すると0.125拍。ちなみに連打秒数は譜面中で最も短いBPM200のもので約0.034秒。 --  &new{2020-10-15 (木) 21:18:56};
//-達人にクモナイ裏は出さないでくれ高校 --  &new{2020-10-20 (火) 19:09:49};
//-↑君は超人が受かる実力を持った上でその発言してる？ --  &new{2020-10-20 (火) 19:46:56};
//-↑なわけないわかった上で聞くなよ高校 --  &new{2020-10-20 (火) 19:54:53};
//-達人くるか…？ --  &new{2020-11-12 (木) 19:54:53};
-意外と今までになかった譜面 --  &new{2020-11-13 (金) 00:13:52};
//-↑2 ダンガン→これ→新曲だったらやばそう --  &new{2020-11-13 (金) 08:59:13};
//-達人阻止するにはこの譜面入れるべきだよなぁ --  &new{2020-11-13 (金) 11:57:33};
//-仮に難易度上げるためにこれが今回達人に入ったとして、その場しのぎにしかならない。次回作以降も連投すんの？って話になってくる --  &new{2020-11-13 (金) 15:20:08};
//-そんなん言ったら毎年達人新曲出さないといけないじゃん。どんな譜面でも時間がたてば相対的に難易度は下がるんだから --  &new{2020-11-13 (金) 15:40:48};
//-こうしてその場しのぎの譜面が量産されていくのか… --  &new{2020-11-13 (金) 17:07:40};
//-それが望まれているのではなくて？ --  &new{2020-11-13 (金) 17:25:26};
-研究すればするほどわけのわからない譜面 --  &new{2020-11-21 (土) 07:10:58};
-いくら研究しても絶対可出そう --  &new{2020-11-22 (日) 12:15:58};
-この譜面の怖いところは、いくら精度を詰めても安定させられないところだと個人的に思っている --  &new{2020-11-22 (日) 12:25:37};
//-もし、この曲がすべて16分で構成されていたとすると、Infinite Rebellionを超えて最も平均密度の高い曲になる。 --  &new{2020-11-22 (日) 20:17:32};
//-全良難易度双竜表ぐらい？ それとももっと上？ --  &new{2020-11-24 (火) 00:43:37};
//-S＋最強&#12316;SSかと --  &new{2020-11-24 (火) 08:24:06};
//-CSとはいえ全良者の数が少なすぎるし普通にSSクラスありそう --  &new{2020-11-24 (火) 11:49:31};
//-↑それBPM162以上の曲のほとんどに言えることだよ… --  &new{2020-11-24 (火) 16:24:10};
//-↑ミス、177以上だった --  &new{2020-11-24 (火) 16:25:38};
//-表譜面には無かった最後の連打を裏譜面では入れてる辺り達人入ると思うな --  &new{2020-11-24 (火) 22:48:24};
//-こいつ達人入りしてたら多分まだ金合格出てないと思う --  &new{2020-12-01 (火) 21:12:23};
//-↑それどころか合格者さえ出てないと思う。 --  &new{2020-12-01 (火) 21:31:33};
//-こいつ仮に達人来たら連打条件もとんでもない事になるなって思ったけど普通に長連打あったわ --  &new{2021-01-15 (金) 16:46:46};
//-2↑流石に今のトッププレイヤー舐めすぎ --  &new{2021-01-16 (土) 00:44:13};
//-↑3どうせ某はる○○ん氏とかひ○らぎ氏とかが初日合格するんだから --  &new{2021-01-16 (土) 21:20:35};
//-↑チャリ〜疾風裏〜これなら可10未満不可3未満で辛うじて赤取りそう --  &new{2021-01-16 (土) 21:32:12};
//-↑舐めすぎ --  &new{2021-01-17 (日) 03:58:33};
//-TDM裏やドグマ裏がその日の午前中に全良出る上に、某シングルの鬼はニジイロ達人でたらめ合格目指してるレベルだし --  &new{2021-01-20 (水) 01:06:13};
//-にしてもプレイ回数えげつないことになりそうだし安定しないから段位キラー枠になりそう。 --  &new{2021-01-20 (水) 14:29:32};
//-↑4 エアプもいいとこだろ・・・ --  &new{2021-01-20 (水) 18:30:29};
-switch向けに配信したら、トーナメントが革命しそう... --  &new{2021-01-26 (火) 00:03:02};
-この曲の下位互換はどういった曲ですか？ --  &new{2021-06-14 (月) 08:38:26};
-↑パラレルロリポップかな。 --  &new{2021-06-14 (月) 08:42:21};
-↑2説明にもあるけどRising --  &new{2021-06-14 (月) 10:35:13};
-BPM200で一定とした場合、演奏時間142.425秒で平均密度が約7.85打/秒になるんですけど、載せてもいいと思いますか？(計算間違ってたらすいません...) --  &new{2021-06-14 (月) 12:05:18};
-それでも8打/秒近くあるのかよ…！？ --  &new{2021-06-14 (月) 14:28:43};
-↑5、マイナーだけど、Taiko Session(裏)はめちゃくちゃ譜面傾向近い --  &new{2021-06-14 (月) 14:34:51};
-↑5 全然近くないです --  &new{2021-06-14 (月) 20:04:25};
-↑7の者です。「下位互換」という言い方がちょっと良くなかったかもしれなかったです。代わりに「この曲をクリアしていればラ・モレーナ・クモナイ(裏)もクリアいけるんじゃない？」といった譜面を(あればですが)教えて頂けたら幸いです。見にくい文章で申し訳ございません。 --  &new{2021-06-16 (水) 17:02:39};
-↑ドラムモンスターとかデブステ辺りにでたらめかけるのが良さげじゃないかなぁ --  &new{2021-06-18 (金) 10:20:04};
-エグいですね...「Taiko Drum Monster」は表ですか？裏ですか？ --  &new{2021-06-18 (金) 15:04:33};
-この曲を攻略するにあたって「初音ミクの消失−劇場版−」で培ったテクニックは、はっきり言って役にたちますか？ --  &new{2021-06-30 (水) 21:55:26};
-↑です。「初音ミ(以下略)」は裏譜面です。 --  &new{2021-07-01 (木) 13:21:45};
-物理的に厳しい高密度配置を使わなくてもリズムだけでここまで難しく出来るぞという恐ろしい証明をしてしまった譜面 --  &new{2021-07-01 (木) 17:32:59};
-↑2  3割くらいは役立ってるんじゃない？ --  &new{2021-07-01 (木) 18:07:16};
-↑ありがとうございます！ --  &new{2021-07-02 (金) 16:29:34};
-初出から1年7ヶ月で3人しか全良いないって相当ヤバい譜面だなこれ --  &new{2021-07-12 (月) 18:04:55};
-BPM表記変えました --  &new{2021-07-17 (土) 10:25:07};
-↑2 AC収録されたら半日で全良でそうなもんだが --  &new{2021-07-17 (土) 11:37:32};
-いや流石に無理だろ --  &new{2021-07-17 (土) 11:51:36};
