[[song_no]]

-手作業で作成したので間違いがあるかもしれません --  &new{2019-06-10 (月) 00:48:44};
-Dreadnought追加。推測ですが840は明日の新曲だと思われます --  &new{2019-08-22 (木) 15:41:21};
-840はMOILでしたね --  &new{2019-08-24 (土) 20:34:52};
-グリーン始まったときは800なのにもう850まできたのか --  &new{2019-09-07 (土) 02:24:41};
-最近のところ未公開の隙間が多いですね…埋まるのかな…？ --  &new{2019-09-13 (金) 02:57:09};
-818、849のどっちかはポセイドンでもう片方はなんなんだろ --  &new{2019-09-23 (月) 13:33:12};
-810なんだろう --  &new{2019-10-05 (土) 19:59:12};
-↑２ 818はDon't stop the gameだったから海神は849かな？ --  &new{2019-10-05 (土) 20:03:01};
-810は逆埼玉？ --  &new{2019-10-05 (土) 20:04:55};
-529と674何なのでしょうか --  &new{2019-10-05 (土) 20:35:05};
-番号の若い非公開枠は曲ID順に並んでいるから割と推測しやすいかも --  &new{2019-10-05 (土) 20:51:04};
-絶望へのトッカータは時期的に674かも --  &new{2019-10-06 (日) 20:44:24};
-５２９は2017.8.8.追加の曲かと --  &new{2019-10-06 (日) 20:52:31};
-↑528のスカッとばあちゃん基準です --  &new{2019-10-06 (日) 20:56:30};
-WANTED：No.529 --  &new{2019-10-06 (日) 21:08:53};
-スカッとじゃんけん じゃない？ --  &new{2019-10-06 (日) 21:23:38};
-↑ありそうだけどそしたら一般解禁する予定だったのかな --  &new{2019-10-06 (日) 22:38:28};
-今年もダミーバージョン来るのかなぁ、もし来たら抜けてるところ調べたいね --  &new{2019-10-06 (日) 23:50:25};
-↑公式からの発表はありました？それまでゆっくり待ちましょう。 --  &new{2019-10-07 (月) 07:20:13};
-↑4スカッとじゃんけんって収録されたっけ --  &new{2019-10-07 (月) 18:51:15};
-リストの改良をリアルが忙しく途中で放置してました、この休日で完成させます。 --  &new{2019-10-20 (日) 01:11:50};
-↑続き イエロー以前のサヨナラ曲が何曲か抜けてる感じなので何が足りてないかも確認してみます、 --  &new{2019-10-20 (日) 01:14:00};
-レッド以前のデータある方、Feed A、一度だけの恋なら、SURPRISE‐DRIVE、とんかつDJアゲ太郎、いけないボーダーライン、Snow halationの番号お願いします --  &new{2019-10-20 (日) 13:25:25};
-↑4　スカッとじゃんけんはお台場の太鼓で収録されてたやつ　公式Twitterでも''限定''とは特に言われてなかったから収録する予定はありそうだけど…() --  &new{2019-10-26 (土) 21:42:14};
-↑2 「Feed A」→508、「一度だけの恋なら」→588、「SURPRISE‐DRIVE」→234、「とんかつDJアゲ太郎」→635、「いけないボーダーライン」→601、「Snow halation」→535。いけボととんかつはレッド、それ以外の曲はホワイトを参照した。参考程度に --  &new{2019-10-27 (日) 03:06:47};
-529の推測にスカッとじゃんけんを入れときました --  &new{2019-10-27 (日) 07:42:57};
-曲IDってどうやって確認しているんです？ --  &new{2019-11-07 (木) 14:27:29};
-↑このページに書いてあるよ 次からはちゃんと見ようね --  &new{2019-11-07 (木) 16:29:15};
-まず使わないであろう950あたり以降の曲IDってもしかしてAIバトルランク10+課題曲なのでは？課題曲フォルダから選曲しないとポイントが獲得できないってことは段位専用の譜面固定と同じ扱いになってるんじゃないかってふと思った --  &new{2019-11-07 (木) 23:49:00};
-↑3[[曲ID順>曲IDまとめ]]の冒頭に書いてあります。--  &new{2019-11-07 (木) 23:58:38};
-天泣の律追加、858もナムオリかな --  &new{2019-11-09 (土) 17:46:31};
-たぶん冬のご褒美までに追加される奴だと思います --  &new{2019-11-09 (土) 19:06:41};
-未確定欄にエレクトリックポストマンが追加されてるけど何で？ --  &new{2019-11-23 (土) 17:10:27};
-↑IDからの推測らしいけど…(キミドリまではID順だし) --  &new{2019-12-14 (土) 13:09:50};
-たぶんエレポスなんだろうけど確定的なソースないしスカッとじゃんけんとエレポス、非表示にしたほうがいいんじゃないかな.... --  &new{2019-12-14 (土) 13:41:54};
-↑じゃんけんは時期がその辺りかなって感じだから… --  &new{2019-12-14 (土) 13:46:48};
-↑この二曲はほかの曲と違って筐体に入ってるかどうかも分からない --  &new{2019-12-14 (土) 13:51:38};
-推測なんだしソースが無いのは当然のことなのでは --  &new{2019-12-14 (土) 14:49:37};
-↑筐体内に入ってるけどひろばで見れないのでナンバーを推測した曲、の意味で言った。言葉足りなくて申し訳ない。あくまでナンバーの推測であって曲の存在の推測じゃないから.... --  &new{2019-12-14 (土) 15:53:14};
-867と869はまだ公開されていない新曲かな？あと876も期待 --  &new{2019-12-21 (土) 12:11:43};
-474までの非公開曲のうち、推測が入っていない番号の候補&br;63：ブルちゃんのおやつ(buru)・ブルちゃんのおや2(buru2)&br;82：パリのアメリカ人(clsaip)、アルルの女(clsarl)&br;127：大多羅捌伍伍壱(ds3bs2)、地獄の大王(ds3bs3)&br;193：エリンギのエクボ(idol)、スクロール・ミカ(idol2)&br;295：Hole in the wall(mscl2)、負け犬返上(mscl3)、AWAKE(mscl4)&br;302：たのしい太鼓道場(namco)、ナムコットメドレー(namcot)&br;352：ロボットロケンロー☆(robots) --  &new{2020-01-17 (金) 18:16:24};
-その中で、352の候補が1曲だけなのは、曲ID順で間に入っていたナムコオリジナルが1曲だけだったため。334も同様の理由で候補が1曲しかない。 --  &new{2020-01-17 (金) 18:29:45};
-一方で、82は5曲(全てクラシック)、127番は8曲(うち7曲はDS2,3テーマ曲かボス曲)と候補が多い。なお、302は名乗り（天上）(nanori)も候補に入る。 --  &new{2020-01-17 (金) 18:51:18};
-曲IDの並び順で曲を推測したんだろうけどまずデータとして入ってるかどうかすら分からない上に似た曲IDの別曲の可能性がある以上エレトリックポストマンを書くのは不適当だと思うのだが --  &new{2020-02-15 (土) 05:02:49};
-63 ブルちゃんのおや2 67 百鬼夜行 82 パリのアメリカ人 127 ドルアーガの塔メドレー 193 スクロール・ミカ 302 名乗り（天上） 352 ロボットロケンロー☆ --  &new{2020-03-23 (月) 15:25:45};
-この曲達になんか心当たりあるなと思ったら欠番曲達じゃん --  &new{2020-03-23 (月) 15:28:08};
-スクロールミカ 193でした --  &new{2020-03-24 (火) 12:24:51};
-ロボットロケンロー 352 --  &new{2020-03-24 (火) 15:15:49};
-ロック編 888 --  &new{2020-03-24 (火) 15:16:30};
-ニジイロのURLはdonderhiroba.jp/score_detail.php?song_no=XXX&level=X&genre=Xとなっており、genre=Xの部分はポップス：1、アニメ：2、ボカロ：3、キッズ：4、クラシック：6、G＆V：7、ナムオリ：8となっている。属していないジャンルを指定した場合、ページが存在しないと出る。 --  &new{2020-03-24 (火) 21:01:40};
-885：Pretender、887・889・891：隠し曲(何も表示されない)、890・892以降：曲未公開 --  &new{2020-03-24 (火) 21:14:15};
-あと3枠でグリーン以前の完全非公開枠埋まる。(295.334.529) --  &new{2020-03-25 (水) 12:37:12};
-892〜896が埋まりましたが、890は未だに曲未公開。 --  &new{2020-03-26 (木) 18:31:57};
-↑わら得る説 --  &new{2020-03-26 (木) 18:35:51};
-song_no=XXXに数字を入れた際に「楽曲が公開されていません」と表示される最大値が1023から1599になりました。 --  &new{2020-03-26 (木) 22:57:24};
-890はわら得るでした(今日追加された新入り)。 --  &new{2020-04-01 (水) 16:27:44};
-295マジで見当もつかないな --  &new{2020-05-05 (火) 19:46:17};
-↑筋肉シリーズのなんか(他の没曲や収録傾向的に多分AWAKE) --  &new{2020-05-06 (水) 17:18:34};
-↑9に基づいて非公開曲のジャンルを調べた所、295(マッスルシリーズの何か?)はG&V、369(ジングルベル?)はG&Vとナムオリ兼任、334(?)・529(?)・690(アンデッド達人?)・691(まださいたま達人?)は不明、それ以外はナムオリと判明。基本的には推測を裏付ける内容。 --  &new{2020-05-12 (火) 18:24:12};
//-↑2 負け犬返上だったらしいよ --  &new{2020-05-18 (月) 03:07:53};
-判明した分の曲IDを追記しました。 何か間違い等あれば治していただけると幸いです --  &new{2020-05-18 (月) 04:11:14};
-887はナマハゲノウタ、891はカッティアワールの宝剣でした。via lacteaは未解禁なので分かりませんが、恐らく889だと思われる。 --  &new{2020-05-18 (月) 21:12:08};
-↑889だったよ --  &new{2020-05-18 (月) 21:20:20};
-ゲーム&バラエティ、長すぎて表の行が崩れてあまり美しくないのでゲーバラか何かに略して表記したいと思うのですがどうでしょうか --  &new{2020-05-19 (火) 17:57:23};
-それで良いと思います --  &new{2020-05-19 (火) 19:39:35};
-キミドリ以降の曲でIDが未判明のものと推測頭文字&br;GO(gb)、黒い猫の歌(kr,ru)、future fish(fufish?)、地球を回せ！(ina)、プリキュアアラモード(pr9)、にめんせいウラオモテライフ(umaru)、ここたまハッピーパラダイス(ko,kk)、ハートスランプふたりぼっち(nscoop,nights,)、Snow halation(llb)、魔法使いプリキュア(pr9,ma)、一度だけの恋なら(ich,mk)、いけないボーダーライン(ike,bor)、とんかつDJアゲ太郎(ton,tn,dj)、FANTASTIC BABY(fan,fbaby,big)、Swan(alx,swan)、花丸◎日和(hana,touken)、激レアさんスペシャルメドレー(gek,gk) --  &new{2020-05-20 (水) 11:47:04};
//-未公表の曲をそのまま載せるのはマズいのでは？ --  &new{2020-05-29 (金) 18:51:46};
-ポケットモンスターブラック2・ホワイト2 ジム戦メドレーのIDはpkmnbwでなく、pkmnmdだったので直しました --  &new{2020-05-29 (金) 22:36:07};
//-そういえば295ってなんでマッスル3に確定したの？ --  &new{2020-06-11 (木) 08:34:25};
-899~909の間は未公表の曲です。 --  &new{2020-06-14 (日) 09:27:06};
//-↑2 有志によるグリーンVer.の解析です。 --  &new{2020-06-14 (日) 09:31:23};
-ヒミツキチューバー:897,godknows:898 --  &new{2020-06-17 (水) 09:50:29};
-ギンギラギンガ:913,猫サンキュー:910,神様の言う通りに:911 --  &new{2020-06-17 (水) 09:51:24};
-TOKIMEKIですとろいやー追加しました --  &new{2020-06-27 (土) 13:31:54};
-非公開曲のジャンルをひろばから調査 --  &new{2020-06-27 (土) 16:28:25};
-非公開曲のジャンルが分かった理由：属するジャンルの番号を入れた時に「楽曲が公開していません。」となり、そうでない場合は「指定されたページは存在しません。」となるため。ジャンル番号に関しては3/24 21:01のコメントで書いた。 --  &new{2020-06-27 (土) 20:32:11};
-他に属するジャンルがあるか調べた結果、901はG＆Vにも属することが判明。901以外の899-905は単独。 --  &new{2020-06-27 (土) 21:01:35};
-914以降も調べた結果、914-919もジャンルが設定されていたので非公開曲として追加。 --  &new{2020-06-27 (土) 21:12:32};
-334、529、690、691の4曲はどのジャンル番号を入れても「指定されたページは存在しません」となる。ニジイロ稼働前にサヨナラとなって空いている番号の曲でも同様。他の未公開・限定収録曲及びニジイロ稼働中にサヨナラとなった曲は「楽曲が公開していません」となるジャンル番号が存在する。 --  &new{2020-06-28 (日) 14:05:44};
-914 シンクロニカ・エアライン,915 白日,916 キラメイジャー --  &new{2020-06-30 (火) 20:25:03};
-905と917-919は隠し曲。 --  &new{2020-06-30 (火) 20:59:05};
-↑2追加 --  &new{2020-07-01 (水) 11:18:04};
-既出ならごめんなさい。楽曲ごとのスコアページのリンクの一番最後の、&genre=Xの部分を消すと、その曲のメインのジャンルが分かります。(モノクロボイス --  &new{2020-07-01 (水) 12:05:34};
-↑誤送信。例えばモノクロボイスならナムオリ版、サクラシークレットならゲームミュージック版のページに飛びます。 --  &new{2020-07-01 (水) 12:06:53};
-どんメダルで交換出来る4曲を追加 --  &new{2020-07-01 (水) 19:08:33};
-920番、ポップスでした --  &new{2020-07-21 (火) 10:31:34};
-ポップスの量やばいなどっかとコラボでもするのかなゲーバラは多分BMS曲だとは思うけど --  &new{2020-07-21 (火) 12:04:52};
-921はキッズにも属する。 --  &new{2020-07-21 (火) 16:41:47};
-おそらく927〜931はアイマス曲かな 今年の7月26日で15周年だし次のアプデで一部楽曲の踊り子が復活するっぽいしし --  &new{2020-07-22 (水) 12:11:06};
-↑ アニメに属していないためその可能性は低い(アイマス曲は全曲アニメ併用)。A3！の可能性もある(1曲だけG＆V単独なため)。 --  &new{2020-07-22 (水) 15:22:36};
-↑ミリマスとシャニマスはアニメに無いけどな --  &new{2020-07-22 (水) 16:09:32};
-921八月の坂、926命に嫌われているで確定？ --  &new{2020-07-22 (水) 19:04:29};
-920ゴッドソング,922アバみ,923まちがいさがし,924青と夏,925秒針を噛む,921と926は合っています。 --  &new{2020-07-29 (水) 07:14:50};
-927〜930は恐らく明日から4週連続で追加される新曲の枠かな --  &new{2020-08-14 (金) 20:48:35};
-932〜944が非公開で見つかったので追加しました --  &new{2020-09-14 (月) 16:26:12};
-936と937は次のアプデで追加される曲かな？ --  &new{2020-09-14 (月) 17:35:10};
-↑ おそらくそう。936はsmile!×3、937は夜に駆けるでほぼ確定。938〜944の内4枠はおそらく秋のごほうび楽曲。そうなると、あとの3曲のナムオリが気になる。段位の新曲だったりして。 --  &new{2020-09-14 (月) 19:13:33};
-またゲーバラ4曲追加されるのか 後、899〜904の曲はいつ追加されるんだろう --  &new{2020-09-14 (月) 20:14:42};
-943はクラシックにも属するため、クラポルかな。 --  &new{2020-09-14 (月) 20:38:56};
-ジャンルってどうやって見分けてるん？ --  &new{2020-09-15 (火) 10:29:22};
-過去のコメントに説明があるよ --  &new{2020-09-15 (火) 12:54:48};
-932〜35のGM4曲はおそらくDEEMO --  &new{2020-09-16 (水) 14:01:31};
-936はSmile! Smile! Smile! --  &new{2020-09-16 (水) 15:21:59};
-解禁者に見せてもらったので更新しました --  &new{2020-09-16 (水) 17:18:15};
-あとクラポルポルスカのメインジャンルはクラシックでした --  &new{2020-09-16 (水) 17:18:43};
-932〜35のうち3曲埋まったので、934はANiMAかな。 --  &new{2020-10-03 (土) 09:47:24};
-901ゲームバラエティにも属してました --  &new{2020-10-12 (月) 19:48:23};
-↑2020-06-27 (土) 21:01:35のコメントで既出 --  &new{2020-10-12 (月) 21:41:58};
-知らなかったです、ありがとうございます --  &new{2020-10-14 (水) 14:46:58};
-945〜955が非公開で見つかったので追加しました  953はゲーバラにも属してます --  &new{2020-10-19 (月) 13:09:18};
-948〜951の内1曲は分かるけど残り3曲がまだ不明かな --  &new{2020-10-19 (月) 16:48:50};
-↑電音部説が濃厚(？) --  &new{2020-10-19 (月) 17:26:17};
-947(ボカロ)はだれかの心臓になれたなら、953(アニメ・G＆V)はDiSCOVER THE FUTUREである可能性が高い。952・954・955はAIバトル新ごほうび曲だな。 --  &new{2020-10-20 (火) 17:40:11};
