[[難易度表/おに/Aleph-0]]

//-コンボ数多くない？盛りすぎでしょ --  &new{2022-10-13 (木) 08:02:21};
-120打風船は秒速20.84打くらいか(暫定) --  &new{2022-10-13 (木) 08:35:20};
-BMSだと35小節からは1拍毎にBPMが1ずつ加速する --  &new{2022-10-13 (木) 18:47:40};
-譜面画像作った人、距離の平均の計算ができないタイプの人か --  &new{2022-10-13 (木) 19:00:51};
-↑速さの平均では？ --  &new{2022-10-13 (木) 19:01:20};
-↑2 もう少し言い方考えた方がいいよ --  &new{2022-10-13 (木) 19:18:53};
-↑7 BMSではそれが全差分に搭載されてるからちょっと肩透かしではあるね。無い方が断然ありがたいけどｗ --  &new{2022-10-13 (木) 19:24:11};
-↑4 多分計算するの面倒だっただけでしょ とりあえず1小節ごとに加速することだけ書いとけば後は誰かが修正してくれるだろうし --  &new{2022-10-13 (木) 19:25:16};
-↑5 譜面画像では小数第3位が四捨五入されるため全てキリのいい値になっていますが、しっかりと全て細かく計算しています。　例えば、35小節の場合は「240/(60/250+60/251+60/252+60/253)」なのでBPM値は251.49502...になります。　ちなみに、細かいBPM値は譜面画像を保存してどんすこあ！(譜面画像生成ソフト)に付属しているreverse.exeに掛けると元のtxtデータを得られるので、そこから確認できます。　長文失礼しました。 --  &new{2022-10-13 (木) 19:29:42};
-体力技術の地力要素なんてへったくれも無い、ギミックBPM変化が全てって感じの譜面。ここまで振り切ってるのも珍しい。 --  &new{2022-10-13 (木) 19:42:28};
-見た目速度変化無しでもまぁ簡単な方だろうね  見た目500地帯も面だけ叩くだけでも大分違うし --  &new{2022-10-13 (木) 19:43:16};
-↑有りでも --  &new{2022-10-13 (木) 19:43:31};
-もしかして星10でもぺもぺの次にノーツ少ない？ --  &new{2022-10-13 (木) 19:59:00};
-↑ゲゲゲ裏・パンご飯表裏普通譜面・トゥラッタッタ裏・入れていいか分からんが十露盤がある --  &new{2022-10-13 (木) 21:04:37};
-↑十露盤入れていいならチキンレース裏も入れていいことになるぞ --  &new{2022-10-13 (木) 21:11:56};
-↑3 KAGEKIYO裏とGarakutaの2人用譜面。それ含めないならこれ --  &new{2022-10-13 (木) 21:18:17};
-これは裏来るね --  &new{2022-10-13 (木) 21:23:56};
-最後のとこBPM10 --  &new{2022-10-13 (木) 21:29:07};
-↑間違えて送っちゃいました。すいません… --  &new{2022-10-13 (木) 21:30:04};
-梅-鬼総ノーツ数(1357)は全コース最高難易度楽曲中最少で間違いないですかね…？ --  &new{2022-10-13 (木) 21:30:06};
-裏来るにしても最後BPM10で裏のノイズ音取り出来るのかな --  &new{2022-10-13 (木) 21:31:36};
-もぺもぺ と同じように裏こないでいいよ。もう完成されてるし --  &new{2022-10-13 (木) 21:33:56};
-↑3 UFO Swingin'のほうがわずかに少ない(1346) --  &new{2022-10-13 (木) 21:35:11};
-彁の件があるから裏譜面追加は可能性がないとは言い切れない。ただ多くの人が言うように譜面は完成しているし、途中のノイズなどの音を取っても汚い譜面になるから来ないと思う。 --  &new{2022-10-13 (木) 22:19:36};
-変に詰め込まない方が淡々とした雰囲気に合ってる --  &new{2022-10-13 (木) 22:57:17};
-最後画面暗転した時ドンちゃん加速してね？ --  &new{2022-10-13 (木) 23:10:07};
-粗品の曲以外では初めての1打風船なのか --  &new{2022-10-13 (木) 23:31:51};
-↑2 [[このページ>../†バチ!ムチ!?マッスルキングダム†]]の2022年6月辺りのコメント参照 --  &new{2022-10-13 (木) 23:32:12};
-↑なるほどね&#12316; thx --  &new{2022-10-13 (木) 23:33:17};
-スクリーンHみたいな譜面してて草 --  &new{2022-10-14 (金) 00:54:29};
-↑理解してワロタ --  &new{2022-10-14 (金) 01:27:44};
-これ、最高BPM400だったはず --  &new{2022-10-14 (金) 07:11:47};
-↑このゲームでは400地帯は全部200 --  &new{2022-10-14 (金) 07:17:18};
-↑2 昨日の11時代のコメントを遡って見てくれ --  &new{2022-10-14 (金) 07:18:54};
-35&#12316;66小節の加速地帯がなんとなくウサテイ感あって好き --  &new{2022-10-14 (金) 07:29:12};
-裏来る予感... --  &new{2022-10-14 (金) 08:24:23};
-「&#8501;0がやられたか...」「フフフ...奴は無限基数の中でも最小...」 --  &new{2022-10-14 (金) 12:00:49};
-十段技術枠で来そうだけど，来たら来たでやばそう。 --  &new{2022-10-14 (金) 12:26:50};
-来年の4月1日に裏きそう --  &new{2022-10-14 (金) 12:46:11};
-24分音符は無し...か？ --  &new{2022-10-14 (金) 12:56:26};
//-☆×10中下位ですね。。。。。 --  &new{2022-10-14 (金) 12:59:19};
-[[「曲後半のビーーーの音が下がった」は本人も知らなかったそうです>https://twitter.com/7eaF/status/1580547041838903297]] --  &new{2022-10-14 (金) 14:42:53};
-称号Aleph-0を理解せし者とかだろって思ったらほんとにそうだった --  &new{2022-10-14 (金) 16:26:03};
-最後の風船って風船音符に限れば歴代最低BPM？ --  &new{2022-10-14 (金) 16:48:52};
-↑ チル��裏の風船とどっちが遅い？ --  &new{2022-10-14 (金) 17:47:17};
-粗品譜面以降1打風船を平気で出して来る太鼓チーム --  &new{2022-10-14 (金) 18:25:19};
-譜面画像修正ありがとうございますm(_ _)m --  &new{2022-10-14 (金) 18:35:23};
-↑2 粗品の功績(?) --  &new{2022-10-15 (土) 00:42:15};
-譜面覚えれば後半楽しそうなんだよなぁ --  &new{2022-10-15 (土) 06:19:11};
-↑5チルパ9周年の風船はBPM43.75なのでこっちの方が遅い --  &new{2022-10-15 (土) 22:44:16};
-冷静に見るとネタ譜面感すごいけどぱっと見ではマトモな譜面に見えるの不思議 --  &new{2022-10-15 (土) 22:49:10};
-曲のラストに風船破裂後の着地になるの作りこまれてんな --  &new{2022-10-16 (日) 12:14:07};
-↑それは割ったタイミングによって変わるから関係ない --  &new{2022-10-16 (日) 12:45:59};
-バラエティジャンルらしい譜面ではある --  &new{2022-10-16 (日) 13:28:39};
-加速地帯は本家は8分ごとにBPM1上がってたけどきつかったのかね --  &new{2022-10-16 (日) 16:32:04};
-何でこんなにHSがあんだよ思考はどうなってんだ思考は --  &new{2022-10-16 (日) 17:26:52};
- HSまみれですね --  &new{2022-10-16 (日) 17:28:23};
-BPMは1拍ごと変わってるんだけど、その都度HSを掛けることでその小節だけは見た目の速度を揃えてる、っていう説はない？ --  &new{2022-10-16 (日) 19:12:33};
-↑HSは0.01刻みでしか指定できないから仮にそうだとしたら見た目のブレが激しくなると思う --  &new{2022-10-16 (日) 19:55:40};
//-難易度は何帯だろうな --  &new{2022-10-17 (月) 15:36:12};
//-初見ガチやってノルマ落ちしたマン --  &new{2022-10-17 (月) 17:03:28};
//-↑このwikiでその指標は使わない方がいいぞ 荒れるだけ --  &new{2022-10-17 (月) 17:23:42};
-この勢いでDoppelgangerも来て欲しい… --  &new{2022-10-17 (月) 18:32:22};
-↑同名の曲が同じ作品に入ることはまずないぞ せいぜいPTBのトルコ行進曲ぐらい --  &new{2022-10-17 (月) 18:51:39};
-↑既に入ってる方はDoppelganger''s''だから同名ではないぞ --  &new{2022-10-17 (月) 18:59:37};
-↑2 オンゲキにSingularityという曲があってだな... --  &new{2022-10-19 (水) 12:04:14};
-加速地帯についてですが、検証してみた結果1小節ごとにBPMが上昇しているので間違いなさそうです。(検証は「加速地帯のある1小節をキャプチャ映像よりスクショを撮り、音符同士の距離のpx数を測り等間隔に並んでいるかを確認する」という方法で行い、結果は等間隔でした。(1拍ごとに上昇している場合は、スクロール速度が小節内で変わるため音符の間隔にバラつきが生まれると思われます。))　また、譜面画像を作成した際に幾つかの小節の見た目BPM値も計測したのですが、計算により求まるBPM値と計測値がさほど差異がなかった(誤差の範囲)ため、とりあえず現在の譜面画像のBPM値でおおよそ確定で良いかと思われます。(どちらの検証も全ての小節で行うとあまりに労力がかかるため、適当に選んだ一部の小節で行いました。)　長文大変失礼いたしました。 --  &new{2022-10-20 (木) 22:26:38};
-初めてじゃない？技術的にBPMを再現できなかった譜面。まぁどう考えても無茶だとは思ったけど --  &new{2022-10-20 (木) 23:38:44};
-↑今までの揺れもほとんど技術的に再現できてないやろ --  &new{2022-10-22 (土) 14:20:04};
-最後のBPM10ってまだ暫定で0.4以上変わる可能性ある？ --  &new{2022-10-22 (土) 18:53:02};
-最後暗記ゲーじゃないか --  &new{2022-10-23 (日) 15:11:01};
-↑2 見た目BPMから計算しても、風船を割った後のどんちゃんのモーションの時間から計算しても、約10.0BPMだったからほぼほぼ10で確定でいいんじゃないかなと思う。 --  &new{2022-10-25 (火) 13:55:11};
-氷竜の加速もちょっと妥協してたよな --  &new{2022-10-26 (水) 10:39:43};
//-Aleph-0-って裏来ると予想する --  &new{2022-10-27 (木) 10:59:44};
-覚えたとしても430コンボ辺りからの高速は相当難しいぞ。絶対弱じゃない --  &new{2022-11-15 (火) 12:22:04};
-星10最上位軒並み入魂安定してるけどこの曲初見落ちしたなぁ、研究せずにやってく中で慣れようとするとガチでカオスタイムくらい難しい --  &new{2022-11-16 (水) 17:48:52};
-↑2それこそ個人差じゃないかなぁ。個人的にはそこまでで稼げるしラストもクリアにおいては覚えたらそこまで脅威に感じない。 --  &new{2022-11-17 (木) 21:56:51};
-なんならノルマなら完全暗記じゃ無くて面だけでもいいしな --  &new{2022-11-20 (日) 10:53:56};
