[[難易度表/おに/狂瀾怒濤(裏譜面)]]

-こっちは意外とまとも？だった --  &new{2022-09-19 (月) 07:55:12};
-これ普通に長複合が消えた幽玄みたいな難易度してない？ --  &new{2022-10-01 (土) 10:00:26};
-幽玄が超人に来る日も、、、 --  &new{2022-10-03 (月) 08:14:38};
-もう少し難しく出来そうな曲だけど、超人に出すためにあえて抑えた感が凄い --  &new{2022-10-04 (火) 01:11:50};
-クリア狙い勢だけど、自力要素強過ぎてしっかり難関最強勢と差がある感じで好き。簡単に超難関には行かせないって言ってるようで。 --  &new{2022-10-04 (火) 15:41:33};
-称号公式ミスってて草 --  &new{2022-10-05 (水) 13:08:50};
-↑Libera Rayや神竜も怪しいし最近の運営ちゃんと確認作業してるのかな？ と思う --  &new{2022-10-05 (水) 14:18:01};
-今更だけど、先に曲聞かせて裏譜面追加するの何のためにやったんだろう。譜面予想してから、本家譜面見るから違和感感じる人が多い気がする --  &new{2022-10-05 (水) 19:22:35};
-↑当たり前だけどそんな事も微塵も考えてないだろうね。むしろ公式からしてみれば太鼓シミュ使って勝手に譜面作って上げるとかポリシー的にアウトなことされておきながら、挙句、本家より予想譜面の方が良かったとか言われんだから迷惑なもんだろう。 --  &new{2022-10-05 (水) 20:32:32};
-まぁぶっちゃけ新鮮味には欠けるな --  &new{2022-10-06 (木) 00:14:18};
-精度面ではそんなに言われないけど、クリアフルコン難易度は歴代超人三曲目の中で最高峰レベルだと思ってる --  &new{2022-10-07 (金) 08:27:13};
-シングル縛りなら魑魅より上 --  &new{2022-10-07 (金) 13:07:46};
-↑そもそもシングルでやることを想定して入れてないだろうからね --  &new{2022-10-08 (土) 00:17:48};
-dk処理ないのがめちゃくちゃ良心的に見えてくる --  &new{2022-10-08 (土) 01:53:24};
-特殊連打一切出来ない場合は魑魅魍魎よりキツい譜面 --  &new{2022-10-08 (土) 10:02:24};
-ラスゴーの難易度今までの超人レベルを遥かに超えてると思う。 --  &new{2022-10-10 (月) 01:33:50};
-↑アプデの影響であることは明確だけど、ほぼロール処理前提の配置が超人に来たのは時代の流れを感じる --  &new{2022-10-10 (月) 17:32:39};
//-超人課題曲としては2曲目に超難関(昔で言う最難関)入ったけど、それと同時に名人3曲目も超難関に入ったという --  &new{2022-10-12 (水) 00:22:40};
//-魑魅魍魎もぶっちゃけ超難関レベルはあるだろうけどね --  &new{2022-10-12 (水) 09:52:44};
//-↑発狂地帯は超難関の中ですら難解だが稼ぎどころも多いからクリア難易度だとギリ難関止まりって感じ --  &new{2022-10-12 (水) 10:35:47};
//-超人課題曲としての比較なのにクリアの話してんの意味不明 --  &new{2022-10-12 (水) 11:37:00};
//-↑超難関とか持ち出したらクリアの話だと思うじゃん？ --  &new{2022-10-12 (水) 12:47:38};
//-↑、↑2、普通にクリア難易度の話してたんだと思うぞ --  &new{2022-10-12 (水) 12:54:45};
//-どう見てもクリア難易度の話だよなあ。難関超難関ってワードが出た時点で --  &new{2022-10-12 (水) 13:44:11};
//-勇者とか久しぶりに盛況だったし、人段位に挑める人は極々一部だから、やっぱりクリア難易度を基準に見る人は多いと思う --  &new{2022-10-12 (水) 13:45:47};
//-てか魑魅魍魎はクリア目線なら発狂地帯は逆餡蜜処理すればそこそこの稼ぎになるからな、BPM260長複合と第二発狂以外は難関クラスで通るレベル --  &new{2022-10-12 (水) 18:39:40};
//-↑あっちは発狂の運手確立させれば何とかなったけど、こっちはそうはいかないから余計キツイ --  &new{2022-10-13 (木) 19:49:00};
//-↑4 クリア難易度表ってちゃんと書いてある時点でね。個人的には狂瀾怒涛のクリア難易度は疾風怒濤や星屑ストラックと同じ難易度だと思う。 --  &new{2022-10-15 (土) 13:30:07};
//-クリア難易度難関の中で最強クラスでいいと思う --  &new{2022-10-16 (日) 08:18:53};
//-こんなの難関にいてたまるか --  &new{2022-10-16 (日) 08:25:19};
//-↑中盤部がやや稼げるからかと。 --  &new{2022-10-17 (月) 13:15:38};
//-中盤部稼ぎと言っても同BPMで難関最強と言われるまださいたま道中より強いしやっと乗り越えた先にはほぼ幽玄レベルのBPM300地帯。流石に難関最強組より格が一つ上だと思う。 --  &new{2022-10-17 (月) 14:48:04};
//-難関最強こなして勇者もクリアしてるけど無理なんだが、稼ぎの意味合いが違いすぎる。前半だけで体力切れ起こすのに中盤なんて不可減らすのが精一杯で全然稼ぎじゃ無い。そもそもクリア難易度で議論者全員超難関で一致した曲。 --  &new{2022-10-17 (月) 23:15:25};
//-双竜とかモノクロが個人差Sになったのって、ロール処理簡単になった環境でロール処理要素多い譜面だからだと思ってるんだけど、これは個人差Sにはならないの？ --  &new{2022-10-18 (火) 10:35:20};
//-↑その評価してるの違うグループだし、ここで質問されても感はあるけど --  &new{2022-10-18 (火) 13:22:18};
//-ていうかこいつ個人差Sなわけ --  &new{2022-10-18 (火) 21:29:44};
-これラスゴーだけ見たら神竜の前半中盤より強いの明らかだし、なんなら300族の中で一番強くない？ --  &new{2022-10-20 (木) 09:12:37};
-ラスゴー全くついていける気がしない。でも曲自体は楽しいから無謀にも挑んでしまうんだよな --  &new{2022-10-20 (木) 09:51:35};
-ロール処理で易化する配置ではあるがシングル前提であればラスゴーは歴代達人3曲目とタメ貼れる強さを誇ってる、というか1曲通して達人1曲目でも違和感がない。...どこぞやの勇者のせいで弱いとすら言われたりするが --  &new{2022-10-20 (木) 17:43:21};
-高速譜面が苦手だったらチャーリー並みにキツイ譜面。 --  &new{2022-10-21 (金) 21:37:42};
-魑魅魍魎と狂瀾怒濤のどっちが苦手か段位レベルの人外者でも結構分かれてるみたいで、今回色々と騒がれた段位ではかなり適正難易度だったんだなあと --  &new{2022-10-21 (金) 23:02:28};
-↑5 カド処理もドカ処理も使わんし、配置も単純で8分と16分しかないし、縁も少ないしでなんにも強くないよ --  &new{2022-10-23 (日) 21:16:21};
-14.84打/秒だから、付いていけない人には手も足も出ない --  &new{2022-10-24 (月) 15:35:35};
-ラスゴーは絶対にロール処理が必要。というか、もうcoquette(ブルー)から段位のインフレのせいでロール処理が必要になったし、言うまでもない。 --  &new{2022-10-24 (月) 20:17:00};
-譜面ジャーすえP？ --  &new{2022-10-24 (月) 22:36:47};
-魑魅魍魎といい、狂瀾怒涛といい、超人3曲目の毎回厳つい曲が出るな。 --  &new{2022-10-25 (火) 21:32:08};
//-↑ 儚姫&冷凍庫「」 --  &new{2022-10-26 (水) 13:13:13};
-勘違いしてる人が出るかもしれないから言っとくと、魑魅魍魎と比べたら弱いだけだぞ！歴代超人3曲目の中でもクソ強い部類だからな！ --  &new{2022-10-26 (水) 23:06:44};
-むしろ魑魅魍魎の方が弱い --  &new{2022-10-26 (水) 23:35:26};
-割と真面目に双竜に引けを取らないぐらいの難易度があるのヤバい --  &new{2022-10-27 (木) 00:36:12};
-来年以降の超人に過去の達人課題曲来たら面白い --  &new{2022-10-27 (木) 01:03:52};
-↑3 そもそも譜面傾向が全く違う  ロールできるかどうかで皆が思ってる以上に個人差でまくる --  &new{2022-10-27 (木) 13:39:01};
-↑儚姫裏みたいにロール処理出来るかで個人差が強く出そうだな、譜面の強さ自体は物量や叩き分けの厄介さでこちらが上だが --  &new{2022-10-28 (金) 06:09:20};
