[[難易度表/おに/†バチ!ムチ!?マッスルキングダム†]]

-コネカラ<ネタ曲 --  &new{2021-09-08 (水) 07:53:22};
-意外と連打厳しいな… --  &new{2021-11-22 (月) 15:29:15};
//-↑2 絶対違うに一票 --  &new{2021-11-25 (木) 08:53:08};
//-↑3　ご丁寧に「恐らく〜」じゃねえよwww分かってるわそんなもんwww　何で唐突に明らか違うのが出てくるんだよ --  &new{2021-11-25 (木) 10:42:01};
-風船飛ばすとめちゃ連打重い --  &new{2021-12-05 (日) 23:17:01};
-前半には冷凍庫にあった24分2連2部、中盤には星屑があったり低速地帯ではCoquetteのような単色16分+24分、後半のBPM260地帯から複合が冷凍庫に似てたりする --  &new{2021-12-22 (水) 08:56:19};
-29小節目の前半がどうしても可を量産してしまうのですが、攻略法を教えてくれませんか？ --  &new{2021-12-27 (月) 23:55:27};
-↑直前のBPMでテンポ感を崩されてる感じなら、回数積んで慣れてしまうのが一番かな。 --  &new{2021-12-28 (火) 20:23:35};
-↑自己分析してみたんですけど、どうやら24分のあとの12分が切り替えられないっぽいんですよね、、、 --  &new{2021-12-29 (水) 13:55:57};
//-曲ID batimt --  &new{2022-01-21 (金) 02:34:50};
//-↑ソースプリーズ --  &new{2022-01-24 (月) 12:10:05};
//-ソースないっぽいのですべて非表示にしておきました --  &new{2022-01-24 (月) 15:58:52};
//非表示にするならちゃんとやれや
-風船は速めに叩くか、二打＋一打って感じで合計2打捨てると少なくとも風船が原因で不可は出ない --  &new{2022-01-27 (木) 03:49:32};
-この曲の音源動画が何故か公式の再生リストに入っていない --  &new{2022-01-31 (月) 10:44:29};
-一番最後のBPM、全良キャプチャで最後のどんちゃんのバク宙の速度をマジカル・パフェ(BPM8.15)と比較したら、あちらよりも明らかに遅かったのでもっと低いかもしれません。それとあわせて、入魂時に下で跳ねてるキャラクターの速さをエゴエゴアタクシの疑似停止部分(BPM5.3125)と比較したところ、ほぼ同速(若干こっちの方が遅いかもしれない)だったので、ラストはBPM4.6875の可能性があると思います。長文失礼しました。 --  &new{2022-02-26 (土) 09:29:27};
-↑単純にBPM5かもしれないです。跳ねてるキャラクターを比較したらドンカマも無限もこの曲も18フレームで1コマ動いておりぴったり一致したので。 --  &new{2022-02-26 (土) 09:37:06};
-暫定譜面画像を更新しました。一部BPM・HSと風船の長さを修正しています。 --  &new{2022-02-26 (土) 13:35:04};
-ラスゴーは戦裏みたいに捌けば稼ぎ --  &new{2022-03-07 (月) 08:48:33};
-ラスゴーだけならハードコアより100倍簡単 --  &new{2022-03-10 (木) 19:56:23};
-dddd×3ができない --  &new{2022-03-22 (火) 21:07:10};
-ロール処理が出来なくて最後で落ちる --  &new{2022-04-10 (日) 19:21:01};
-↑↑できるかわかんないんですけど、ドンの間にカッを入れて、2-1-1-1-2-1-1-1-2-1-1 にすればどうですか？ --  &new{2022-05-06 (金) 15:14:58};
-これクリア強なんだね難関だと思ってた --  &new{2022-06-14 (火) 15:18:47};
-ほぼ難関あると思うけどね --  &new{2022-06-18 (土) 12:11:23};
-この曲のラストの風船超えた後bpmが元に戻るように修正されてる可能性があります --  &new{2022-06-19 (日) 16:58:53};
-ソースですhttps://twitter.com/8760_mun/status/1538433385462640640?s=21&t=xYVY9RPNn9w4jHYZYZrSuQ --  &new{2022-06-19 (日) 17:11:45};
-ってことはあまり低速ギミックを使ったことがない譜面ジャーの人の可能性ありそう --  &new{2022-06-19 (日) 19:04:46};
-↑3 下の跳ねてるキャラクターは変わらず遅いままだから、リザルト移行時のどんちゃんの挙動の仕様が変わった説はない？　チルパ��周年やマジカル・パフェだと挙動はどうなってるかを確認してみても良いかも。 --  &new{2022-06-19 (日) 22:37:16};
-↑その説が有力そうだな 複数の譜面ファイルをいちいち修正するよりどんちゃんの挙動変えるほうが修正としては自然だしな --  &new{2022-06-19 (日) 22:43:29};
-↑2の者です。[[こちら>https://youtu.be/kMZ69gOMolg]]の6/5投稿のマジカル・パフェの動画で既に挙動が変更されていることが確認できました。恐らく6月上旬のアプデあたりで仕様が変更されたのかな？ --  &new{2022-06-19 (日) 23:04:38};
-↑追記。(ここのコメント欄で言うことじゃないかも知れませんが...)[[こちら>https://youtu.be/Jzv2YBCWzfU]]の太鼓ドラムの映像では、逆にリザルト画面移行の直前にどんちゃんの動きがゆっくりになっていることも確認できました。　恐らく「リザルト画面に移行する直前にどんちゃんの動きが一定の速度に切り替わる」という仕様に変更されたのだと思います。　長文失礼しました。 --  &new{2022-06-19 (日) 23:33:05};
-↑自分だけではここまで辿り着けませんでした、ありがとうございます --  &new{2022-06-20 (月) 13:13:39};
-NS2サブスク収録。ニジイロ2021人段位新曲では最速に --  &new{2022-09-12 (月) 17:19:16};
-↑鼓舞曲｢閻魔｣は？ --  &new{2022-09-12 (月) 17:53:57};
-↑それは段位実装1週間前なのでギリギリ違うってことで... --  &new{2022-09-12 (月) 18:02:59};
//-曲名で体力系と思ったのは変？ --  &new{2022-09-16 (金) 20:18:07};
-NS2配点 380 80 --  &new{2022-09-22 (木) 00:46:12};
-解析お疲れ様です。ありがとうございます。 --  &new{2022-09-22 (木) 18:51:24};
-曲名からして体力消費系だとは思った --  &new{2022-09-26 (月) 18:53:41};
-物量枠ではそし勇が圧倒的に強いけど、技術面では依然名人最強だと思う --  &new{2022-09-30 (金) 16:54:34};
//-↑いや普通に技術面でもそし勇の勝ち --  &new{2022-10-08 (土) 20:59:35};
//-↑勇者は高速で容赦ない物量をぶつけて可を増やすけど、バチムチは24分2打みたいな絶妙な精度崩しで可を増やす感じ --  &new{2022-10-08 (土) 21:23:10};
-↑エターナルリングみたいなリズム難と複数な複合の詰め合わせだから、精度難に全振りだから分かる。 --  &new{2022-10-15 (土) 13:45:56};
-それ言うならコネカラじゃなーい？グリーン名人や2021名人受かったものだけどバチムチは総合譜面であったは高速リズムに全振りしてる感じ --  &new{2022-11-13 (日) 07:20:08};
-エレクトリカルのパレードみたいな感じする --  &new{2022-11-29 (火) 22:33:51};
-88小説目と89小説目の連打の長さが、ACよりNS2のほうが長い気がする --  &new{2022-12-07 (水) 21:52:31};
-↑それはNS2の仕様 他のどの曲もそう --  &new{2022-12-07 (水) 23:01:24};
-この曲の歌詞を初めて見た時、まじでドン引きした。 --  &new{2022-12-09 (金) 21:40:10};
