[[難易度表/おに/刻竜 〜Kokuryu〜]]

-全く書いてないな。まあ時間が早いし仕方が無いか。 --  &new{2021-09-08 (水) 07:37:24};
-デッドオアダイみたいに5-1-5-1みたいな感じだとずっと利き手から始まるし、5-5-5くらいだったらゴリ押せるけど、ここまで連続する上に最後長複合がくることを考えると、よっぽど利き手の体力に自信ない限り運手に交互を組み込むのが必須になってくる --  &new{2021-10-21 (木) 11:42:33};
-シングル鍛えろとしか言えない譜面 --  &new{2021-10-22 (金) 08:32:04};
-風船後の小節線ギミックのところ、ダンガンノーツ(表)の最後みたいに短連打大量にブワーって飛んできたら面白そう。 --  &new{2021-10-24 (日) 16:16:43};
-4+1みたいなゴリゴリ脳筋譜面じゃなくて普通に技術も求められるから難しい --  &new{2021-10-26 (火) 03:47:31};
-ゴリゴリのシルグル特化譜面なのに妙に捌きにくい12分長複合入ってるの勘弁してくれ --  &new{2021-11-06 (土) 15:35:09};
-ラストマジで無理 --  &new{2021-11-16 (火) 08:13:36};
//-ラストマジで無理 --  &new{2021-11-16 (火) 08:13:36};
-大量にゴードン＝ダックのスピードで走ったらおもしれぇ --  &new{2021-11-26 (金) 15:28:41};
-裏きたら最初の無音のところの小節線が消えて、高速でカッ(大)が飛んできたらやばい --  &new{2021-11-26 (金) 17:31:01};
-表で譜面完成してるからマジで裏出さんで欲しい --  &new{2021-11-29 (月) 12:05:06};
