[[ÃÊ°ÌÆ»¾ì]]

-¤³¤ì¤ÏÃÊ°ÌÆ»¾ì¤ÇÊ£¿ô²ó»È¤ï¤ì¤¿''¶Ê¤Î''¥ê¥¹¥È¤Ç¤¹¡£½¾¤Ã¤ÆÉ½ÉèÌÌ¡¦Î¢ÉèÌÌ¤äÆñ°×ÅÙ¤Ï¶èÊÌ¤·¤Þ¤»¤ó¡£
-ÂÐ¾Ý¤Ï¡ÖËÜÊÔ¡×¤È¡Ö³°ÅÁ¡×¤¹¤Ù¤Æ¤Ç¤¹¡£
-Éü³èÃÊ°Ì¤Ï¸µ¤È°ì¤Ä¤Ë¤·¤Æ¤¢¤ê¤Þ¤¹¡£
-¥½¥é¥¤¥í°Ê¹ß¤Î¡ÖËÜÊÔ¡×¤Î¤ß¤Î¤â¤Î¤Ï[[¤³¤Á¤é¤Ø>http://www.wikihouse.com/taiko/index.php?%C3%CA%B0%CC%C6%BB%BE%EC%2F%CA%A3%BF%F4%B2%F3%C8%EF%BB%C8%CD%D1%B6%CA%B0%EC%CD%F7]]
-COLOR(red){¶ÊÌ¾¤¬ÀÖ»ú}¤È¤Ê¤Ã¤Æ¤¤¤ë¤â¤Î¤ÏÉ½ÉèÌÌ¡¦Î¢ÉèÌÌÎ¾Êý¤¬»È¤ï¤ì¤¿¶Ê¤Ç¤¹¡£
-COLOR(green){¶ÊÌ¾¤¬ÎÐ»ú}¤È¤Ê¤Ã¤Æ¤¤¤ë¤â¤Î¤ÏÎ¢ÉèÌÌ¤Î¤ß»È¤ï¤ì¤¿¶Ê¤Ç¤¹¡£
-COLOR(blue){¶ÊÌ¾¤¬ÀÄ»ú}¤È¤Ê¤Ã¤Æ¤¤¤ë¤â¤Î¤ÏÎ¢ÉèÌÌ¤¬¤¢¤ë¤¬É½ÉèÌÌ¤Î¤ß»È¤ï¤ì¤¿¶Ê¤Ç¤¹¡£
--¶ÊÌ¾¤ËÆÃ¤ËÉ½µ­¤Î¤Ê¤¤¤â¤Î¤ÏÉ½ÉèÌÌ¤Ç¤¹¡£
--¤³¤³¤Ç¤¤¤¦¡ÖÉ½ÉèÌÌ¡×¤ÏÎ¢ÉèÌÌ°Ê³°¤Î¤¹¤Ù¤Æ¤ÎÉèÌÌ¤Ç¤¹¡£½¾¤Ã¤Æ¤«¤ó¤¿¤ó¡¦¤Õ¤Ä¤¦¡¦¤à¤º¤«¤·¤¤¤ÎÉèÌÌ¤âÉ½ÉèÌÌ¤È¤·¤Æ¸«Ðö¤·¤Þ¤¹¡£
-ÃÊ°Ì¤Ø¤Î½é½Ð½ç¤Ë¹ç¤ï¤»¤Æ¤¢¤ê¤Þ¤¹¡£¤¢¤È¤Ç½¤ÀµÍ½Äê¤Ç¤¹¡£
-´Ö°ã¤¤Åù¤´¤¶¤¤¤Þ¤·¤¿¤é¤´»ØÅ¦¤ª´ê¤¤¤·¤Þ¤¹¡£
-%%%[½ÅÍ×]¤³¤Î¥Ú¡¼¥¸¤ÏÊÔ½¸Ãæ¤Ç¤¹¡£%%%
//&br;[[%%%(¤«¤ó¤¿¤ó)%%%>Æñ°×ÅÙÉ½/¤«¤ó¤¿¤ó/]]
//&br;[[%%%(¤Õ¤Ä¤¦)%%%>Æñ°×ÅÙÉ½/¤Õ¤Ä¤¦/]]
//&br;[[%%%(¤à¤º¤«¤·¤¤)%%%>Æñ°×ÅÙÉ½/¤à¤º¤«¤·¤¤/]]
//&br;[[%%%(¤ª¤Ë)%%%>Æñ°×ÅÙÉ½/¤ª¤Ë/]]
//&br;[[%%%(¤ª¤ËÎ¢)%%%>Æñ°×ÅÙÉ½/¤ª¤Ë/(Î¢ÉèÌÌ)]]
//&br;(¤«¤ó¤¿¤ó)
//&br;(¤Õ¤Ä¤¦)
//&br;(¤à¤º¤«¤·¤¤)
//&br;(¤ª¤Ë)
//&br;(¤ª¤ËÎ¢)

||>|>|>|>|>|>|>|>|>|CENTER:65|c
|ßù¸¶¥ÎÉñ|Âç¾­2¶ÊÌÜ&br;(¤ª¤Ë)|½½ÃÊ2¶ÊÌÜ&br;(¤ª¤Ë)||½½ÃÊ3¶ÊÌÜ&br;(¤ª¤Ë)|Ì¾¿Í3¶ÊÌÜ&br;(¤ª¤Ë)|Ì¾¿Í3¶ÊÌÜ&br;(¤ª¤Ë)|||||
|¤­¤¿¤µ¤¤¤¿¤Þ2000|Âç¾­3¶ÊÌÜ&br;(¤ª¤Ë)|¶åÃÊ3¶ÊÌÜ&br;(¤ª¤Ë)||||¸¼¿Í3¶ÊÌÜ&br;(¤ª¤Ë)||Ä©Àï¡ªÂè3²óÅ·²¼°ì²»¥²º×¤Î´¬¡ÚÎ¢¡Û2¶ÊÌÜ&br;(¤ª¤Ë)|||
|Life is SHOW TIME||½éµé1¶ÊÌÜ&br;(¤«¤ó¤¿¤ó)|||||||||
|¥¦¥£¡¼¥´¡¼¡ª||½éµé2¶ÊÌÜ&br;(¤«¤ó¤¿¤ó)|½éµé2¶ÊÌÜ&br;(¤«¤ó¤¿¤ó)||||||||
|¥µ¥é¥Ð¡¢°¦¤·¤­Èá¤·¤ß¤¿¤Á¤è||½éµé3¶ÊÌÜ&br;(¤«¤ó¤¿¤ó)|½éÃÊ3¶ÊÌÜ&br;(¤ª¤Ë)||||||||
|¥Õ¥¡¥Ã¥·¥ç¥ó¥â¥ó¥¹¥¿¡¼||»Íµé1¶ÊÌÜ&br;(¤Õ¤Ä¤¦)|||||||||
|¤µ¤¯¤é¤ó¤Ü||»Íµé2¶ÊÌÜ&br;(¤Õ¤Ä¤¦)||||½éµé2¶ÊÌÜ&br;(¤«¤ó¤¿¤ó)|½éµé2¶ÊÌÜ&br;(¤«¤ó¤¿¤ó)||||
|ÀéËÜºù||»Íµé3¶ÊÌÜ&br;(¤Õ¤Ä¤¦)|»Íµé3¶ÊÌÜ&br;(¤Õ¤Ä¤¦)|||»°µé2¶ÊÌÜ&br;(¤à¤º¤«¤·¤¤)|||||
|~|~|»ÍÃÊ3¶ÊÌÜ&br;(¤ª¤ËÎ¢)|»°ÃÊ3¶ÊÌÜ&br;(¤ª¤ËÎ¢)|~|~|~|~|~|~|~|
|V.I.P||»°µé1¶ÊÌÜ&br;(¤Õ¤Ä¤¦)|||||||||
|LOVEÀï!!||»°µé2¶ÊÌÜ&br;(¤Õ¤Ä¤¦)||È¬µé3¶ÊÌÜ&br;(¤Õ¤Ä¤¦)|||||||
|É÷¤Ï¿á¤¤¤Æ¤¤¤ë||»°µé3¶ÊÌÜ&br;(¤à¤º¤«¤·¤¤)|»°µé3¶ÊÌÜ&br;(¤à¤º¤«¤·¤¤)||||||||
|Å·ÂÎ´ÑÂ¬||Æóµé1¶ÊÌÜ&br;(¤à¤º¤«¤·¤¤)|½éµé1¶ÊÌÜ&br;(¤«¤ó¤¿¤ó)||½éÃÊ1¶ÊÌÜ&br;(¤ª¤Ë)||||||
|¤¸¤ç¤¤¤Õ¤ë||Æóµé2¶ÊÌÜ&br;(¤à¤º¤«¤·¤¤)|||È¬µé2¶ÊÌÜ&br;(¤Õ¤Ä¤¦)|||½éÃÊ3¶ÊÌÜ&br;(¤ª¤Ë)|||
|½÷¡¹¤·¤¯¤Æ||°ìµé1¶ÊÌÜ&br;(¤à¤º¤«¤·¤¤)|||¶åµé2¶ÊÌÜ&br;(¤Õ¤Ä¤¦)|»Íµé3¶ÊÌÜ&br;(¤à¤º¤«¤·¤¤)|||||
|»Ä¹ó¤ÊÅ·»È¤Î¥Æ¡¼¥¼||°ìµé2¶ÊÌÜ&br;(¤à¤º¤«¤·¤¤)|°ìµé2¶ÊÌÜ&br;(¤à¤º¤«¤·¤¤)||||||µßµÞ1¶ÊÌÜ&br;(¤Õ¤Ä¤¦)||
|¤µ¤¤¤¿¤Þ2000||°ìµé3¶ÊÌÜ&br;(¤à¤º¤«¤·¤¤)|||||||Æóµé3¶ÊÌÜ&br;(¤à¤º¤«¤·¤¤)||
|PON PON PON||½éÃÊ1¶ÊÌÜ&br;(¤ª¤Ë)|½éÃÊ1¶ÊÌÜ&br;(¤ª¤Ë)|Ï»µé1¶ÊÌÜ&br;(¤à¤º¤«¤·¤¤)|||||||
|¥Ö¥ë¡¼¥Ð¡¼¥É||½éÃÊ2¶ÊÌÜ&br;(¤ª¤Ë)||¶åµé2¶ÊÌÜ&br;(¤Õ¤Ä¤¦)|||||||
|Æú¿§¡¦Ì´¿§¡¦ÂÀ¸Ý¿§||½éÃÊ3¶ÊÌÜ&br;(¤ª¤Ë)|||||||||
|Tell Your World||ÆóÃÊ1¶ÊÌÜ&br;(¤ª¤Ë)|||||||||
|¥é¥¤¥ª¥ó||ÆóÃÊ2¶ÊÌÜ&br;(¤ª¤Ë)|||¼·µé1¶ÊÌÜ&br;(¤Õ¤Ä¤¦)||||||
|Ìµ»üÈá¤Ê²¦||ÆóÃÊ3¶ÊÌÜ&br;(¤ª¤Ë)|||||||||
|Åí¸»¶¿¥¨¥¤¥ê¥¢¥ó||»°ÃÊ1¶ÊÌÜ&br;(¤ª¤Ë)|||¥¢¥¸¥¢ÈÇ»Íµé1¶ÊÌÜ&br;(¤à¤º¤«¤·¤¤)||||||
|¹Ô¤¯¤¼¤Ã¡ª²øÅð¾¯½÷ ¡¾Z ver.¡¾||»°ÃÊ2¶ÊÌÜ&br;(¤ª¤Ë)|||||||||
|White Rose Insanity||»°ÃÊ3¶ÊÌÜ&br;(¤ª¤Ë)||ÆóÃÊ3¶ÊÌÜ&br;(¤ª¤Ë)|»°ÃÊ3¶ÊÌÜ&br;(¤ª¤Ë)||||||
|¤é¤¤¤È¤Ë¤ó¤° ¤Ñ¤Ã¤·¤ç¤ó||»ÍÃÊ2¶ÊÌÜ&br;(¤ª¤Ë)||||»°ÃÊ1¶ÊÌÜ&br;(¤ª¤Ë)|ÂÀ¸Ý¥Á¡¼¥à¤«¤é¤ÎÄ©Àï¡ª­§3¶ÊÌÜ&br;(¤ª¤ËÎ¢)||||
|±§ÃèSAMURAI||¸ÞÃÊ1¶ÊÌÜ&br;(¤ª¤Ë)||¼·µé1¶ÊÌÜ&br;(¤Õ¤Ä¤¦)|||||||
|¥Ñ¥¹¥Æ¥ë ¥É¥ê¡¼¥à||¸ÞÃÊ2¶ÊÌÜ&br;(¤ª¤Ë)||||°ìµé1¶ÊÌÜ&br;(¤à¤º¤«¤·¤¤)|||||
|¹È||¸ÞÃÊ3¶ÊÌÜ&br;(¤ª¤Ë)|»ÍÃÊ1¶ÊÌÜ&br;(¤ª¤Ë)||||||||
|¤á¤¿¤ë¤Ý¤ê¤¹||Ï»ÃÊ1¶ÊÌÜ&br;(¤ª¤Ë)|¸ÞÃÊ1¶ÊÌÜ&br;(¤ª¤ËÎ¢)||||||||
|¥­¥ë¥ß¡¼¤Î¥Ù¥¤¥Ù¡¼¡ª||Ï»ÃÊ2¶ÊÌÜ&br;(¤ª¤Ë)|||||||||
|Red Rose Evangel||Ï»ÃÊ3¶ÊÌÜ&br;(¤ª¤Ë)|¸ÞÃÊ3¶ÊÌÜ&br;(¤ª¤Ë)|¼·ÃÊ1¶ÊÌÜ&br;(¤ª¤Ë)|||||||
|¤ä¤ï¤é¤«Àï¼Ö||¼·ÃÊ1¶ÊÌÜ&br;(¤ª¤ËÎ¢)|||||||||
|junction||¼·ÃÊ2¶ÊÌÜ&br;(¤ª¤Ë)|Ï»ÃÊ2¶ÊÌÜ&br;(¤ª¤Ë)||||||¼·ÃÊ2¶ÊÌÜ&br;(¤ª¤Ë)||
|mint tears||¼·ÃÊ3¶ÊÌÜ&br;(¤ª¤Ë)|||È¬ÃÊ3¶ÊÌÜ&br;(¤ª¤Ë)|È¬ÃÊ1¶ÊÌÜ&br;(¤ª¤Ë)|||||
|Punishment||È¬ÃÊ1¶ÊÌÜ&br;(¤ª¤Ë)||¼·ÃÊ3¶ÊÌÜ&br;(¤ª¤Ë)|||Ä©Àï¡ª3500¥³¥ó¥Ü¡ª¡ª1¶ÊÌÜ&br;(¤ª¤Ë)||||
|¥ß¥å¡¼¥¸¥Ã¥¯¡¦¥ê¥Ü¥ë¥Ð¡¼||È¬ÃÊ3¶ÊÌÜ&br;(¤ª¤ËÎ¢)|È¬ÃÊ1¶ÊÌÜ&br;(¤ª¤ËÎ¢)||||||||
|Îý½¬¶ÊOp.10-4||¶åÃÊ1¶ÊÌÜ&br;(¤ª¤ËÎ¢)|||È¬ÃÊ2¶ÊÌÜ&br;(¤ª¤Ë)|È¬ÃÊ3¶ÊÌÜ&br;(¤ª¤Ë)|||||
|Black Rose Apostle||¶åÃÊ2¶ÊÌÜ&br;(¤ª¤ËÎ¢)||È¬ÃÊ3¶ÊÌÜ&br;(¤ª¤Ë)|¸¼¿Í3¶ÊÌÜ&br;(¤ª¤ËÎ¢)||ÂÀ¸Ý¥Á¡¼¥à¤«¤é¤ÎÄ©Àï¡ª­¢3¶ÊÌÜ&br;(¤ª¤Ë)||||
|Doom Noiz||½½ÃÊ1¶ÊÌÜ&br;(¤ª¤Ë)|¶åÃÊ1¶ÊÌÜ&br;(¤ª¤Ë)||¸¼¿Í2¶ÊÌÜ&br;(¤ª¤Ë)||||||
|ËüØù¥¤¥à¡Ý°ì¥Î½½||½½ÃÊ3¶ÊÌÜ&br;(¤ª¤Ë)|½½ÃÊ3¶ÊÌÜ&br;(¤ª¤Ë)|Ã£¿Í1¶ÊÌÜ&br;(¤ª¤Ë)|Ä¶¿Í3¶ÊÌÜ&br;(¤ª¤Ë)|Ä¶¿Í3¶ÊÌÜ&br;(¤ª¤Ë)||Ä¶¿Í3¶ÊÌÜ&br;(¤ª¤Ë)|||
|ÌëÒô¥Ç¥£¥»¥¤¥Ö|||½éµé3¶ÊÌÜ&br;(¤«¤ó¤¿¤ó)||»°µé3¶ÊÌÜ&br;(¤à¤º¤«¤·¤¤)||||||
|¤¤¡¼¤¢¤ë¤Õ¤¡¤ó¤¯¤é¤Ö|||»Íµé1¶ÊÌÜ&br;(¤Õ¤Ä¤¦)||||||||
|¥¤¥ó¥Ù¡¼¥À¡¼¥¤¥ó¥Ù¡¼¥À¡¼|||»Íµé2¶ÊÌÜ&br;(¤Õ¤Ä¤¦)||||||||
|Ç¾ÞùßÚÎö¥¬¡¼¥ë|||»°µé1¶ÊÌÜ&br;(¤Õ¤Ä¤¦)||»°µé1¶ÊÌÜ&br;(¤à¤º¤«¤·¤¤)|½éµé3¶ÊÌÜ&br;(¤«¤ó¤¿¤ó)|||»°µé1¶ÊÌÜ&br;(¤à¤º¤«¤·¤¤)||
|Bad Apple!! feat.nomico|||»°µé2¶ÊÌÜ&br;(¤Õ¤Ä¤¦)|»°µé1¶ÊÌÜ&br;(¤à¤º¤«¤·¤¤)||Æóµé3¶ÊÌÜ&br;(¤à¤º¤«¤·¤¤)|»Íµé2¶ÊÌÜ&br;(¤à¤º¤«¤·¤¤)||»ÍÃÊ1¶ÊÌÜ&br;(¤ª¤Ë)||
|¥Á¥ç¥³¥ì¥¤¥È¡¦¥Ç¥£¥¹¥³|||Æóµé2¶ÊÌÜ&br;(¤à¤º¤«¤·¤¤)|Æóµé1¶ÊÌÜ&br;(¤à¤º¤«¤·¤¤)|||||||
|Preserved Roses|||°ìµé1¶ÊÌÜ&br;(¤à¤º¤«¤·¤¤)||||||||
|Wings of Tomorrow (Tatsujin Mix)|||°ìµé3¶ÊÌÜ&br;(¤à¤º¤«¤·¤¤)|¸ÞÃÊ3¶ÊÌÜ&br;(¤ª¤Ë)|||ÂÀ¸Ý¥Á¡¼¥à¤«¤é¤ÎÄ©Àï¡ª­¤1¶ÊÌÜ&br;(¤ª¤Ë)||||
|¥Þ¡¼¥Ö¥ë¥Ï¡¼¥È|||½éÃÊ2¶ÊÌÜ&br;(¤ª¤Ë)|È¬µé2¶ÊÌÜ&br;(¤Õ¤Ä¤¦)|½éÃÊ3¶ÊÌÜ&br;(¤ª¤Ë)|½éÃÊ3¶ÊÌÜ&br;(¤ª¤Ë)|||||
|¥¸¥ç¥¸¥ç ¡Á¤½¤Î·ì¤Î±¿Ì¿¡Á|||ÆóÃÊ1¶ÊÌÜ&br;(¤ª¤Ë)||||||||
|Dance My Generation|||ÆóÃÊ2¶ÊÌÜ&br;(¤ª¤Ë)|»Íµé1¶ÊÌÜ&br;(¤à¤º¤«¤·¤¤)|¶åµé1¶ÊÌÜ&br;(¤Õ¤Ä¤¦)||||||
|¥ª¥ê¥ª¥ó¤ò¤Ê¤¾¤ë|||»°ÃÊ1¶ÊÌÜ&br;(¤ª¤Ë)|»°ÃÊ3¶ÊÌÜ&br;(¤ª¤Ë)|||||||
|Ë´¤­²¦½÷¤Î¤¿¤á¤Î¥Ñ¥ô¥¡¡¼¥Ì|||»°ÃÊ2¶ÊÌÜ&br;(¤ª¤ËÎ¢)|»°ÃÊ2¶ÊÌÜ&br;(¤ª¤ËÎ¢)|||||||
|¿×É÷´Ý|||»ÍÃÊ1¶ÊÌÜ&br;(¤ª¤Ë)|»ÍÃÊ1¶ÊÌÜ&br;(¤ª¤Ë)|||||||
|¥Ü¥¯¥Ï¥·¥ó¥»|||»ÍÃÊ3¶ÊÌÜ&br;(¤ª¤Ë)|¸ÞÃÊ1¶ÊÌÜ&br;(¤ª¤Ë)|Ï»ÃÊ1¶ÊÌÜ&br;(¤ª¤Ë)|Ï»ÃÊ1¶ÊÌÜ&br;(¤ª¤Ë)|¸ÞÃÊ3¶ÊÌÜ&br;(¤ª¤Ë)|¸ÞÃÊ3¶ÊÌÜ&br;(¤ª¤Ë)|||
|½ÕÎµ ¡ÁHaryu¡Á|||Ï»ÃÊ3¶ÊÌÜ&br;(¤ª¤ËÎ¢)||||||||
|àÝàê¤ÎÌ£¤È|||¼·ÃÊ1¶ÊÌÜ&br;(¤ª¤Ë)||||||||
|Kamikaze Remix|||¼·ÃÊ2¶ÊÌÜ&br;(¤ª¤Ë)||||||||
|¤Æ¤ó¤Â¤¯2000|||È¬ÃÊ2¶ÊÌÜ&br;(¤ª¤Ë)||½½ÃÊ3¶ÊÌÜ&br;(¤ª¤Ë)||||||
|D's Adventure Note|||¶åÃÊ2¶ÊÌÜ&br;(¤ª¤Ë)|||||½½ÃÊ1¶ÊÌÜ&br;(¤ª¤Ë)|||
|¤Þ¤¿¤µ¤¤¤¿¤Þ2000|||¶åÃÊ3¶ÊÌÜ&br;(¤ª¤Ë)||||||||
|¥Ê¥¤¥È¥á¥¢¡¦¥µ¥Ð¥¤¥Ð¡¼|||½½ÃÊ1¶ÊÌÜ&br;(¤ª¤ËÎ¢)||||||||
|Angel Halo|||½½ÃÊ2¶ÊÌÜ&br;(¤ª¤ËÎ¢)||||||||
|½é²»¥ß¥¯¤Î¾Ã¼º¡¾·à¾ìÈÇ¡¾|||Ã£¿Í1¶ÊÌÜ&br;(¤ª¤ËÎ¢)||||||||
|Hurtling Boys|||Ã£¿Í2¶ÊÌÜ&br;(¤ª¤Ë)||||||||
|¡º¥É¥ì¡¼2000|||Ã£¿Í3¶ÊÌÜ&br;(¤ª¤Ë)||Ä¶¿Í2¶ÊÌÜ&br;(¤ª¤Ë)|Ä¶¿Í2¶ÊÌÜ&br;(¤ª¤Ë)|||||
|¥ß¥»¥Ê¥¤¥Ê¥ß¥À¥Ï¡¢¤­¤Ã¤È¤¤¤Ä¤«||||½éµé1¶ÊÌÜ&br;(¤«¤ó¤¿¤ó)|||||||
|¥Õ¥é¥¤¥ó¥°¥²¥Ã¥È||||½éµé2¶ÊÌÜ&br;(¤«¤ó¤¿¤ó)|||||||
|Îø¤¹¤ë¥Õ¥©¡¼¥Á¥å¥ó¥¯¥Ã¥­¡¼||||½éµé3¶ÊÌÜ&br;(¤«¤ó¤¿¤ó)|||||||
|³³¤Î¾å¤Î¥Ý¥Ë¥ç||||½½µé1¶ÊÌÜ&br;(¤Õ¤Ä¤¦)|||||||
