[[難易度表/おに/FooFooカセット]]

-小節線ギミックありますね --  &new{2017-09-07 (木) 00:32:35};
-↑8おにはおろか、全コースを通して縁の方が多いという結果になりました。※むずかしいは僅差 --  &new{2021-04-07 (水) 22:56:12};
-イエローのナムオリで唯一CS移植されていない。太鼓チームに忘れられているのでは？ --  &new{2021-08-18 (水) 12:55:52};
-これとCOSIO系のゲームミュージックは版権問題が関わってくるのかな？いちおう動画は出せるけど。 --  &new{2021-08-31 (火) 11:42:09};
-↑SHOGYO MUJOのことならPS4にあります --  &new{2021-08-31 (火) 16:35:58};
-↑電車のやつとかVERTeXとかOK,I'm なんとかとか… --  &new{2021-08-31 (火) 16:45:09};
-↑ブルーラットはSwitchにあるでしょ --  &new{2021-08-31 (火) 22:25:48};
//-譜面の解析お願いしたいです --  &new{2021-10-18 (月) 00:24:21};
-すごい家庭用デフォルトっぽい曲なのにいつまで経っても収録されない悲しい --  &new{2021-11-26 (金) 17:50:16};
-ガチでこの子いつになったらCS入るの可哀想すぎでしょ() --  &new{2022-02-10 (木) 12:41:57};
-ラストの譜面画像どうなってるの？ --  &new{2022-02-10 (木) 16:14:00};
-貼られてるプレイ動画が非公開になっているみたいですね --  &new{2022-02-21 (月) 12:59:09};
//-言っちゃなんだけどコンボ数狙ってるだろ --  &new{2022-04-06 (水) 02:50:54};
-八段一曲目確定 --  &new{2022-06-04 (土) 07:03:57};
-これは、どうなん？ --  &new{2022-06-04 (土) 08:09:30};
-なかなか家庭用に入らなくて空気化しそうだったから段位入りは嬉しい。難易度的にも丁度いいし --  &new{2022-06-04 (土) 08:16:06};
-八段のサービス枠と思えばまあ妥当 --  &new{2022-06-04 (土) 09:06:33};
-クロスブルーと同等かな --  &new{2022-06-04 (土) 09:42:29};
//-ファッ！？ --  &new{2022-06-04 (土) 15:41:49};
//-810コンボとはたまげたなぁ… --  &new{2022-06-04 (土) 15:42:46};
-↑8ドンフェスかな? --  &new{2022-06-04 (土) 23:11:28};
-52小節以降に黄色連打は無いため、この時点で連打を43以上入れていないと不合格が確定する --  &new{2022-06-04 (土) 23:38:57};
-これのコツとかってありますか --  &new{2022-06-06 (月) 00:50:02};
-前回のクロスブルーが八段には簡単過ぎたのもあるけど確実にクロスブルーよりムズい 縁の配置がなかなかえぐいです --  &new{2022-06-06 (月) 11:19:26};
-そうなんですか!　個人的にはクロスブルーの方がムズいと思ってたんですが、八段受かるかな...　ありがとうございます --  &new{2022-06-06 (月) 17:33:20};
-カカドドカを逆から入れるようになると多少楽になりそうです --  &new{2022-06-06 (月) 18:03:12};
-クロスブルーよりかなり楽だからありがたい --  &new{2022-06-06 (月) 18:44:36};
-可が95から減らないくて、アドバイスありますか? --  &new{2022-06-06 (月) 19:20:17};
-↑どこで可が出るかによってアドバイス変わるなあ --  &new{2022-06-09 (木) 08:03:02};
-ラスゴー前で凄い出始めます --  &new{2022-06-10 (金) 19:07:28};
//-変な癖ついて不可が止まらない笑 --  &new{2022-06-13 (月) 12:13:36};
-僕はラスゴー前結構諦めてます --  &new{2022-06-13 (月) 12:19:29};
//-アレンジするのもありだけど、僕はハネリズムっぽさを意識し --  &new{2022-06-17 (金) 20:35:21};
//-↑てます。 --  &new{2022-06-17 (金) 20:35:46};
-アレンジするのもありだけど、僕はハネリズムっぽさを意識してます。 --  &new{2022-06-17 (金) 20:35:46};
-ドンダフルフェスティバルのデフォルト曲発表されたけどやはり収録されず。サブスクで流石に来るか…？ --  &new{2022-06-23 (木) 11:51:38};
-キチンとプレイを重ねれば精度は伸びる曲。クロスブルーも私立高天原もそうだけど。ただ風船をロール処理で破らせるのは許せん --  &new{2022-09-15 (木) 10:49:02};
-iOSにて配信される模様 --  &new{2022-12-16 (金) 09:33:52};
//-太鼓webでゲームミュージックのジャンルに同名の曲見つけたんだけど正体わかる人います？ --  &new{2022-12-23 (金) 17:30:01};
