[[難易度表/おに/たいこの2000]]

-とりあえず基礎のみ作成 --  &new{2021-12-18 (土) 07:13:26};
//-曲をよく聴くとそれぞれの引用地帯で埼玉、北埼玉、又埼玉、まだ埼玉って言ってるのか --  &new{2021-12-18 (土) 11:08:16};
-まださいたまの見た目32分をそのまま32分としてお出しになられておるのか --  &new{2021-12-18 (土) 11:14:04};
-2000シリーズの中だとどのくらいの難易度？はたらく以上には見えるが --  &new{2021-12-18 (土) 11:21:23};
-誰か途中の加速するドンの奴と最後のカのHSそれぞれ教えてください --  &new{2021-12-18 (土) 11:31:33};
-ちなみに単体での１０００コンボ越えの２０００シリーズは初 --  &new{2021-12-18 (土) 11:39:20};
-↑3どう見たって2000シリーズでは最難関レベルまだの少し下ぐらい --  &new{2021-12-18 (土) 11:49:52};
//-385コンボ辺りからの正露丸2000感 --  &new{2021-12-18 (土) 12:04:47};
-フルコン称号がゲーム名w --  &new{2021-12-18 (土) 12:11:16};
-たいこの2000の「たいこ」は「太鼓」と「太古」をかけてるのかな。 --  &new{2021-12-18 (土) 12:11:26};
-名前の由来は太鼓と太古の掛詞なのかな --  &new{2021-12-18 (土) 12:11:31};
-平均密度8.02はきたさいたま2000を意識してる説 --  &new{2021-12-18 (土) 13:06:30};
//-平均密度8.02はきたさいたま2000を意識してる説 --  &new{2021-12-18 (土) 13:06:33};
-↑8 成仏より少し下 --  &new{2021-12-18 (土) 13:15:31};
-詳しい数値は省略しますが、面加速は音符1つ毎にどんどん1.047(正確には2の15分の1乗)を掛け算。最後の縁は1打目HS1.25、そこからどんどん0.877(正確には0.4の7分の1乗)を掛け算していってるものと思います。 --  &new{2021-12-18 (土) 14:11:50};
-わら得るとこれで個人差分かれそう --  &new{2021-12-18 (土) 14:49:17};
-最後オロチっぽい、もぺもぺっぽいけど --  &new{2021-12-18 (土) 15:02:35};
-↑太古→人間いない→怪物いるかも→オロチってことじゃね(超適当) --  &new{2021-12-18 (土) 15:06:56};
-最初VERTeXっぽいね --  &new{2021-12-18 (土) 15:37:01};
-↑2 本当に適当w --  &new{2021-12-18 (土) 15:37:53};
//-↑のコメント主だがVERTeXっぽいっていうのに対するものではありません --  &new{2021-12-18 (土) 15:39:38};
-ACが2000シリーズの初出って珍しいな --  &new{2021-12-18 (土) 15:41:27};
-紀元前2000年の埼玉県？ --  &new{2021-12-18 (土) 16:03:43};
-平均密度が最も近い曲は、★×9のSeize the dayの8.017でした。 --  &new{2021-12-18 (土) 16:49:28};
-ガバキック多めでいいね --  &new{2021-12-18 (土) 16:52:22};
-28小節目とラストの縁のHSをズームで見たいな --  &new{2021-12-18 (土) 16:58:21};
-ネタ×複合　あれ？どこかで見たことがあるような... --  &new{2021-12-18 (土) 17:23:11};
-珍しく正統派な2000が来たな --  &new{2021-12-18 (土) 17:24:41};
-2000シリーズでサブタイトル付いたのってこの曲が初めてじゃね？今まで付いて無かったし --  &new{2021-12-18 (土) 17:31:45};
-見えない部分のHS記載しておきました。 --  &new{2021-12-18 (土) 17:50:58};
//-何か聞き覚えがあると思ったら正露丸2000だわ --  &new{2021-12-18 (土) 18:08:54};
-次の段位では超人二曲目かな…裏出て達人ありそうではあるが… --  &new{2021-12-18 (土) 18:25:37};
-↑4 例外的になるけど、Nesin Amatiasとよくでる15300にサブタイトル(？)が付いていた。どっちも続〆ドレー2000に引用されてるし2000シリーズに入るはず。 --  &new{2021-12-18 (土) 18:43:29};
//-↑4 例外的になるけど、Nesin Amatiasとよくでる15300にサブタイトル(？)が付いていた。どっちも続〆ドレー2000に引用されてるし2000シリーズに入るはず。 --  &new{2021-12-18 (土) 18:43:49};
//-↑ミスったすまん --  &new{2021-12-18 (土) 18:44:13};
-続〆ドレー2000で2000シリーズついに完結かと思ってたのにまだ続くんですね。2000シリーズ好きなので嬉しいんですけど。 --  &new{2021-12-18 (土) 19:03:11};
-そもそも「続・〆」ってタイトルの時点で1ミリも〆る気を感じない件 --  &new{2021-12-18 (土) 19:06:39};
-太鼓 de タイムトラベルの楽曲だからこれSwitchの太鼓に来るのか？指ならACよりはできそう。 --  &new{2021-12-18 (土) 19:24:28};
-伝わるかまた別として「jubeat」にありそうな曲調 --  &new{2021-12-18 (土) 19:34:43};
-地味に765打の風船って初めてなんだな。裏ロは766打だったし。 --  &new{2021-12-18 (土) 20:34:53};
-なんか曲も譜面も黄ダルマ以前の2000を彷彿とさせて好き --  &new{2021-12-18 (土) 21:17:08};
-友達にこの曲を聞かせたらポケモンって言われた --  &new{2021-12-18 (土) 21:33:11};
-↑3実は、続〆のむずかしいの15300の時の風船が765打なんだよネ... --  &new{2021-12-18 (土) 22:32:07};
-「たいこの」って「太古の」って意味ですよね？ --  &new{2021-12-18 (土) 23:38:23};
-良心的な譜面 --  &new{2021-12-18 (土) 23:42:27};
-なんかすごいクセになる曲 --  &new{2021-12-18 (土) 23:55:13};
-サブタイトルに関して加筆。 --  &new{2021-12-19 (日) 00:03:55};
-終わった…？って2回なった --  &new{2021-12-19 (日) 00:05:03};
-タベルナと同じで引用部分が1番フルコンの壁になる --  &new{2021-12-19 (日) 00:56:22};
-曲IDは20tbceとかになるのかな？ --  &new{2021-12-19 (日) 02:34:09};
//-bpm224の16分とつずいて32分はおかしい --  &new{2021-12-19 (日) 08:16:55};
-この曲が次の〆ドレーの最初の曲になるんだろうけどどこが引用されるんだろう --  &new{2021-12-19 (日) 10:06:53};
-↑最初の部分じゃない？ウホウホ言ってて太古感出てるし --  &new{2021-12-19 (日) 10:17:51};
-↑未来へ未来へ向かう感じになりそう --  &new{2021-12-19 (日) 10:21:46};
-選曲画面では一番左なのかこれ、今まで2000シリーズの新曲ってあえて左へ行かず2000の所にあったよね --  &new{2021-12-19 (日) 13:15:45};
//-揉みっ乳　って途中から聞こえるような… --  &new{2021-12-19 (日) 13:20:37};
-↑5年前(まださいたま)からは左に並んでる --  &new{2021-12-19 (日) 13:28:50};
-77小節目のところはddddkkkkddddkkkk/kkddkkd　このように叩くと32分を捨てれる --  &new{2021-12-19 (日) 14:38:23};
//-フルコンボしてたいこの達人になりたいけど32分がむずすぎる。 --  &new{2021-12-19 (日) 15:07:05};
-モールスなんていってんの --  &new{2021-12-19 (日) 16:20:44};
-↑「JAPAN IS STILL IN THE JOMON PERIOD」で「日本はまだ縄文時代です」じゃない？ --  &new{2021-12-19 (日) 17:13:07};
//-↑返信先のコメントが非表示になっていた…。 --  &new{2021-12-19 (日) 17:14:17};
-正統派とか言われてるけどわら得るとかがおかしかっただけで普通に超人級にむずいんだよなぁ --  &new{2021-12-19 (日) 17:14:40};
//-なんかあまり曲好きじゃないなあ --  &new{2021-12-19 (日) 18:05:51};
-クリアとフルの差が激しい譜面だと思う --  &new{2021-12-19 (日) 20:13:57};
-正統派な難しさではある。 --  &new{2021-12-19 (日) 20:52:39};
-ノるどんみたいな楽しくノれる感じの曲調だから叩きやすくも叩き甲斐のある譜面に仕上がってたのはほんと良かった。これ以上ない神曲神譜面 --  &new{2021-12-19 (日) 23:04:21};
-すえPマジでセンスあるな　難しすぎず2000シリーズっぽさのある地力譜面 --  &new{2021-12-20 (月) 01:28:41};
-2000シリーズで黄色連打がないのってドンカマ依頼では?黄色連打がないということはもしかしてこれ精度譜面？ --  &new{2021-12-20 (月) 03:57:35};
-割れない風船あるから精度曲じゃないよ --  &new{2021-12-20 (月) 04:50:15};
-許されないまださいたま --  &new{2021-12-20 (月) 06:54:27};
-↑4 まださいたま引用の部分難しすぎるわ --  &new{2021-12-20 (月) 10:42:34};
-正統派の基準こわれる --  &new{2021-12-20 (月) 13:52:01};
-これ正統派マジ？ --  &new{2021-12-20 (月) 16:59:38};
//-まじむずいww wwwwww --  &new{2021-12-20 (月) 18:38:16};
-詰めれば詰めるほどクセになる譜面。正統派超人って感じ --  &new{2021-12-20 (月) 18:46:05};
-正統派(モールス)(変拍子)(200オーバーのBPMでの32分混じりの16分複合)(割れない風船)(オロチソフラン) --  &new{2021-12-20 (月) 21:04:50};
//-「目には目を」や「歯には歯を」の間に男性の声で「揉め！乳！」って聴こえるんやけど、空耳かな？ --  &new{2021-12-20 (月) 21:48:01};
-↑(追い越し)も --  &new{2021-12-20 (月) 21:48:05};
-モールス信号解読してた人ツイッターにいたな --  &new{2021-12-20 (月) 23:04:37};
-何気に24分一か所しか無いんやな --  &new{2021-12-20 (月) 23:17:21};
-「(32分を除けば)正統派」ってんなら分かるかな --  &new{2021-12-20 (月) 23:55:56};
-逆になんにもギミックが無い★10の方が少ないでしょ。直近で4+1とかしかない気がする --  &new{2021-12-21 (火) 01:09:15};
-↑ 別に32分自体が正統派じゃないとは思ってない。この曲の場合32分の早さがBPM448の16分相当っていう超高速だから正統派っていうのはどうかと思ったって話な --  &new{2021-12-21 (火) 09:23:34};
-ソフラン結構あるから正統派ではないでしょ --  &new{2021-12-21 (火) 09:43:39};
-正統派議論、マジで誰も得しない --  &new{2021-12-21 (火) 10:29:22};
-何気に16分音符１つ１つにHS付いてるタイプの加速と減速がどっちもある譜面。てか今回X-DAYみたいにネタ成分少なめだけど曲がシリアスというか殺伐としてて雰囲気に圧倒される…めっちゃかっこいい --  &new{2021-12-21 (火) 13:28:22};
-別にソフランの難しさじゃなくて配置の難しさで勝負してるから正統派でしょ　この曲のソフラン自体は難所になる要素無いし --  &new{2021-12-21 (火) 13:29:31};
-正統派かどうかは別にして全体的に叩きやすい譜面にはなってる --  &new{2021-12-21 (火) 14:00:24};
-ドンカマスーハーわら得るまだみたいなぶっ飛んでる2000より正統派タイプの2000の方が好きだから大好きこの曲 --  &new{2021-12-21 (火) 17:06:59};
-精度曲じゃない風船オンリーって表口以来かしら --  &new{2021-12-21 (火) 20:09:55};
-↑15300梅竹松以来 鬼に限れはアルムジカ以来 --  &new{2021-12-21 (火) 20:26:40};
-またさいたま以前の古き良き2000シリーズを彷彿とさせる、まさに太古の2000に相応しい良譜面 --  &new{2021-12-21 (火) 20:28:14};
