[[段位道場/ニジイロ2022/超人]]

-超人の3000コンボ台って5年ぶり？ --  &new{2022-09-19 (月) 21:51:38};
-去年色々騒がれてたけどやってて楽しかった　今年前2曲の精神的苦痛がすごい --  &new{2022-09-25 (日) 18:35:57};
-↑2 この曲は上位版ネクロみたいな感じだから --  &new{2022-09-26 (月) 07:29:50};
-ひよこの連打の金条件かなり厳しいから赤文字に戻していいかな、普通に連打で金合格逃してる人いるし --  &new{2022-09-26 (月) 20:39:38};
-↑いいと思う。ただ連打条件がこれで合っているのかが気になる。自分が計算したら、赤は33.69だったんだが実際はどうなんだろう。 --  &new{2022-09-26 (月) 21:45:33};
-↑赤文字に戻した。この前みたいにまた黒文字に戻されたらもういいかな --  &new{2022-09-26 (月) 22:14:52};
-金超人狙いの場合毎回本気で連打しないといけないし狙ってる人ならしんどさがわかるはず --  &new{2022-09-26 (月) 22:18:34};
-狂瀾怒涛見てたら２，３年後にXaが超人に落ちてそうな気がする… --  &new{2022-09-29 (木) 12:22:06};
-↑同じこと思ってたw --  &new{2022-09-30 (金) 13:28:30};
-↑2、逆に感じた、狂瀾怒濤にdk処理がないのを見るとXaが超人と達人の仕切りになってる気がする。 --  &new{2022-10-05 (水) 18:09:23};
-上の方にハウスで金合格不可能みたいなコメントあるけど、ハウスでも連打金合格ライン乗ります --  &new{2022-10-10 (月) 12:30:04};
-↑2 確かに。ロール処理地帯の複合難易度はそうでもない(個人差)。消失裏なら可能性あり？ --  &new{2022-10-11 (火) 00:08:57};
-↑消失裏はムラサキ以降から超人が適正って声多いよ --  &new{2022-10-11 (火) 04:43:47};
-↑ まじかよ　まぁでもスーハーが入ってたから(強め)妥当か --  &new{2022-10-11 (火) 09:41:36};
-↑今時のスーハーは超人ちょいむずぐらいにしか思われてない --  &new{2022-10-19 (水) 18:30:51};
-去年と今年の段位で、曲の超人適正と達人適正の境目が分からなくなってるとこある --  &new{2022-10-21 (金) 19:11:09};
//-薔薇魔女の最初のせいでやる気起きない --  &new{2022-10-30 (日) 13:03:36};
//-最近の超人は達人レベルだよね --  &new{2022-11-06 (日) 17:55:47};
-↑それな --  &new{2022-11-12 (土) 18:54:05};
-公式はみんなに段位を楽しんでもらえるように課題曲決めてるらしいけど赤白薔薇のせいで楽しくないどころか辛い。去年の超人は難しかったけどやってて楽しかった --  &new{2022-11-14 (月) 15:50:26};
-↑そのために毎回の総入れ替えや意外な曲を入れてるのだろうが今回は狙いすぎた感あるね --  &new{2022-11-23 (水) 09:38:10};
-申し訳ないけど赤白薔薇で苦戦してる人はシングル鍛えてこなかったツケが回ってきただけとしか思ってない --  &new{2022-11-23 (水) 12:26:10};
-今作名人と超人難易度近いみたいに言ってるやつお門違いやろ　勇者は確かにむずいけど、名人課題曲として飛び抜けてるのは全良難易度であって、可を15まで減らすとかなら今までの3曲目とあんま変わらない。可の数が30も出せる時点で名人はいい難易度だし、超人よりかなり優しい --  &new{2022-11-25 (金) 22:32:02};
//-別に薔薇魔女ロールでなんとかなるしシングル鍛える必要ない --  &new{2022-11-28 (月) 10:25:46};
//-↑ごく少数の意見など不要です --  &new{2022-11-28 (月) 12:54:56};
-精度曲がある人段位の課題曲って刻竜と螺旋裏、何の箱が該当したっけ？ --  &new{2022-11-30 (水) 20:50:44};
-↑2 名人より超人の方が難しいのは当たり前(レッドだけは別かもしれんが)なのでそれに関しては分かるけど今までの名人と比較したら今作名人がいい難易度なわけない --  &new{2022-12-03 (土) 05:27:29};
//-そんなん言われなくてもわかる。「人によっては今作名人より超人の方が楽って言ってる」とかいうのいるから発言したんよ。だいたいここで難易度どうこう騒いでるの名人受かったことないやつ多いやろ。 --  &new{2022-12-03 (土) 20:22:02};
-名人か超人受かってないと語ってはいけないみたいなのも変な話やけどな --  &new{2022-12-05 (月) 08:05:22};
-純粋になぜそう思うのか聞きたい。　受からんと語るなは言い過ぎだったかもしれんけど、実際に挑戦してあと一歩とかまで行かないと、その段位の難易度なんてわからんでしょ。やったこともないのに、この曲のこれとここが難所とかわからないでしょ？ましてや人段位以外が人段位の課題曲プレイしても全体的にできてないから難所なんか尚更わからんやん。例えばだけど、入試を経験していない先生にあれこれ入試のこと言われて納得するか？ --  &new{2022-12-05 (月) 16:10:59};
-喧嘩するつもりじゃないけど今作玄人か十段の人には難易度のバランスの悪さを唱えるひとが多いし従来より不安定な難易度なのは間違いなくない？そもそも名人か超人が難なく受かる人はそんなこと微塵も思わないから良くも悪くも初心者目線の観点でなかなか物事を見ることができない。ただ八段とかみたいなお世辞にも玄人以上取れるとは思えない人が名人とかに文句を言ってるのは俺もおかしいと思う --  &new{2022-12-05 (月) 16:44:09};
-そう言う考えでの発言なら納得！最終的にはどの曲もどの段位も「個人差」って言ってしまえばおしまいな話だったもんね　考え聞けてよかったありがとう --  &new{2022-12-05 (月) 18:21:47};
-去年の超人と、今年の名人がぶっ飛んでたせいで、相対的に弱く感じる人もいる模様 --  &new{2022-12-10 (土) 06:39:55};
-というか普通に弱体化してるでしょ --  &new{2022-12-11 (日) 12:50:29};
//-名人サボっていいですか？もう無理な気がする --  &new{2022-12-11 (日) 14:57:46};
-↑去年の超人シングルで押し通った人からするとどう思うか？ --  &new{2022-12-11 (日) 18:23:00};
-見るだけ勢としては、金合格者はともかく普通に合格する人にとっては相当狂瀾怒濤裏がぶっ飛んでると思う。前2曲を難なく金合格圏内で処理してる人が狂瀾怒濤で普通に躓くのを見ると。 --  &new{2022-12-12 (月) 01:07:36};
