[[難易度表/おに/ハンロック]]

-ハンガリー舞曲第6番のアレンジだね --  &new{2017-10-27 (金) 09:53:17};
-他のクラシックの☆×10と比較すると簡単な方だけど逆詐称ではない。むしろ個人的にはこれくらいがちょうどいい。 --  &new{2017-12-10 (日) 23:31:31};
-★10中位クラスは十分あるな。他のクラシック★10が強すぎるだけ --  &new{2017-12-11 (月) 15:12:18};
-プチポチとドナ裏とチャーリーを足して3で割って少し弱体化させた譜面 --  &new{2017-12-12 (火) 17:56:10};
-あべこべにするとやり易い。 --  &new{2017-12-27 (水) 19:56:18};
-譜面密度は？ --  &new{2018-02-17 (土) 17:35:28};
-暫定約5.80打 --  &new{2018-03-12 (月) 08:21:11};
-↑ 結構低いね --  &new{2018-03-12 (月) 08:28:24};
-☆10表1人用で最もコンボ数が少ない --  &new{2018-04-25 (水) 02:14:29};
-ハンロックの真打天井は1002330点です --  &new{2018-04-29 (日) 14:24:52};
-何気に複合のレベルが高い。しかも大半は高速地帯にあるし --  &new{2018-05-06 (日) 20:12:52};
-AC収録されたら段位来そうな曲 --  &new{2018-05-15 (火) 05:45:22};
-483コンボから599コンボ目までの区間密度は11.33打/秒らし --  &new{2018-06-03 (日) 20:32:51};
-サントラより田島曲で確定です --  &new{2018-08-01 (水) 14:44:13};
-Ps4ボタンでやってるけど最初のゴーゴーの大音符めちゃくちゃ判定吸われる気がする --  &new{2018-10-29 (月) 18:09:22};
//-玄人クラス --  &new{2018-11-05 (月) 08:30:12};
-リズム難曲最強かな？ --  &new{2018-11-08 (木) 16:25:42};
-曲も譜面も最高なんだけど尺が短いのが残念 --  &new{2018-11-26 (月) 11:55:31};
-↑2 そりゃ流石にドンカマに決まっとるでしょ。なぜこれを？ --  &new{2018-12-13 (木) 10:19:52};
-12/19にAC収録されるのか。3か月前にプチポチ入ったのを考えるともっと遅くなると思った。 --  &new{2018-12-13 (木) 15:41:14};
-ノーツが少ないことが救いなのか脅威なのか微妙な譜面。ラスゴー考えると後者かな？ --  &new{2018-12-14 (金) 12:24:16};
-クリア易、フル難といった感じかな --  &new{2018-12-14 (金) 12:45:30};
-演奏バトルの報酬という情報元は、[[2018年12月14日付の公式ブログ>https://taiko-ch.net/blog/]] --  &new{2018-12-14 (金) 19:10:43};
-だったらソース貼れよ --  &new{2018-12-14 (金) 20:22:32};
-↑貼りました。上記は修正済み(↑2の者です) --  &new{2018-12-14 (金) 21:31:35};
-AC★10最少ノーツ(双打除く)更新だな。　旋風お疲れ様 --  &new{2018-12-17 (月) 21:13:04};
-↑パンvsごはん(普通譜面)が更新しました --  &new{2018-12-19 (水) 15:29:42};
-↑一応最少ノーツの記述は消しましたが、パVSごは双竜2P譜面よりは依然多いです。 --  &new{2018-12-19 (水) 16:20:39};
-ついでに、フルコンボ称号加筆。 --  &new{2018-12-19 (水) 16:21:02};
-7小節の加速直前の●●●焦って可出てしまう同士はおらんか？ --  &new{2018-12-20 (木) 19:41:26};
-こんなめんどくさい解禁の仕方にして欲しくなかった感 --  &new{2018-12-21 (金) 17:51:11};
//-これ星9でいい気がするんだけど。 --  &new{2019-02-14 (木) 08:23:16};
-グリーンになったら解禁どうするんだ？ --  &new{2019-02-15 (金) 23:13:42};
-ブルー限定でいいと思う --  &new{2019-02-16 (土) 08:02:07};
-↑2 かつメダルの可能性もある --  &new{2019-02-16 (土) 17:59:26};
-↑どんメダルならどうしましょうね --  &new{2019-02-16 (土) 19:18:53};
-★10の曲で最もプレイ人数少ないのでは？ --  &new{2019-03-01 (金) 23:03:40};
-ACでは現在、ブルーver.で解禁したか、解禁した人とセッションでプレイしないと遊ぶことができない曲 --  &new{2019-03-14 (木) 11:47:25};
-↑雑費→これ→幽玄で検証した結果、解禁されませんでした。…選曲ミスったかな俺 --  &new{2019-04-16 (火) 17:41:14};
-↑グリーンverで解禁できるなんて一言も言っとらんぞ --  &new{2019-04-16 (火) 18:15:38};
-↑2 持ってない人はセッションじゃないと遊べないって話 --  &new{2019-04-16 (火) 18:17:10};
-運動会のイメージ --  &new{2019-05-06 (月) 17:19:49};
-グリーン十段1曲目 --  &new{2019-05-23 (木) 15:37:52};
-↑1曲目はR.I.ですし2曲目のクラシックもまだ確定じゃないです…（チコチコもあり得る） --  &new{2019-05-23 (木) 15:44:25};
-でももしこれが十段課題曲だったら九段合格で解禁とかありえそう --  &new{2019-05-23 (木) 16:23:12};
-じゃあ、解禁されるの知らなくて、純粋に演奏バトル楽しんでて解禁した自分はラッキーだったのか♪ --  &new{2019-05-23 (木) 17:34:12};
-十段2曲目ハンロック、グリーン中は解禁せずにグリーン終了時ザッピングと合わせて解禁っていう線ある？ --  &new{2019-05-25 (土) 14:22:11};
-練習出来ない代わりに一曲目RIが弱い説 --  &new{2019-05-25 (土) 14:23:01};
-BPM160のkddkd、力抜いて叩くと通るようになったので参考までに --  &new{2019-05-26 (日) 22:59:39};
-ハンロックは10段解禁で、ザッピングは玄人解禁かな で、両方かつコイン解禁的な --  &new{2019-05-28 (火) 21:59:53};
-明日ハンロックかつメダル解禁可能になりました --  &new{2019-06-21 (金) 16:47:08};
-ソースは公式Twitter --  &new{2019-06-21 (金) 16:50:08};
-近いうちに雑費もかつメダルでくるかもな。 --  &new{2019-06-21 (金) 18:59:40};
-かつメダル3000枚です --  &new{2019-06-22 (土) 07:42:20};
-このタイミングで来たのか。ワンチャン玄人の課題曲になるんじゃね？ --  &new{2019-06-22 (土) 22:11:33};
//-買えるようにしないでいただきたい --  &new{2019-06-22 (土) 22:29:21};
-3000枚か...高い... --  &new{2019-06-22 (土) 22:47:44};
-演奏バトル頑張った意味とはなんだったのか --  &new{2019-06-23 (日) 01:29:05};
-マオウも3000枚だし妥当じゃないかな。 --  &new{2019-06-23 (日) 01:30:57};
-というかSurfを解禁しないとこれ解禁出来ない訳だから、演奏バトルで解禁した人から言うと、これでも安い。オロチくらいあってもいい --  &new{2019-06-23 (日) 06:54:51};
-演奏バトルはあくまで(当時は確かに言われてなかったけど)先行解禁だろ。てか高い安いはともかく、「かつメダル解禁するな」はあまりにも独占欲が高すぎないか --  &new{2019-06-23 (日) 07:31:25};
-どんだけかつメダルで買って欲しくないのさwww --  &new{2019-06-23 (日) 08:30:47};
-解禁云々でマウント取らなくても..w --  &new{2019-06-23 (日) 09:30:04};
-演奏バトルをやった人だけの特典が欲しかったのかな？ --  &new{2019-06-23 (日) 10:19:15};
-解禁の苦労は何だったのかという点で一番悲惨だったのは、ノるどん2000かと思われる。それと比べればかつメダル解禁化はまだマシな方。 --  &new{2019-06-23 (日) 11:47:53};
-第六天魔王も一般解禁の際(何故か)炎上してたな --  &new{2019-06-24 (月) 09:11:10};
-第六天魔王は時期が中途半端すぎたからでしょ、あれは公式の意図が全く読めなかった --  &new{2019-06-24 (月) 10:39:19};
-むしろ9日後に一般解禁されるのが自然だと思っていたんだが --  &new{2019-06-25 (火) 14:42:50};
-グリーン大型アップデートの時か定期的のアップデートの時に一般解禁されるのが自然じゃね --  &new{2019-06-25 (火) 14:47:34};
-解禁前に合格した人が多かったから炎上したんデショ --  &new{2019-06-25 (火) 16:31:16};
-第六が遅く出たのは松以下が未完成だったからだとおもふ --  &new{2019-07-05 (金) 21:00:31};
-クラシックアレンジって最後高速になるの多いよね --  &new{2019-07-26 (金) 21:30:11};
-そういえば、この曲の演奏時間ってまだ書かれてないですよね？ --  &new{2019-11-02 (土) 18:54:03};
-これ弱？強くらいに感じるんだが --  &new{2019-12-23 (月) 23:05:23};
-低速地帯ヴァーナスで叩くドンだー多いですね。 --  &new{2020-02-06 (木) 03:56:54};
-これ玄人予想だとかなり辛いと思う。懐中庭園より余裕で苦手。 --  &new{2021-02-10 (水) 17:28:35};
-↑3 議論勢がラストの加速のゲージの影響力を知らないだけだろうね --  &new{2021-08-08 (日) 08:57:11};
-やっぱ思うけど、議論勢って「自分が出来るから」とか見た目で「行けそう」とかで判断するとこあるからあんまり広い目で見れてないんよな  やってみて感じたレベルとズレることはよくある --  &new{2021-08-08 (日) 11:50:25};
-NS1追加おめでとう --  &new{2021-09-02 (木) 11:10:15};
-フル称号が安直すぎる… --  &new{2022-01-06 (木) 20:40:11};
-曲の最後にある大音符三つをリズムに合わせて「ハン(ドン)・ロッ(ドン)・ク(カッ)！」ってやりたくなる。 --  &new{2022-01-22 (土) 14:43:47};
-十露盤と違って難関の後の稼ぎがない --  &new{2022-06-11 (土) 12:16:59};
-来るなら玄人濃厚か？ --  &new{2022-06-30 (木) 19:17:44};
-最初のdkkkkkkで10回散りましたマン --  &new{2022-07-07 (木) 20:35:22};
-議論勢に最大級の疑問を感じる曲。星河でも感じるけど議論やってる割に多分曲別のコメントを見てる人が少ないと思う。終盤難関だろこれと思うくらい。 --  &new{2022-07-08 (金) 00:23:52};
-いつのまにか中に昇格してる --  &new{2022-07-30 (土) 13:08:48};
