[[難易度表/おに/Heaven's Rider]]

-これは☆9中位? --  &new{2016-01-19 (火) 15:44:57};
-↑8アプデのときのニコ生で続編ある言うてたしこれじゃね --  &new{2016-02-25 (木) 00:57:51};
-縁の割合歴代5位って記入しないんです? --  &new{2016-04-06 (水) 12:56:01};
-キャンペーン逃しても、開催店舗でやればプレイできるんですか? --  &new{2016-04-16 (土) 19:23:38};
//-↑できません --  &new{2016-04-24 (日) 17:40:01};
-↑できますよ --  &new{2016-04-24 (日) 17:50:08};
//-↑できるの? --  &new{2016-05-07 (土) 22:49:24};
//-↑できるよ --  &new{2016-05-08 (日) 07:40:17};
//-なんかワロタｗｗｗ --  &new{2016-07-12 (火) 13:10:22};
-レッドVer.から常駐解禁になります --  &new{2016-07-13 (水) 20:08:36};
//-ファントム裏より苦手だわ --  &new{2016-09-24 (土) 12:41:56};
-ファントムライダーと違って高速ではない感じか --  &new{2016-10-18 (火) 20:14:22};
-Doom Noizのテンポと物量を緩めた感じだな --  &new{2016-12-26 (月) 00:15:51};
//-そのうち裏でて高速くるやろ --  &new{2017-01-22 (日) 17:09:43};
-ヤマグチ譜面では珍しい、複合譜面 --  &new{2017-03-10 (金) 14:15:09};
-カグツチの練習曲 --  &new{2018-01-04 (木) 15:47:36};
-ニジイロ十段の2曲目に来そう --  &new{2020-06-27 (土) 21:36:22};
-↑おそらく今回はAll☆10だと思う。☆10弱〜中で3曲。 --  &new{2020-06-27 (土) 22:00:24};
-九段2曲目。割と強めか？ --  &new{2021-05-27 (木) 07:14:15};
-地力以上のことを求めてると思う。接続力とか譜面認識力とかも。今回の10段以下は地雷が多すぎる気がする。 --  &new{2021-05-27 (木) 07:34:19};
-Comonaより精度は取りやすいけど接続が難しい --  &new{2021-05-27 (木) 08:30:31};
-アレンジ必須 --  &new{2021-05-28 (金) 17:27:07};
-23,59小節目はd dkd k k dkdkkkとやると精度も取れて発狂の利き手入りできるのでおすすめ --  &new{2021-05-28 (金) 17:32:27};
-発狂2本とも最初をkdkkkにするとやりやすい --  &new{2021-05-29 (土) 18:33:11};
-まだ3DSでしかやったこと無いけど24分を利き手で入るようにアレンジしたら大分易しくなるな --  &new{2021-06-06 (日) 13:15:05};
-この曲好き --  &new{2021-06-24 (木) 08:34:01};
-十段の実力がないガチの赤九段でこれ可8って強い方？ --  &new{2021-08-07 (土) 09:56:19};
-↑これ可一桁で通せるなら三瀬もいける --  &new{2021-08-10 (火) 23:23:30};
-↑6　自分もそのアレンジとほぼ同じ。違う点があるとすればdkd k kをdkd kdkにしてることぐらい(敢えてkdkにしているのは、16分の感覚を維持する為) --  &new{2021-08-19 (木) 23:59:19};
-Comonaもこれ --  &new{2021-08-27 (金) 09:21:20};
-↑3 十段は三瀬川だけできます --  &new{2021-09-02 (木) 19:23:38};
-↑5   十段受けましょう --  &new{2021-09-14 (火) 02:03:22};
-九段になって初めて譜面見た時雑魚くね？って思ったけどそうでもなかった --  &new{2021-09-16 (木) 14:23:40};
-複合接続だけならk逆手から入ってddkkロール処理でいける --  &new{2021-09-21 (火) 19:31:39};
-アレンジ入れすぎてわけわからなくなった --  &new{2021-11-04 (木) 19:26:56};
-↑2   逆手からのロール処理でやったら繋がった上に可28まで減りました。ありがとうございます。 --  &new{2021-11-21 (日) 13:55:06};
-イオシスの可は減ってきたけど、ヘブンズの可が減りませんどうしたらいいですか？ --  &new{2021-11-24 (水) 16:43:07};
-↑イオシスにも書いたけどやっぱ偶数打を全部奇数にアレンジするだけでかなり可減る --  &new{2021-12-07 (火) 11:54:21};
-↑↑アレンジマシマシにするとホント減るで、金枠金合格した際とか10代ほぼ安定だった --  &new{2021-12-08 (水) 16:30:23};
-今更だけど、九段でも濱本理央(BNSI)って出るようになってる --  &new{2022-01-03 (月) 16:29:53};
-↑ならば三段大将のファントムでもサブタイトル追加されるんかな --  &new{2022-01-06 (木) 19:58:46};
-ロール処理したら発狂地帯簡単に繋がった --  &new{2022-02-10 (木) 13:13:11};
-上の攻略の「51・55小節の裏拍は、小節線で見極めよう。」ってやつ、何でこの２小節だけなの？ --  &new{2022-02-10 (木) 13:19:31};
-小節線跨がってるからでしょ --  &new{2022-02-10 (木) 14:10:15};
-53もってことか --  &new{2022-02-10 (木) 14:10:51};
-オートだと基準点を超えない数少ない譜面の1つ --  &new{2022-03-02 (水) 05:27:23};
-発狂がどうしてもできないです --  &new{2022-04-02 (土) 16:13:45};
-↑6まじで？ --  &new{2022-04-04 (月) 10:22:16};
-↑↑面のとこを32分として捉えてみるのオススメ --  &new{2022-04-04 (月) 23:54:21};
-これでロール処理が必要ってどういうことや...bpm225相当やぞ --  &new{2022-04-18 (月) 12:11:11};
-これでロールはちょっと…… --  &new{2022-04-29 (金) 22:03:33};
