[[難易度表/おに/ひよこ鑑定士さん]]

-譜面画像はだれか作っといて --  &new{2021-03-13 (土) 10:18:57};
-自由にオスメス言ってくださいで草生える --  &new{2021-03-26 (金) 10:06:58};
-↑5 それで大体合ってます、ありがとうございます --  &new{2021-03-30 (火) 04:16:36};
-ラスト分かってるのに捌けないの真骨頂だろ --  &new{2021-04-08 (木) 14:31:06};
-↓46小節は連打です --  &new{2021-04-25 (日) 13:40:30};
-絶対段位来ない譜面 --  &new{2021-05-31 (月) 22:30:57};
-段位向けじゃないなとは思うけどなんで段位向けじゃないのかが分からない --  &new{2021-07-06 (火) 08:44:35};
-↑ソフランありきだから --  &new{2021-08-23 (月) 15:41:30};
-↑と思ってたら憎悪とかUFOとかきたからもうこれわかんないな --  &new{2021-11-07 (日) 17:22:05};
-↑3ソフラン変拍子スクロール変化が極端で精度泣かせのオンパレードだからじゃない? --  &new{2021-12-31 (金) 01:54:45};
//-空気曲 --  &new{2022-02-14 (月) 23:50:54};
//-これ禁じ手では？ --  &new{2022-03-12 (土) 01:33:06};
-24分込の長複合が厄介(ロール処理使えれば易化する？)と思ったが、紫煌やはたラク(こちらは見た目32分だが)という前例もある。それと段位出禁になるほどソフラン複雑ではないし、玄人か名人ならあり得そう --  &new{2022-05-09 (月) 02:12:44};
-明らかにアーメンブレイク入ってるけど冷凍庫はダメでこの曲はセーフだったんだ。 --  &new{2022-08-25 (木) 15:46:10};
-↑冷凍庫が引っかかったのはアーメンブレイクじゃなくて他のサンプリングボイスとかじゃないの？ --  &new{2022-08-26 (金) 06:59:20};
-そもそも冷凍庫はアーメンブレイクがないからタイトルをアーメン→嗚呼面に変更されたんじゃ --  &new{2022-08-26 (金) 07:15:31};
//-超人1曲目 --  &new{2022-08-31 (水) 17:15:40};
-22超人1曲目 --  &new{2022-08-31 (水) 17:15:59};
//-どんだけこいつの曲超人採用するんだよつまんね。 --  &new{2022-08-31 (水) 17:18:02};
-63~70小節目とラストが超人の課題かな？ --  &new{2022-08-31 (水) 17:19:42};
-立秋氏の楽曲の段位採用はブルー名人以来約4年ぶり2回目。超人は初 --  &new{2022-08-31 (水) 17:20:11};
//-↑3超人は初じゃね？ --  &new{2022-08-31 (水) 17:20:25};
//-2曲目にスーハーは傾向的に来ないかなー --  &new{2022-08-31 (水) 17:26:42};
-段位内の最後めっちゃだるそう --  &new{2022-08-31 (水) 17:52:12};
-93小節からもまあまあめんどいんだよなー --  &new{2022-08-31 (水) 18:24:48};
//-63〜70ができない人はそもそも超人受ける資格ないくらい地力不足 --  &new{2022-08-31 (水) 19:40:57};
//-↑でもこの曲で一番地力が問われる部分ってそこじゃね？ --  &new{2022-08-31 (水) 20:25:00};
//-めんどいとかだるいとかそんなこと言うならやらなきゃいいのでは --  &new{2022-08-31 (水) 20:49:15};
//-個人差Aだからこの後2曲がムズくなると考えると全良できるくらいの地力は問われそう --  &new{2022-08-31 (水) 20:55:47};
//-個人差Aってなんだ？ --  &new{2022-08-31 (水) 21:11:42};
//-この部分1-2したら譜面消えるだろ、最初のdkdkが1番可出るま-であるわ --  &new{2022-08-31 (水) 21:44:21};
-今までの傾向からしてこんなもん余裕で全良できないと超人なんて受からんやろうな --  &new{2022-08-31 (水) 22:51:34};
-63&#12316;70下手に地力いらないからやっぱ最後だね --  &new{2022-09-01 (木) 00:11:13};
//-ガチで最後以外譜面ない --  &new{2022-09-01 (木) 01:50:23};
//-63-70小節1-2でも2-1でも全良通過できるしザルだろ --  &new{2022-09-01 (木) 01:50:56};
-55のdddkがddkkでした --  &new{2022-09-01 (木) 13:42:18};
//-これが超人だとすると太鼓チームの中ではこれの完全上位互換な消失裏ってまだ達人張れる譜面だと思ってんのかな --  &new{2022-09-02 (金) 00:19:52};
//-こんなもんむりだろ　いっしょうやらねぇ&#128545; --  &new{2022-09-02 (金) 06:40:35};
-連打条件どうするのコレ --  &new{2022-09-03 (土) 20:31:23};
-風船＋15打程度じゃね --  &new{2022-09-03 (土) 21:09:22};
-連打は92小節ゲーになりそうだよね --  &new{2022-09-03 (土) 23:49:08};
-63小節目どう裁けばいいんやろか --  &new{2022-09-04 (日) 15:59:42};
//-1-2でおk --  &new{2022-09-04 (日) 16:50:05};
//-シングルでも別に大したことない配置だしその部分が叩けないのは完全に地力不足としか言いようがないので金魚街にあべこべ付けたりとかしてこの手の配置に慣れろ --  &new{2022-09-05 (月) 09:01:41};
//-↑いい加減上から目線やめたら？ --  &new{2022-09-05 (月) 10:53:16};
//-アドバイスってだいたい全部上から目線だと思うんだけど？この程度でイラつくなら超人諦めろよ --  &new{2022-09-05 (月) 11:17:00};
//-まじでだるいこれ --  &new{2022-09-05 (月) 12:24:36};
-少し超人として捻くれた寄りの選曲だから2曲目は(難易度とか譜面傾向とかもろこみで)真っ当に超人な曲が出てきそう --  &new{2022-09-08 (木) 08:42:39};
//-ひよこ Hurtling boys(鳩) coquette(コケ→ニワトリ)の鳥人にしよう --  &new{2022-09-09 (金) 03:54:40};
-ドンフェスのサブスクに収録決定。超人の練習が家でもできるぞ --  &new{2022-09-12 (月) 23:09:27};
//-六段がこれをクリアしたらすごいか？ --  &new{2022-09-13 (火) 21:36:22};
//-六段から七段くらいがこれを初見クリアすしたらすごいですか？ --  &new{2022-09-13 (火) 21:38:27};
-連打86(風船+40)マジ？？？？ --  &new{2022-09-19 (月) 07:58:04};
-↑その場合連打条件は33.69打毎秒になる。 --  &new{2022-09-19 (月) 08:20:46};
-↑9 修正しましたm(_ _)m --  &new{2022-09-19 (月) 17:54:19};
-SUPERNOVAに話題持ってかれがちだけどコイツも連打条件イカレてる --  &new{2022-09-20 (火) 19:10:08};
-こちらの金条件はSUPERNOVA裏の赤条件より緩いものの、短い連打と風船の打ちもらし厳禁なのには変わりない。打ち漏らす度に最後の黄色大連打の必要連打速度が上がり、場合によっては合格すら危うくなる。 --  &new{2022-09-21 (水) 19:18:35};
-譜面の詳細分かるようになるのかな… --  &new{2022-09-22 (木) 13:38:32};
-ゼルダの伝説が正確に解析されてるからこれの譜面が判明するのも時間の問題かと --  &new{2022-09-22 (木) 14:33:37};
-解析されていました、ありがとうございます --  &new{2022-09-22 (木) 17:37:47};
-連打がきついだけで、他は超人にしては弱いかな。 --  &new{2022-09-22 (木) 19:15:58};
-黄色連打の連打秒数合計は約1.371317516秒です。ご参考までに。 --  &new{2022-09-22 (木) 19:34:49};
//-2022年の超人は狂瀾怒涛以外弱い曲ばっかやな。ブルーの完璧バランス段位はどこへ行ったのやら。 --  &new{2022-09-26 (月) 21:17:54};
