[[Æñ°×ÅÙÉ½/¤ª¤Ë/SORA-VI ²Ð¥ÎÄ»]]

-¥×¥ì¥¤Æ°²è¡¦¥³¥á¥ó¥ÈÍó¡¡ÄÉ²Ã¡£ --  &new{2013-06-02 (Æü) 09:19:54};
//-ÊÌ¤Ë¼êÄÍ¤¸¤ã¤Ê¤¯¤Æ¤â²Ð¥ÎÄ»¤Ê¤ó¤ÆÉâ¤«¤Ö¤À¤í¤¦¡£¼êÄÍ¤Î¤ò¸µ¤Ë¤·¤¿¡¢¤Þ¤¿°ÅÌö¤È¤ä¤é¤Î¥½¡¼¥¹¤Ï¤¢¤ë¤Î¡© --  &new{2013-06-02 (Æü) 14:02:25};
//-¢¬ Wikipedia --  &new{2013-06-02 (Æü) 14:19:29};
//-Í¾ÃÌ¤ò½ñ¤¤¤¿¼Ô¤Ç¤¹¤¬¡¢Âç¼­Àô¤ÈWikipedia¤Ëµ­ºÜ¤¬¤¢¤ê¤Þ¤·¤¿¡£ --  &new{2013-06-02 (Æü) 14:20:55};
//-°ÅÌö¤Ã¤ÆÉ½¸½¤ò´Ø·¸¤È¤«¤Ë¤·¤¿Êý¤¬°õ¾Ý¤Ï¤¤¤¤¤È»×¤¤¤Þ¤¹¤è¡£ --  &new{2013-06-02 (Æü) 14:49:37};
//-°ÅÌö¤È¤¤¤¦¸ÀÍÕ¤½¤Î¤â¤Î¤ËÉé¤Î°ÕÌ£¤ÏÌµ¤¤ --  &new{2013-06-02 (Æü) 14:54:09};
-BPM¤ò½¤Àµ¡£ --  &new{2013-06-02 (Æü) 15:31:04};
-¤ß¤ó¤ÊÃÎ¤Ã¤Æ¤ë¤È»×¤¦¤¬ÉèÌÌºîÀ®¤Ï¥¨¥È¥¦ --  &new{2013-06-02 (Æü) 15:32:32};
-BPM¤Ï169¤Ç¤¹ --  &new{2013-06-02 (Æü) 15:33:41};
-¤³¤Î¶Ê£¶¤Ë´Ø¤¹¤ë¤³¤ÈÂ¿¤¤¤Í¡£¥³¥ó¥Ü¿ô¤È¤¤¤¤£¶·î¤È¤¤¤¤£¶ÈÖÌÜ¤È¤¤¤¤ --  &new{2013-06-02 (Æü) 15:47:58};
-¥°¥ê¡¼¥¼¤ò¾å²ó¤Ã¤ÆSORA¥·¥ê¡¼¥º¤ÇºÇ¹âBPM¤« --  &new{2013-06-02 (Æü) 15:54:49};
-12Ê¬¤ò8Ê¬´¹»»¤¹¤ë¤ÈBPM¤¤¤¯¤Ä¡©¡© --  &new{2013-06-02 (Æü) 16:16:25};
-sora¤Î¤ï¤ê¤Ë¤Ï¤±¤Ã¤³¤¦Â®¤¯Ê¹¤³¤¨¤ë --  &new{2013-06-02 (Æü) 16:19:42};
-¤¹¤´¤¯¤¤¤¤¶Ê¤À¤Ã¤¿ --  &new{2013-06-02 (Æü) 16:33:09};
-¥­¥ã¥×¥Á¥ãÆ°²è¤òÄÉ²Ã¡£¤·¤«¤·Æ±»þºÆÀ¸¤Î¥ä¥Ä¤Ê¤Î¤ÇÄÌ¾ï¤ÎÁ´ÎÉ¥­¥ã¥×¥Á¥ã¤¬¾å¤¬¤ê¼¡Âè¸ò´¹Íê¤à¡£ --  &new{2013-06-02 (Æü) 16:37:50};
-¥é¥¹»¦¤·°Ê³°¤ÏÊ£»¨¤¸¤ã¤Ê¤¤¡ÄËÜÅö¤«¤Ê¤¢¡£BPM170¤À¤¾¡£¤½¤ì¤Ç¤¢¤Î¥´¡¼¥´¡¼¤À¤È¾¯¤·Á°¤Ê¤éÉáÄÌ¤ËÈ¯¶¸¤È¸À¤ï¤ì¤Æ¤¿¤È»×¤¦¡£ --  &new{2013-06-02 (Æü) 16:41:50};
-BPM¤Ï¤Á¤ç¤¦¤É169¤Ç¤¹¡£ --  &new{2013-06-02 (Æü) 16:47:17};
//-ÅÓÃæ¤ÎÁÛ¤¤¶¯²½ÈÇÃÏÂÓ¤¬³Ú¤·¤¤ --  &new{2013-06-02 (Æü) 17:17:29};
//-¢¬¤Ê¤ó¤È¤Ê¤¯¤ï¤«¤ë¡£¤Ç¤â¡¢¸Ä¿ÍÅª¤Ë¤Ï¥¯¡¼¥×¥é¥ó¤ß¤¿¤¤¤Ê½ê¤Î¤Û¤¦¤¬²¶¤Ï³Ú¤·¤¤¤È»×¤Ã¤¿¡£ --  &new{2013-06-02 (Æü) 17:26:01};
-ºî¶Ê¼Ô¤Î¥½¡¼¥¹¤Ï¡© --  &new{2013-06-02 (Æü) 17:43:27};
-¤¿¤Ö¤óÅ·°æ1,087,640 --  &new{2013-06-02 (Æü) 18:08:49};
-¤¤¤Ä¸«¤Æ¤â²Ð¤ÎÄ»¤Î¥Ú¡¼¥¸¤Î¥¢¥¯¥»¥¹¿ô¤Ï¼ýÏ¿¶Ê¤Ë¶Ïº¹¤ÇÉé¤±¤Æ¤ë¤Ê --  &new{2013-06-02 (Æü) 18:29:12};
-°ì±þÉèÌÌ¤¢¤²¤Þ¤·¤¿¤Î¤Ç¡¢ÊÔ½¸¤ÇºÜ¤»¤Æ¤ª¤¤¤Æ¤¯¤À¤µ¤¤¡£(´Ö°ã¤Ã¤Æ¤ë¤«¤â¡©) --  &new{2013-06-02 (Æü) 19:01:38};
-¥·¥ê¡¼¥º¤Î6ºîÌÜ¤¬5ºîÌÜ¤è¤êÀè¤ËAC¤ËÆþ¤ë¤È¤¤¤¦»öÂÖ¤¬È¯À¸ --  &new{2013-06-02 (Æü) 20:23:30};
-¥³¥º¥ß¥Ã¥¯¥Ð¡¼¥É¤ÏAC¤ËÆþ¤é¤Ê¤¤¤«¤â¤·¤ì¤Ê¤¤¡Ä¡£ --  &new{2013-06-02 (Æü) 20:25:15};
-¢¬¤É¤³¤¾¤Îµ¨¶Ê¥·¥ê¡¼¥º¤Ç¤â¤¢¤Ã¤¿¤è¤¦¤Ê --  &new{2013-06-02 (Æü) 20:51:23};
//-¢¬ Î¢ÉèÌÌ¤¬¤« --  &new{2013-06-02 (Æü) 21:57:57};
//-¥é¥¹¥È·ë¹½¥­¥Ä¤«¤Ã¤¿ --  &new{2013-06-02 (Æü) 22:41:26};
//-¥Õ¥¡¥¤¥¢¥Ð¡¼¥É¤ÈÆÉ¤ó¤ÀÊý¤¬¡¢SORA¥·¥ê¡¼¥º¤é¤·¤¤¤ä¡£ --  &new{2013-06-02 (Æü) 22:53:43};
-Ï¢ÂÇÉÃ¿ôÌÜ°Â¡ÄÌó0.68ÉÃ¡ÝÌó1.391ÉÃ¡ÝÌó0.68ÉÃ¡ÝÌó1.746ÉÃ¡ÝÌó0.858ÉÃ¡ÝÌó0.68ÉÃ¡ÝÌó1.391ÉÃ¡§¹ç·×Ìó7.426ÉÃ --  &new{2013-06-02 (Æü) 23:48:27};
//-¼¡Ïº¤Çbpm169¤Ë¤¹¤ë¤È¤¹¤²¡¼¥º¥ì¤ë¤ó¤À¤±¤É --  &new{2013-06-03 (·î) 00:42:35};
//-¢¬¤¹¤Þ¤ó¡£²»¸»¤¬¤ª¤«¤·¤«¤Ã¤¿¤À¤±¤À¤Ã¤¿¤ï --  &new{2013-06-03 (·î) 01:03:17};
//-¤ä¤Ð¤¤¿À¶Ê¤¹¤®¤Æµã¤±¤ë --  &new{2013-06-03 (·î) 01:11:55};
//-Â®¤¤¤·²»Â¿¤¤¤·»Ï¤á¤ÏÃè¤Ã¤Ý¤¯¤Ê¤¤¤Ê¤¡¤Ã¤Æ¤ª¤â¤Ã¤¿¤±¤É¡¢¥ê¥º¥àÆñ¤ä¥¹¥«¥¹¥«¤Ê¤È¤³¤Ï¤ä¤Ã¤ÑÃè¤À¤Í¡£¤ä¤ì¤Ð¤ä¤ë¤Û¤É³Ú¤·¤¤¡ª --  &new{2013-06-03 (·î) 01:43:40};
//-½Ë¡ªSORA¼ýÏ¿¡ª¤³¤Î¤Þ¤ÞÎ®¤ì¤Ë¾è¤Ã¤Æ±§Ãè¤Ë´Ø·¸¤¹¤ëI~V¤ä¥¨¥¯¥ê¥×¥¹¡¢ÂçÂ¿Íå¤â¼ýÏ¿¤·¤Æ¤Û¤·¤¤¡¦¡¦¡¦ --  &new{2013-06-03 (·î) 01:47:34};
//-¢¬6 ¤½¤ì¤À¤ÈV¥³¥º¥ß¥Ã¥¯¤È´ÝÈï¤ê¤¹¤ë¤«¤é¤Ê --  &new{2013-06-03 (·î) 05:12:51};
//-¢¬2 ¤Ä·¯¤Î¥×¥é¥Í¥Ã¥È --  &new{2013-06-03 (·î) 12:36:13};
//-¢¬3 ¤ÄMEKADON¡Á±§Ãè¤Ë¾Ã¤¨¤¿¥á¥«ÂÀ¸Ý¡Á --  &new{2013-06-03 (·î) 15:05:12};
//-¤â¤¦¥³¥á¥ó¥È¤¬¤³¤ó¤Ê¤Ë¡ª¡¡¡Ö²Ð¥ÎÄ»¡×¤Èº£·î¤Î¥É¥ó¥Á¥ã¥ì¾Î¹æ¤¬¡¢Ë¿²Ê³Ø¤ÎÇ¦¼Ô¤Î¥¢¥Ë¥á¤ò×Ç×Ê¤È¤µ¤»¤ë¡Ä¡Ä¤Î¤Ï¼«Ê¬¤À¤±¡Ä¡© --  &new{2013-06-03 (·î) 16:16:15};
//-¢¬Ã¯¤À¡¢Ã¯¤À¡¢Ã¯¤À¤¢¤¢¤¢¡ª --  &new{2013-06-03 (·î) 18:23:26};
//-´°À®¡ª¥´¥Ã¥É¥Õ¥§¥Ë¥Ã¥¯¥¹!!(Phoenix¤Î¹à¤Ç¤ä¤ì¤È¸À¤ï¤¶¤ë¤ò¤¨¤Ê¤¤) --  &new{2013-06-03 (·î) 18:30:09};
//-ÇÜÂ®¤ÇÁ´ÎÉ¤È¤í¤¦¤È»×¤Ã¤¿¤é¡¢´û¤ËÇÜÂ®¤Ç¤¿¤é¤á¤Ç¡¢Á´ÎÉ¤·¤Æ¤ë¿Í¤ª¤Ã¤¿¡£Î®ÀÐ¤ä¤ï¤¡¡Ä¡Ä¡Ä¡Ä --  &new{2013-06-03 (·î) 18:46:35};
-¥´¡¼¥´¡¼7²ó!? Â¿¤¤¡¦¡¦¡¦¡¦¡¦ --  &new{2013-06-03 (·î) 22:24:09};
-Æñ°×ÅÙÊÌ¤Î¥Ú¡¼¥¸¤Ë¥ê¥ó¥¯Å½¤Ã¤È¤­¤Þ¤·¤¿ --  &new{2013-06-04 (²Ð) 08:07:52};
//-¡Ö²Ð¡×¥ÎÄ»¤À¤«¤é¥´¡¼¥´¡¼¤¬Â¿¤¤¤ó¤«¡ÊÈ½ÄêÏÈ¤Ë²Ð¤¬¤Ä¤¯Åª¤Ê°ÕÌ£¤Ç¡Ë --  &new{2013-06-04 (²Ð) 15:38:17};
//-¢¬¤½¤ÎÈ¯ÁÛ¤Ï¤Ê¤«¤Ã¤¿ --  &new{2013-06-04 (²Ð) 18:15:23};
//-¢¬¥Û¥¿¥ë¥Î¥Ò¥«¥ê¤äÂÀ¸ÝÍðÉñ±ê¤Î´¬¤Ç¤â¤ä¤Ã¤Æ¤ë¤±¤É¤Í --  &new{2013-06-04 (²Ð) 18:25:01};
//-¢¬²ÐÀ±¤òËº¤ì¤º¤Ë¡£ --  &new{2013-06-04 (²Ð) 18:36:47};
//-5¡¡¤½¤ÎÄÌ¤ê¤Ç¤´¤¶¤ë --  &new{2013-06-04 (²Ð) 18:45:36};
//-¢¬6¡¡¤½¤ÎÄÌ¤ê¤Ç¤´¤¶¤ë --  &new{2013-06-04 (²Ð) 18:45:56};
//-16Ê¬ÃÏÂÓ¤«¤é12Ê¬ÃÏÂÓ¤Ë¤Ê¤ë¤Î¤ÏÅí¸»¶¿¤ÎµÕ¤ß¤¿¤¤¤Ç¤¹¤Íw¥ê¥º¥àÊÑ¤ï¤ë¤«¤éÀºÅÙ¼è¤ê¤Ë¤¯¤¤¡Ä --  &new{2013-06-04 (²Ð) 19:58:22};
//-¢¬4¥É¥É¥ó¥¬¤âËº¤ì¤º¤Ë --  &new{2013-06-04 (²Ð) 20:46:26};
//-¢¬2 ¸À¤ï¤ì¤Æ¤ß¤ì¤Ð¤½¤¦¤À¤Ê¡£8¡¢16Ê¬¼çÂÎ¤«¤é12Ê¬¡¢24Ê¬¼çÂÎ¤ËÀÚ¤êÂØ¤ï¤ë¤â¤Î¤Ã¤ÆÂ¾¤Ë¤¢¤ë¡© --  &new{2013-06-05 (¿å) 08:51:12};
//-¢¬¤¿¤Þ¤Ë¤Ï¾ï°Ç¤Î¿¹¤Î¤³¤È¤â»×¤¤½Ð¤·¤Æ¤¢¤²¤Æ¤¯¤À¤µ¤¤ --  &new{2013-06-05 (¿å) 09:10:08};
//-¢¬ºÇ¶á¤ä¤Ã¤¿¤Î¤Ë¡Ä ¤¹¤Ã¤«¤ê¼ºÇ°¤·¤Æ¤ª¤ê¤Þ¤·¤¿ --  &new{2013-06-05 (¿å) 09:35:50};
//-ÃÏ¹ö¤ÎÂç²¦¤Ê¤ó¤ÆÃ¯¤â³Ð¤¨¤Á¤ã¤¤¤Ê¤¤¤è¤Ê¡Ä --  &new{2013-06-05 (¿å) 12:08:06};
//-¢¬²¶¤Ï¹¥¤­¤À¤¼ --  &new{2013-06-05 (¿å) 12:27:18};
//-ÂçÂ¿Íå»«¸à¸à°í¤â --  &new{2013-06-05 (¿å) 16:19:11};
//-°Ç¤Îº²¡Ö¡¦¡¦¡¦¡× --  &new{2013-06-05 (¿å) 21:58:27};
//-¢¬ °Çº²¤ÏÀÚ¤êÂØ¤ï¤ë¤ó¤¸¤ã¤Ê¤¯¤Ã¤ÆÆþ¤ê¤¯¤ó¤Ç¤ë¤«¤é°ã¤¦¤ä¤íw ²Ä°¥ÁÛ¤À¤¬¡£ --  &new{2013-06-06 (ÌÚ) 11:53:22};
-¹ß³Ê¤·¤¿Çòé¬é¯Î¢¤ÈLOVEÀï°ÊÍè¡¢µ×¡¹¤ËÅÐ¾ì¤·¤¿¡ú¡ß9¤Î666¥³¥ó¥Ü¶Ê¡£¤³¤ì¤ÇºÆÅÙ555¡Á999¤Î¥¾¥íÌÜ¥³¥ó¥Ü¿ô¶Ê¤¬Á´¤ÆÂ·¤¦¤³¤È¤Ë¡£ --  &new{2013-06-07 (¶â) 21:25:53};
-°ìÊ¸ÄÉ²Ã¡£¡ú9¤Î777¥³¥ó¥Ü¶Ê¤¬5¶Ê¤â¤¢¤ë¤«¤é¡¢Î¾Ã¼¤Î¡Ö¡¢¡×¤Ë¤â¥ê¥ó¥¯¤¬¤¢¤ë¡£ --  &new{2013-06-07 (¶â) 21:42:42};
//-º£¤Þ¤Ç¤ËÌµ¤¤ÉèÌÌ¤À¤ÈÁÛ¤¦ --  &new{2013-06-08 (ÅÚ) 01:15:42};
//-¢¬²¶¤â»×¤Ã¤¿ --  &new{2013-06-08 (ÅÚ) 11:48:54};
//-¤Þ¤µ¤«¤ÎSORA¥·¥ê¡¼¥º¿·ºî¤Ë²¶´¿´î --  &new{2013-06-08 (ÅÚ) 17:41:57};
//-º¾¾ÎµÕº¾¾Î¤ä¸Ä¿Íº¹¤¬·ã¤·¤¤SORA¥·¥ê¡¼¥º¤ÎÃæ¤Ç¡¢¤³¤¤¤Ä¤Ï°ìÈÖ¤Þ¤È¤â¤ÊÆñ°×ÅÙÉÕ¤±¤À¤È»×¤¦¡£ --  &new{2013-06-09 (Æü) 13:36:45};
//-¥Ø¥ê¥ª¥Ý¡¼¥º¤Ë¤¢¤Ã¤¿²¿¤È¤â¸À¤¨¤Ê¤¤Ê·°Ïµ¤¤Ï¤Ê¤¤¤±¤É¡¢¤³¤Ã¤Á¤Ï¤½¤ÎÊ¬¤À¤±ÀûÎ§¤¬ÇÉ¼ê¤Ç¥¢¥¬¤ë¤ó¤À¤è¤Ê¤¢ ¤Á¤Ê¤ß¤Ë¸Ä¿ÍÅª¤Ë¤Ï¡¢¹¥¤ß¤Ï¥Ø¥ê¥ª¥Ý¡¼¥º¡¢´°À®ÅÙ¤Ï¤³¤Ã¤Á¤«¤Ê --  &new{2013-06-09 (Æü) 15:37:49};
//-sora¤ÏÁ´ÉôÎÉ¶Ê¤À¡£ --  &new{2013-06-10 (·î) 03:05:20};
//-¶Ê¤âÉèÌÌ¤â¤«¤Ê¤ê¸ÄÀ­Åª¤À¤Ê¡£Î®ÀÐ¤ÏSORA¥¯¥ª¥ê¥Æ¥£¡£°ø¤ß¤Ë²¶¤ÎÃæ¤Ç°ìÈÖ¹¥¤ß¤Ê¤Î¤Ï¥Ö¥ó¥Ñ¥½¥ó¥° --  &new{2013-06-10 (·î) 16:18:04};
//-Á´Æñ°×ÅÙÆ±»þºÆÀ¸¤ÏÆñ¤·¤¤°Ê²¼¤À¤±¤Ç¤è¤¯¤Ê¤¤¤Ç¤¹¤«¡© --  &new{2013-06-10 (·î) 16:37:51};
//-¢¬ ³Î¤«¤Ë --  &new{2013-06-10 (·î) 17:08:18};
//-²¶¤Ï¥°¥ê¡¼¥¼¤¬¹¥¤­¤À¤Ê¡£¤Ç¤âÁ´Éô¤¤¤¤¶Ê¤À¤È»×¤¦¡£ --  &new{2013-06-10 (·î) 17:13:43};
//-¢¬ÍÄ½÷¤¬¹¥¤­¤Ê¤ó¤Ç¡¢¥Ö¥ó¥Ñ¤Ç¡£ --  &new{2013-06-10 (·î) 17:17:24};
//-¥Û¥é¡¼Í×ÁÇ¤Î¤¢¤ë¥³¥º¥ß¥Ã¥¯¥Ð¡¼¥É¤âÎÉ¤¤¶Ê¤À¤è --  &new{2013-06-10 (·î) 17:25:33};
-Á´Æñ°×ÅÙÆ°²è¤è¤ê¤ÏÃ±¥³¡¼¥¹¤ÎÊý¤¬ÎÉ¤¤¤È»×¤¦¡£¤³¤Î¥³¡¼¥¹¤À¤±¤ò¤Ï¤Ã¤­¤êÄ°¤­¤¿¤¤¤È¤¤¤¦¤Î¤â¤¢¤ë¤À¤í¤¦¤· --  &new{2013-06-10 (·î) 18:28:42};
-¢¬Ã±¥³¡¼¥¹¥­¥ã¥×¥Á¥ãÆ°²è¤¬¤Ê¤«¤Ã¤¿¤éÁ´Æñ°×ÅÙÆ°²è¤òÅ½¤ê¡¢Ã±¥³¡¼¥¹¤ÎÆ°²è¤¬¥¢¥Ã¥×¤µ¤ì¼¡ÂèÆ°²è¤òÊÑ¤¨¤ëÊý¿Ë¤¬¤¤¤¤¤«¤â¤Í¡£ --  &new{2013-06-10 (·î) 18:35:46};
-¥­¥ã¥×¥Á¥ãÆ°²è°Å¤¯¤Ê¤¤¤Ç¤¹¤«¡© --  &new{2013-06-11 (²Ð) 04:02:56};
-Æ°²è¤òÌÀ¤ë¤¤¤â¤Î¤ËÊÑ¹¹¡£ --  &new{2013-06-11 (²Ð) 17:01:26};
-¤ª¤¦¡¢Æ°²èÊÑ¤ï¤Ã¤¿¡£Âçºå¤ÎË¿¥Á¡¼¥àÁ´ÎÉ½Ð¤¿¤«¡£ --  &new{2013-06-11 (²Ð) 17:02:04};
//-½ªÈ×¤Î12Ê¬²»Éä¥é¥Ã¥·¥å¤ÏÊÒ¼ê¤Ç·Ò¤¬¤Ã¤¿¡£Æñ½ê¤Ã¤Æ½ñ¤¯¤Û¤É¤Ç¤â¤Ê¤¤¤À¤í¤¦¡£ --  &new{2013-06-11 (²Ð) 19:39:16};
//-¢¬¥ê¥º¥à¤¬ÊÑ²½¤¹¤ë»ö¤ò¤¤¤Ã¤Æ¤ë¤«¤é¡¢ÊÒ¼ê¤Ç·Ò¤¬¤ë·Ò¤¬¤é¤Ê¤¤¤ÎÌäÂê¤Ç¤Ï¤Ê¤¤¤È»×¤¦¤è¡£ --  &new{2013-06-11 (²Ð) 20:24:39};
//-ÎÉÉèÌÌ --  &new{2013-06-12 (¿å) 20:58:25};
//-5Çï»Ò! --  &new{2013-06-19 (¿å) 13:44:45};
//-¿·AC¥Ê¥à¥ª¥ê100¶ÊÌÜ¤Ç¤¢¤ê¤Ê¤¬¤é¡¢101¶ÊÌÜ¤Î±Æ¶Á¤Ç°ìµ¤¤Ë¶õµ¤¶Ê¤Ë¤Ê¤Ã¤¿¤È¤«¡£ --  &new{2013-06-22 (ÅÚ) 14:52:43};
//-¢¬¤·¤«¤·¥É¥ó¤À¡¼¤Î99¡ó°Ê¾å¤¬¤½¤Î101¶ÊÌÜ¤ò²ò¶Ø¤Ç¤­¤Ê¤¤¡£ --  &new{2013-06-22 (ÅÚ) 16:10:36};
//-¢¬ºÇ½é¤ÎÌµ°õ¤Î»þ¡¢³ª³ª¤Ï½Ð¤¹¤Î¤ÏÆñ¤·¤¹¤®¤¿¤ó¤À¤è¡£ --  &new{2013-06-22 (ÅÚ) 16:51:11};
//-¢¬¤ª¤¤¤ª¤¤¡¢³ªÈ´¤¤¤¿¤é¤³¤¤¤Ä99¶ÊÌÜ¤Ë¤Ê¤ë¤¼¡©º£ÏÃÂê¤Ë¤Ê¤Ã¤Æ¤ë¤¢¤Î¶Ê¤¬101¶ÊÌÜ¤Ç¤À¤Ê --  &new{2013-06-22 (ÅÚ) 16:57:38};
//-ºÇ¸å¤ÎÊ£¹ç¤Ï¡û¡û¡ü/¡û¡û¡ü/¡û¡û¡ü/¡û¡ü¡û/¡û¡ü¡ü¤È¡û¡ü¡û/¡ü¡û¡û/¡û¡ü¡û/¡ü¡û¡û/¡ü¡û¡û¤¬2²ó¤º¤Ä¤È¹Í¤¨¤ì¤ÐÊ¬¤«¤ê¤ä¤¹¤¤ --  &new{2013-06-22 (ÅÚ) 23:37:12};
//-¢¬Ê¬¤«¤ê¤Ë¤¯¤¤¤ï --  &new{2013-06-26 (¿å) 06:59:54};
//-¤«¤Ã¤³¤¨¤¨ --  &new{2013-06-26 (¿å) 22:56:40};
//-SORA¥·¥ê¡¼¥º¤â¡ú£±£°¤¯¤ë¤«¡© --  &new{2013-06-30 (Æü) 02:25:52};
//-ÌÀÆü¤«¤é¥Ç¥Õ¥©¥ë¥È¤À¡ª --  &new{2013-06-30 (Æü) 10:25:38};
//-¥É¥É¥«¡¿¥É¥É¥«¡¿¥É¥É¥«¥É¥«¡¿¥É¥É¥«¥«¤ò£²²ó --  &new{2013-07-01 (·î) 19:44:29};
//-¢¬¤¢¤Ù¤³¤Ù¡© --  &new{2013-07-02 (²Ð) 16:28:01};
//-½é¤á¤Æ¤ä¤Ã¤¿¤±¤É¡¢²¿¤ÇµÕº¾¾Î¤Ï¤Ê¤¤¤È¸À¤ï¤ì¤ë¤«¤ï¤«¤Ã¤¿¡£¤¹¤²¡¼Ã¡¤­¤Ë¤¯¤¤¡£¤ä¤Ã¤Æ¤ß¤Æ½é¤á¤Æ¤ï¤«¤ëÆñ¤·¤µ¤À¤Ê¡£ --  &new{2013-07-02 (²Ð) 20:03:47};
//-»þ¡¹¤Ï¤¤¤ë¥×¥·¥å¡¼¤Ã¤Æ²»¤¬¥¤¥¤¡ª --  &new{2013-07-02 (²Ð) 20:30:10};
//-¤µ¤ï¤ä¤«¤Ê¶Ê¡£Ä«µ¯¤­¤¿¤È¤­¤ËÄ°¤¯¤ÈºÇ¹â¤Ç¤¹ --  &new{2013-07-06 (ÅÚ) 05:55:15};
//-Ë¿¥À¥Ö¥ë¥×¥ì¥¤¥ä¡¼¤¬ÊÒ¼ê¤Ç½é¸«¥Õ¥ë¥³¥ó¤·¤Æ¤¿¤Í --  &new{2013-07-06 (ÅÚ) 15:29:34};
//-¢¬4 ÀºÅÙ¤òÊÝ¤Á¤Ë¤¯¤¤¤Ç¤¹¤è¤Íww --  &new{2013-07-11 (ÌÚ) 18:56:38};
//-¸åÈ¾¤Ë²Ä¤¬Â¿È¯¤¹¤ë¡£¼«Ê¬¥Õ¥ë¤·¤Æ¤âÏ¢ÂÇks¤À¤«¤é¥®¥ê¥®¥ê100Ëü¤Á¤ç¤Ã¤È¤À¤Ã¤¿ --  &new{2013-07-22 (·î) 22:44:31};
-¤³¤ìBPMÊÑ²½¤¢¤ë¤è¤Í --  &new{2013-07-24 (¿å) 19:02:59};
-5Çï»Ò¤Ê¤â¤ó¤Ç3Ï¢ÉäÄ¹Ê£¹ç¤ÎÃ¡¤­¤Ë¤¯¤¤¤³¤ÈÃ¡¤­¤Ë¤¯¤¤¤³¤È --  &new{2013-07-27 (ÅÚ) 01:21:08};
//-¥é¥¹¥È¤Î12Ê¬¤Ë¸«»ö¤Ë¤ä¤é¤ì¤¿ --  &new{2013-07-30 (²Ð) 18:41:53};
//-56¾®Àá°Ê¹ß¤Î¶ÊÄ´¤¬À¨¤¤¹¥¤­ --  &new{2013-09-01 (Æü) 14:40:06};
//-£Ð£Ó£Ð£Ä£Ø¤Ë¡¢Æþ¤Ã¤Æ¤Û¤·¤¤ --  &new{2013-09-01 (Æü) 23:25:14};
-¿¿ÂÇÇÛÅÀ¤Ï¡© --  &new{2013-09-03 (²Ð) 19:54:19};
-¢¬1»þ´Ö¤¯¤é¤¤Á°½ñ¤­²Ã¤¨¤Þ¤·¤¿¡£ --  &new{2013-09-12 (ÌÚ) 20:27:37};
-¤â¤·¤«¤·¤Æ¡¢Wii£Õ¤ËÆþ¤Ã¤Æ¤¤¤ë¤«¤Ê¡£ --  &new{2013-09-13 (¶â) 16:07:19};
-¢¬ Æþ¤Ã¤Æ¤Þ¤¹¤è --  &new{2013-09-27 (¶â) 22:41:09};
-¤³¤ì¤Ë¤è¤ê¡¢Wii5¤ÈWiiU¤¬¤¢¤ì¤ÐSORA¥·¥ê¡¼¥ºÁ´¶Ê¥×¥ì¥¤²ÄÇ½¤È¤Ê¤ë¡£ --  &new{2013-09-29 (Æü) 18:48:01};
