*隠し要素解禁条件 [#title]
[[Wii4の収録曲]]
|CENTER:||||||c
|解禁条件|ごほうび|h
|太鼓カウンターが40000になった|楽曲「[[Mulberry>難易度表/おに/Mulberry]]」|
|太鼓カウンターが42500になった|音色「ツッパリどん」|
|太鼓カウンターが45000になった|楽曲「[[季曲 〜Seasons of Asia〜>難易度表/おに/季曲 〜Seasons of Asia〜]]」|
|太鼓カウンターが50000になった|楽曲「[[伝説の祭り>難易度表/おに/伝説の祭り]]」|
|太鼓カウンターが52500になった|音色「よろいどん」|
|太鼓カウンターが55000になった|楽曲「[[風のなかに巣をくふ小鳥>難易度表/おに/風のなかに巣をくふ小鳥]]」|
|太鼓カウンターが60000になった|楽曲「[[ユウガオノキミ>難易度表/おに/ユウガオノキミ]]」|
|太鼓カウンターが65000になった|音色「よこづなどん」|
|太鼓カウンターが70000になった|楽曲「[[My Mine>難易度表/おに/My Mine]]」|
|太鼓カウンターが75000になった|音色「お姫さまどん」|
|太鼓カウンターが76500になった|楽曲「[[ヌムジカac.10>難易度表/おに/ヌムジカac.10]]」|
|~|楽曲「[[メカデス。>難易度表/おに/メカデス。]]」|
|太鼓カウンターが80000になった|楽曲「[[風雲！バチお先生>難易度表/おに/風雲！バチお先生]]」|
|~|音色「ティラノどん」|
|太鼓カウンターが87600になった|楽曲「[[夜桜謝肉祭>難易度表/おに/夜桜謝肉祭]]」|
|~|楽曲「[[きたさいたま2000>難易度表/おに/きたさいたま2000]]」|
|太鼓カウンターが90000になった|楽曲「[[天妖ノ舞>難易度表/おに/天妖ノ舞]]」|
|太鼓カウンターが95000になった|楽曲「[[またさいたま2000>難易度表/おに/またさいたま2000]]」|
|太鼓カウンターが99999になった|楽曲「[[練習曲Op.10-4(裏)>難易度表/おに/練習曲Op.10-4(裏譜面)]]」|
|~|楽曲「[[白鳥の湖 〜still a duckling〜(裏)>難易度表/おに/白鳥の湖〜still a duckling〜(裏譜面)]]」|
|~|楽曲「[[Ridge Racer(裏)>難易度表/おに/Ridge Racer(裏譜面)]]」|
|~|楽曲「[[KAGEKIYO(裏)>難易度表/おに/KAGEKIYO 源平討魔伝メドレー(裏譜面)]]」|
|~|楽曲「[[dance storm(裏)>難易度表/おに/dance storm(裏譜面)]]」|
|~|楽曲「[[らいとにんぐ ぱっしょん(裏)>難易度表/おに/らいとにんぐ ぱっしょん(裏譜面)]]」|
|~|楽曲「[[DON'T CUT(裏)>難易度表/おに/DON'T CUT(裏譜面)]]」|
|~|楽曲「[[エンジェル ドリーム(裏)>難易度表/おに/エンジェル ドリーム(裏譜面)]]」|
|~|楽曲「[[Rotter Tarmination(裏)>難易度表/おに/Rotter Tarmination(裏譜面)]]」|
|~|楽曲「[[タイコタイム(裏)>難易度表/おに/タイコタイム(裏譜面)]]」|
|~|楽曲「[[季曲 〜Seasons of Asia〜(裏)>難易度表/おに/季曲 〜Seasons of Asia〜(裏譜面)]]」|
|~|楽曲「[[ヒカリノカナタヘ(裏)>難易度表/おに/ヒカリノカナタヘ(裏譜面)]]」|
|~|楽曲「[[風雲！バチお先生(裏)>難易度表/おに/風雲！バチお先生(裏譜面)]]」|
|~|楽曲「[[夜桜謝肉祭(裏)>難易度表/おに/夜桜謝肉祭(裏譜面)]]」|
|~|楽曲「[[旋風ノ舞(裏)>難易度表/おに/旋風ノ舞【天】]]」|
|~|楽曲「[[きたさいたま200>難易度表/おに/きたさいたま200]]」|
|演奏回数が30回|楽曲「[[画竜点睛>難易度表/おに/画竜点睛]]」|
|演奏回数が40回|楽曲「[[黒船来航>難易度表/おに/黒船来航]]」|
|演奏回数が50回|楽曲「[[百鬼夜行>難易度表/おに/百鬼夜行]]」|
|演奏回数が60回|楽曲「[[燎原ノ舞>難易度表/おに/燎原ノ舞]]」|
|~|おはなし「太鼓界いっくドーン！」|
|演奏回数が70回|楽曲「[[恋文2000>難易度表/おに/恋文2000]]」|
|~|おはなし「フウガ君にミライちゃん」|
|演奏回数が80回|楽曲「[[EkiBEN2000>難易度表/おに/EkiBEN2000]]」|
|~|おはなし「演奏会は来週よ」|
|演奏回数が90回|楽曲「[[はたラク2000>難易度表/おに/はたラク2000]]」|
|~|おはなし「オレはアラシ」|
|演奏回数が100回|楽曲「[[はやさいたま2000>難易度表/おに/はやさいたま2000]]」|
|~|おはなし「へたくそ」|
|演奏回数が110回|おはなし「キホンってやつ」|
|演奏回数が120回|おはなし「ごめんね」|
|演奏回数が130回|おはなし「水あびはサイコー」|
|演奏回数が140回|おはなし「アラシのばか」|
|演奏回数が150回|楽曲「[[ももいろ♪太鼓パラダイス>難易度表/おに/ももいろ♪太鼓パラダイス]]」|
|~|おはなし「あたしの初恋（エンディング）」|
|演奏回数が170回|おはなし「まーた、やってしもうたわぁ」|
|演奏回数が190回|おはなし「フウガとミライの太鼓教室」|
|演奏回数が200回|楽曲「[[万戈イム−一ノ十>難易度表/おに/万戈イム−一ノ十]]」|
|演奏回数が250回|楽曲「[[Blue Rose Ruin>難易度表/おに/Blue Rose Ruin]]」|
|演奏回数が300回|楽曲「[[〆ドレー2000>難易度表/おに/〆ドレー2000]]」|
|王冠100個ゲット|音色「炎太鼓」|
|王冠200個ゲット|音色「おいろけ」|
|演奏ゲームを難易度かんたんで20曲クリア|オプション「あべこべ」|
|演奏ゲームを難易度ふつうで20曲クリア|オプション「ドロン」|
|演奏ゲームを難易度むずかしいで20曲クリア|オプション「よんばい」|
|演奏ゲームを難易度おにで20曲クリア|オプション「かんぺき」|
|演奏ゲームで「[[となりのトトロ>難易度表/おに/となりのトトロ]]」を初ノルマクリア|きせかえ「赤ちゃん」|
|演奏ゲームで「[[おどるポンポコリン>難易度表/おに/おどるポンポコリン]]」を初ノルマクリア|きせかえ「ようちえんせい」|
|演奏ゲームで「[[夢をかなえてドラえもん>難易度表/おに/夢をかなえてドラえもん]]」を初ノルマクリア|きせかえ「小学生」|
|演奏ゲームで「[[夏祭り>難易度表/おに/夏祭り]]」を初ノルマクリア|きせかえ「かいすいよく」|
|演奏ゲームで「[[笑顔にカンパイ！>難易度表/おに/笑顔にカンパイ！]]」を初ノルマクリア|きせかえ「はちまき」|
|演奏ゲームで「[[ヌムジカac.10>難易度表/おに/ヌムジカac.10]]」COLOR(red){(隠し曲)}を初ノルマクリア|きせかえ「ほっかむり」|
|演奏ゲームで「[[筋肉のような僕ら 〜マッスル愛のテーマ〜>難易度表/おに/筋肉のような僕ら]]」を初ノルマクリア|きせかえ「よこづな」|
|演奏ゲームで「[[さいたま2000>難易度表/おに/さいたま2000]]」を初ノルマクリア|きせかえ「ツッパリ」|
|演奏ゲームで「[[はやさいたま2000>難易度表/おに/はやさいたま2000]]」COLOR(red){(隠し曲)}を初ノルマクリア|きせかえ「はくらん」|
|演奏ゲームで「[[伝説の祭り>難易度表/おに/伝説の祭り]]」COLOR(red){(隠し曲)}を初ノルマクリア|きせかえ「お祭りアニキ」|
|演奏ゲームで「[[タイコタイム>難易度表/おに/タイコタイム]]」COLOR(red){(隠し曲)}を初ノルマクリア|きせかえ「うちゅうひこうし」|
|演奏ゲームで「[[KAGEKIYO>難易度表/おに/KAGEKIYO 源平討魔伝メドレー]]」を初ノルマクリア|きせかえ「とのさま」|
|演奏ゲームで「[[勇気100%>難易度表/おに/勇気100％]]」を初ノルマクリア|きせかえ「忍者」|
|演奏ゲームで「[[風雲！バチお先生>難易度表/おに/風雲！バチお先生]]」COLOR(red){(隠し曲)}を初ノルマクリア|きせかえ「炎のよろい」|
|演奏ゲームで「[[月影SASURAI>難易度表/おに/月影SASURAI]]」を初ノルマクリア|きせかえ「氷のよろい」|
|演奏ゲームで「[[らいとにんぐ ぱっしょん>難易度表/おに/らいとにんぐ ぱっしょん]]」COLOR(red){(隠し曲)}を初ノルマクリア|きせかえ「カミナリさま」|
|演奏ゲームで「[[黒船来航>難易度表/おに/黒船来航]]」COLOR(red){(隠し曲)}を初ノルマクリア|きせかえ「カブキ」|
|演奏ゲームで「[[ラプソディ・イン・ブルー>難易度表/おに/ラプソディ・イン・ブルー]]」を初ノルマクリア|きせかえ「しんし」|
|演奏ゲームで「[[情熱大陸>難易度表/おに/情熱大陸]]」を初ノルマクリア|きせかえ「クラシック」|
|演奏ゲームで「[[テイルズ オブ ジ アビス>難易度表/おに/テイルズ オブ ジ アビス]]」を初ノルマクリア|きせかえ「ナイト」|
|演奏ゲームで「[[無慈悲な王>難易度表/おに/無慈悲な王]]」を初ノルマクリア|きせかえ「おうさま」|
|演奏ゲームで「[[海賊戦隊ゴーカイジャー>難易度表/おに/海賊戦隊ゴーカイジャー]]」を初ノルマクリア|きせかえ「海賊」|
|演奏ゲームで「[[クープランの墓>難易度表/おに/クープランの墓]]」COLOR(red){(隠し曲)}を初ノルマクリア|きせかえ「どくろ」|
|演奏ゲームで「[[カロン>難易度表/おに/カロン]]」を初ノルマクリア|きせかえ「キラキラ宝石」|
|演奏ゲームで「[[Mulberry>難易度表/おに/Mulberry]]」COLOR(red){(隠し曲)}を初ノルマクリア|きせかえ「リボン」|
|演奏ゲームで「[[風は吹いている>難易度表/おに/風は吹いている]]」を初ノルマクリア|きせかえ「おじょうさま」|
|演奏ゲームで「[[恋文2000>難易度表/おに/恋文2000]]」COLOR(red){(隠し曲)}を初ノルマクリア|きせかえ「ゴシックドレス」|
|演奏ゲームで「[[ラブレター>難易度表/おに/ラブレター]]」を初ノルマクリア|きせかえ「ウェディングドレス」|
|演奏ゲームで「[[ラ♪ラ♪ラ♪スイートプリキュア♪>難易度表/おに/ラ♪ラ♪ラ♪スイートプリキュア♪]]」を初ノルマクリア|きせかえ「おひめさま」|
|演奏ゲームで「[[ありがとう>難易度表/おに/ありがとう]]」を初ノルマクリア|きせかえ「ブーケ」|
|演奏ゲームで「[[太鼓ラブ！>難易度表/おに/太鼓ラブ！]]」COLOR(red){(隠し曲)}を初ノルマクリア|きせかえ「ハート」|
|演奏ゲームで「[[エンジェル ドリーム>難易度表/おに/エンジェル ドリーム]]」を初ノルマクリア|きせかえ「てんし」|
|演奏ゲームで「[[駄々っ子モンスター>難易度表/おに/駄々っ子モンスター]]」COLOR(red){(隠し曲)}を初ノルマクリア|きせかえ「あくま」|
|演奏ゲームで「[[ジングルベル第765番>難易度表/おに/ジングルベル第765番]]」を初ノルマクリア|きせかえ「サンタクロース」|
|演奏ゲームで「[[Everyday、カチューシャ>難易度表/おに/Everyday、カチューシャ]]」を初ノルマクリア|きせかえ「ケーキ」|
|演奏ゲームで「[[ラヴァーズ>難易度表/おに/ラヴァーズ]]」を初ノルマクリア|きせかえ「ショートケーキ」|
|演奏ゲームで「[[ポリリズム>難易度表/おに/ポリリズム]]」を初ノルマクリア|きせかえ「ドーナツ」|
|演奏ゲームで「[[ゴーゴー・キッチン>難易度表/おに/ゴーゴー・キッチン]]」COLOR(red){(隠し曲)}を初ノルマクリア|きせかえ「カステラ」|
|演奏ゲームで「[[木星>難易度表/おに/木星]]」COLOR(red){(隠し曲)}を初ノルマクリア|きせかえ「いも」|
|演奏ゲームで「[[モノローグ>難易度表/おに/モノローグ]]」を初ノルマクリア|きせかえ「いちご」|
|演奏ゲームで「[[じょいふる>難易度表/おに/じょいふる]]」を初ノルマクリア|きせかえ「りんご」|
|演奏ゲームで「[[オールナイトdeインデナイ>難易度表/おに/オールナイトdeインデナイ]]」COLOR(red){(隠し曲)}を初ノルマクリア|きせかえ「ハンバーガー」|
|演奏ゲームで「[[ガツガツ!!>難易度表/おに/ガツガツ！！]]」を初ノルマクリア|きせかえ「にくまん」|
|演奏ゲームで「[[ロシア民謡メドレー>難易度表/おに/ロシア民謡メドレー]]」COLOR(red){(隠し曲)}を初ノルマクリア|きせかえ「エビフライ」|
|演奏ゲームで「[[桃源郷エイリアン>難易度表/おに/桃源郷エイリアン]]」を初ノルマクリア|きせかえ「救急車」|
|演奏ゲームで「[[ヘ調の協奏曲　第3楽章>難易度表/おに/ヘ調の協奏曲　第3楽章]]」COLOR(red){(隠し曲)}を初ノルマクリア|きせかえ「消防車」|
|演奏ゲームで「[[EkiBEN2000>難易度表/おに/EkiBEN2000]]」COLOR(red){(隠し曲)}を初ノルマクリア|きせかえ「特急電車」|
|演奏ゲームで「[[Ridge Racer>難易度表/おに/Ridge Racer]]」を初ノルマクリア|きせかえ「きかんしゃ」|
|演奏ゲームで「[[練習曲Op.10-4>難易度表/おに/練習曲Op.10-4]]」を初ノルマクリア|きせかえ「戦車」|
|演奏ゲームで「[[万戈イム−一ノ十>難易度表/おに/万戈イム−一ノ十]]」COLOR(red){(隠し曲)}を初ノルマクリア|きせかえ「デザートタンク」|
|演奏ゲームで「[[dance storm>難易度表/おに/dance storm]]」COLOR(red){(隠し曲)}を初ノルマクリア|きせかえ「どんドリル」|
|演奏ゲームで「[[GO MY WAY!!>難易度表/おに/GO MY WAY!!]]」を初ノルマクリア|きせかえ「どんコースター」|
|演奏ゲームで「[[マル・マル・モリ・モリ！>難易度表/おに/マル・マル・モリ・モリ!]]」を初ノルマクリア|きせかえ「ちびどん」|
|演奏ゲームで「[[エゴエゴアタクシ>難易度表/おに/エゴエゴアタクシ]]」COLOR(red){(隠し曲)}を初ノルマクリア|きせかえ「おしろ」|
|演奏ゲームで「[[My Mine>難易度表/おに/My Mine]]」COLOR(red){(隠し曲)}を初ノルマクリア|きせかえ「富士山」|
|演奏ゲームで「[[ポケモン言えるかな？BW>難易度表/おに/ポケモン言えるかな?BW]]」を初ノルマクリア|きせかえ「ヘッドホン」|
|演奏ゲームで「[[DON'T CUT>難易度表/おに/DON'T CUT]]」COLOR(red){(隠し曲)}を初ノルマクリア|きせかえ「パンク」|
|演奏ゲームで「[[Venomous>難易度表/おに/Venomous]]」を初ノルマクリア|きせかえ「ヘビメタ」|
|演奏ゲームで「[[メカデス。>難易度表/おに/メカデス。]]」COLOR(red){(隠し曲)}を初ノルマクリア|きせかえ「デスメタ」|
|演奏ゲームで「[[The Carnivorous Carnival>難易度表/おに/The Carnivorous Carnival]]」を初ノルマクリア|きせかえ「カーニバル」|
|演奏ゲームで「[[New スーパーマリオ ブラザーズ Wii>難易度表/おに/New スーパーマリオブラザーズ Wii]]」を初ノルマクリア|きせかえ「えんぴつ」|
|演奏ゲームで「[[ウサビッチ・メドレー 〜太鼓の時間〜>難易度表/おに/ウサビッチ・メドレー 〜太鼓の時間〜]]」を初ノルマクリア|きせかえ「ちゅうしゃき」|
|演奏ゲームで「[[季曲 〜Seasons of Asia〜>難易度表/おに/季曲 〜Seasons of Asia〜]]」COLOR(red){(隠し曲)}を初ノルマクリア|きせかえ「こたつ」|
|演奏ゲームで「[[アンパンマンたいそう>難易度表/おに/アンパンマンたいそう]]」を初ノルマクリア|きせかえ「トースター」|
|演奏ゲームで「[[ウィーアー！>難易度表/おに/ウィーアー！(初代)]]」を初ノルマクリア|きせかえ「シャンプーハット」|
|演奏ゲームで「[[ユウガオノキミ>難易度表/おに/ユウガオノキミ]]」COLOR(red){(隠し曲)}を初ノルマクリア|きせかえ「空き缶」|
|演奏ゲームで「[[ウィリアム・テル序曲>難易度表/おに/ウィリアム・テル序曲]]」を初ノルマクリア|きせかえ「サイコロ」|
|演奏ゲームで「[[きたさいたま2000>難易度表/おに/きたさいたま2000]]」COLOR(red){(隠し曲)}を初ノルマクリア|きせかえ「こいのぼり」|
|演奏ゲームで「[[ダンバ・ダンバ・ディン・ダン>難易度表/おに/ダンバ・ダンバ・ディン・ダン]]」を初ノルマクリア|きせかえ「かぶと虫」|
|演奏ゲームで「[[百花繚乱>難易度表/おに/百花繚乱]]」を初ノルマクリア|きせかえ「てんとう虫」|
|演奏ゲームで「[[白鳥の湖〜still a duckling〜>難易度表/おに/白鳥の湖〜still a duckling〜]]」を初ノルマクリア|きせかえ「みつばち」|
|演奏ゲームで「[[燎原ノ舞>難易度表/おに/燎原ノ舞]]」COLOR(red){(隠し曲)}を初ノルマクリア|きせかえ「へび」|
|演奏ゲームで「[[旋風ノ舞>難易度表/おに/旋風ノ舞【地】]]」を初ノルマクリア|きせかえ「ザリガニ」|
|演奏ゲームで「[[星条旗よ永遠なれ>難易度表/おに/星条旗よ永遠なれ]]」COLOR(red){(隠し曲)}を初ノルマクリア|きせかえ「カエル」|
|演奏ゲームで「[[MISTER>難易度表/おに/MISTER]]」を初ノルマクリア|きせかえ「ハリセンボン」|
|演奏ゲームで「[[トルコ行進曲>難易度表/おに/トルコ行進曲(モーツァルト)]]」を初ノルマクリア|きせかえ「カジキマグロ」|
|演奏ゲームで「[[オクラホマミキサー>難易度表/おに/オクラホマミキサー]]」を初ノルマクリア|きせかえ「かっぱ」|
|演奏ゲームで「[[ハロー！どんちゃん>難易度表/おに/ハロー！どんちゃん]]」を初ノルマクリア|きせかえ「ひつじ」|
|演奏ゲームで「[[夜桜謝肉祭>難易度表/おに/夜桜謝肉祭]]」COLOR(red){(隠し曲)}を初ノルマクリア|きせかえ「いのしし」|
|演奏ゲームで「[[フニクリ・フニクラ>難易度表/おに/フニクリ・フニクラ]]」COLOR(red){(隠し曲)}を初ノルマクリア|きせかえ「うし」|
|演奏ゲームで「[[スクロール・ミカ>難易度表/おに/スクロール・ミカ]]」を初ノルマクリア|きせかえ「いぬ」|
|演奏ゲームで「[[わんにゃーワールド>難易度表/おに/わんにゃーワールド]]」を初ノルマクリア|きせかえ「ねこ」|
|演奏ゲームで「[[ハム太郎とっとこうた>難易度表/おに/ハム太郎とっとこうた2005]]」を初ノルマクリア|きせかえ「ねずみ」|
|演奏ゲームで「[[はたラク2000>難易度表/おに/はたラク2000]]」COLOR(red){(隠し曲)}を初ノルマクリア|きせかえ「ぞう」|
|演奏ゲームで「[[風のなかに巣をくふ小鳥>難易度表/おに/風のなかに巣をくふ小鳥]]」COLOR(red){(隠し曲)}を初ノルマクリア|きせかえ「パンダ」|
|演奏ゲームで「[[いとしのミルさま>難易度表/おに/いとしのミルさま]]」COLOR(red){(隠し曲)}を初ノルマクリア|きせかえ「とら」|
|演奏ゲームで「[[平成太鼓街道 〜バチの女〜>難易度表/おに/平成太鼓街道〜バチの女〜]]」を初ノルマクリア|きせかえ「ホワイトタイガー」|
|演奏ゲームで「[[双頭の鷲の下に>難易度表/おに/双頭の鷲の下に]]」COLOR(red){(隠し曲)}を初ノルマクリア|きせかえ「タカ」|
|演奏ゲームで「[[威風堂々>難易度表/おに/威風堂々]]」を初ノルマクリア|きせかえ「ティラノサウルス」|
|演奏ゲームで「[[画竜点睛>難易度表/おに/画竜点睛]]」COLOR(red){(隠し曲)}を初ノルマクリア|きせかえ「ドラゴン」|
|演奏ゲームで「[[I Wish For You>難易度表/おに/I Wish For You]]」を初ノルマクリア|きせかえ「シーサー」|
|演奏ゲームで「[[百鬼夜行>難易度表/おに/百鬼夜行]]」COLOR(red){(隠し曲)}を初ノルマクリア|きせかえ「赤べこ」|
|演奏ゲームで「[[天妖ノ舞>難易度表/おに/天妖ノ舞]]」COLOR(red){(隠し曲)}を初ノルマクリア|きせかえ「たまてばこ」|
|演奏ゲームで「[[ベストウイッシュ！>難易度表/おに/ベストウイッシュ!]]」を初ノルマクリア|きせかえ「ねこに小判」|
|演奏ゲームで「[[虹色・夢色・太鼓色>難易度表/おに/虹色・夢色・太鼓色]]」を初ノルマクリア|きせかえ「黒のたいこ」|
|演奏ゲームで「[[またさいたま2000>難易度表/おに/またさいたま2000]]」COLOR(red){(隠し曲)}を初ノルマクリア|きせかえ「マッピー」|
|演奏ゲームで「[[Rotter Tarmination>難易度表/おに/Rotter Tarmination]]」COLOR(red){(隠し曲)}を初ノルマクリア|きせかえ「かたまり魂」|
|演奏ゲームで「[[SMOKY THRILL>難易度表/おに/SMOKY THRILL]]」を初ノルマクリア|きせかえ「アイドルマスター」|
|演奏ゲームで「[[ワールドイズマイン>難易度表/おに/ワールドイズマイン]]」を初ノルマクリア|きせかえ「初音ミク」|
|演奏ゲームで「[[モンスターハンターメドレー>難易度表/おに/モンスターハンターメドレー(新)]]」を初ノルマクリア|きせかえ「アイルー」|
|演奏ゲームで「[[ももいろ♪太鼓パラダイス>難易度表/おに/ももいろ♪太鼓パラダイス]]」COLOR(red){(隠し曲)}を初ノルマクリア|きせかえ「銀のたいこ」|
|演奏ゲームで「[[〆ドレー2000>難易度表/おに/〆ドレー2000]]」COLOR(red){(隠し曲)}を初ノルマクリア|きせかえ「銀のシャチホコ」|
|演奏ゲームで「[[ヒカリノカナタヘ>難易度表/おに/ヒカリノカナタヘ]]」COLOR(red){(隠し曲)}を初ノルマクリア|きせかえ「銀のツバサ」|
|演奏ゲームで「[[ももいろ♪太鼓パラダイス>難易度表/おに/ももいろ♪太鼓パラダイス]]」COLOR(red){(隠し曲)}を初フルコンボ|きせかえ「金のたいこ」|
|演奏ゲームで「[[〆ドレー2000>難易度表/おに/〆ドレー2000]]」COLOR(red){(隠し曲)}を初フルコンボ|きせかえ「金のシャチホコ」|
|演奏ゲームで「[[ヒカリノカナタヘ>難易度表/おに/ヒカリノカナタヘ]]」COLOR(red){(隠し曲)}を初フルコンボ|きせかえ「金のツバサ」|
|演奏ゲームで「[[Blue Rose Ruin>難易度表/おに/Blue Rose Ruin]]」COLOR(red){(隠し曲)}を初ノルマクリア|きせかえ「せんじゅかんどん」|
|J-POP 演奏回数10回|音色「豪華な太鼓」|
|J-POP 演奏回数20回|音色「フウガ」|
|アニメ 演奏回数10回|音色「かけ声」|
|アニメ 演奏回数20回|音色「ミライ」|
|バラエティ 演奏回数10回|音色「超おなら」|
|バラエティ 演奏回数20回|音色「こだま」|
|クラシック 演奏回数10回|音色「手裏剣」|
|クラシック 演奏回数20回|音色「刀」|
|ゲームミュージック 演奏回数10回|音色「８ビットたいこ」|
|ゲームミュージック 演奏回数20回|音色「パックマン」|
|ナムコオリジナル 演奏回数10回|音色「大砲」|
|ナムコオリジナル 演奏回数20回|音色「アラシ」|
|全ジャンル 演奏回数1回|音色「風太鼓」|
|全ジャンル 演奏回数10回|音色「雷太鼓」|
|演奏ゲームを難易度むずかしいで10曲クリア|難易度「おに」|
|フウガとミライの太鼓教室 初起動後|おはなし「太鼓教室はじまるよ！」|
|フウガとミライの太鼓教室でお題を1回演奏|おはなし「お題ってなに？」|
|フウガとミライの太鼓教室でお題を10回演奏|おはなし「特訓」|
|フウガとミライの太鼓教室でお題を20回演奏|おはなし「むずかしいってむずかしい！」|
|フウガとミライの太鼓教室でお題を30回演奏|おはなし「オート演奏をきいてみよう」|
|フウガとミライの太鼓教室でお題を40回演奏|おはなし「チカラをぬいて叩こう」|
|フウガとミライの太鼓教室でお題を50回演奏|おはなし「むずかしい曲紹介」|
|フウガとミライの太鼓教室でお題を60回演奏|おはなし「おに曲紹介」|
|フウガとミライの太鼓教室でお題を70回演奏|おはなし「良いクセ　悪いクセ」|
|フウガとミライの太鼓教室でお題を80回演奏|おはなし「太鼓教室これにて終了！」|
