[[段位道場/ニジイロ2022/九段]]

-八段よりこっちのが簡単すぎだろ --  &new{2022-06-04 (土) 12:14:51};
-可の許容が減ってシビアになったなーって書き込もうとしたけど、総ノーツ数に対する必要な良の割合は前回とほぼ変わらないみたい（前回は92.98%） --  &new{2022-06-05 (日) 11:41:56};
-ムラサキだとセイクリッド表がフルコン前提だったけど、こっちは制限あるとは言え何処でも不可が出ていいから気持ち的にも楽。タコタコの体力枠もセイクリ→闇の魔ほど強烈じゃないし。 --  &new{2022-06-05 (日) 15:06:43};
-何度も言うが条件は割合で考えた方がいい --  &new{2022-06-05 (日) 15:09:00};
-八段が苦手ぎっしりだから九段挑戦すんのってあり？ --  &new{2022-06-05 (日) 19:23:47};
-不可落ち魂落ちからの金合格 --  &new{2022-06-05 (日) 19:29:36};
-↑2全然あり、ただ曲目はともかく下からだと条件は厳しく見えるから楽勝ではないとは思う--  &new{2022-06-05 (日) 19:52:47};
-↑CSで私立とタコタコ詰めたら41と52(3)出たので結構行けそうです --  &new{2022-06-05 (日) 20:05:24};
-明らかにDIMENSIONSゲー、私立タコタコは簡単な複合だけなので体力さえあればいける、タコタコ可42、DIMENSIONS可82とかザラ --  &new{2022-06-05 (日) 21:17:54};
-気になるんだけどDIMENSIONって強いのか？もう適正じゃないからあれだからなんとも言えんが、個人的にはむずいけどノーツがかなり少ないから助かってる感じ　 --  &new{2022-06-05 (日) 21:38:10};
-前回難しすぎたって意見多いけど、十段との難易度差を考えるとあれ位で良かったんじゃないかなと思う。 --  &new{2022-06-05 (日) 23:32:43};
-タコタコに運手ミスしたら不可量産ってこわい --  &new{2022-06-06 (月) 00:14:24};
-難所にも稼ぎにもなるタコメーター --  &new{2022-06-06 (月) 16:00:14};
//-おーい --  &new{2022-06-06 (月) 18:05:32};
-↑3 これは思う。 --  &new{2022-06-07 (火) 07:57:07};
-ディメションズそんなムズいか？ディメ可20代、私立可50代なんやが --  &new{2022-06-07 (火) 16:54:03};
-↑低速HSが苦手な人は難しいと思う　自分なんて私立を完全初見で可100不可2、DIMENSIONSを2回目のプレイで可99不可4やし。 --  &new{2022-06-07 (火) 20:39:26};
-八段と3曲目逆でしょ --  &new{2022-06-07 (火) 21:15:43};
-↑7 十段に高速が入ってた時代ならSpectral Riderとかモノクロボイス表あたり投入してもいいと思うわ --  &new{2022-06-07 (火) 22:04:31};
-たしかに前くらいの難易度で良かったな --  &new{2022-06-08 (水) 00:01:56};
-ホワイト十段(2278ノーツ)より音符数が少ない九段は初である。ちなみに、ムラサキ九段(2799ノーツ)より音符数の多い十段と玄人は未だに現れていない。 --  &new{2022-06-08 (水) 18:17:38};
-↑6　逆に私立50も出るか？ --  &new{2022-06-08 (水) 21:09:15};
-他の段位は過去と同等か難化してるから余計弱体化でバランスが崩れてるな。八段とは大差ないのに十段との差が大きすぎる。 --  &new{2022-06-08 (水) 21:34:43};
-実を言うと、ムラサキ七段と同じノーツ数なんですよね --  &new{2022-06-09 (木) 00:44:20};
-全てにおいて21九段より弱い --  &new{2022-06-10 (金) 13:46:00};
-↑ 2曲目の難易度は劣っているとは言い切れない。 --  &new{2022-06-10 (金) 20:03:31};
-ヘヴンズは発狂の出来次第なとこあるけどそこ除くと全体的な難易度はディメの方が上かも。 --  &new{2022-06-11 (土) 02:00:21};
-元祖チルノといい焼肉2014といい、九段1曲目ネタ曲多くね？ --  &new{2022-06-11 (土) 17:43:53};
-前がめっちゃ強いとか言われてるけど、十段へのステップアップとして難易度あれくらいでよかったと思う --  &new{2022-06-12 (日) 08:09:21};
-今回私立耐えゲーだと思ってる --  &new{2022-06-13 (月) 09:58:36};
-今回人によって稼ぎが別れるよな --  &new{2022-06-14 (火) 11:35:07};
-DIMENSIONSゲー --  &new{2022-06-16 (木) 20:04:48};
-↑9 しかも同じコンボ数の曲も入ってるしね --  &new{2022-06-16 (木) 20:13:26};
-DIMENSIONSまじで無理、可60も出る --  &new{2022-06-16 (木) 21:43:21};
-金合格めざして、不可1個多い→良1個足りない→3曲目連打1足りない で泣きそう --  &new{2022-06-17 (金) 20:55:07};
-赤合格できたらステップアップで金合格目指すのもありか　十段との差よ --  &new{2022-06-19 (日) 17:33:18};
-↑逆に金合格しないと十段ガチの無理ゲーになっちゃう --  &new{2022-06-19 (日) 19:42:19};
-むしろ今回は金合格してもさらにステップアップがいるぞ、外伝のホワイト十段とかを使うといい --  &new{2022-06-20 (月) 01:32:56};
-カツドン大将も良さげ --  &new{2022-06-20 (月) 17:41:29};
-外次元ゲーすぎる --  &new{2022-06-21 (火) 11:11:57};
-次元稼ぎなのワイだけ説 --  &new{2022-06-21 (火) 13:36:46};
-何故か今年の方が難しい気がするのは自分だけ？(一応前作九段) --  &new{2022-06-21 (火) 23:36:07};
//-今日金枠金合格した --  &new{2022-06-22 (水) 22:01:40};
-グリーン十段持ち、金九段に苦戦した…. きついぜこれ --  &new{2022-06-23 (木) 19:20:33};
-結局タコメーター段位。これが得意なら何だかんだ言いながらも行けるけど、これが苦手な人はその時点で諦める段位。 --  &new{2022-06-24 (金) 11:18:18};
-↑7〜9) そもそも一般的に見ても九段と十段差ありすぎるんだよなあ　九段が難しかった2021すら九段金合格と十段赤合格でかなり差ある --  &new{2022-06-24 (金) 20:42:10};
-タコメーター等速だったら八段でもよさそう？ --  &new{2022-06-25 (土) 08:19:04};
-↑精度だけで見るとゆらめの方が難しいぞ。 --  &new{2022-06-25 (土) 14:51:24};
-九段精度がマジでとれん --  &new{2022-06-26 (日) 15:50:49};
-1番下の文書く意味…。 --  &new{2022-06-27 (月) 12:10:55};
-十段との差は正直去年も今年も変わらん --  &new{2022-06-27 (月) 14:21:28};
-今日九段合格した。次元の精度次第だと思う --  &new{2022-06-28 (火) 13:51:18};
-ぶっちゃけ条件緩くすれば8段でもいいと思う --  &new{2022-06-30 (木) 10:24:33};
-800コンボちょいの高天原とタコメーターは可40程度で収まるんだけど500コンボぐらいしかないディメで可80、90ぐらい出てきつい --  &new{2022-06-30 (木) 12:14:01};
-36-73(4)-37(4)で受かった --  &new{2022-07-03 (日) 08:33:54};
-50-29-48(8)で受かりました。不可条件キツイので一回癖がついてしまうと絶望的な段位であるというのが私の感想です。 --  &new{2022-07-03 (日) 14:26:29};
-金八段とどっちが難しいんだろう --  &new{2022-07-04 (月) 00:34:50};
-↑超僅差で赤九段の方がむずいかなあ --  &new{2022-07-08 (金) 00:02:10};
-ホワイト九段と2022九段ってどっちがムズいんですか？ --  &new{2022-07-09 (土) 12:09:52};
-ホワイトの方がムズい。 --  &new{2022-07-09 (土) 15:19:06};
-↑4金八段ですが個人的には赤九段のが難しいですかね --  &new{2022-07-09 (土) 18:23:00};
//-↑4金八段ですが個人的には赤九段のが難しいですかね --  &new{2022-07-09 (土) 18:23:01};
//-2個送信されちゃってますね、すみません --  &new{2022-07-09 (土) 18:43:34};
-↑3 流石に今回の方がムズく感じる。譜面自体の強さはホワイトの方が少し上に感じるけど、如何せん可の数の条件が今と比べて緩すぎる。 --  &new{2022-07-09 (土) 20:31:03};
-この前八段金枠赤合格したけど、体感的に九段の方がやっぱムズイ --  &new{2022-07-09 (土) 22:51:05};
