[[段位道場/ニジイロ2022/九段]]

-八段よりこっちのが簡単すぎだろ --  &new{2022-06-04 (土) 12:14:51};
-可の許容が減ってシビアになったなーって書き込もうとしたけど、総ノーツ数に対する必要な良の割合は前回とほぼ変わらないみたい（前回は92.98%） --  &new{2022-06-05 (日) 11:41:56};
-ムラサキだとセイクリッド表がフルコン前提だったけど、こっちは制限あるとは言え何処でも不可が出ていいから気持ち的にも楽。タコタコの体力枠もセイクリ→闇の魔ほど強烈じゃないし。 --  &new{2022-06-05 (日) 15:06:43};
-何度も言うが条件は割合で考えた方がいい --  &new{2022-06-05 (日) 15:09:00};
-八段が苦手ぎっしりだから九段挑戦すんのってあり？ --  &new{2022-06-05 (日) 19:23:47};
-不可落ち魂落ちからの金合格 --  &new{2022-06-05 (日) 19:29:36};
-↑2全然あり、ただ曲目はともかく下からだと条件は厳しく見えるから楽勝ではないとは思う--  &new{2022-06-05 (日) 19:52:47};
-↑CSで私立とタコタコ詰めたら41と52(3)出たので結構行けそうです --  &new{2022-06-05 (日) 20:05:24};
-明らかにDIMENSIONSゲー、私立タコタコは簡単な複合だけなので体力さえあればいける、タコタコ可42、DIMENSIONS可82とかザラ --  &new{2022-06-05 (日) 21:17:54};
-気になるんだけどDIMENSIONって強いのか？もう適正じゃないからあれだからなんとも言えんが、個人的にはむずいけどノーツがかなり少ないから助かってる感じ　 --  &new{2022-06-05 (日) 21:38:10};
-前回難しすぎたって意見多いけど、十段との難易度差を考えるとあれ位で良かったんじゃないかなと思う。 --  &new{2022-06-05 (日) 23:32:43};
-タコタコに運手ミスしたら不可量産ってこわい --  &new{2022-06-06 (月) 00:14:24};
-難所にも稼ぎにもなるタコメーター --  &new{2022-06-06 (月) 16:00:14};
//-おーい --  &new{2022-06-06 (月) 18:05:32};
-↑3 これは思う。 --  &new{2022-06-07 (火) 07:57:07};
-ディメションズそんなムズいか？ディメ可20代、私立可50代なんやが --  &new{2022-06-07 (火) 16:54:03};
-↑低速HSが苦手な人は難しいと思う　自分なんて私立を完全初見で可100不可2、DIMENSIONSを2回目のプレイで可99不可4やし。 --  &new{2022-06-07 (火) 20:39:26};
-八段と3曲目逆でしょ --  &new{2022-06-07 (火) 21:15:43};
-↑7 十段に高速が入ってた時代ならSpectral Riderとかモノクロボイス表あたり投入してもいいと思うわ --  &new{2022-06-07 (火) 22:04:31};
-たしかに前くらいの難易度で良かったな --  &new{2022-06-08 (水) 00:01:56};
-ホワイト十段(2278ノーツ)より音符数が少ない九段は初である。ちなみに、ムラサキ九段(2799ノーツ)より音符数の多い十段と玄人は未だに現れていない。 --  &new{2022-06-08 (水) 18:17:38};
-↑6　逆に私立50も出るか？ --  &new{2022-06-08 (水) 21:09:15};
-他の段位は過去と同等か難化してるから余計弱体化でバランスが崩れてるな。八段とは大差ないのに十段との差が大きすぎる。 --  &new{2022-06-08 (水) 21:34:43};
-実を言うと、ムラサキ七段と同じノーツ数なんですよね --  &new{2022-06-09 (木) 00:44:20};
-全てにおいて21九段より弱い --  &new{2022-06-10 (金) 13:46:00};
-↑ 2曲目の難易度は劣っているとは言い切れない。 --  &new{2022-06-10 (金) 20:03:31};
-ヘヴンズは発狂の出来次第なとこあるけどそこ除くと全体的な難易度はディメの方が上かも。 --  &new{2022-06-11 (土) 02:00:21};
-元祖チルノといい焼肉2014といい、九段1曲目ネタ曲多くね？ --  &new{2022-06-11 (土) 17:43:53};
-前がめっちゃ強いとか言われてるけど、十段へのステップアップとして難易度あれくらいでよかったと思う --  &new{2022-06-12 (日) 08:09:21};
-今回私立耐えゲーだと思ってる --  &new{2022-06-13 (月) 09:58:36};
-今回人によって稼ぎが別れるよな --  &new{2022-06-14 (火) 11:35:07};
-DIMENSIONSゲー --  &new{2022-06-16 (木) 20:04:48};
-↑9 しかも同じコンボ数の曲も入ってるしね --  &new{2022-06-16 (木) 20:13:26};
-DIMENSIONSまじで無理、可60も出る --  &new{2022-06-16 (木) 21:43:21};
-金合格めざして、不可1個多い→良1個足りない→3曲目連打1足りない で泣きそう --  &new{2022-06-17 (金) 20:55:07};
-赤合格できたらステップアップで金合格目指すのもありか　十段との差よ --  &new{2022-06-19 (日) 17:33:18};
-↑逆に金合格しないと十段ガチの無理ゲーになっちゃう --  &new{2022-06-19 (日) 19:42:19};
-むしろ今回は金合格してもさらにステップアップがいるぞ、外伝のホワイト十段とかを使うといい --  &new{2022-06-20 (月) 01:32:56};
-カツドン大将も良さげ --  &new{2022-06-20 (月) 17:41:29};
-外次元ゲーすぎる --  &new{2022-06-21 (火) 11:11:57};
-次元稼ぎなのワイだけ説 --  &new{2022-06-21 (火) 13:36:46};
-何故か今年の方が難しい気がするのは自分だけ？(一応前作九段) --  &new{2022-06-21 (火) 23:36:07};
//-今日金枠金合格した --  &new{2022-06-22 (水) 22:01:40};
-グリーン十段持ち、金九段に苦戦した…. きついぜこれ --  &new{2022-06-23 (木) 19:20:33};
-結局タコメーター段位。これが得意なら何だかんだ言いながらも行けるけど、これが苦手な人はその時点で諦める段位。 --  &new{2022-06-24 (金) 11:18:18};
-↑7〜9) そもそも一般的に見ても九段と十段差ありすぎるんだよなあ　九段が難しかった2021すら九段金合格と十段赤合格でかなり差ある --  &new{2022-06-24 (金) 20:42:10};
-タコメーター等速だったら八段でもよさそう？ --  &new{2022-06-25 (土) 08:19:04};
-↑精度だけで見るとゆらめの方が難しいぞ。 --  &new{2022-06-25 (土) 14:51:24};
-九段精度がマジでとれん --  &new{2022-06-26 (日) 15:50:49};
-1番下の文書く意味…。 --  &new{2022-06-27 (月) 12:10:55};
-十段との差は正直去年も今年も変わらん --  &new{2022-06-27 (月) 14:21:28};
-今日九段合格した。次元の精度次第だと思う --  &new{2022-06-28 (火) 13:51:18};
-ぶっちゃけ条件緩くすれば8段でもいいと思う --  &new{2022-06-30 (木) 10:24:33};
-800コンボちょいの高天原とタコメーターは可40程度で収まるんだけど500コンボぐらいしかないディメで可80、90ぐらい出てきつい --  &new{2022-06-30 (木) 12:14:01};
-36-73(4)-37(4)で受かった --  &new{2022-07-03 (日) 08:33:54};
-50-29-48(8)で受かりました。不可条件キツイので一回癖がついてしまうと絶望的な段位であるというのが私の感想です。 --  &new{2022-07-03 (日) 14:26:29};
-金八段とどっちが難しいんだろう --  &new{2022-07-04 (月) 00:34:50};
-↑超僅差で赤九段の方がむずいかなあ --  &new{2022-07-08 (金) 00:02:10};
-ホワイト九段と2022九段ってどっちがムズいんですか？ --  &new{2022-07-09 (土) 12:09:52};
-ホワイトの方がムズい。 --  &new{2022-07-09 (土) 15:19:06};
-↑4金八段ですが個人的には赤九段のが難しいですかね --  &new{2022-07-09 (土) 18:23:00};
//-↑4金八段ですが個人的には赤九段のが難しいですかね --  &new{2022-07-09 (土) 18:23:01};
//-2個送信されちゃってますね、すみません --  &new{2022-07-09 (土) 18:43:34};
-↑3 流石に今回の方がムズく感じる。譜面自体の強さはホワイトの方が少し上に感じるけど、如何せん可の数の条件が今と比べて緩すぎる。 --  &new{2022-07-09 (土) 20:31:03};
-この前八段金枠赤合格したけど、体感的に九段の方がやっぱムズイ --  &new{2022-07-09 (土) 22:51:05};
-金九段目指してる者です。2曲目何回やっても可50くらいで…何かコツはありますか？(理論値:38-38(1)-24です) --  &new{2022-07-10 (日) 21:16:50};
-↑追記 理論値自体は38(1)ですが安定しません… --  &new{2022-07-10 (日) 21:18:25};
-↑どこで可を出してるかによる。全体的なリズムはオートなり全良動画なりを参考にする。32分は3打目を意識すると精度取りやすい。 --  &new{2022-07-11 (月) 21:44:14};
-↑ありがとうございます!ラスト以外の32分が苦手ですね...(そこで20以上出たりする) --  &new{2022-07-12 (火) 20:41:01};
-九段が簡単だという声も上がってるけど、イオシスとヘブンとオロチよりはまだまともにしか見えなかった --  &new{2022-07-17 (日) 07:19:15};
-簡単って言われてるから8段合格記念にやったら2曲目落ちして草 --  &new{2022-07-18 (月) 00:02:31};
-深瀬&#12316;ゴモアのラスト前が自然にできるようになるまであべこべかけたりしながら練習&大体暗記。本番は判定枠ガン見で調整しながらやる。3曲目は運。 --  &new{2022-07-18 (月) 00:15:28};
-↑2 2曲目普通にムズイから仕方ない --  &new{2022-07-18 (月) 01:57:24};
-僕はDIMENSIONSの方が得意なのですが、(可５０不可１）私立とタコタコはどうすれば精度が取れるでしょうか？ --  &new{2022-07-20 (水) 16:38:25};
-↑私立は短連打を無視する(直後で事故りやすいので)偶然打のまじる所は運手固める。タコタコは速度変化に惑わされずに一定の速さで叩くといいかも。あと2曲目ももう少し減らさないと厳しいかも。(長文失礼しました) --  &new{2022-07-20 (水) 22:29:11};
-↑丁寧に説明ありがとうございます！僕的には　50-40-50   くらいが理想なんですが（とりあえず合格狙い） --  &new{2022-07-22 (金) 23:36:04};
//-今度受けてみようと思うのですが --  &new{2022-07-27 (水) 16:16:32};
-しばらくずっと次作から九段全て☆9になりそうだな。 --  &new{2022-07-28 (木) 16:06:41};
-三曲目の黄色連打、赤合格の時点でもう難しい。これだけのせいで落ちて悲しい --  &new{2022-08-05 (金) 12:15:12};
-私立とタコタコで合計の可が90くらいだったら何とかなりますか？ --  &new{2022-08-05 (金) 23:10:17};
-↑3  せやけど、詐称並な曲は必ず一曲は入るかもね --  &new{2022-08-06 (土) 10:45:09};
-2曲目の精度の取り方をしえてください --  &new{2022-08-06 (土) 17:56:57};
-↑低速が苦手なら解説にもあるように実質BPM126の譜面とみて、それに近いBPMの曲(ユウガオノキミなど)を打つような感覚を身につける。見た目32分は、32分を鋭く打ち3打目を意識する。単純に変拍子が苦手ならステゼロや女帝などで練習してみよう。上手く説明できたかはわからないけど参考になれば --  &new{2022-08-07 (日) 06:53:12};
-3曲通して確実にどっかで不可が出て毎度金枠金合格逃しちゃう。可はあんまり出ないんだけどなぁ…(26,18,14) --  &new{2022-08-07 (日) 07:17:56};
-今のところ43-89-76なんですがこれ以上つまらないんですけどそういう時どうしますか？ --  &new{2022-08-08 (月) 06:17:04};
-↑自分の場合は課題曲のどれか1つを集中的に詰めていました。(例:1番可が多い曲をずっと詰める)参考にならなかったらごめん --  &new{2022-08-08 (月) 18:18:13};
-皆さんの段位が知りたいです --  &new{2022-08-08 (月) 20:41:15};
-↑3　一旦段位放置し他の曲詰めて地力上げるのが一番の近道だよ --  &new{2022-08-12 (金) 02:01:15};
-↑2 銀枠金九段です(2022は) --  &new{2022-08-12 (金) 20:38:24};
-金枠金九段と銀枠赤合格十段どっちが価値ありますから --  &new{2022-08-15 (月) 19:23:50};
-↑十段 --  &new{2022-08-15 (月) 22:33:58};
-十段の方が価値は高いかな　ただ金九段取った後に十段詰めるってのもありかな最終段位目標が何かによるけど --  &new{2022-08-15 (月) 22:52:30};
-最終段位目標が玄人以上なら十段積極的に狙った方がいい --  &new{2022-08-15 (月) 22:53:05};
-19十段 --  &new{2022-08-16 (火) 19:04:41};
-もしdimensionsのところ、リジステだったらコンボ数丁度2200だったのね --  &new{2022-08-20 (土) 12:07:06};
-DIMENSIONSの面の32分は最後以外ロール処理するのはありですかね？ --  &new{2022-08-21 (日) 12:17:17};
-↑逆手使うからおすすめしないらしい() --  &new{2022-08-24 (水) 15:10:22};
//-↑逆手使うからおすすめしないらしい() --  &new{2022-08-24 (水) 15:10:23};
//-ごめんなさい、2回連続で入力してしまいました。 --  &new{2022-08-24 (水) 15:11:19};
-↑2 逆手使いたくなければおすすめしないけど、区切りが難しい場合は全然アリだと思います。実際自分もそうしたので() --  &new{2022-08-24 (水) 22:14:37};
-↑ロール処理が抜けない自信があるなら --  &new{2022-08-25 (木) 12:51:44};
-誰かコメントしたと思うけど今作の九段苦手曲がバラバラすぎる。私立苦手な人(じぶん)、DIMENSIONS苦手な人、蛸蛸苦手な人、全部満遍なくいる気がする --  &new{2022-09-11 (日) 22:59:44};
-ゆらめ3桁のレベルで受かってしまった --  &new{2022-09-18 (日) 20:51:52};
-↑ 34-58(1)-56(2) 下手すぎ --  &new{2022-09-18 (日) 20:52:35};
-今回金九段と十段の差が大きすぎて段位何を次にやればいいか分からん --  &new{2022-09-23 (金) 15:51:54};
-実際金8段と赤9段どっちの方がむずいですか？ --  &new{2022-09-23 (金) 18:05:17};
-↑個人的な意見だけど不可的に金八段かな。精度の取りやすさは大差ない気がする --  &new{2022-09-23 (金) 21:10:11};
-ホワイト十段やブルー十段みたいなのが九段と十段の間に欲しいんだよな --  &new{2022-09-24 (土) 12:19:01};
-ムラサキ以後の十段の外伝を片っ端から埋めるのが良いか --  &new{2022-09-24 (土) 15:54:59};
-十段噛み合わなすぎて九段極めた方が良い気がしてきたけど、流石に虹金九段は無謀よな… --  &new{2022-09-28 (水) 23:24:34};
//-36(1)-57(1)-59(0)でギリギリ合格した… --  &new{2022-10-07 (金) 19:33:30};
//-36(1)-57(1)-59(0)でギリギリ合格した… --  &new{2022-10-07 (金) 19:33:30};
//-36(1)-57(1)-59(0)でギリギリ合格した… --  &new{2022-10-07 (金) 19:33:31};
-そういえばニジイロverになってから九段には必ずゴッドコレクションの曲が入っているんだよね。そのうち天照なんかが来たり...なんてね。 --  &new{2022-10-14 (金) 02:13:50};
-↑ 須佐ノ男ならありそう。あと九段の常連は闇魔→東方アレンジ→イオシス曲というイメージもあるけど次作以降どうなるかな --  &new{2022-10-14 (金) 21:36:58};
-タコタコの精度がとれん --  &new{2022-10-16 (日) 15:34:15};
-なぜか校歌が一番精度取れないんだが... --  &new{2022-10-22 (土) 14:07:01};
-DIMENSIONS可21不可1だったのに落ちた --  &new{2022-10-23 (日) 06:17:02};
-不可はタコタコの方が出るが可減らすのは校歌が一番ムズい気がする　DIMENSIONSは可20未満まで減ったが校歌が70から減らない --  &new{2022-10-24 (月) 02:32:20};
-↑これ。中盤のせいでなかなか可が減らない --  &new{2022-10-24 (月) 19:42:30};
-校歌は詰め初めは減るけど合格ライン持っていくのはしんどいタイプな気がする --  &new{2022-10-24 (月) 22:45:02};
-↑７今作弱めって結構言われてるから、2021の超人みたいに強くなるかもね。闇魔→EDY→ラヴスパとかありそう。 --  &new{2022-10-25 (火) 19:57:38};
-↑強いほうがやりがいあるからぜひとも強くなってほしい --  &new{2022-10-27 (木) 00:55:43};
-↑分かる。’21くらい強い方が面白くて好き --  &new{2022-10-27 (木) 13:03:23};
-2021は強過ぎて受かれなかった。個人的にはグリーンや2020は程良い難易度なのではないかと感じる。やりがいが欲しい気持ちも分かるが、来年また2021並みの強さに戻ったら自分は落ちそう --  &new{2022-10-30 (日) 23:17:44};
-55(1),64(3),27(2)で受かった。 --  &new{2022-11-03 (木) 17:30:20};
-↑のものです。個人的にはタコタコを詰めまくったら校歌も減った気がしたのでDIMENSIONS苦手な人はおすすめかも --  &new{2022-11-03 (木) 17:33:39};
-金枠赤合格出来たけど個人的に校歌がきつかった…　中盤らへんのとこで毎回ミスるし可はポロポロ出るしでメンタル削られる --  &new{2022-11-10 (木) 19:08:51};
-ワイ3(0)-14(1)-25(14)で落ちるんだけど相当特殊ケースか --  &new{2022-11-11 (金) 08:42:48};
-前作が強すぎた --  &new{2022-11-14 (月) 10:30:54};
-9段だけじゃないけどまじで急に不合格になるから条件良の数じゃなくて可の数にしてほしい --  &new{2022-11-20 (日) 10:45:00};
-自分赤8段受かったんですけど今から9段狙うのありですかね？初見が全部ボロボロで可200とか出たんですけど --  &new{2022-11-20 (日) 20:34:24};
//-自分赤8段受かったんですけど今から9段狙うのありですかね？初見が全部ボロボロで可200とか出たんですけど --  &new{2022-11-20 (日) 20:34:24};
//-↑すみません2回コメントしてしまいました --  &new{2022-11-20 (日) 20:35:00};
-校歌の速さがしんどい…DIMENSIONSとタコタコは割と行けるんだけどなぁ --  &new{2022-11-20 (日) 22:04:14};
-赤合格狙いで良の数が点滅時は残り許容いくつくらいなんだろう？　↑2初見だとしても可200は厳しいから段位置いといて地力上げかな --  &new{2022-11-21 (月) 20:10:37};
