[[難易度表/おに/クラポルポルスカ]]

-作成乙。TJA表記あるのめっちゃ助かるな --  &new{2018-07-19 (木) 03:20:35};
-↑白鳥の湖は歌が入ってるからなぁ --  &new{2018-08-03 (金) 21:40:10};
-↑9これがもしAC移植された時にジャンルがどうようになったらジャンル初の☆10、最多コンボを更新する --  &new{2018-08-06 (月) 05:06:58};
//-どうようでも何でもいいからプチポチやハンロックと一緒に移植希望 --  &new{2018-08-06 (月) 20:37:11};
-↑2,3 白鳥の湖はスカだと思う --  &new{2018-08-07 (火) 16:00:24};
-原曲は民謡だけど一般ではクラシック扱いされることが多い気がする --  &new{2018-08-16 (木) 03:29:02};
//-結論                                    無理 --  &new{2018-08-16 (木) 19:33:54};
//-この譜面画像も更新お願いします --  &new{2018-09-25 (火) 14:02:34};
-元々は32分の音符はできないと知っているが、小節線では1/32拍子が可能なんですか? --  &new{2018-09-28 (金) 11:02:34};
-↑[[PAC‐MAN CHAMPIONSHIP EDITION 2>難易度表/おに/PAC‐MAN CHAMPIONSHIP EDITION 2]]のコメントページを参照してください --  &new{2018-09-28 (金) 11:09:54};
//-段位に入るなら玄人かな？名人にもいけそう --  &new{2019-05-13 (月) 17:51:54};
//-段位道場に来るかな&#12316;？ --  &new{2019-05-27 (月) 16:25:38};
//-ワンチャンある --  &new{2019-05-27 (月) 19:01:55};
//-段位来たら名人2曲目くらいに入りそう --  &new{2019-11-02 (土) 08:16:57};
-ポルスカってのはポルカ×スカじゃないの? --  &new{2019-11-10 (日) 13:05:39};
//-初代新筐体に入ってた噂 --  &new{2020-01-03 (金) 08:01:52};
-ACにきてほしい --  &new{2020-02-24 (月) 14:03:17};
-毎回55小節で途切れてしまう --  &new{2020-04-06 (月) 16:12:08};
-INTHEZONE地帯めっちゃ楽しいな --  &new{2020-06-22 (月) 19:11:20};
//-星9でよくねこれ --  &new{2020-08-02 (日) 23:10:24};
//-エアプバレバレやぞ --  &new{2020-08-03 (月) 00:29:31};
-61小節がカグツチを連想 --  &new{2020-08-07 (金) 23:07:04};
-悲報　童謡消える --  &new{2020-08-12 (水) 14:30:20};
-↑4 わかる 何故か繋がらない --  &new{2020-08-19 (水) 17:30:05};
//-人段位実装と同時にAC収録来て、超人1曲目とかありそう。 --  &new{2020-08-19 (水) 18:53:51};
//-↑ 全体的な雰囲気がプチポチに似てるからあるかも --  &new{2020-08-23 (日) 03:45:59};
//-これ超人クラスって言ってる人結構いるけとと弱くない？ --  &new{2020-08-23 (日) 13:37:50};
-AC入り --  &new{2020-09-09 (水) 15:07:19};
//-これくらいの☆10弱ならエアラインの次に挑む譜面としてはいいところか --  &new{2020-09-09 (水) 15:48:36};
-AC15のときに収録されていたらジャンルがどうようになっていたのか気になる --  &new{2020-09-09 (水) 16:02:25};
-72小節からのTJA表記20001120001120001120001120201020,でよくない？MEASURE多用してるの俺が知らないだけでなんか意味あるの？ --  &new{2020-09-09 (水) 23:50:27};
-新　筐　体　収　録　決　定 --  &new{2020-09-10 (木) 00:59:39};
-↑2太鼓は32分音符ああしないと打てない。 --  &new{2020-09-10 (木) 11:38:42};
-Switch版なら普通に置けるんでないの --  &new{2020-09-10 (木) 13:01:10};
-↑そもそもこの小節式の32分配置がSwitch版の解析で分かったことなのに何言ってんの --  &new{2020-09-10 (木) 13:07:52};
-↑確かにそう書いてあったわ 解析なら元のデータ列が見たいところね --  &new{2020-09-10 (木) 13:54:50};
-しかし何故このタイミングでACに来ることになったんだろう？まさかとは思うけど段位が関係しているなんてことはないよね？ --  &new{2020-09-11 (金) 05:28:23};
//-↑エアラインそんなむずくないだろ --  &new{2020-09-11 (金) 09:46:17};
//-↑どこからエアラインの話が出てきたんだよ --  &new{2020-09-11 (金) 10:31:49};
-↑さすがに偶然 --  &new{2020-09-11 (金) 11:46:10};
//-↑名人くらいなら普通にありそう --  &new{2020-09-11 (金) 20:20:48};
//-どう考えても名人どころのレベルじゃないでしょ --  &new{2020-09-12 (土) 08:09:01};
//-↑ でも超人だったら弱すぎって意見も多いから名人で出てくる可能性もある --  &new{2020-09-12 (土) 09:30:15};
-おそらく段位は10月上旬なので、やっておいては損はなさそうですねｂ --  &new{2020-09-15 (火) 13:49:11};
-プチポチの練習曲になり得ると思ふ --  &new{2020-09-15 (火) 14:06:02};
-↑4プチポチもブルーで来てグリーンで段位入りしたし関係ないとは思うが --  &new{2020-09-16 (水) 08:01:18};
-フルコンボ称号:クラポルの達人 --  &new{2020-09-16 (水) 10:14:49};
-↑ 反映 --  &new{2020-09-16 (水) 11:13:47};
-別に段位に来てもおかしくはないね --  &new{2020-09-17 (木) 19:34:39};
-↑やだなあ、この曲BPM変化激しいし譜面見づらいし。曲は好きなんだけどねえ。 --  &new{2020-09-23 (水) 22:55:30};
//-段位に来るとしたら玄人か名人ですかね --  &new{2020-09-27 (日) 15:44:21};
//-超人1くさい --  &new{2020-10-04 (日) 15:02:41};
//-↑まさか。χ談のがくさい。反対にそうでないのがDEBSTEP!と束ね糸 --  &new{2020-10-04 (日) 15:14:45};
-初見でやったら大真面目にプレイしたのにAIどんに全敗してワロタ --  &new{2020-10-04 (日) 18:23:25};
-↑ 今回のAIどんは調子が良いと生半端な実力では勝てない。幽玄でたらめを全良することもある(ソースは幽玄でたらめAC初全良の動画)。 --  &new{2020-10-04 (日) 21:11:04};
//-来るとしても普通に玄人〜名人が妥当。正直超人って言う人謎。これプチポチどころか黄名人の郢曲より弱いんだが。 --  &new{2020-10-06 (火) 18:52:18};
//-↑ 名-1なら普通にありそう、玄人は地雷すぎる気が。プチポチでも弱いと言われた中で、その下位互換が超人は筋が合わない。 --  &new{2020-10-06 (火) 21:10:56};
-縁の割合高いと思う --  &new{2020-10-16 (金) 11:25:15};
-最後の32分はポセイドーンの最初と同じ感覚？かな　 --  &new{2020-10-16 (金) 12:46:29};
-ドンの配置綺麗すぎ --  &new{2020-10-21 (水) 23:00:55};
