[[難易度表/おに/ゆらめ]]

-告知あった？ --  &new{2021-06-18 (金) 08:58:16};
//-動画を撮るのですが、動画を大画面(よすがさんがやっているような周りがすべて映らない)方法を知っている方はいませんか？いたら教えてください。 --  &new{2021-06-21 (月) 14:24:35};
-リッジステップ枠で9段2曲目来てほしい --  &new{2021-06-22 (火) 07:30:13};
-譜面画像がグロすぎる --  &new{2021-06-22 (火) 14:44:05};
-サクラシとエアラインが二人TECHNICALでFULL MULTI-COMBO達成時のクラウン名がおにフルコンボ称号だったが、この曲のおにフルコンボ称号はクラウン名と異なる。ちなみに、この曲の二人TECHNICALでFULL MULTI-COMBO達成で貰えるクラウンは「情景のゆらめき」。 --  &new{2021-07-03 (土) 09:58:29};
-(追記)駆け抜けてゆくもおにフルコンボ称号(駆け抜けるドンだー)がクラウン名(二人TEC FMCで「永遠に共に」)と異なる。その称号と似たクラウンはGot more raves?で貰える(二人TEC FMCで「駆け抜けるグルーヴ」)。 --  &new{2021-07-03 (土) 10:06:00};
-↑8エアライン以外詐称要素ない --  &new{2021-07-07 (水) 21:01:46};
-6２小節目の三拍目、BPM85くらいでHS1.5のままかも --  &new{2021-08-22 (日) 19:13:29};
-↑確かに --  &new{2021-09-21 (火) 16:57:10};
-癖ある譜面だけど俺は好き --  &new{2021-10-06 (水) 22:49:50};
-もしかして16分ない？ --  &new{2022-04-18 (月) 14:35:59};
-5-6小節、9-10小節 --  &new{2022-04-18 (月) 16:16:58};
-↑ホントだ。見落としてた。 --  &new{2022-04-19 (火) 00:04:54};
-八段三曲目。またしてもシンクロニカ楽曲が八段トリを担うことに --  &new{2022-06-04 (土) 07:05:38};
-ふざけんななんで八段なんだよ --  &new{2022-06-04 (土) 07:18:22};
//-ふ　ざ　け　ん　な --  &new{2022-06-04 (土) 07:30:49};
//-8　段　強　す　ぎ --  &new{2022-06-04 (土) 07:31:29};
-2020→弱い(超個人差)  2021→強すぎ は？  2022→強っよ --  &new{2022-06-04 (土) 07:42:07};
-今回新世界よりもキツいんだけど --  &new{2022-06-04 (土) 07:48:11};
-女帝の方が簡単 --  &new{2022-06-04 (土) 09:20:38};
-ラストの長複合はほぼノーミスである必要がある。 --  &new{2022-06-04 (土) 09:29:39};
-今作九段のどの曲と比べてもきつい --  &new{2022-06-04 (土) 10:10:41};
//-ふざけるな --  &new{2022-06-04 (土) 11:32:03};
-54,55小節のところ見にくすぎてできん --  &new{2022-06-04 (土) 12:00:34};
-57小節の風船うざすぎる --  &new{2022-06-04 (土) 12:36:06};
//-死ぬ程嬉しい --  &new{2022-06-04 (土) 13:30:58};
-苦手な人はとことん泥沼にハマるような譜面してるなぁ、ハネリズムに加えて運手も理解しておかなきゃぐちゃぐちゃになりそう --  &new{2022-06-04 (土) 13:54:26};
//-↑12じゃあ次はシンクロニカですね！() --  &new{2022-06-04 (土) 23:39:05};
-8段殺し --  &new{2022-06-05 (日) 09:19:47};
//-いじめだね/ --  &new{2022-06-05 (日) 09:20:03};
//-/'...')ｵﾜﾀ --  &new{2022-06-05 (日) 09:21:10};
-ああ、こりゃ金八段無理だな(絶望) --  &new{2022-06-05 (日) 14:42:21};
-(続き)2021苦戦して2022いけるっしょと思ってこれだもん --  &new{2022-06-05 (日) 14:44:29};
-四段から八段やろうとしてこれだけ一向に出来ない --  &new{2022-06-05 (日) 15:30:04};
-(続き)運手で頭バグる --  &new{2022-06-05 (日) 15:31:35};
-神曲すぎて感動した --  &new{2022-06-05 (日) 19:58:36};
-YOASOBIと雪月花足して2で割ったらこんな曲調になりそう。うなぎと梅干しみたいな食べ合わせ --  &new{2022-06-05 (日) 22:23:56};
//-精度取れんくて毎回ここで --  &new{2022-06-05 (日) 23:15:33};
//-(続き)落ちるんだけど同じ人おる? --  &new{2022-06-05 (日) 23:16:37};
-すみません、 前作七段なのですが今回七段超難化してるので八段とろうと思うんですけど、 ゆらめの地力上って何で練習したらいいでしょうか？ --  &new{2022-06-06 (月) 11:07:55};
-ゆらめは練習曲っていう練習曲がほぼ無いからゆらめ自体を練習するのが良きかと。息抜きにハネリズム主体の譜面やるとかがいいかと --  &new{2022-06-06 (月) 11:24:02};
-なるほどです！ どうもありがとうございますm(_ _)m --  &new{2022-06-06 (月) 15:48:39};
//-質問です、この譜面どうやったら精度取れますか?　あとどのバチが良いとかありますか? --  &new{2022-06-06 (月) 17:26:03};
-この譜面どうやったら精度取れますか? --  &new{2022-06-06 (月) 18:59:52};
-ラストの長複合の区切りは●○○○/●○○○/●○●●/●○○○/●●○○○○/●●○○○○●かな --  &new{2022-06-07 (火) 16:13:44};
-これ最悪でも可50未満にしなきゃ金合格出来ないとか絶望でしかない。 --  &new{2022-06-07 (火) 16:46:58};
-●○○○/●○○○/●○/●●●○○○/●●○○○○/●●○○○○/●ってのもあり --  &new{2022-06-07 (火) 21:38:58};
-↑4 くっそのりのりで叩こう --  &new{2022-06-11 (土) 17:56:29};
-前作のNew Worldに比べれば簡単な気がする --  &new{2022-06-11 (土) 21:57:40};
//-圧倒的精度曲！　ロール処理入ってるしオワタ --  &new{2022-06-12 (日) 22:30:12};
-↑7、ピコマピに1.5ハイスピかけるのもありかも --  &new{2022-06-12 (日) 23:33:15};
-RIDGE RACER STEPSより難しいのか？ --  &new{2022-06-13 (月) 11:55:22};
-個人差あると思うよ。というか譜面の癖がすごいから比較対象がほぼ無い --  &new{2022-06-13 (月) 16:41:25};
-よくこんな曲を八段にしたよな --  &new{2022-06-13 (月) 16:42:03};
-↑3、個人的にリジステの下位互換　あっちの方が微妙なスクロール速度とよりきついリズム難のせいでやばい --  &new{2022-06-17 (金) 01:28:33};
-いや〜こっちの方が難しいよ　リッジステップは結構分かりやすいリズムしてる --  &new{2022-06-17 (金) 02:00:19};
-↑同感  こっち可亡くならん --  &new{2022-06-17 (金) 09:27:26};
-↑8 個人的にはこっちの方が難しい気がする。新世界は詰めれたけどこっちはできる気がしない。 --  &new{2022-06-19 (日) 08:18:24};
//-癖強すぎ問題☆ --  &new{2022-06-21 (火) 22:34:48};
-イントネーションゆら↑めで合ってる？ --  &new{2022-06-23 (木) 22:37:49};
-↑自分は一定やな（「明日」と同じ） --  &new{2022-06-27 (月) 12:31:44};
-ひらめの発音で読んでる --  &new{2022-06-27 (月) 13:57:46};
//-でぃめんしょんずのほうが簡単や　ふざけんあ八段！ --  &new{2022-07-04 (月) 05:42:22};
-ゆらめ、マジキャッツ1.5倍にしたので練習すれば良さそう。あっちには低速HSも48分も長複合もないけど。やっぱゆらめ詰めたほうが早いな --  &new{2022-07-04 (月) 10:20:56};
-↑儚姫裏でやったらあれはロール処理が必要だったから全然違ったな。Magicatzはいいね。 --  &new{2022-07-04 (月) 10:26:56};
-八段にしては妥当かな --  &new{2022-07-24 (日) 22:50:19};
-新世界の方が良かったってレベルでこいつ出来ない --  &new{2022-07-26 (火) 05:06:09};
//-「ゆ↑らめ」じゃない？(イントネーション) --  &new{2022-08-12 (金) 23:44:24};
-ハイスピで感覚掴んで後は祈りながら段位詰めてる --  &new{2022-08-14 (日) 01:17:40};
-意外に苦戦するかも --  &new{2022-08-14 (日) 22:46:21};
-ゆらめの８分はBad Apple!!の１２分みたいでリズムキモい。 --  &new{2022-08-17 (水) 22:58:48};
-ラスゴーchallengersの譜面に若干類似してる --  &new{2022-08-18 (木) 09:49:40};
-↑2 それな --  &new{2022-09-09 (金) 19:19:31};
-ソフランのおかげで簡単になった譜面って初じゃない？ --  &new{2022-09-09 (金) 21:51:18};
-後半の二連打マジで途中でわからなくなる --  &new{2022-09-12 (月) 08:46:53};
//-イミフメイ --  &new{2022-10-02 (日) 10:26:54};
-慣れたらめっちゃ精度取れる個人差あると思うけどFooFooより簡単かも --  &new{2022-10-05 (水) 15:14:57};
