[[難易度表/おに/スカーレット警察のゲットーパトロール24時(裏譜面)]]

-分岐条件はわかりませんが、途中太い黄色連打が1本あります --  &new{2022-11-05 (土) 07:53:43};
-違和感を感じない程度の詰め込み具合で結構良い譜面だな。ただ最後は流石にちょっと笑っちゃったけど() --  &new{2022-11-05 (土) 11:05:29};
-これBPMで辛うじて9になったやろ… --  &new{2022-11-05 (土) 11:11:54};
-何から何までタベルナっぽい --  &new{2022-11-05 (土) 11:14:44};
-譜面分岐の条件って最後の大音符を3つとも良？ --  &new{2022-11-05 (土) 11:23:59};
-↑そういえば2022-11-05 (土) 09:00:49の動画はその大音符3つを可→良→良とつないでいました。 --  &new{2022-11-05 (土) 12:57:18};
-これチルパ裏とほぼ同等って言ってるのをTwitterで見たけど実際どうなん？ --  &new{2022-11-05 (土) 13:03:12};
-↑人によるけど自分はチルノ裏の圧勝 --  &new{2022-11-05 (土) 13:10:51};
-達人譜面のラストはノバ裏の面ソフラン同様シングルじゃ無理では？ --  &new{2022-11-05 (土) 13:32:45};
-フルコン中じゃないと分岐しんタイプか？これ --  &new{2022-11-05 (土) 13:33:06};
-52.56小節のo   x   o xがo   x  o xになってます --  &new{2022-11-05 (土) 13:33:36};
-↑なんか省略されてるけどようはo xが左に48分ずれてます --  &new{2022-11-05 (土) 13:36:00};
-可22フルコンしたけど分岐しなかった　これ例のズレ地帯の精度によるとかか…？まださいたまみたいに --  &new{2022-11-05 (土) 13:42:44};
-一桁まで詰めたけど、正直表の方が好き --  &new{2022-11-05 (土) 13:48:22};
-↑6 全然シングルで行けるだろ --  &new{2022-11-05 (土) 13:50:33};
-分岐直前の3打に限らず1つでも大音符で可を出したらどんなに精度よくても普通譜面に落ちた --  &new{2022-11-05 (土) 13:57:11};
-恐らく達人譜面分岐条件「スカーレット警察出動！」の前の大音符時点で924000点を越える、だと思います！ --  &new{2022-11-05 (土) 14:06:31};
-優曇華院とどっちの方が強いのかな --  &new{2022-11-05 (土) 14:07:48};
-↑2 934000越えてても大音符で可出てたら普通譜面に落ちました…可3普通譜面落ちまで確認してます --  &new{2022-11-05 (土) 14:09:34};
-90万でも分岐したぞ…全く分岐条件がわからない --  &new{2022-11-05 (土) 14:10:05};
-とりあえず大音符全部良取ればいける --  &new{2022-11-05 (土) 14:21:20};
-大音符のみ全良でも達人譜面いけました！ --  &new{2022-11-05 (土) 14:40:29};
-kagekiyo方式？ --  &new{2022-11-05 (土) 14:44:36};
-これガチむずくね --  &new{2022-11-05 (土) 15:37:06};
-裏譜面付きの譜面分岐の曲の追加って何年振り？ --  &new{2022-11-05 (土) 16:18:14};
-ふなっしーより24分長いんか --  &new{2022-11-05 (土) 16:24:12};
-24時にちなんで長い24分音符を入れたのかな --  &new{2022-11-05 (土) 16:39:52};
-ナイトメアサバイバー裏並だろ、なんなら越えてるレベル --  &new{2022-11-05 (土) 16:47:15};
-大音符の数は分岐地点までの24個＋ラスト1個で計25個やで --  &new{2022-11-05 (土) 17:11:00};
-↑ごめんなさい。消しました --  &new{2022-11-05 (土) 17:16:46};
-↑6 チキンレース以来（間違ってたらスマン） --  &new{2022-11-05 (土) 18:31:29};
-67小節の音取りめっちゃ好き --  &new{2022-11-05 (土) 18:47:23};
-チル算裏が10でこれが9なのマジで納得いかない --  &new{2022-11-05 (土) 20:35:30};
-詐称プラスだろ完全に --  &new{2022-11-05 (土) 22:45:16};
-分岐条件的に達人固定じゃないと段位入りは怪しいですかね --  &new{2022-11-05 (土) 23:25:39};
-↑そもそもニジイロに分岐固定はあるのか --  &new{2022-11-05 (土) 23:26:57};
-ラストのビーム、カオスタイムのラストよりエグかったり？ --  &new{2022-11-06 (日) 00:27:49};
-過大評価されすぎだろ。複合もわかりやすいし、ラストも全然シングルでいける --  &new{2022-11-06 (日) 00:43:50};
-星10中レベルはまずあるな、ワンチャン強レベル？ --  &new{2022-11-06 (日) 03:27:15};
-カオスタイムよりエグいとか言ってるやつエアプだろ --  &new{2022-11-06 (日) 03:29:58};
-言いたいことは分かるが流石に詐称あるかどうかくらいでしょ　★×10はこんな簡単じゃない --  &new{2022-11-06 (日) 03:45:22};
-BPM的にまだマシ --  &new{2022-11-06 (日) 03:54:24};
-★10強とか言ってる人は1回STSTの譜面見てこい --  &new{2022-11-06 (日) 04:19:00};
