[[難易度表/おに/1・2・3]]

-中盤の12分配置が本当に謎すぎる --  &new{2020-08-20 (木) 00:12:52};
-ACもiOS/Androidも収録来ないし最新作は任天堂じゃない機種だしで1作限定になりそう --  &new{2022-02-03 (木) 21:43:50};
-いつ救済されるか心配になってきた。 --  &new{2022-02-06 (日) 16:20:29};
-アニメの方がサトシ(とゴウ)歌唱verに変わったしもしかしたらACやNS2でワンチャンあるかも… --  &new{2022-03-05 (土) 00:29:43};
-↑ 次の新作出るからアニメタイトルが変わるならNS1限定で終わらせそうな気もする --  &new{2022-03-05 (土) 00:56:13};
-↑それはどうなるかわからんぞ --  &new{2022-05-07 (土) 21:10:04};
-アニメ終了前になんとかACに入ったけどアーティスト表記が消えてる？ --  &new{2022-07-16 (土) 18:34:18};
-↑もしかするとカバーに変わってるかも --  &new{2022-07-16 (土) 18:34:53};
-まあ告知の時のサブタイトルって結構適当だからまだ分からんね --  &new{2022-07-16 (土) 18:40:21};
-↑3 同時に発表されたミックスナッツが多分本人音源なので恐らくこちらも本人音源かと思われ --  &new{2022-07-16 (土) 18:54:54};
-ようやくAC入りか…長かったな。 --  &new{2022-07-16 (土) 19:37:43};
-長いな、アニメがシリーズ入れ替わるかどうかの瀬戸際のタイミングじゃん ジャケットからしてカバーか本人音源なのか… --  &new{2022-07-16 (土) 21:04:10};
-↑ 今のポケモンのアニメが変わる根拠ある？いつも通りって言われたらそれまでだけども --  &new{2022-07-16 (土) 21:43:47};
-無いよ、だから入れ替わるかどうかってことよ --  &new{2022-07-16 (土) 21:54:38};
-思ったけど今度ACに来るのはAfter the Rain版じゃない可能性もあるよな --  &new{2022-07-16 (土) 22:39:58};
-あのジャケットのデザインだけ見ればその人らのバージョンが来るっぽいけどね、レンガ調というか --  &new{2022-07-16 (土) 22:42:28};
//-After the Rain本人音源強く希望 --  &new{2022-07-17 (日) 01:30:32};
-↑2 2019と書いてあるから普通にAfter the Rain版だと思われる。 --  &new{2022-07-17 (日) 21:25:31};
-↑8 そのミックスナッツは告知時ジャケット付き。こっちはジャケットなかったからまぁあまり期待はできないね。 --  &new{2022-07-17 (日) 21:27:39};
-[[小節の途中の目立つ音に合わせてゴーゴー開始>難易度表/おに/YouTubeテーマソング]]&[[歌詞の内容に合わせた大音符配置>難易度表/おに/HARDCOREノ心得]]&[[過去にポケモン曲の譜面制作経験がある>難易度表/おに/めざせポケモンマスター -20th Anniversary-]]から若干えむけぴさんっぽさを感じる --  &new{2020-08-20 (木) 12:04:38};
-アニポケ曲のAC収録クッソ久々だよな --  &new{2022-07-22 (金) 02:26:55};
-ニジイロ版は1/1/4/6で難易度変わってるしこれ別曲では？ --  &new{2022-07-27 (水) 07:11:43};
-AC譜面CSと違ってたぞ --  &new{2022-07-27 (水) 07:47:41};
-↑サトシ＆ゴウ版のカバーにに変わってた --  &new{2022-07-27 (水) 07:47:52};
-↑3AC16譜面のページは改めて作られると思いますのでもうしばらくお待ちください。※当譜面はNS2に再収録されないため --  &new{2022-07-27 (水) 07:52:17};
//-じゃあNS1限定譜面になったのかな --  &new{2022-09-14 (水) 07:58:13};
//-↑そうかもしれないね。 --  &new{2022-09-14 (水) 17:23:31};
