[[難易度表/おに/モノクロボイス(裏譜面)]]

//-仕事はっや --  &new{2019-12-21 (土) 08:19:26};
-まともではないけどまだまとも --  &new{2019-12-21 (土) 08:56:35};
-てか8時前にフル確認したけど、どんだけ認識能力高いのよ --  &new{2019-12-21 (土) 11:54:43};
-カラミティ裏でさえ初日の午前中に全良者出てしまったからな。本当恐ろしい --  &new{2019-12-21 (土) 11:59:42};
-今年追加された曲で平均密度が9超えてるのはこれで3度目。 --  &new{2019-12-21 (土) 12:09:18};
-小説線が逆走してるように見えるのはわら得ると同じギミックかな --  &new{2019-12-21 (土) 12:21:19};
-16分7連打以下を稼ぎにできないとクリアすらできませんね… --  &new{2019-12-21 (土) 12:43:20};
-音符はないが飛んでくる小節線(90〜97、107〜114小節)にBPM変化を確認。減速しているので見た目を考慮すると相当高いHSがかかっている可能性があります --  &new{2019-12-21 (土) 12:44:18};
-ロール処理のしやすい配色なのが唯一の救い。縁24分きつそうだけど --  &new{2019-12-21 (土) 12:58:01};
-こんなにスカスカな所あって平均密度約9.7秒/打って… --  &new{2019-12-21 (土) 13:19:23};
-16分長複合はチャーリーとほぼ同速かよ --  &new{2019-12-21 (土) 13:24:32};
-公差60 --  &new{2019-12-21 (土) 14:07:07};
-2019年最後の刺客… --  &new{2019-12-21 (土) 14:13:55};
-カラフルボイス初見ノルマ落ちした俺がクリアできるわけなかった --  &new{2019-12-21 (土) 14:36:47};
-↑2 まだ分からないぞ... --  &new{2019-12-21 (土) 14:37:44};
-85小節の4個目は縁 --  &new{2019-12-21 (土) 14:51:48};
//-とりあえず縁ロール必須ゲーはクソゲー説 --  &new{2019-12-21 (土) 15:29:07};
-コンボ数、無限を抜かしている…… --  &new{2019-12-21 (土) 16:24:00};
-疾風怒濤裏よりやばい --  &new{2019-12-21 (土) 16:29:52};
//-次の達人なるかもしれない譜面 --  &new{2019-12-21 (土) 16:30:20};
//-こんなにキレイな譜面達人には来ないだろ。幽玄ほど速ければ別だが。 --  &new{2019-12-21 (土) 16:41:40};
//-↑「キレイな譜面は達人に来ない」のロジックがよく分からない --  &new{2019-12-21 (土) 17:12:25};
-譜面画像95小節目間違っていませんか？ --  &new{2019-12-21 (土) 17:20:46};
-↑85でした --  &new{2019-12-21 (土) 17:21:36};
//-午前中に全良出てるし達人レベルでは無いかなぁ --  &new{2019-12-21 (土) 17:22:17};
//-辛うじて超人三曲目レベルじゃないかなぁ…… --  &new{2019-12-21 (土) 17:27:40};
//-2↑　誰かが全良出したか出してないかだけで難易度判断するのはどうかと思うけど.. --  &new{2019-12-21 (土) 17:35:03};
-カラフルボイスのmvの「次はもっとクレイジーな曲で会いましょう」ってこれのことだったのか --  &new{2019-12-21 (土) 17:49:17};
-強化版チャーリーといったところだろうか --  &new{2019-12-21 (土) 17:50:43};
//-↑4 さすがに超人には強い --  &new{2019-12-21 (土) 17:59:17};
-↑ 16分に関してはあっちよりロール処理運手組みやすいから強化版と言うには少し個人差あるかも --  &new{2019-12-21 (土) 18:01:05};
-↑2 チャーリーよりはゲージ緩いし稼ぎ多いと思う。MMの下位互換くらい --  &new{2019-12-21 (土) 18:10:15};
-↑チャーリーより体力使う分圧倒的に強いのでは…？ --  &new{2019-12-21 (土) 18:28:46};
-チャーリーよりクリアしやすい --  &new{2019-12-21 (土) 18:43:09};
->2019-12-21 (土) 14:13:55 2019年最後の完全精度譜面なら可能性はあるかも。 --  &new{2019-12-21 (土) 19:06:23};
-曲の裏でﾄﾞｭﾙﾙﾙってなってる音のほとんどが拾われてないからこれでもだいぶ手加減されてる感ある。 --  &new{2019-12-21 (土) 19:14:28};
-カラフルボイスでたときモノクロで伏線回収だと密かに予想してたら当たったw --  &new{2019-12-21 (土) 20:00:37};
-真打の天井点、正しいならほぼ絶望的ですね。(100万到達) --  &new{2019-12-21 (土) 20:05:13};
-103小節目はHS1.25、124小節目はHS1.5です --  &new{2019-12-21 (土) 20:07:10};
-小節線ギミックは1回目が12本、2回目が14本です --  &new{2019-12-21 (土) 20:14:02};
-壇ノ浦の密度抜かれる？！ --  &new{2019-12-21 (土) 20:15:45};
-↑35　一応この曲ナムオリだよ --  &new{2019-12-21 (土) 20:18:06};
-ブルー達人の1曲目にチャーリーが入っていたからこの曲達人ワンチャン･･･ --  &new{2019-12-21 (土) 20:27:18};
-ビーム多すぎやろw --  &new{2019-12-21 (土) 20:44:40};
-最近表裏星10多くね？ --  &new{2019-12-21 (土) 20:46:25};
-↑黒薔薇双竜、弾丸絡み茶、星屑モノクロ…他に何かあったっけ？ --  &new{2019-12-21 (土) 21:05:06};
-↑2 でも表と裏で難しさが全く違うのよ。星屑とか疾風怒濤とか。 --  &new{2019-12-21 (土) 21:05:50};
//-↑　↑2 --  &new{2019-12-21 (土) 21:06:40};
-称号がカラフルボイス裏に似ている。 --  &new{2019-12-21 (土) 21:16:21};
-32分間隔で小節線を置けないからBPMを2/3倍して48分間隔で置いてるのかも？ --  &new{2019-12-21 (土) 21:27:05};
//-↑誤字。32分間隔です --  &new{2019-12-21 (土) 21:27:31};
-↑6 8OROCHIとか --  &new{2019-12-21 (土) 22:13:38};
-小節線が逆走してるところがあるけどわら得る2000よりも綺麗に逆走してるように見える。わら得ると違う方法なのか、HSを細かく計算して美しくしたのか、どっちだろう？ --  &new{2019-12-21 (土) 23:50:55};
-上にもあったけど「綺麗」とか「美しい」っていう言葉を強調したがるのは何故 --  &new{2019-12-22 (日) 00:57:54};
-↑2  細かく計算したからじゃないかな。わら得る2000のほうはマスブチさんが適当に設定して、実機で試したら思いの外上手くいったのでそのまま採用したって、バンナム音響のYouTube公式チャンネルの動画で言っていた --  &new{2019-12-22 (日) 02:10:13};
-非表示になってるけど少し上で言われてたキレイというのは段位に入れるにはシンプル過ぎるって意味で（体力高速に極端に寄り過ぎて技術面が弱い）すぐ上の見栄えが良いという意味のコメントとは全然違うのでは --  &new{2019-12-22 (日) 02:49:38};
-見栄えが良いだけじゃただの観賞用譜面じゃないかという当てつけのつもりなのかもしれないけど --  &new{2019-12-22 (日) 02:55:35};
-確かに、小節線ギミックは美しい --  &new{2019-12-22 (日) 07:58:12};
-最近は☆10の1つ1つがボス曲 --  &new{2019-12-22 (日) 11:09:01};
-グリーンバージョンの裏ボス的な？さすがにポセイドンよりかはまだマシだし --  &new{2019-12-22 (日) 12:36:49};
-なんか次回の段位の超人に入りそうなんだけど… --  &new{2019-12-22 (日) 14:04:01};
-↑ 表ならともかく、裏が超人入りするのは、余程段位がインフレしてない限りはあり得ない --  &new{2019-12-22 (日) 14:44:08};
//-↑38　共感。疾風怒濤裏初見30万、こっちは初見25万。 --  &new{2019-12-22 (日) 14:58:20};
//-最近の星10インフレ然り表星10然りは次バージョンでの難易度改定の伏線だと思ってる --  &new{2019-12-22 (日) 14:58:22};
//-↑誤字 正しくは表裏星10 --  &new{2019-12-22 (日) 14:58:52};
-一番最後、カラフルボイス裏以上に回復が厳しいのな…あっちの半分しかない --  &new{2019-12-22 (日) 16:52:04};
-そもそも段位には入らないと思う。 --  &new{2019-12-22 (日) 16:55:57};
-ダンガンノーツ裏が段位に入らないのと同じ理由で入らない気がする --  &new{2019-12-22 (日) 19:03:00};
-その理由って何 --  &new{2019-12-22 (日) 19:40:38};
-これが段位に入らないのはまあ分かるとして　ダンガン裏はただ来てないだけで段位に来ても何ら変でもない --  &new{2019-12-22 (日) 19:50:02};
-↑2あからさまにシングルじゃ繋げなかったりするところがある譜面かな。(フラワーとハードコアはその点異常だった) --  &new{2019-12-22 (日) 19:52:36};
//-↑3 --  &new{2019-12-22 (日) 19:57:50};
//-↑4 --  &new{2019-12-22 (日) 19:58:00};
-↑3 多分初見殺しだからじゃんダンガン裏は実際大音符ど普通音符のやつあるし --  &new{2019-12-22 (日) 19:59:26};
-片面あたり秒速30までしか入らないからなのでは --  &new{2019-12-22 (日) 20:11:02};
-102小節目からのはhs1.25ですよ --  &new{2019-12-22 (日) 20:12:09};
-↑6 まるはやにも32分の面8打がありますんで、3譜面もあることを考えると違う気がします… --  &new{2019-12-22 (日) 20:30:15};
-氷竜とUFOで一年が終わってくれればよかったのに --  &new{2019-12-22 (日) 20:57:02};
-↑パンごはん、エタリン、まるはや、コロナで終わらなかった去年を忘れたとは --  &new{2019-12-22 (日) 21:19:28};
-クロートーが去年の12／28に来たからまだ分からない…… --  &new{2019-12-22 (日) 23:50:15};
-↑2 コロナ？ --  &new{2019-12-23 (月) 02:17:05};
-縁24分25連打絶対に許さん --  &new{2019-12-23 (月) 02:55:54};
-↑2 [[これ>難易度表/おに/Comona]]のことかな？☆9だが…… --  &new{2019-12-23 (月) 06:44:32};
-↑3 多分コケットと間違えたな --  &new{2019-12-23 (月) 08:04:44};
-コケットのことコロナってどうやったら間違えるんだ --  &new{2019-12-23 (月) 08:10:26};
-英語読めんのやろ --  &new{2019-12-23 (月) 08:32:25};
-ローマ字読みしてもコロナにはならないだろ --  &new{2019-12-23 (月) 10:48:33};
-そもそもオロチ裏みたいな追い越しある時点で段位無理やろ --  &new{2019-12-23 (月) 12:44:39};
-また誰にも伝わらない略称のせいで荒れてる --  &new{2019-12-23 (月) 12:52:45};
-↑2　大丈夫！外伝に8おろち裏が出てたよ！ --  &new{2019-12-23 (月) 17:48:36};
-面の方が多いって普通のことでは？ --  &new{2019-12-23 (月) 17:51:35};
-この譜面ハウスでのフルコン者がいない唯一の譜面になりそう --  &new{2019-12-23 (月) 17:59:44};
-↑3 外伝ならまだしも、本編には来ないと思う。 --  &new{2019-12-23 (月) 18:14:29};
-面割合が多いって記述いるかな&#8943;？縁ならまだわかるけど --  &new{2019-12-23 (月) 18:16:45};
-↑3 例の金達人が一応正攻法フルしてるけど() --  &new{2019-12-23 (月) 18:18:30};
-歌詞あり曲最難関か？と思ったけどまださいたまいたからわからんな --  &new{2019-12-23 (月) 20:09:08};
-↑10とりあえず、冬のご褒美曲調べたらカラフル、パンご飯、λだった。だからエタリンとまるはやがミスです。ちなみにコロナはコケットではございません。 --  &new{2019-12-23 (月) 20:13:01};
-全良チャーリーよりむずい --  &new{2019-12-23 (月) 21:16:39};
-ソフランえぐい --  &new{2019-12-23 (月) 21:25:32};
-ブルーVer.だけで密度9打／秒が3曲も出てしまった・・・ --  &new{2019-12-23 (月) 22:37:46};
-ハウスでやったら後半全くうでが動かなくなってしまった・・・ --  &new{2019-12-23 (月) 22:38:54};
-↑2グリーンVerまでで気炎万丈、ダンガン裏、これの3曲になりましたね。 --  &new{2019-12-23 (月) 22:49:05};
-↑そしてCalamity裏。神楽以外ヤベェやつや --  &new{2019-12-23 (月) 23:12:02};
-↑4 ブルーVer.で出た9打／秒はダンガン裏1曲だけです。 --  &new{2019-12-23 (月) 23:47:43};
-小節線逆走とか言われてるけどただOROCHIみたいにソフラン掛けまくってるだけじゃないの --  &new{2019-12-23 (月) 23:53:36};
-47〜49と例のソフラン地帯の始めは同じ配置なのね --  &new{2019-12-24 (火) 01:27:53};
-グリーン初出の譜面では最多コンボ数であり最高密度である。 --  &new{2019-12-24 (火) 01:39:22};
-152〜156なんかヴゥゥゥゥゥゥ〜って音なってる？ --  &new{2019-12-24 (火) 11:49:41};
-↑5 第六忘れてんぞ --  &new{2019-12-24 (火) 14:08:41};
-と思ったけど9打以上10打未満だけの話か --  &new{2019-12-24 (火) 14:09:30};
//-ガチの実力がグリーン赤九段なんだけど4、5回プレイしたら不可6だったんだけど上手なほうなのかな… --  &new{2019-12-24 (火) 22:09:27};
//-↑よかったじゃん --  &new{2019-12-24 (火) 22:20:47};
//-↑2 グリーン赤九段は上手なほうだと思うし、これ不可6も上手な方だと思うぞ --  &new{2019-12-24 (火) 22:31:03};
//-自慢すんなって気持ち悪い --  &new{2019-12-24 (火) 22:58:02};
//-高速地帯の運手を把握してかつロールが入る台でやればそんぐらい普通に出るから、別に九段だからって自慢できる内容じゃない。自慢は自己満足で終わらせとけ、しょーもない --  &new{2019-12-24 (火) 23:07:04};
//-九段でもフルまで持っていける人が居れば名人でもフルできない人が出るような譜面 --  &new{2019-12-25 (水) 00:45:30};
//-↑逆に九段でもクリアすらできない人もいると思う --  &new{2019-12-25 (水) 01:37:39};
-これはやりすぎ。 --  &new{2019-12-25 (水) 02:37:43};
//-↑3九段でフルできる人ほぼいなそう --  &new{2019-12-25 (水) 08:15:19};
-やりすぎるのが裏譜面だよ --  &new{2019-12-25 (水) 09:44:24};
-そりゃ流行るよな〜 冬休み前に入った表裏星10だし --  &new{2019-12-26 (木) 13:00:48};
//-個人的にカオスまださいmmとかより難しいダンガンと同じくらいにおもた --  &new{2019-12-26 (木) 22:52:12};
-24分以外は下手したらカラフルボイスより弱いけどその分24分が鋭すぎる --  &new{2019-12-26 (木) 23:29:47};
-9小節目が地味によくわからない --  &new{2019-12-27 (金) 00:15:41};
-これハウスでやったら後半疲れて全然腕が動かなくなってしまった --  &new{2019-12-27 (金) 00:16:56};
//-↑4 さすがにクリアフル全良面でもダンガンのが強いと思う --  &new{2019-12-27 (金) 14:40:05};
//-難易度議論定期 --  &new{2019-12-27 (金) 19:10:13};
//-ダンガン裏もモノクロ裏もあんま変わらんとは思うで --  &new{2019-12-27 (金) 19:19:05};
//-火炎放射か冷凍ビームか --  &new{2019-12-29 (日) 12:23:13};
//-最後に冷凍ビームがあるからダンの裏よりフルコンは強いと思う --  &new{2019-12-29 (日) 17:39:54};
-二回でクリア出来たけど指の皮ベッロベロに剥がれたw --  &new{2019-12-29 (日) 21:32:12};
-指貧弱すぎだろ --  &new{2019-12-29 (日) 22:02:59};
-これが今年最後の刺客になりそうだな --  &new{2019-12-30 (月) 09:58:04};
-↑そしてこれがグリーン最後の刺客になるかもしれない。(PS4配信組の化けを除く) --  &new{2019-12-30 (月) 10:28:58};
//-これ、絶対隔離枠行き。 --  &new{2019-12-31 (火) 15:53:43};
-これ、絶対隔離枠行き。 --  &new{2019-12-31 (火) 15:53:44};
-こいつのせいで手もマイバチも血まみれなんだが --  &new{2019-12-31 (火) 17:47:53};
-↑手袋大事。ゴム手はズレにくいからいいんじゃないですか？(ハウスバチ勢) --  &new{2019-12-31 (火) 17:53:16};
-手袋ですか...φ(･ω･｀)ﾒﾓﾒﾓ --  &new{2020-01-01 (水) 20:34:04};
//-各ジャンルの裏譜面最高コンボ数は皆精度曲になりましたとさ。 --  &new{2020-01-04 (土) 13:20:08};
//-これはやりすぎって言われてもしょうがないわ --  &new{2020-01-05 (日) 15:23:50};
-これはやりすぎって言われてもしょうがないわ --  &new{2020-01-05 (日) 15:23:50};
-明らかにロール使わないと繋がらない縁単色の配置なんて今まで無かったからな、これは一番やっちゃいけない配置 --  &new{2020-01-06 (月) 04:37:12};
-第一ゴーゴーの24分の密度ってどのくらいですか？ --  &new{2020-01-07 (火) 08:29:55};
-最後の24分縁にするような高い音でも無いし絶対面で良かったでしょ　むしろ音だけ聞いたらダンガンノーツのビームの方が縁置けそうな音してる --  &new{2020-01-07 (火) 12:20:53};
-壇ノ浦は後ろのドラムに合わせる --  &new{2020-01-07 (火) 13:14:46};
-誤字 合わせるじゃなくて合わせてる --  &new{2020-01-07 (火) 13:15:15};
-最初の方に逆手出てきてるのが地味にいやらしい --  &new{2020-01-07 (火) 21:19:37};
-某全音取りさんは最後も面だった --  &new{2020-01-09 (木) 21:08:37};
-これロール処理してもなお追いつかんのやけど。この速度でこの長さの24分は相当狂ってる --  &new{2020-01-10 (金) 11:34:40};
-面24分ならハウスでもロールで繋げれるけど、縁24分でこの長さはハウスじゃ一生繋げれる気がしない --  &new{2020-01-11 (土) 13:56:36};
-この曲とチャーリーダッシュではどちらがクリア難易度高いですか？ --  &new{2020-01-12 (日) 20:08:45};
-実際にプレーすればいいやん --  &new{2020-01-12 (日) 20:25:06};
-自分ハウス勢ですが、モノクロボイス裏がクリアギリに対して、チャーリーダッシュは入魂手前なのでチャーリーダッシュの方が簡単だと思います --  &new{2020-01-13 (月) 13:46:35};
-ですが、マイバチの場合24分地帯が通しやすいと思うので、よくわからないです --  &new{2020-01-13 (月) 13:48:07};
-あとは体力次第 --  &new{2020-01-13 (月) 13:49:19};
-https://www.youtube.com/watch?v=3nSO6Ad_Na4 公式MV --  &new{2020-01-14 (火) 17:27:32};
-↑追加しました --  &new{2020-01-14 (火) 17:29:00};
-↑追記：全難易度に反映させました --  &new{2020-01-14 (火) 17:35:17};
-公式MVの概要欄にカラフルボイスの続編を示唆する表現があったため、全難易度にその旨を追記しました --  &new{2020-01-14 (火) 19:38:19};
-てか誰も指摘してないけど90小節目〜と110小節目〜の1/32拍子地帯、明らかにBPM下がってるよね --  &new{2020-01-15 (水) 23:54:53};
-↑既にコメントされてる。↑125参照 --  &new{2020-01-15 (水) 23:59:08};
-例のどんちゃんとまわりの速さが違うギミック --  &new{2020-01-18 (土) 04:10:49};
-↑2 そんな前のコメントについて言うなら日付の方を書いた方がいいよ --  &new{2020-01-18 (土) 04:37:10};
-あの曲より1コンボ多いこの曲が平均密度9.7であるということを考えるとあの曲すごいな。 --  &new{2020-01-18 (土) 06:12:16};
-↑ほんそれ。 --  &new{2020-01-18 (土) 20:33:20};
-もしボカロに移設したら、OTN裏(1083コンボ)を222コンボ上回ってボカロ最多コンボ数を更新する。 --  &new{2020-01-19 (日) 13:50:22};
-↑しかもそれだけではない。平均密度も消失裏を超えてボカロ最高密度を更新する。 --  &new{2020-01-20 (月) 06:58:06};
-103小節からが凶悪すぎて本来ノルマクリア目的なら稼ぎポイントであろう132小節目からが全く手が動かない､､､ --  &new{2020-01-20 (月) 13:18:29};
//-とりまえぐいということで --  &new{2020-01-20 (月) 13:58:36};
//-これをシングルでフルコンするは○~~ん氏 --  &new{2020-01-26 (日) 14:01:18};
-カラフルボイス(裏譜面)の続編。って記述のところ裏譜面ってつける必要ある？ --  &new{2020-01-27 (月) 04:26:07};
//-ないない。それより、隔離枠に入ったで。 --  &new{2020-02-03 (月) 17:46:41};
-107小節目からのHSは音符１つずつにHSが掛かってるみたいやね。色んな数字を試してみたけど、なかなかうまくいかんから誰か調査頼みます！！ --  &new{2020-02-06 (木) 03:06:55};
-冷凍ビームができない…… コツありますか？ --  &new{2020-02-06 (木) 11:14:43};
-↑利き腕で縁を叩いて、利き手じゃない腕でも叩いて…っていうのを1秒間に24回繰り返す。 --  &new{2020-02-06 (木) 12:19:46};
//-何が冷凍ビームだよ馬鹿みたい --  &new{2020-02-06 (木) 12:29:21};
-↑3トレーナーにわざレコード5を使ってもらいましょう --  &new{2020-02-06 (木) 15:23:51};
-力抜いて叩くと案外いけるよ(^○^)あとはロール処理の練習 --  &new{2020-02-09 (日) 18:16:23};
//-ロールは甘え！ｗ --  &new{2020-02-10 (月) 12:29:58};
-107~のhsは恐らく0.06刻み? --  &new{2020-02-11 (火) 13:02:45};
-モノクロボイス（裏）とハツネミクの消失（裏）はどっちがむずいんだろ？ --  &new{2020-02-11 (火) 18:21:07};
-こっち --  &new{2020-02-11 (火) 18:38:00};
-↑2かなりこっち --  &new{2020-02-12 (水) 08:27:14};
- (107小節目) 1.5、1.4、1.31、1.23、1.16、1.1、1.05、1.01、0.98、0.95、1.55、1.445、1.35、1.265、1.6、1.49, (108小節目) 1.39、1.3、1.22、1.15、1.09、1.04、1.0、0.97、1.65、1.535、1.43、1.335、1.25、1.175、1.11、1.055, (109小節目) 1.7、1.58、1.47、1.37、1.28、1.2、1.13、1.07、1.02、0.98、1.75、1.625、1.51、1.405、1.75、1.625、1.5, (128小節目) 1.75、1.625、1.51、1.405、1.31、1.225、1.15、1.085、1.03、0.985、1.8、1.67、1.55、1.44、1.85、1.715, (129小節目) 1.59、1.475、1.37、1.275、1.19、1.115、1.05、1.0、1.9、1.76、1.63、1.51、1.4、1.3、1.21、1.13, (130小節目) 1.95、1.805、1.67、1.545、1.43、1.325、1.23、1.145、1.07、1.0、2.0、1.85、1.71、1.58、2.0、1.85, (131小節目) 1.75 である程度それっぽくなる --  &new{2020-02-13 (木) 00:59:41};
-なるほど(よくわからん) --  &new{2020-02-14 (金) 14:58:39};
//-あ！ --  &new{2020-02-17 (月) 17:18:54};
-モノクロは体力、消失は技術(?) --  &new{2020-02-18 (火) 21:47:23};
-モノクロも消失も「クレイジーな曲」なんだよなあ --  &new{2020-02-19 (水) 11:34:17};
-チャリ層がどれぐらいできたらこれ行ける？ --  &new{2020-02-19 (水) 20:00:53};
-ノルマいくなら余裕 --  &new{2020-02-19 (水) 21:08:36};
-こうゆう叩き方も配置も完璧に分かるのに実践で全く上手くいかない譜面マジで嫌い --  &new{2020-03-05 (木) 01:33:54};
-オロチソフランの長複合をロール処理すると逆手使うのちょっとやらしい --  &new{2020-03-05 (木) 07:39:58};
-ヴァーナスで頑張ってみたら8分でミスって不可1だったんだが・・・ --  &new{2020-03-08 (日) 14:06:35};
-これクリアしたいんですけど攻略法ってありますか? --  &new{2020-03-08 (日) 20:41:57};
-↑単純な16分複合で可を出さないようにすること、16分複合の運手を画像を見て確認すること。24分はでたらめに叩いていてもゲージは少ししか減らない。スルーしてしまうととんでもないことになる。 --  &new{2020-03-08 (日) 20:49:00};
//-頂地帯でミスを出さんこと、単色でミスしないこと。 --  &new{2020-03-09 (月) 15:58:04};
//-↑後者は分かるけど頂地帯ってどこよ --  &new{2020-03-09 (月) 17:23:20};
//-38小節目のカカ→不可不可になって草 --  &new{2020-03-10 (火) 16:56:11};
//-可367不可105でギリッッギリノルマ乗りました --  &new{2020-03-11 (水) 23:23:42};
//-超人に出て欲しい --  &new{2020-03-20 (金) 12:35:10};
-ボカロにも入りました --  &new{2020-03-24 (火) 07:59:55};
//-ボカロにも入りました --  &new{2020-03-24 (火) 07:59:56};
-属性はナムオリとボカロだな --  &new{2020-03-24 (火) 14:04:31};
-ボカロに入ったため、ボカロ最大コンボ数と最高密度を更新した。 --  &new{2020-03-24 (火) 18:54:21};
-これ複合クソ単純なのに速さと密度でゴリ押ししてくるからまじで嫌い --  &new{2020-03-26 (木) 23:08:44};
-↑MV見て癒されて来なさいな。 --  &new{2020-03-27 (金) 11:38:52};
-これ段位でいうとさ、超人？達人？まあ多分譜面的に段位出ないと思うけど --  &new{2020-03-29 (日) 17:05:48};
-↑それがフラグにならないよう願うしかないよね --  &new{2020-03-30 (月) 14:10:46};
-↑2 譜面的にって…。逆に段位に出るような譜面ってどんなやつよ --  &new{2020-03-30 (月) 14:43:38};
-↑暗記必須とかソフラン多用してないやつでしょ。段位でソフランしようしてるやつあったとしても本当に少しとかしかないからね --  &new{2020-03-31 (火) 10:16:03};
-まあ今まで譜面見えんくらいソフランかかってるやつは見たことないわな。きたさいたまのラストくらいじゃない？あったの --  &new{2020-03-31 (火) 10:17:14};
-200かと思ってなんか速いなーって思っとったら240やったんか… --  &new{2020-04-01 (水) 18:29:40};
-↑激唱裏の強化版ぽい --  &new{2020-04-02 (木) 23:46:33};
-↑4 揚げ足取るようで申し訳ないがウェルテとかの前例もあるしこれも暗記自体はウェルテくらいの難易度だし入る可能性はある方だと思うよ --  &new{2020-04-03 (金) 00:51:59};
-↑あ、そうか。VERTeXがあったか。ならありえるかも。 --  &new{2020-04-03 (金) 21:29:52};
-入るなら達人だろうなぁ。超人でこれ入ったら地雷以外の何者でもない --  &new{2020-04-04 (土) 19:29:40};
-複合自体単純なのに脳筋譜面でここまでの難易度って今までないんじゃね --  &new{2020-04-07 (火) 01:33:25};
-ごめんなさい、編集してたらおかしくなりました --  &new{2020-04-21 (火) 09:38:34};
//-o!tのブレパかよ --  &new{2020-04-23 (木) 23:13:40};
-トゥラッタ裏の48分=これの24分って解釈って合ってる？もちろん密度の話ね --  &new{2020-04-24 (金) 02:59:46};
-↑あってる。あべこべかけたら縁ロールの練習になるよ。 --  &new{2020-04-26 (日) 03:07:16};
-↑4 自分もそう思う。体力脳筋譜面の最高峰って感じがする。 --  &new{2020-05-06 (水) 14:22:25};
-暇やったからこの曲の過去コメ読んでたんやけど、今のご時世だからだろうし、ただのミスだろうけど「2019-12-22 (日) 21:19:28」のコメが何か怖い。 --  &new{2020-05-06 (水) 15:23:57};
-↑何か書いたような記憶はあるけれど、あれは確か冬ごほうびのあとに突然来たクロートーに対する衝撃を忘れたか、みたいなコメントだったような。 --  &new{2020-05-06 (水) 16:12:22};
-プレイ動画広告付きのため貼り替えました --  &new{2020-05-11 (月) 04:01:00};
-モノクロ裏って正攻法全良出てる？ --  &new{2020-05-14 (木) 23:36:09};
-出てない --  &new{2020-05-15 (金) 02:00:55};
-ダンガン裏って出てたっけ？ --  &new{2020-05-19 (火) 00:04:05};
-↑ 正攻法全良の話？それなら出てないですね --  &new{2020-05-19 (火) 01:07:18};
-だから段位来れないのか --  &new{2020-05-19 (火) 18:17:13};
-これさ、ダンガン裏よりビームひどくない？縁ロールでこの長さで24打/秒って... --  &new{2020-05-20 (水) 20:07:14};
-↑面だったらダブルストロークでだいぶカバーできるもんな --  &new{2020-05-20 (水) 22:22:34};
-↑2  間違いない。というかこんなに長い縁ロールビームって今までなかったよね？ --  &new{2020-05-21 (木) 09:46:31};
-段位に出せそうで出せなさそうな曲 --  &new{2020-05-21 (木) 10:51:29};
-これ別にオロチギミックいらなくね。カラボ裏はまあpvを譜面で再現したんだろうなってのはわかるんだけどさ、モノクロ別にいらんやろ。ソフランなくても全然難しいし。むしろソフランなしの演出がよかったなぁと個人的に思う --  &new{2020-05-21 (木) 19:10:53};
-↑個人的に譜面の試練を打ち砕いての歌詞に合わせたんだと思ってる --  &new{2020-05-21 (木) 19:17:08};
-↑2 カラフルボイスのPVのあれは逆輸入だよ、だから譜面が先 --  &new{2020-05-21 (木) 21:20:46};
-↑5  この密度での縁ロールは初だとおもうよ。しかもこれ24連打だし。 --  &new{2020-05-21 (木) 22:28:37};
