[[難易度表/おに/Aragami]]

-すげー楽しい 難易度も十段3曲目らしいレベル --  &new{2022-06-04 (土) 08:09:26};
-109小節の縁が逆手になるのいやらしい --  &new{2022-06-19 (日) 22:56:36};
-全く意識してなかったから気づかんかったけどこれ3拍子なんやな。 --  &new{2022-06-20 (月) 15:07:17};
-32と34小節の音取りが違和感しかない --  &new{2022-06-21 (火) 15:48:33};
-108小節〜の縁逆手がキツい人は107小節最後の縁を1つスルーして108小節を逆手入りすると安定するかも？ --  &new{2022-06-22 (水) 17:43:50};
-これのせいで金枠取れん --  &new{2022-06-25 (土) 18:05:26};
//-見た目以上に難しい譜面だとおもった --  &new{2022-06-26 (日) 05:28:57};
-運手はそんなに複雑じゃないけど体力が持たん --  &new{2022-06-28 (火) 01:43:24};
-赤は簡単だけど金がムズいタイプだね、一方メモリア、4+1は赤からムズい --  &new{2022-06-28 (火) 07:07:29};
-↑5 キックがそう鳴ってるみたい --  &new{2022-06-28 (火) 07:25:22};
-ラストもムズいけど90~93小節が繋がらん --  &new{2022-06-28 (火) 17:57:39};
-24分がひたすら鋭い --  &new{2022-06-29 (水) 14:47:25};
-これの24分と燎原のドカドカってどっちが速いんだ？ --  &new{2022-06-30 (木) 15:45:07};
-燎原。あっちは204bpmの24分 --  &new{2022-06-30 (木) 19:45:19};
-間違えた208だ --  &new{2022-06-30 (木) 19:45:56};
-選曲時の音デカくてキレそう --  &new{2022-07-02 (土) 04:55:37};
-公式MVの部分、BGA付きのものだとこちらのほうがいい気もしますが→https://youtu.be/akM77AP8koU --  &new{2022-07-03 (日) 11:09:11};
-↑更新しました --  &new{2022-07-03 (日) 18:38:41};
-この曲の入手方法がわからない --  &new{2022-07-05 (火) 00:30:45};
-かつメダル６０で獲得可能です --  &new{2022-07-05 (火) 11:11:29};
-↑どんメダル(夏)60枚でゲットできる --  &new{2022-07-05 (火) 11:11:32};
-dkdkdkdが思ったより速くてビックリ --  &new{2022-07-05 (火) 11:13:04};
-ニジイロ以降の十段ボスの中でダントツできつい --  &new{2022-07-06 (水) 16:58:45};
//-この譜面デッダイよりは簡単って声が多いけど、高速譜面得意な俺にとってはデッダイよりもムズく感じる(自分語り) --  &new{2022-07-08 (金) 19:13:04};
-4+1がいかに簡単だったかだ分かる --  &new{2022-07-11 (月) 11:11:24};
-dkdkdとかそういう24分ってワンチャンXa(裏)より速いんじゃ…？ --  &new{2022-07-11 (月) 11:12:47};
-↑ほんとだ、微妙にこっちの方が早い&#129488; --  &new{2022-07-11 (月) 11:36:02};
-↑2なんなら憎悪の基本BPM以上ある --  &new{2022-07-13 (水) 16:15:51};
-↑それは盛りすぎ(憎悪の基本BPMは295〜300、こっちの24分は294相当) --  &new{2022-07-13 (水) 16:21:31};
-まぁ短いのがまだ救いだけど --  &new{2022-07-14 (木) 16:58:55};
-↑6 フルコンは4+1のが簡単そうだけど、精度は --  &new{2022-07-15 (金) 18:04:14};
-↑続き 長複合メインのこっちの方が安定しやすいと思う --  &new{2022-07-15 (金) 18:05:47};
-ブルー以降の3曲目だと一番簡単な気がするな --  &new{2022-07-18 (月) 14:28:14};
-4+1追いつくならこれも追いつくし、複合も87くらいが難しいけど研究すればいけそうだけどなぁ…個人差って面白いね --  &new{2022-07-18 (月) 14:47:23};
-↑その個人差があるからこそこのゲーム楽しいよなってつくづく思う --  &new{2022-07-18 (月) 18:34:29};
-やっと高速の波が終わって嬉しい、高速って体力切れやすくない？？ --  &new{2022-07-19 (火) 09:55:27};
-今までの高速十段よりこっちの方がしんどいわ。 --  &new{2022-07-19 (火) 10:20:44};
-シングル遅すぎて高速曲まともに出来ないからこっちの方が楽 --  &new{2022-07-21 (木) 11:20:50};
-速いだけで大した対策とかじゃなく間に合うかどうかだった今までの課題曲より十段課題曲として適している気がする --  &new{2022-07-21 (木) 12:15:15};
-確かに十段のトリとしての完成度だとこっちの方が上 --  &new{2022-07-22 (金) 00:53:08};
-体力とか技術無くても速さに追いつければ勝ちって曲よりも、こういう純粋な地力が求められる譜面の方が段位って感じはする --  &new{2022-07-22 (金) 17:31:51};
-奇数とか中盤は交互の練習になるからよくやってる --  &new{2022-07-26 (火) 11:45:14};
//-まず曲が神ってる --  &new{2022-07-26 (火) 11:45:44};
-ラストの24分はdkd d dって叩いてる --  &new{2022-07-27 (水) 11:09:40};
-↑6わかる。自身もシングル遅いし当時地力が足りなかったのもあるけど、メモリアや4+1に出てくるような高速16分のddkkddkkの連続を長く素早く精度良く打つのが苦手だったんで圧倒的にこっちのが楽だった --  &new{2022-07-27 (水) 22:25:38};
-3-3のコツありますか？どうしても苦手で… --  &new{2022-08-01 (月) 23:04:40};
-3-3-3-3...と認識するより6-6...と認識するといいかもしれない。 --  &new{2022-08-02 (火) 05:33:11};
-ありがとうございます！意識して練習してみます！ --  &new{2022-08-02 (火) 12:56:17};
-こいつだけ強すぎると思うのは俺だけか --  &new{2022-08-05 (金) 19:43:25};
-寧ろ楽派。複合処理が問われているからだと思う --  &new{2022-08-06 (土) 22:42:27};
-最後の長複合のdkdkdk24分だけ間に合わないんだけど、不可余ってるならわざと捨てるのもアリ？ --  &new{2022-08-10 (水) 19:10:57};
-↑絶対にやめた方がいい --  &new{2022-08-10 (水) 19:15:23};
-↑2 マジ？全部捨てる訳じゃなくて間の1、2打分捨てるくらいの配分でもダメそう？ --  &new{2022-08-11 (木) 02:28:03};
-それをしても高確率で可が出やすいからあんまりおすすめできないがニジイロ以前と比べたら可は出にくくはなってるから自己責任でやりたきゃどうぞ --  &new{2022-08-11 (木) 07:30:07};
-↑4不可許容が4以上余っている状態なら一応1つ2つ程度なら取りこぼすor捨ててもその後の15打の精度が良ければ行ける。ただし崩れやすくもなるのでできる限り打つのは心がけた方がいい --  &new{2022-08-11 (木) 21:58:01};
-これからのこと考えると叩いて地力上げた方が得 --  &new{2022-08-12 (金) 16:44:52};
-玄人とかの地力ある人は苦労しないだろうね。逆にこれ難しいって感じる人は4+1とかでロール処理使ってたの？ --  &new{2022-08-17 (水) 20:46:25};
