[[難易度表/おに/Surf Zapping]]

-とりあえず作成。 --  &new{2017-03-02 (木) 00:08:26};
-CSだと55,56小節目の複合が一番接続難易度が高いか --  &new{2017-03-03 (金) 07:15:03};
-↑ラストだと思う --  &new{2017-03-03 (金) 09:09:27};
-↑3、でも緩い地帯はこっちの方が少ないからなんとも言えない --  &new{2017-03-03 (金) 13:35:36};
-東京テディベアの超強化版やね --  &new{2017-03-03 (金) 14:01:15};
-あべこべにするとやり易い。 --  &new{2017-03-03 (金) 14:45:27};
//-この曲の時だけ踊り子の背景がほとんど海なのは偶然なのか仕様なのか --  &new{2017-03-04 (土) 16:16:26};
//-↑自分は屋台なので偶然かと --  &new{2017-03-05 (日) 14:49:45};
//-↑同じく私も海の背景が出るのを狙ってみてもほとんど屋台 --  &new{2017-03-06 (月) 11:31:38};
//-テディベア＋ちんこ裏÷2 --  &new{2017-03-06 (月) 16:10:31};
//-↑ちんこ裏ってなんの曲ですか？ --  &new{2017-03-06 (月) 20:38:13};
//-↑ギガンティック裏じゃない？ --  &new{2017-03-06 (月) 21:15:59};
//-AC収録はされるのかな? --  &new{2017-03-12 (日) 12:50:56};
//-今は、されてないです。今後されるといいと思います。「10にしては、弱め」 --  &new{2017-03-23 (木) 18:48:29};
//-夏のごほうびショップに入りそうな曲 --  &new{2017-04-08 (土) 20:28:34};
//--- 2017-04-10 (月) 23:57:01 New --  &new{2017-04-10 (月) 23:57:04};
-最後の91小節の長複合、数ある複合の組合せの中から如何にも皆が叩きにくいだろうっていう複合を選んだんだろうな ｶﾄﾞｶｶｶﾄﾞﾄﾞｶなんて得意ですって人は少数だろうし… --  &new{2017-07-04 (火) 15:45:47};
//-楽しい曲だからGod Rayと一緒にAC来て欲しかったな… --  &new{2017-07-18 (火) 19:50:22};
//-結構好きな譜面だしACでもやりたいな --  &new{2018-02-26 (月) 20:39:38};
//-十段2曲目の可能性がむっちゃ高い --  &new{2018-08-03 (金) 13:52:43};
//-なんで十段なん？ACに入ってたっけ？ --  &new{2018-08-04 (土) 00:13:06};
//-ブログ読めばわりと納得できるぞ --  &new{2018-08-04 (土) 01:13:04};
//-確定してるわけではないぞ --  &new{2018-08-04 (土) 01:38:03};
//-xdayみたいな感じになるかも --  &new{2018-08-04 (土) 17:48:33};
//-何でこれなかなかACに移植されないのかな --  &new{2018-08-04 (土) 18:24:55};
//-今回もACには来なかった...悲しい --  &new{2018-08-08 (水) 11:00:16};
//-まだ望みを捨ててはいかん、玄人に来る可能性だってないわけじゃない --  &new{2018-08-08 (水) 20:33:50};
//-星9強から星10弱とか言ってる奴、絶対下手くそだろ...全良基準で考えろよ。常識だろ --  &new{2018-09-08 (土) 17:03:13};
-10/23　AC収録決定　演奏バトルを進めることで解禁可能です。 --  &new{2018-10-22 (月) 18:50:17};
-これ解禁またマオウのショウタイムみたいなキチガイになりそう --  &new{2018-10-22 (月) 18:51:11};
-ボス倒すのマジだるすぎだわ --  &new{2018-10-22 (月) 18:57:54};
-普通にかつメダルとかで解禁にして欲しかった --  &new{2018-10-22 (月) 18:58:25};
-太鼓チームやりおったな…この流れで火星や百鬼夜行も(ﾎﾞｿｯ --  &new{2018-10-22 (月) 20:08:13};
-フルコンボ称号加筆。 --  &new{2018-10-23 (火) 10:20:47};
-くっそ簡単に解禁できたぞこれw --  &new{2018-10-23 (火) 14:05:20};
-演奏バトル全く進めてないから解禁面倒や --  &new{2018-10-23 (火) 19:18:01};
-１からだと解禁にどれくらいかかりますか？ --  &new{2018-10-23 (火) 19:19:17};
-↑自分がやった感覚でだけど、1000コンボoverの曲フルコンできるレベルの人で25クレ(4曲設定の場合)くらいかなと --  &new{2018-10-23 (火) 21:20:14};
-ちなみにアプデ前のカンスト(Lv29から)だと3クレ(4曲設定の場合) --  &new{2018-10-23 (火) 21:21:04};
-このタイミングでAC入りってことは段位用…？ --  &new{2018-10-23 (火) 21:33:01};
-玄人1曲目ありそう --  &new{2018-10-23 (火) 23:56:33};
-え、解禁クソだるい　でもやりたい --  &new{2018-10-24 (水) 07:10:45};
-連打2本目の理論値なんだろう --  &new{2018-10-24 (水) 08:20:56};
-やはりトバゾ神。いつも楽しい譜面を提供してくださる --  &new{2018-10-24 (水) 14:18:22};
-彼は誰時の誘惑はやばいけどな --  &new{2018-10-24 (水) 17:52:12};
-↑カオスタイムはもっとヤバい --  &new{2018-10-24 (水) 19:18:11};
-マオウのために演奏バトルやってて良かった解禁めっちゃ楽だった 今後も曲解禁あるかもだしやっておいて損無いわ --  &new{2018-10-24 (水) 21:25:18};
-音符の緩急が目に悪いわ --  &new{2018-10-24 (水) 21:43:47};
-編集するならプレビューを使ってくれ --  &new{2018-10-26 (金) 22:44:10};
-シンクロニカ楽曲の初★10は --  &new{2018-10-27 (土) 13:44:04};
-God Rayでは？ --  &new{2018-10-27 (土) 13:44:44};
-Surf Zappingは2017/3/2配信(3DS3)、God Rayは2017/6/30追加(AC) --  &new{2018-10-27 (土) 14:00:02};
-失礼いたしました… --  &new{2018-10-27 (土) 20:10:43};
-オート動画あるのにACのプレイ動画追加する必要ある？ --  &new{2018-10-27 (土) 21:31:31};
-↑ない --  &new{2018-10-27 (土) 21:38:18};
-少なくともACとCSの差があるのである --  &new{2018-10-27 (土) 21:40:50};
-シンクロニカでは 曲名を雑費と略すらしいですね --  &new{2018-10-28 (日) 22:43:25};
-3ds3で配信しとったの知らんかったわ --  &new{2018-11-09 (金) 12:46:24};
-玄人入りそう --  &new{2018-11-09 (金) 12:47:20};
-それな --  &new{2018-11-14 (水) 19:36:20};
-[Infantoon fantasy]っぽい？ --  &new{2018-11-22 (木) 22:58:10};
-ソフランが楽しすぎる --  &new{2018-11-30 (金) 19:37:41};
-演奏バトルが終わった後はどうなる？ --  &new{2019-02-14 (木) 19:33:13};
//-シンクロニカ初の☆10はGod Rayだと思うんですが --  &new{2019-02-14 (木) 21:39:16};
//-↑3DSで3月に配信されてるからこれが先　てか調べてからコメントして --  &new{2019-02-14 (木) 22:05:30};
//-前も見たぞこの話 --  &new{2019-02-14 (木) 22:09:40};
-演奏バトル終了後、この曲の解禁はどうなるか・・・。 --  &new{2019-02-16 (土) 20:34:17};
-↑かつメダルじゃね --  &new{2019-03-10 (日) 11:01:12};
-↑確かに〜〜 --  &new{2019-03-26 (火) 14:59:18};
-↑同じくそう思う --  &new{2019-03-30 (土) 10:46:52};
//-これがPS 4の太鼓に来るのは嬉しい&#128515; --  &new{2019-04-30 (火) 07:50:15};
//-カカドカカドカ　が無理 --  &new{2019-05-06 (月) 17:38:17};
//-読み方を知りたいけど検索しても出てこない。大概にseyよ！ --  &new{2019-05-16 (木) 17:12:15};
//-辞書の引き方を思い出すんdaよ --  &new{2019-05-16 (木) 17:16:54};
-現在ごほうびショップのラインナップでは確認できず。おそらく無条件解禁か伝導。伝導については調査できていないので、誰かお願いします --  &new{2019-05-25 (土) 17:15:16};
-↑前は、カツメダルで買えたと思いますゥ --  &new{2019-06-09 (日) 08:47:54};
-すゥ --  &new{2019-06-09 (日) 08:57:03};
-メダルでは買えないと思いますゥ --  &new{2019-06-09 (日) 09:16:00};
-僕もそう思いますゥ --  &new{2019-06-09 (日) 11:36:11};
-くっさ --  &new{2019-06-09 (日) 12:20:17};
-はやくこの曲解禁してほしいですゥ --  &new{2019-06-20 (木) 15:35:33};
-↑わかりますゥ --  &new{2019-06-20 (木) 17:04:41};
-↑1.2 むしろ解禁しないでいただきたいな --  &new{2019-06-20 (木) 17:34:05};
-やりたいけど解禁してないから無条件かかつメダルで解禁して欲しい人と頑張ってバトルモードやったから解禁して欲しくない人に分かれますね --  &new{2019-06-20 (木) 17:51:06};
-読みは「サーフザッピング」、略称は「雑費」でおk？ --  &new{2019-06-20 (木) 20:23:44};
-和蘭撫子のようにサントラからはオミットされましたね。雰囲気的にかきごおり、他ナムコゲーとのコラボということでやきとうもろこしあたりにスッポリ入りそうでしたが。 --  &new{2019-06-21 (金) 21:53:33};
-ハンロックよりはやくACに姿を表したのに、かつメダル化はあっちより後なのね。 --  &new{2019-06-21 (金) 22:14:47};
-魔王はすぐに解禁手段用意されたのに何故だ --  &new{2019-06-27 (木) 22:08:54};
-80小節の風船で気持ちよくなれる --  &new{2019-06-28 (金) 20:08:29};
-こんな曲持ってたっけ？ってドンだーひろばの自分のやつみてみたらひっそりあった。ハンロックの解禁にムキになって演奏バトルやってアミティのきぐるみももらったけどこっちの曲はいつのまにもらってたんだろう？ --  &new{2019-07-06 (土) 12:38:37};
-この曲はハンロックの通過点で解禁される。ハンロック→ステージ8クリア、これ→ステージ6クリア --  &new{2019-07-06 (土) 12:49:28};
-ありがとう。ブルーverが終わる数日前から一気に進めたから見てなかった。★10の鬼譜面なんかできないのでためしに「ふつう」でやってみたけど追い抜きありですか… --  &new{2019-07-06 (土) 22:22:17};
-↑すまん、ここ鬼のコメント欄だった。 --  &new{2019-07-06 (土) 22:34:48};
-↑7　これ太鼓じゃなくてシンクロニカへの書き下ろしだから太鼓のサントラには収録されないよ --  &new{2019-08-23 (金) 10:45:02};
-↑追記　やきとうもろこしに入ってるGMTコラボ曲はグルコス、maimaiのサントラにも収録されてる --  &new{2019-08-23 (金) 10:46:50};
-明日からかつメダルで解禁できますね --  &new{2019-09-25 (水) 15:34:56};
-やはりハンロックと同じメダル数になるんかな？ --  &new{2019-09-25 (水) 15:38:43};
-どうやらジャンルはナムオリになるらしい --  &new{2019-09-25 (水) 17:11:05};
-ナムオリになるとかいってるけど明日PS4にGMとして配信されるので多分ジャンル移動説はなさそう --  &new{2019-09-25 (水) 18:27:08};
-公式の打ち間違い？ --  &new{2019-09-25 (水) 19:27:22};
-同じシンクロニカの夜明けまであと3秒がGMなので打ち間違いの可能性大 --  &new{2019-09-25 (水) 19:51:39};
-会社は同じでも、他ゲーの曲なんだから、ゲームミュージックだろ。 --  &new{2019-09-25 (水) 22:31:27};
-他ゲーでも、ナムコのオリジナル曲なんだから、ナムコオリジナルだろ。 --  &new{2019-09-25 (水) 22:38:37};
-もうナムオリは太鼓オリジナルに名前変えよう。 --  &new{2019-09-25 (水) 22:45:51};
-逆にこのタイミングで夜明けとNew Worldがナムコオリジナルに移動するかもよ --  &new{2019-09-25 (水) 22:49:32};
-↑夜明けはともかくNew Worldはクラシックだと思う --  &new{2019-09-25 (水) 22:51:15};
-GMやった．他のシンクロニカ楽曲も変わらず --  &new{2019-09-26 (木) 07:02:38};
-そしてかつメダル3000枚 --  &new{2019-09-26 (木) 07:03:03};
-↑反映。収録ジャンルは変更無かったのでその枠は設けませんでした。 --  &new{2019-09-26 (木) 08:34:47};
-62,70小節、実際の音は6分なのに付点8分で置いちゃってたんだな --  &new{2019-10-04 (金) 20:36:36};
-↑尚、本家の"譜面"も同様に間違えてる --  &new{2019-12-27 (金) 13:52:43};
-↑マジじゃん もしやシンクロニカの方の譜面もすえP氏か?(根拠は薄いが) --  &new{2019-12-27 (金) 14:20:36};
-最後は逆手入りで&#128308;&#128308;&#128309;/&#128308;&#128309;&#128309;&#128309;/&#128308;&#128308;&#128309;&#128309;/&#128308;&#128309;&#128309;&#128309;/&#128308;&#128308;&#128309;/&#128308;&#128309;&#128308;&#128309;&#128308;&#128309;&#128308;&#128309;&#128308;が個人的にはいちばんやりやすい。 --  &new{2020-04-29 (水) 22:53:41};
-てっきりこれもゲーム&バラエティとナムコオリジナルの両方に属すると思ったけどそうじゃないのね --  &new{2020-04-29 (水) 22:59:21};
-ラス殺しはddkd/kkkd/dkkd/kkkd/dkdkdkdk/dkdが個人的にやりやすい --  &new{2020-05-15 (金) 14:40:26};
