[[難易度表/おに/三瀬川乱舞(裏譜面)]]

-ノーツ少ないな --  &new{2017-06-01 (木) 15:09:03};
-連打秒数約0.847秒で合ってますかね --  &new{2017-06-20 (火) 22:40:38};
//-↑2 Phantom裏 ポケモン裏 --  &new{2017-06-20 (火) 22:47:41};
//-↑ でも、phantom裏はスカスカ部分で稼げる --  &new{2017-06-20 (火) 22:56:45};
//-↑これも似たようなものなんだよなぁ… --  &new{2017-06-21 (水) 00:08:34};
-↑4「みせがわらんぶ」だと思います --  &new{2017-06-22 (木) 21:39:22};
-↑1の補足 歌詞に三瀬川が出てくれるんですが、その読みが「みせがわ」ですので、この曲の場合はこれで合ってると思います --  &new{2017-06-22 (木) 21:40:16};
-さらに補足 三瀬川は「みせがわ」とも「みつせがわ」とも読みます あと誤字ってますが気にしないでください() --  &new{2017-06-22 (木) 21:41:09};
-歌詞のソースある？48小節では音源聞いた感じ「まいおどーれー　まいおどれ　みつせがわの　ほとりで」って言ってるように聞こえるけど --  &new{2017-06-22 (木) 21:53:55};
-↑明らかに「みつせがわ」って言っているね --  &new{2017-06-22 (木) 22:08:01};
//-↑8ポケモンは☆9（笑）だからしょうがない --  &new{2017-06-23 (金) 03:14:12};
-表も裏も曲に合っていて本当に言い譜面だ。作成者が気になるところ --  &new{2017-06-27 (火) 21:48:26};
//-神曲だし、やってて歌詞通り燃える譜面。 --  &new{2017-07-25 (火) 23:18:28};
//-とても夏に合っている感じがして、凄い好き。 --  &new{2017-08-07 (月) 22:37:35};
-譜面作成者は表裏ともにヤマグチさんとのこと　ソースは公式ブログ --  &new{2017-08-10 (木) 17:06:47};
//-これ普通に難しいよね。個人的に無重力と互角やねんけど --  &new{2017-09-03 (日) 14:44:57};
//-三瀬川乱舞裏がPS4隠し曲に来てた嬉しい --  &new{2017-09-06 (水) 08:20:52};
//-裏があったらいいです --  &new{2017-09-06 (水) 08:21:18};
//-PS4に裏が来たら嬉しいです --  &new{2017-09-06 (水) 08:21:52};
//-↑COLOR(red){''以下のようなコメントはしないで下さい。''}&br;『楽曲、収録曲、機能などの希望、祈願、要望』([[公式Twitter>https://twitter.com/taiko_team]]でするようにして下さい)&br;　　SIZE(12){COLOR(#444){※[[ルール]]より抜粋・一部修正}} --  &new{2017-09-06 (水) 08:46:23};
//-説明の通りテクニック重視だから精度を極めるのは厳しめ。だけどクリアとかは10としては弱めだね --  &new{2017-09-24 (日) 00:45:02};
//-譜面のおかげで好きになった曲は一杯あるけど、こいつはその最たる例だな。これがもし表しか無かったら見向きもしなかった --  &new{2017-09-28 (木) 15:57:18};
-ｿﾌﾗﾝって、誰か翻訳求む・・・・ --  &new{2017-10-04 (水) 18:20:14};
-ここ見て→[[用語集#soflan]] --  &new{2017-10-04 (水) 18:23:55};
//-精度の取りづらさは黒薔薇裏やキッチン裏より難易度高い --  &new{2017-12-08 (金) 21:45:12};
//-↑取りづらさ以前に譜面傾向が違いすぎてだな... --  &new{2017-12-25 (月) 21:47:47};
-この曲のPVつくってほしいな --  &new{2017-12-28 (木) 22:01:00};
-あべこべ付けたらめっちゃやり易い --  &new{2018-03-05 (月) 18:31:05};
-なんかブルー段位に来そう --  &new{2018-03-19 (月) 22:23:34};
-九段ラストとか？ --  &new{2018-04-03 (火) 22:17:24};
-十段2曲目っぽいかな --  &new{2018-04-10 (火) 18:51:47};
//-わいイエロー玄人だけど普通に可50近く出る。ブルー十段入ったら詰む＼(^o^)／ --  &new{2018-05-19 (土) 17:38:13};
-案外表が三段に来たりして --  &new{2018-05-31 (木) 23:27:06};
-もしかして全コース逆詐称じゃね？ --  &new{2018-06-02 (土) 17:24:05};
-男性声優曲最難関かな？ --  &new{2018-06-02 (土) 23:53:45};
-↑Linda入れるならまださいたま --  &new{2018-06-04 (月) 22:35:38};
-下手な難関曲より精度取れないっていう人いる？ --  &new{2018-08-14 (火) 11:02:29};
//-これ簡単すぎ☆9でいい --  &new{2018-09-11 (火) 19:46:02};
-↑個人差、リズム合わせづらいからズレると落ちる可能性あり --  &new{2018-09-12 (水) 11:55:28};
-個人的には52〜57小節目が☆１０の決め手だと思うんだけど --  &new{2018-10-24 (水) 00:22:35};
-やってみたら結構難しかった、玄人来られたらヤバいレベル　個人的には☆10中位はあると思った --  &new{2018-10-24 (水) 14:40:15};
-↑2 あとソフランだな --  &new{2018-10-24 (水) 14:45:05};
-幻裏の下位互換 --  &new{2018-10-24 (水) 15:11:05};
-↑ 幻裏のなにそれ感 --  &new{2018-10-24 (水) 16:57:00};
-↑☆9のPhantomRider裏 --  &new{2018-10-24 (水) 19:37:10};
-↑ Phantomって幻影って書くんじゃないの？ --  &new{2018-11-18 (日) 18:23:51};
-二番のサビの接続難易度ははやさいたま越えてるのか？同じ位だったらもうレベル９ --  &new{2018-12-01 (土) 12:48:56};
//-星9やね。俺でも3回でフルできた。これより難しい星9たくさんある。 --  &new{2019-02-14 (木) 08:25:08};
-これ★10なのに片手でもクリア可能なんだよな… --  &new{2019-03-17 (日) 21:33:07};
-それただのゴリラ --  &new{2019-03-17 (日) 22:15:14};
-過小評価されてるよなぁ --  &new{2019-04-12 (金) 18:44:54};
-過小評価されてるよな --  &new{2019-04-12 (金) 18:44:55};
-ゴーゴーは★10適正 --  &new{2019-05-30 (木) 17:30:19};
-クリアはカラフルボイス表より圧倒的に弱い --  &new{2019-07-28 (日) 17:33:38};
-さよならワーリャの方がむずい説 --  &new{2019-08-16 (金) 14:15:53};
-↑2カラボ表の方が圧倒的に弱いと思うんだが…あっちを過大評価しすぎだろ --  &new{2019-09-24 (火) 22:49:56};
-↑,↑3〜5 別にこの曲は過小評価されてないと思うけどカラボ表は強(中)でも通じるほどの過大評価だと思う --  &new{2019-10-01 (火) 15:34:33};
-絶対feed Aの方がむずい --  &new{2019-10-11 (金) 12:10:01};
-↑2カラボは中でいいと思う。 --  &new{2019-10-26 (土) 16:37:05};
-低速と高速両方の難しさがあるよな｡ --  &new{2019-11-15 (金) 01:45:12};
-今更解禁したんだけど、ホントにイミブラ裏っぽいな笑 --  &new{2019-12-13 (金) 19:14:52};
-少なくともスサノオよりは強い --  &new{2019-12-13 (金) 20:54:16};
-よく見たら難易度１つ左にずらしたら全コース最高難易度になるのか。 --  &new{2019-12-18 (水) 12:21:24};
//-フルコン称号ないの残念。称号つけるとしたらどんなのがいいだろうね --  &new{2020-01-30 (木) 15:51:10};
-千こ千こっぽい所も好き（小並） --  &new{2020-03-09 (月) 02:53:45};
