[[難易度表/おに/Hole in the wall]]

-風船は２つ足すと１９６打よ。（１８０打＋１６打） --  &new{2010-02-11 (木) 11:53:28};
-これのSwitch収録により、ぽたでらとSwitchがあればAC12の新曲ナムオリが全て遊べることになる --  &new{2021-08-13 (金) 10:15:02};
-Switchは風船前の2打がドコになってる --  &new{2021-08-13 (金) 10:26:32};
-ラストの7打複合無ければ最悪☆6でも信じる --  &new{2021-08-13 (金) 14:52:10};
-これと女々しくてだとどっちが弱い？ --  &new{2021-08-13 (金) 15:43:10};
-↑4 この2作に加えて、Wii1があればAC12収録のナムオリが全て遊べる(響けLong含む)。ただし、その中にPSPDXの配信曲でかつNS1未収録の曲は3曲あり、その中でバチお先生はWii1とNS1双方に収録されていない。 --  &new{2021-08-13 (金) 17:54:41};
-↑2 こっちの方が弱い --  &new{2021-08-13 (金) 20:56:05};
-☆7でも下位クラスでは --  &new{2021-08-22 (日) 22:39:38};
-51&#12316;52以外は☆6と言われてしまうのだろうか。 --  &new{2021-08-22 (日) 22:43:41};
-これいつの間にSwitch来てたんか...嬉しい --  &new{2021-08-23 (月) 10:28:45};
-↑今からじゃ間に合わないよ --  &new{2021-08-23 (月) 10:32:54};
-10ヶ月後に頑張りましょう --  &new{2021-08-23 (月) 20:48:46};
-ウィリアムテルと同格くらいの難易度しかないように見える。☆7だったとしても逆詐称気味じゃね？ --  &new{2021-10-11 (月) 03:50:47};
-よくでる15300があるとは言え、13年弱も割り切れる風船で打数が最も多いの何気にすごくね？ --  &new{2021-11-23 (火) 21:38:11};
-カカドンできない人からしたら★8妥当になる？それでも弱いか？ --  &new{2022-08-02 (火) 20:07:56};
-曖昧模糊ですら逆詐称って言われてるんだからそれよりさらに弱いこれなんか誰がどう見ても逆詐称だし仮に(残留前提で)AC復活したとしても難易度議論Wkiでは下手したら★7弱レベルと言われかねないレベル --  &new{2022-08-09 (火) 05:08:29};
-↑ただ☆6じゃありえないと言われるね。個人的には初段2曲目クラス --  &new{2022-08-09 (火) 07:43:42};
