[[段位道場/ニジイロ2022/玄人]]

-三曲目の連打条件イカれすぎだろ --  &new{2022-09-19 (月) 17:51:09};
-まだ虹金出てない…？ --  &new{2022-09-22 (木) 18:26:51};
-虹枠金玄人出ました　プレイヤーは彁(裏)最速全良者 --  &new{2022-09-22 (木) 19:06:00};
-彁(裏)より時間かかった模様 --  &new{2022-09-22 (木) 19:20:03};
-虹枠金達人→6時間　虹枠金玄人→84時間 --  &new{2022-09-22 (木) 19:20:24};
-今年の人段位なにかと問題ありすぎwww --  &new{2022-09-22 (木) 19:41:09};
-2022-09-22 (木) 19:06:00の者ではありませんが、[[情報元>https://twitter.com/taikonotatyujin/status/1572890528999706629/photo/2]] --  &new{2022-09-22 (木) 20:40:10};
-クソゲー　https://twitter.com/HSnaredr876/status/1572898507186655232?cxt=HHwWgMDSyfq2h9QrAAAA --  &new{2022-09-22 (木) 21:19:34};
-ニジイロ2020の天泣が0.125秒の連打2本で4打(5打)でよかったのにNOVA裏が0.047秒の連打2本で合計4打(6打)はやっぱ頭おかしすぎやろ --  &new{2022-09-23 (金) 06:49:42};
-精度曲以外で「風船を全て割らなければならない」とか聞いたことない --  &new{2022-09-23 (金) 12:21:39};
-虹枠赤玄人って何時間で出たか分かる方いらっしゃいます？ --  &new{2022-09-23 (金) 14:48:24};
-虹枠不合格がいたらしい --  &new{2022-09-23 (金) 19:05:17};
-連打の条件除いたら、玄人として妥当な難易度？ --  &new{2022-09-23 (金) 19:33:05};
-↑個人的には良い感じ、BPM変化→高速→物量地力と傾向もバランスが取れてて理不尽な難しさでもなく、かと言って簡単でもない。連打運ゲーがマジで余計。 --  &new{2022-09-23 (金) 20:31:42};
-連打条件以外完璧な段位 --  &new{2022-09-24 (土) 01:58:56};
-めたぽりの秒速24台で頭おかしすぎって言ってたのが懐かしい --  &new{2022-09-24 (土) 12:44:17};
-バンナムに連打条件について問い合わせました。その際の返信を引用→ 「いただいた情報からお調べいたしましたが、『段位道場』での問題はございませんでした。 恐れ入りますが、何卒ご了承くださいますようお願い致します。  なお、「連打条件が厳しい」という内容につきましては、お客様からのご意見・ご要望として、担当部署へ報告の上、今後の製品開発の参考とさせていただきます。」 --  &new{2022-09-24 (土) 12:45:53};
-攻略情報を追記しました、玄人に挑戦するドンだーのためになればなと思います --  &new{2022-09-24 (土) 14:00:31};
-スパノバ裏のラストまあまあむずいのに連打条件のせいで全く話題に上がらんの草 --  &new{2022-09-24 (土) 18:45:02};
-↑3 そりゃそう --  &new{2022-09-24 (土) 21:58:08};
-まじでこの運ゲー考えたヤツだれだよ&#128545; --  &new{2022-09-24 (土) 22:04:20};
-神竜と連打条件変えた方がいいだろこれ --  &new{2022-09-24 (土) 22:14:55};
-↑4 初見ビビるけどまぁあれぐらいならって感じ。24分2打の感覚を掴んでおくとやりやすい。 --  &new{2022-09-25 (日) 03:06:21};
-やっぱ連打条件68:70(か69)が良かった --  &new{2022-09-26 (月) 00:44:23};
//-連打が厳しすぎて笑えない。まあ4段だけど --  &new{2022-09-26 (月) 12:53:25};
-虹枠金玄人まだ1人か。supernovaは全段位含めた段位道場で歴代最強( )の課題曲説あるな --  &new{2022-09-27 (火) 00:06:05};
//-↑5　そうなのかよく分からない三段だからかな --  &new{2022-09-28 (水) 19:04:19};
//-連打 --  &new{2022-09-28 (水) 22:39:32};
//-連打むずすぎ --  &new{2022-09-28 (水) 22:40:10};
//-連打どうにかしろ。 --  &new{2022-09-28 (水) 22:40:42};
-前作十段で4＋1無理だった人とか今作十段受かってもsupernova以前にドグマで詰まってそう。ロール処理使えたら話は別だけど。 --  &new{2022-09-29 (木) 12:19:52};
-人段位史上最悪のクソ段位やろこれ --  &new{2022-09-29 (木) 21:04:30};
-↑2 自分それだけどまだ4+1よりマシです --  &new{2022-09-30 (金) 16:51:58};
-ドグマは長い複合無いから全然追いつく --  &new{2022-10-01 (土) 14:45:33};
-SUPERNOVA裏の連打が安定して2打入れられるコツってありますか？ --  &new{2022-10-01 (土) 18:32:22};
-↑5 自分それで可20から減らないです… --  &new{2022-10-01 (土) 19:10:07};
-↑2 連打を意識しすぎて左右同時すぎると1打判定になるので自分は片手ロールでやってます --  &new{2022-10-01 (土) 21:01:20};
-連打どうにかしろ。 --  &new{2022-10-02 (日) 07:49:39};
-↑2 教えてくれてありがとうございます。ちょっと試してみます --  &new{2022-10-02 (日) 10:43:24};
-↑3 片手ロールしたら1打しか入らない人はどうすればいいでしょうか --  &new{2022-10-03 (月) 08:13:03};
-今作の玄人の2曲目マジで何で隠したww --  &new{2022-10-03 (月) 08:45:43};
-↑虫食い画像ね --  &new{2022-10-03 (月) 08:46:04};
-運ゲーすぎて何度もやってたら合格するころにはドグマ可2とかになっててワロタ --  &new{2022-10-03 (月) 16:49:49};
-↑ですが謎の勘違いしてて実際は可4でした --  &new{2022-10-03 (月) 17:05:19};
-↑5の者です、4-28-13で合格しました！ --  &new{2022-10-04 (火) 17:56:06};
-↑おめ！しかしまあ内訳凄いことになったなw --  &new{2022-10-04 (火) 22:43:00};
-今更だけど不可の金合格条件十段より緩いの草 --  &new{2022-10-04 (火) 23:16:00};
-何をどう考えたらあの短連打に安定して2打以上入ると思ったん？太鼓チーム馬鹿だろ --  &new{2022-10-04 (火) 23:29:35};
-むしろ連打条件で振り落とすために安定しないこと分かっててこうした気がする --  &new{2022-10-06 (木) 00:14:34};
-自分の腕前がどれ程のものか確かめる為の段位道場で、安定しない短連打という運ゲー要素を入れる時点でなんか違う気がするんだがな。皆が求める段位の難しさってこういうのじゃないだろ。 --  &new{2022-10-06 (木) 00:34:23};
-仮にオートに叩かせると黄色連打は1打しか入らない→人力ならもう1打くらい余裕で入るやろうから赤合格ラインは2打にしとこ→金合格は2打より多くないといかんな、じゃ3打やな。これだと思ってる --  &new{2022-10-06 (木) 00:36:46};
