[[雑談所]]

-どんだーひろばにてわら得る2000確認 --  &new{2020-04-01 (水) 07:01:46};
---むずかしいの話はしてないんだよなぁ... --  &new{2020-04-01 (水) 15:49:39};
---それな、なぜ「むずかしい」を基準に考えたし。普通話からして「おに」の話やろ --  &new{2020-04-01 (水) 15:55:02};
---これってむずかしい全良したら注目されるって話？ --  &new{2020-04-01 (水) 16:14:25};
---どこから注目の話が出たんだ --  &new{2020-04-02 (木) 10:45:56};
--そういうタイムアタックでまだ出てないことを疑問に思うなら自分で達成すればいいんだよ --  &new{2020-04-01 (水) 13:55:14};
---コロナが蔓延しているなかで自殺行為をしろってのか？ --  &new{2020-04-01 (水) 15:50:34};
---元コメの投稿者です。自分はYouTuberじゃないので、全良“動画”はあげれません。 --  &new{2020-04-01 (水) 15:58:23};
---ドンだーひろばから確認出来るね。(初日全良までは) --  &new{2020-04-01 (水) 16:15:14};
---↑2 youtuberじゃなくても動画は上げられるぞ！ --  &new{2020-04-02 (木) 10:44:44};
-スマホ版「太鼓の達人プラス」楽曲取り放題4月配信曲「AIAIAI (feat. 中田ヤスタカ)」「アイノカタチ feat.HIDE(GReeeeN)」「ロキ」「FREEDOM DiVE↓」「OK I’m blue rat」「Dragoon」「Blessed Bouquet Buskers」 ソースはアプリ内にて --  &new{2020-04-01 (水) 14:22:36};
-そういえばニジイロになって120fpsになったってことは連打の理論値が秒速120になったってことか。それならわら得るのかんたんの風船割ることは不可能ではないのか --  &new{2020-04-01 (水) 21:12:16};
--なってない --  &new{2020-04-01 (水) 22:43:31};
-エイプリルフールネタ、セガ系列(maimai、CHUNITHM、オンゲキ)は延期、太鼓・グルコスは中止を告知、ボルテは告知なしで中止、WACCAは敢行と対応が分かれてますね。盆かクリスマス辺りで復活しないかなぁ --  &new{2020-04-01 (水) 22:56:53};
-[[NS1 4月のDLC>https://switch.taiko-ch.net/dlc/#dpx]] --  &new{2020-04-02 (木) 11:35:04};
--新曲の名前で笑っちまった --  &new{2020-04-02 (木) 11:41:03};
--パックの名前から何故X-DAYではないのかが疑問 --  &new{2020-04-02 (木) 11:42:43};
---X-DAY2000とかじゃないX-DAYの曲入れてほしい --  &new{2020-04-03 (金) 03:41:54};
--★10多いな --  &new{2020-04-02 (木) 11:49:44};
--前回のアニメパックに紅蓮華ないのかと思ったら単品で来たか --  &new{2020-04-02 (木) 11:51:30};
--ようやくさいたま以外の2000が来た --  &new{2020-04-02 (木) 11:53:01};
--パック名が寝てるミッフィーにしか見えん --  &new{2020-04-02 (木) 12:03:08};
--何がXなのかは分からないけどめちゃくちゃ難易度高めで良き --  &new{2020-04-02 (木) 12:06:26};
---恐らくローマ数字の10と難易度をかけてるのかもしれない。そうすると新曲の難易度も？ --  &new{2020-04-02 (木) 12:09:24};
---↑なるほど！新曲次第ですがそうなると合点がいきますね --  &new{2020-04-02 (木) 12:11:05};
---\ﾃﾞﾃﾞｰﾝ/ --  &new{2020-04-03 (金) 21:48:29};
--やっと任天堂CSに黒沢ダイスケ楽曲が来たか、もっと早く出して欲しかった。 --  &new{2020-04-02 (木) 12:09:07};
--NSの方が初移植曲多い気がする --  &new{2020-04-02 (木) 12:28:43};
---スイッチ版でランクマッチ始まったの割と最近だからな。新曲の追加サボると売り上げに影響出るし。 --  &new{2020-04-02 (木) 13:02:54};
---追加前にも売れてたし多少は大丈夫そうだったけど --  &new{2020-04-02 (木) 14:03:28};
--クレイジービューティー再録されるのか --  &new{2020-04-02 (木) 12:50:14};
---そんなこと言ったら段位常連の雑音さんなんてwiiu時代すっとばしてps4に採録されるまで --  &new{2020-04-02 (木) 13:06:54};
---そろそろACに入って欲しい --  &new{2020-04-02 (木) 13:07:19};
---続き　再録されるまでと比べたらまだマシかもな？ --  &new{2020-04-02 (木) 13:08:00};
--★10が5曲(新曲次第では6曲)か…Switchも本気出してきたな --  &new{2020-04-02 (木) 12:52:35};
//---「Switchを捨てた」とかクソリプされてた頃が懐かしい --  &new{2020-04-02 (木) 13:56:08};
//--今PS4は終わった確実になった。 --  &new{2020-04-02 (木) 14:09:01};
//---ps4版のランクマッチのご褒美楽曲の無条件解放のアプデしてほしいぜ --  &new{2020-04-02 (木) 14:24:52};
---チキンレースがくっそむずかったら面白いな --  &new{2020-04-02 (木) 14:46:50};
---1/4/5/8とかにしてそれぞれの難易度の詐称のギリギリを試す意味でのチキンレースかもしれない --  &new{2020-04-02 (木) 15:14:33};
--そのうち表裏☆105 --  &new{2020-04-02 (木) 15:56:41};
---ミス　そのうち表裏☆105曲入った-XX-来そう --  &new{2020-04-02 (木) 15:57:33};
---インフレしすぎで草 --  &new{2020-04-02 (木) 16:06:15};
---105曲は多すぎ草 --  &new{2020-04-02 (木) 18:18:10};
---☆105 ならエイプリール案件よw 頭の中でX-DAY15300と7.65Xaが流れ出したw --  &new{2020-04-02 (木) 18:19:46};
---↑1,2,3僕らは草のなかで --  &new{2020-04-02 (木) 18:22:25};
---☆105なら難易度の☆で画面を突き破るか、オーバーフローして☆5の表記になってるか。いずれにせよ詐称曲であることは間違いない。 --  &new{2020-04-02 (木) 18:30:37};
---もし☆105の曲があったらどんなのかってまじめに考えてみても…BPM150前後なら96分音符を半速にして見た目192分音符の実装がありそう(見た目64分音符までは今実際にある) --  &new{2020-04-03 (金) 17:24:07};
---表裏☆付き105曲って事は525譜面、2人用譜面と考えてかんたん〜むずかしいにも実装されていると考えると840譜面。あなおそろしや --  &new{2020-04-03 (金) 22:01:23};
---表裏☆105だとメリハリが無い。　表☆11で裏☆105とかの方が思いっきり吹き出せる。天井点は☆11が130万、☆105は1070万点前後になりますがどうしましょう？ --  &new{2020-04-05 (日) 14:29:33};
--パック名的にもチキンレースも☆10だろうね --  &new{2020-04-02 (木) 16:07:38};
---楽曲制作者曰く可愛げは多分ないとのこと --  &new{2020-04-02 (木) 19:11:25};
---可愛げのないチキンレースとか、七面鳥のないクリスマスみたいだ、んな殺生な… --  &new{2020-04-05 (日) 14:30:51};
-今までACの疑似32分はBPM下げて置かれてるって考えられてきたけど、疑似32分のないカオスタイムでもランナーや踊り子の減速が見られる(BPM256の方のドンカマ地帯が分かりやすい)から、実は今までずっと小節線を跨ぐ(カオスタイムの例の地帯には非表示の小節線が多数存在する)度にランナーや踊り子が減速してたんじゃないか、っていう説が自分の中で出てる --  &new{2020-04-02 (木) 14:43:36};
--何が言いたいのかよく分からないけどまず踊り子の速度がテンポマップ依存なの理解してる？ --  &new{2020-04-02 (木) 15:39:10};
---(木主)理解した上で言ってんのよ、こういう別の仕様もあるんじゃないかって --  &new{2020-04-02 (木) 16:30:18};
--(木主)分からないって言われたからちょっと書き直したわ→今までACの疑似32分はBPM下げて置かれてるって考えられてきたけど、疑似32分の無いカオスタイムでもランナーや踊り子の減速が見られる(ドンカマ地帯が分かりやすい)から、実は小節線を跨ぐ時にもランナーや踊り子が減速してたんじゃないか(実際カオスタイムのドンカマ地帯には非表示の小節線が多数存在するし)、っていう説が自分の中で出てる --  &new{2020-04-02 (木) 16:36:39};
---＜補足＞結局何が言いたいかって、ACの疑似32分はBPMを下げてるんじゃなくてCSのように小節を細分化しておいてるんじゃないかってこと --  &new{2020-04-02 (木) 17:20:26};
---そもそもドンカマは小節を細分化して何とか置いてる、そうしないと動かないって太鼓チームが昔言ってた既知の話だが --  &new{2020-04-02 (木) 22:09:52};
---おっしゃる通りで小節を細分化して置いてる譜面はあるよ、作られた時期と曲調によってBPMの倍取りや24分のスクロール、小節の細分化を使い分けてる傾向にある、密度の高いノーツを直接配置すると筐体が動作停止するって昔言ってたぐらいだし --  &new{2020-04-02 (木) 22:15:23};
---↑1,2 (木主)「何とか置いてる」「置いてる譜面はあるよ」いや知ってる もう一回ちゃんと読んで欲しいんだけど、''ACでも''BPM変化じゃなくて''小節の細分化だけで32分を再現してるんじゃないかな''、って話 --  &new{2020-04-02 (木) 23:14:27};
---だから譜面の時期によるって書いたろ、小節の細分化だけで32分を再現する手法が出てきたのは最近の話で、それ以前に作られた譜面データは倍取りのまま --  &new{2020-04-02 (木) 23:58:12};
---↑(木主)えっとさ、倍取り32分の話は関係ないのよ 怒槌とかHARDCOREノ心得のページ見ると分かるけど、それらの32分は初出当時からBPMを下げて置かれてるって考えられてるじゃん、それが本当は小節の細分化によるものなんじゃないかって言ってるの --  &new{2020-04-03 (金) 00:09:36};
---是非その根拠を教えて欲しいけど、一番最初に言った踊り子の速度はテンポマップ依存の意味は本当に理解してる？カオスタイムの踊り子の挙動が変なのはBPM自体が細かく変わってるからだけど --  &new{2020-04-03 (金) 00:14:18};
---小節を32分で置けるならわざわざ分けなくても32分グリッドで音符を置けそうなものだが --  &new{2020-04-03 (金) 00:14:46};
---↑2 (木主)カオスタイムのやつはBPM256の方のドンカマ地帯(譜面画像の163小節〜)の話、そこBPM変化無いでしょ だけど踊り子たちが減速してるじゃん --  &new{2020-04-03 (金) 00:19:14};
---↑2 (木主)小節を32分間隔で置くっていう方法は存在してることはしてる(Switch初出譜面で判明)からそこは突っ込まないでくれ --  &new{2020-04-03 (金) 00:24:51};
---↑2そもそもACとCSでは譜面が違って、あれはiOS版の解析でしかない、ACではカオスタイムのゴーゴーも周期的に減速していると思われるし、仮に小節線跨ぎで踊り子の挙動が変化するならドンカマみたいな小節線を細分化して何とか置いていると公言されている譜面での踊り子の挙動と辻褄が合わないように思うけど？ACで32分置く際に減速させて置いてるのはダンガンノーツが分かりやすいしACとPS4で挙動見比べてみると良い --  &new{2020-04-03 (金) 00:33:22};
---一応言っておくけどこれはグリーン以前の筐体の話でニジイロでは仕様が変わっている可能性がある（わら得るの32分の挙動とか） --  &new{2020-04-03 (金) 00:37:08};
---↑(木主)そっかドンカマは減速がないのか じゃあ確かに違うわ、ごめん --  &new{2020-04-03 (金) 00:39:25};
--関係ないけどランナーで草生えた --  &new{2020-04-02 (木) 18:16:17};
---ワロタ --  &new{2020-04-03 (金) 03:26:53};
---音符叩いたら魂ゲージに直行するあいつらのことである。金魚とたこ焼きカワユスw --  &new{2020-04-03 (金) 17:25:45};
---ニジイロで居なくなっちゃってちょっと寂しいわ --  &new{2020-04-04 (土) 15:24:23};
--(木主)あれ、じゃあ1個質問なんだけど λ7708の8小節目のうねりギミックだったり、オーディオdeカッの小節線ギミックだったりも32分使ってないのに減速してるっぽいじゃん あれは何でだと思う? --  &new{2020-04-03 (金) 00:50:52};
---内部的なBPM変化自体は演出の為だけに行われるケースがあると判明してるし断定はできないけどそもそも高頻度のHS変化が出現する譜面は殆どの曲で該当箇所のBPMを落として取ってると思われる、多分筐体に移植した際の動作が保障できないからだろう --  &new{2020-04-03 (金) 02:24:51};
---こういうのは演奏バトルモードとかにある簡略化譜面見てもらえたら分かりやすいと思うけど。カオスタイムとか他の譜面の簡略化の法則と違って明らかに異質だし内部的なBPM変化が凄く分かりやすいよ、簡略化法則のズレと踊り子挙動がリンクしてるのが分かるはず --  &new{2020-04-03 (金) 02:35:28};
---↑ (木主)そう言えばそんなのあったな すっかり忘れてた --  &new{2020-04-03 (金) 09:04:50};
---↑3(木主)でもそれだと、λやオーディオ刑事よりも大量かつ複雑にHS変化してるはずのドンカマでそれが起きない理由が説明出来ないもんな 難しいな… --  &new{2020-04-03 (金) 10:17:50};
---↑ドンカマよりλ、オーディオのが局所的な変化回数は遥かに多いし何もおかしくないだろ… --  &new{2020-04-03 (金) 21:51:24};
---↑ (木主)確かにドンカマはそこまで局所的なHS変化は無いけど、もしギミックのために一瞬だけBPMが落ちるとしたら、その積み重ねでどんどん踊り子達の動きが遅れていくはずじゃん なら最初に回答してくれた方の仮説も多分違うのかなって(ただその場合BPMを上げて遅れを修正してるって言うのなら納得は行く) --  &new{2020-04-03 (金) 23:01:26};
--ドンカマとか初期はノーツがいきなり出てくる仕様だったじゃん、あれってシステム上2小節分までしか音符を描画しないからそうなってるらしいし(つまりhs0.5以下をかけることが出来なかった)その名残でBPM自体をいじってhs0.5以下になる状況を避けようとしたんじゃないの？知らんけど --  &new{2020-04-03 (金) 14:55:52};
-それは僕たちの奇跡とリンダリンダのかんたん、森熊のおに表を双打プレイした際、3曲全てでかけあい(二人用)譜面があることを確認しました。そのため、二人用譜面のうち、双打譜面としてオヤスミとなったもの以外は残留しているかと思われる。 --  &new{2020-04-02 (木) 16:23:19};
-古くて申し訳ないのですか(以下略)はアンケート所へ移しました --  &new{2020-04-03 (金) 22:31:01};
--ありがとうございます --  &new{2020-04-04 (土) 17:03:25};
-雑談所の過去ログってありますか --  &new{2020-04-04 (土) 01:08:48};
--残念ですがないです --  &new{2020-04-04 (土) 02:15:20};
--過去の自分の黒歴史コメントとかもバッチリ保存されてるのであんまり言いたくはないが一応[[インターネットアーカイブ>https://web.archive.org/web/20190501000000*/http://www.wikihouse.com/taiko/index.php?%A5%B3%A5%E1%A5%F3%A5%C8%2F%BB%A8%C3%CC%BD%EA]]を見れば記録とってあるところだけは遡れる --  &new{2020-04-04 (土) 02:21:25};
-復活達人・復活ソライロ十段が残念ながら金称号だから虹色段位来たら紫になるかなぁ --  &new{2020-04-04 (土) 19:32:22};
--なんでそう思う？普通に金のままでしょ --  &new{2020-04-04 (土) 19:44:51};
--まだ紫称号とか気にする風潮があるのか --  &new{2020-04-05 (日) 01:13:24};
---これに関しては個人差 --  &new{2020-04-05 (日) 14:27:09};
--自分の地力上げて達人称号取ればいいだけの話なのでは？ --  &new{2020-04-05 (日) 02:02:58};
--スコアネームを「ばしょん」にしてM,mが頭につく曲のみ1クレでフルコンして得られる「目に青葉」も金称号だったなぁ。 --  &new{2020-04-05 (日) 08:24:12};
---解禁曲に関係ある称号は所得不可になったから色云々はともかくレアになったね。 --  &new{2020-04-05 (日) 11:05:17};
---2000シリーズ解禁に金と時間をかけたのに、全曲一般解禁になったことに不満があったけど、称号のことを考えたらそうでもないなぁ、と思った。 --  &new{2020-04-05 (日) 23:22:06};
---曲や着せ替え、パーツは復刻できても称号は多分復刻はないとおもうからね。 --  &new{2020-04-06 (月) 12:28:30};
-どんひろのクラシックとゲーム&バラエティのところおにだけ他の難易度と比べて色が妙に明るくない？ --  &new{2020-04-06 (月) 03:12:04};
--ひろばだとむずかしいがなんか暗めなのもそれと関係してるのかな --  &new{2020-04-06 (月) 09:00:14};
-こんなこと言っていいかわからないけど、こういう時にACの動画上げたりしてる人ってなんだかなぁって思ってしまう。まあ自粛するしないは人の勝手なんだろうけど見てて複雑な気持ちになる。見なきゃいいって言われたらそれまでだけど --  &new{2020-04-06 (月) 15:36:24};
--見なきゃいいすな --  &new{2020-04-06 (月) 15:38:53};
--この人たちは自粛する気がないんだなあって思いながら動画見てるわ。見なきゃいいとか関係ないと思うぞ、見てたら自粛してないのに賛成してるわけでもないし --  &new{2020-04-06 (月) 16:05:40};
---好んで見るのでなければそうね --  &new{2020-04-06 (月) 18:03:44};
--こういう時こそのCSなんだけどなぁ --  &new{2020-04-06 (月) 16:17:43};
---CS未収録だとACでやらなければならないし、ニジイロで変更された譜面もあるから・・・ --  &new{2020-04-06 (月) 16:23:12};
---↑それをこの時期にやりに行くかなんだよね --  &new{2020-04-06 (月) 16:26:56};
---しかも今スタートダッシュキャンペーンやってるから、いつ終わるかはまだ決まってないけど、どうしてもやりたくなってしまうのもある… --  &new{2020-04-06 (月) 17:28:22};
---CSとACは完全に別ゲーだしなぁ…CS勢はいいけどAC勢にとっては死活問題 --  &new{2020-04-06 (月) 17:29:19};
---スタートダッシュだからまた取れる機会は来る --  &new{2020-04-06 (月) 19:04:48};
---ゲーセンで感染拡大したらバンナムが稼働記念キャンペーンをしたからと批判されるかもしれないな --  &new{2020-04-06 (月) 19:37:51};
---CS4,該当なし、CS5、WiiU1、3DS1、該当なし、DS3、Wii5、DS3でスタートダッシュセットは遊べる。遊べないのはジャミィとブル2だけ。 --  &new{2020-04-06 (月) 19:59:06};
---新基準のスクミカがどうしてもやりたいなら2クレ目に出来るはず。ジャミィとブル2はノーコメント --  &new{2020-04-06 (月) 20:00:40};
---スクミカ解禁96人、GER解禁39人(スコア登録者4月4日時点)ってマジか。 --  &new{2020-04-06 (月) 20:02:33};
---↑ その数字はそれぞれのむずかしいのスコア登録者数である(クリア難易度議論開始延期提案の際に示したもの)。おには2曲とも登録者数1000人超えている。 --  &new{2020-04-06 (月) 20:59:57};
---大抵のキャンペーン曲はWiiUか3DSがあれば遊べる(それぞれWiiソフト、DSソフトに対応)。両方で遊べないのはGERMINATIONのみ。 --  &new{2020-04-06 (月) 21:12:04};
---↑5 ブルちゃんのおや2はWii2の隠しであった気がします --  &new{2020-04-07 (火) 00:13:13};
--自業自得 --  &new{2020-04-06 (月) 17:55:44};
---誰がどのように自業自得だって？ --  &new{2020-04-06 (月) 18:04:21};
---(コメ主じゃないけど)それはなってしまったらって話では? --  &new{2020-04-06 (月) 18:06:33};
---G業G得ナムオリで作れそうで草(作ってくれ) --  &new{2020-04-06 (月) 20:09:18};
---↑ かねこちはるさんが作りそうな気がする。 --  &new{2020-04-06 (月) 21:16:08};
---自分が感染すると周りに感染を拡大させて迷惑をかける可能性があるから実は自業自得で済む問題じゃないんだよね --  &new{2020-04-07 (火) 13:38:14};
--二度と遊べなく可能性の中遊ぶか、今まで通り安全に遊ぶか --  &new{2020-04-06 (月) 18:05:44};
---デッドオアダイ誰ウマw --  &new{2020-04-06 (月) 19:54:07};
---どっちも死じゃねえか --  &new{2020-04-06 (月) 21:02:31};
---軽症で済んだなら、治れば再び遊べる。 --  &new{2020-04-06 (月) 21:18:54};
---↑悲しいことに無限ループだし感染も広げてしまう（コロナが収まった後の話だって？気にするな！） --  &new{2020-04-06 (月) 23:26:13};
---↑デッドオアダイまじ草 --  &new{2020-04-07 (火) 13:56:35};
-【お知らせ】2020.4.7 0:00過ぎに順次、曲IDが書き加えられている曲は、おそらくiOSで判明したもの --  &new{2020-04-07 (火) 00:22:52};
-虹配点が登場してかつての新配点がもはや旧配点になったのにスマホアプリ版だと未だに旧配点もとい旧々配点を使い続けているという --  &new{2020-04-07 (火) 16:22:16};
--アレはそういう残し方をあえてしてるだけで… --  &new{2020-04-07 (火) 17:51:44};
--新しい配点が出来たからって前のを完全に捨てるワケないじゃん定期 --  &new{2020-04-07 (火) 18:31:18};
-公募の応募作品はいつ頃から聞けるようになるんだろうか。 --  &new{2020-04-07 (火) 17:15:51};
--4/30に〆切だからその後だろうね --  &new{2020-04-07 (火) 18:00:15};
-マスカットとかHIMAWARI HAPPYを見てると全難易度☆１(あなトゥラ、森熊、黄ダルマ)は必ずネタにしないといけない法則でもあるのかと勘ぐってしまう。ゲゲゲは何だって話になるけど --  &new{2020-04-07 (火) 18:26:26};
--あるよ --  &new{2020-04-07 (火) 18:29:03};
---村祭りは全難易度完全精度曲だし、All☆1ならどんなネタ譜面にしたか常に察知する努力をしておくと楽しめると思う。 --  &new{2020-04-07 (火) 18:30:19};
-ドンだーひろばで成績を確認したところ、むずかしいの場合白粋を取っている人でも未クリア扱いになっているのですが、規定の点数さえ取ればああいったランクのようなものはつくのですか？ --  &new{2020-04-07 (火) 23:38:26};
--そうだよ --  &new{2020-04-08 (水) 00:15:50};
--おにでも一定以上のスコアならクリア失敗でもスコアランクの獲得が可能。銀粋でクリア失敗なんてことも。 --  &new{2020-04-08 (水) 19:40:11};
---What's in the Box?で銅粋でクリア失敗した。むずかしいのゲージだったらクリアだったのに…(今考えるとむずかしいのゲージってそうとう甘い) --  &new{2020-04-08 (水) 19:45:57};
-どんだーひろば珍しくどのページも閲覧できないシステムメンテナンス入った。今日の朝もしかしたら何か追加曲とかあるかも --  &new{2020-04-08 (水) 02:01:40};
--今の状態で国にケンカを売るような追加あるかなぁ・・・？　グリーン以前のスコアを更新しない場合ランク獲得しても表示されない不具合の修正じゃないかと --  &new{2020-04-08 (水) 06:20:38};
---なおグルコス --  &new{2020-04-08 (水) 09:01:21};
---修正したのは「3/21プレイ分のスコアが引き継がれていない」という不具合で、更新しないとスコアランクが付与されないのは未修正。 --  &new{2020-04-08 (水) 15:37:57};
---別に追加自体はしてもいいでしょ それで遊びに行って感染ったり感染させるのが問題なんであって --  &new{2020-04-11 (土) 01:49:57};
--追加曲はないだろ。22日のサヨナラ曲とかは契約の関係上行われるだろうけど。 --  &new{2020-04-08 (水) 09:19:35};
--緊急事態宣言出した今、当面楽曲追加しないだろうね --  &new{2020-04-08 (水) 09:55:27};
//---その理論はおかしい --  &new{2020-04-08 (水) 18:47:17};
//---香川県ドンだー「」 --  &new{2020-04-08 (水) 19:30:11};
//---↑おかしくはなくね？国としては外出してほしくないんだし、曲追加したらゲーセンに人来ちゃうし --  &new{2020-04-08 (水) 19:33:39};
//---おかしい、緊急事態宣言は特定の地域を指定しているもので国全体を指している物ではない、コロナで言えばそもそも感染者が確認されていない県や地域が存在していてこれらの地域では対策、外部地域との交流の制限等は必要でも行動そのものを自粛する必要は無いし（経済的にもそれは望まれていない）それらの地域も対象としているゲームで恒常コンテンツの追加を制限する必要が無い --  &new{2020-04-08 (水) 23:54:34};
//---楽曲追加によって対象地域でもゲーセン行く奴出てくるだろ。 --  &new{2020-04-09 (木) 00:47:15};
//---↑2 感染者が確認されていなくても、潜在的に感染者がいる場合もあり、行動を自粛しないことにより多数の感染者を出すこともある。行動を自粛する必要はないと断言できるものではない。経済も大事だが、人の命も大事。 --  &new{2020-04-10 (金) 20:12:11};
//---↑それはそうだが、自粛要請が出てない場所で「十分気をつけろ」以上のことを強要することもない --  &new{2020-04-10 (金) 20:18:01};
-https://HP変わったぽいswitch.taiko-ch.net/dlc/pack.php --  &new{2020-04-08 (水) 14:06:46};
--↑https://switch.taiko-ch.net/dlc/pack.php --  &new{2020-04-08 (水) 14:12:46};
--かなりパック数多くなってきたからな --  &new{2020-04-08 (水) 19:07:35};
-NS1のオンラインランクマッチ」の成績発表画面が変更になったらしい。 --  &new{2020-04-08 (水) 15:01:55};
--[[Ver.1.2.4アップデート>https://switch.taiko-ch.net/update124.php]]適応後、特良・特可の数が表示されるようになるとのこと。 --  &new{2020-04-08 (水) 15:33:03};
//-やはりスイッチは力を入れて言うの感じられるがPS4はあまり管理もなくただ放置する感じがする。 --  &new{2020-04-08 (水) 16:28:35};
--地味に良いことだ。 --  &new{2020-04-08 (水) 18:22:49};
--相手の連打数の127以上が表示されないやつは直ってないんだな --  &new{2020-04-08 (水) 19:45:36};
-毎回この話上がってるかもだけどSwitchのDLCって0時配信？ --  &new{2020-04-08 (水) 21:33:14};
--そうですよ --  &new{2020-04-08 (水) 21:34:05};
---ありがとうございます --  &new{2020-04-08 (水) 22:31:36};
--チキンレース楽しみ --  &new{2020-04-08 (水) 22:45:49};
---なんでうさぎのしっぽかと思ったらイースターか... --  &new{2020-04-08 (水) 22:36:55};
-チキンレース裏、連打の裏に隠れてる大音符叩けないと連打ばっかりの玄人譜面になってクリア出来なくなりますね… --  &new{2020-04-09 (木) 00:11:30};
--逆に連打の合計の長さ一番長い可能性ある…？ --  &new{2020-04-09 (木) 00:12:27};
--難易度は4.6.7.9.10で、裏以外はギリギリ最高難易度にならないのを狙ってるような譜面難易度です --  &new{2020-04-09 (木) 00:30:51};
---表852、裏達人800 --  &new{2020-04-09 (木) 01:06:51};
---むずかしいはマトリョシカの加速オチを無くしたかわりにBPMを31上げたような譜面だから白鳥とタメ張れるレベル。ふつう以下は妥当やや下。 --  &new{2020-04-09 (木) 06:25:53};
---表は太鼓チームの、裏はプレイヤーのチキンレースってことかなぁ、面白い --  &new{2020-04-09 (木) 06:33:16};
--表より裏のがコンボ少ないし、そこまで難しさの差も感じなかったけどそんな落とし穴があったのか…まさに連打のチキンレース --  &new{2020-04-09 (木) 00:33:14};
//---maimaiの雷切もそんな感じみたいな譜面でしてーww --  &new{2020-04-09 (木) 13:09:34};
--小音符と連打(大)の隣接あり --  &new{2020-04-09 (木) 00:40:19};
--全部玄人分岐だと35コンボしかないらしい。分岐の関係上多くの大音符をスルーすることになるだろうから実際叩けるのは半分もなさそう。参考記録待ったなしだがワーストレベルでコンボ数が少ない --  &new{2020-04-09 (木) 00:48:31};
---叩けな --  &new{2020-04-11 (土) 22:06:35};
---叩けないのは大音符の12個だけなので、実際は半分以上叩ける。 --  &new{2020-04-11 (土) 22:07:50};
--本人ツイートよりBPMは235 --  &new{2020-04-09 (木) 00:57:32};
---横失礼。[[これかな？>https://twitter.com/MNTKMNTK/status/1247914641822560256]] --  &new{2020-04-09 (木) 01:03:21};
--表がけっこう強い --  &new{2020-04-09 (木) 01:02:02};
-ns1 うさぎのしっぽ は選曲画面で今日配信のナムオリ曲より下にありました。 --  &new{2020-04-09 (木) 12:03:45};
//-PS4のシーズンパス記載のないのを見ると、ついにサポートが終了しな。 今後今月のようにスイッチにもいい曲がたくさん来る。めでたしめでたし。 --  &new{2020-04-09 (木) 14:44:46};
//--今までの曲が良くないみたいな言い方はやめたほうがいいよ --  &new{2020-04-09 (木) 14:54:44};
//---あれ？ みんな難しい曲を好きにはなかった？ --  &new{2020-04-09 (木) 15:01:44};
//--最後のコケットの単品販売アプデまだ来てないけど…。 --  &new{2020-04-09 (木) 14:56:32};
//---トイレもまだ来ていない --  &new{2020-04-09 (木) 15:00:01};
